problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 3301.524255 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 186.891247, 0, 403.496593, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 403.496593, 4, 416.279086, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 416.279086, 4, 476.279086, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 476.279086, 4, 483.170332, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 483.170332, 4, 1377.428580, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 1377.428580, 5, 1501.996657, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 1501.996657, 5, 1514.779150, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 1514.779150, 5, 1544.779150, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1544.779150, 5, 1604.779150, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1604.779150, 5, 1611.670397, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 1611.670397, 5, 1734.781843, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1734.781843, 2, 1747.564336, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1747.564336, 2, 1807.564336, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1807.564336, 2, 1814.455583, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1814.455583, 2, 2454.204865, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2454.204865, 7, 2466.987358, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 2466.987358, 7, 2496.987358, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 1030.320394, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1030.320394, 1, 1043.102887, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 1043.102887, 1, 1103.102887, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1103.102887, 1, 1109.994133, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 1109.994133, 1, 1349.130741, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 1349.130741, 5, 1381.996657, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 1381.996657, 5, 1394.779150, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 1394.779150, 5, 1424.779150, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1424.779150, 5, 1484.779150, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1484.779150, 5, 1491.670397, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 1491.670397, 5, 1824.594685, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1824.594685, 6, 1837.377178, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 1837.377178, 6, 1897.377178, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1897.377178, 6, 1904.268425, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 1904.268425, 6, 3199.178561, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3199.178561, 9, 3258.741762, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 3258.741762, 9, 3271.524255, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3271.524255, 9, 3301.524255, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 66.891247, 0, 903.776229, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 903.776229, 3, 916.558722, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 916.558722, 3, 976.558722, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 976.558722, 3, 983.449969, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 983.449969, 3, 1684.626964, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV taking off or landing with no parcels, 1684.626964, 5, 1697.409457, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 1697.409457, 5, 1727.409457, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1727.409457, 5, 1787.409457, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1787.409457, 5, 1794.300703, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 1794.300703, 5, 2020.306442, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2020.306442, 8, 2033.088935, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 2033.088935, 8, 2093.088935, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2093.088935, 8, 2099.980182, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 2099.980182, 8, 2868.553387, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2868.553387, 9, 3228.741762, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 3228.741762, 9, 3241.524255, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 3241.524255, 9, 3271.524255, 9, Recovered at depot, UAV Recovery 
