problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 102, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 3571.999483 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 171.998296, 4, 178.389543, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 178.389543, 4, 238.389543, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 238.389543, 4, 242.085166, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 242.085166, 4, 579.569518, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 579.569518, 8, 1118.625075, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1118.625075, 8, 1125.016322, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1125.016322, 8, 1155.016322, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1155.016322, 8, 1215.016322, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1215.016322, 8, 1218.711945, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1218.711945, 8, 1483.958955, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1483.958955, 6, 1490.350201, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1490.350201, 6, 1550.350201, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1550.350201, 6, 1554.045825, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1554.045825, 6, 1669.000102, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 1669.000102, 2, 1870.396212, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1870.396212, 2, 1876.787459, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1876.787459, 2, 1906.787459, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1906.787459, 2, 1966.787459, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1966.787459, 2, 1970.483082, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1970.483082, 2, 2146.860926, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2146.860926, 1, 2153.252173, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 2153.252173, 1, 2213.252173, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2213.252173, 1, 2216.947796, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2216.947796, 1, 2386.885390, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 2386.885390, 7, 2671.071339, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 2671.071339, 7, 2677.462586, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 2677.462586, 7, 2707.462586, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2707.462586, 7, 2767.462586, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2767.462586, 7, 2771.158209, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 2771.158209, 7, 2920.497227, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2920.497227, 3, 2926.888473, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2926.888473, 3, 2986.888473, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2986.888473, 3, 2990.584097, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2990.584097, 3, 3409.026588, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3409.026588, 9, 3535.608236, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3535.608236, 9, 3541.999483, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3541.999483, 9, 3571.999483, 9, Recovered at depot, UAV Recovery 
