problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 101, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 4264.455588 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 2413.379759, 6, 2473.379759, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2473.379759, 6, 2477.075382, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 2477.075382, 6, 2643.537526, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2643.537526, 5, 2649.928773, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 2649.928773, 5, 2679.928773, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2168.338612, 2, 2228.338612, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2228.338612, 2, 2232.034235, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 2232.034235, 2, 2408.412079, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2408.412079, 1, 2414.803326, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 2414.803326, 1, 2474.803326, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2474.803326, 1, 2478.498949, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 2478.498949, 1, 2598.067253, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV taking off or landing with no parcels, 2598.067253, 5, 2604.458500, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 2604.458500, 5, 2634.458500, 5, Recovered by truck at customer 5, UAV Recovery 
