problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3223.250299 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV taking off or landing with no parcels, 2142.322155, 7, 2148.713402, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 2148.713402, 7, 2178.713402, 7, Recovered by truck at customer 7, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1364.779150, 5, 1424.779150, 5, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1424.779150, 5, 1428.474773, 5, Takeoff from truck at Customer 5, Traveling 
5, UAV, UAV travels with parcel, 1428.474773, 5, 1779.063271, 3, Fly to UAV customer 3, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1779.063271, 3, 1785.454517, 3, Land at UAV customer 3, Traveling 
5, UAV, UAV is stationary with a parcel, 1785.454517, 3, 1845.454517, 3, Serving UAV customer 3, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1845.454517, 3, 1849.150140, 3, Takeoff from UAV customer 3, Traveling 
5, UAV, UAV travels empty, 1849.150140, 3, 1998.489158, 7, Fly to truck at customer 7, Traveling 
5, UAV, UAV is stationary without a parcel, 1998.489158, 7, 2262.322155, 7, Idle above rendezvous location (customer 7), Idle 
5, UAV, UAV taking off or landing with no parcels, 2262.322155, 7, 2268.713402, 7, Land at truck rendezvous location (customer 7), Traveling 
5, UAV, UAV is stationary without a parcel, 2268.713402, 7, 2298.713402, 7, Recovered by truck at customer 7, UAV Recovery 
