problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123301396863, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 4586.978804 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 3621.812905, 2, 4303.101653, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4303.101653, 1, 4333.101653, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4333.101653, 1, 4363.101653, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4363.101653, 1, 4393.101653, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4393.101653, 1, 4423.101653, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4423.101653, 1, 4586.978804, 26, Travel from node 1 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4586.978804, 26, -1.000000, 26, At the Depot.  Total Time = 1:16:26, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 112.917105, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 112.917105, 21, 119.308351, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 119.308351, 21, 179.308351, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 179.308351, 21, 183.003975, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 183.003975, 21, 225.003176, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 225.003176, 20, 232.490733, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 232.490733, 20, 238.881980, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 238.881980, 20, 268.881980, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 328.881980, 20, 388.881980, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 388.881980, 20, 392.577603, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 392.577603, 20, 637.179618, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 637.179618, 4, 643.570865, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 643.570865, 4, 703.570865, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 703.570865, 4, 707.266488, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 707.266488, 4, 1034.280513, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 1034.280513, 13, 1057.509664, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 1057.509664, 13, 1063.900911, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 1063.900911, 13, 1093.900911, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1276.413308, 25, 1336.413308, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1336.413308, 25, 1340.108931, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 1340.108931, 25, 1401.732507, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1401.732507, 14, 1408.123753, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 1408.123753, 14, 1468.123753, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1468.123753, 14, 1471.819377, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 1471.819377, 14, 1502.741620, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 1502.741620, 5, 1674.020283, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 1674.020283, 5, 1680.411530, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 1680.411530, 5, 1710.411530, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1860.411530, 5, 1920.411530, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1920.411530, 5, 1924.107153, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 1924.107153, 5, 2315.299512, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2315.299512, 24, 2321.690758, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 2321.690758, 24, 2381.690758, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2381.690758, 24, 2385.386382, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 2385.386382, 24, 2591.410693, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 2591.410693, 19, 2751.511803, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 2751.511803, 19, 2757.903050, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 2757.903050, 19, 2787.903050, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2907.903050, 19, 2967.903050, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2967.903050, 19, 2971.598673, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 2971.598673, 19, 3148.391902, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3148.391902, 22, 3154.783148, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 3154.783148, 22, 3214.783148, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3214.783148, 22, 3218.478772, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 3218.478772, 22, 3349.112658, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 3349.112658, 2, 3435.421658, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 3435.421658, 2, 3441.812905, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 3441.812905, 2, 3471.812905, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3561.812905, 2, 3621.812905, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3621.812905, 2, 3625.508528, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 3625.508528, 2, 3803.783908, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3803.783908, 6, 3810.175155, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 3810.175155, 6, 3870.175155, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3870.175155, 6, 3873.870778, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 3873.870778, 6, 4066.844197, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 4066.844197, 1, 4296.710406, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 4296.710406, 1, 4303.101653, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 4303.101653, 1, 4333.101653, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 268.881980, 20, 328.881980, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 328.881980, 20, 332.577603, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 332.577603, 20, 454.337720, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 454.337720, 18, 460.728966, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 460.728966, 18, 520.728966, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 520.728966, 18, 524.424590, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 524.424590, 18, 707.533749, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 707.533749, 12, 744.938695, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 744.938695, 12, 751.329942, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 751.329942, 12, 781.329942, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 781.329942, 12, 841.329942, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 841.329942, 12, 845.025565, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 845.025565, 12, 930.970914, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 930.970914, 16, 937.362160, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 937.362160, 16, 997.362160, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 997.362160, 16, 1001.057784, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 1001.057784, 16, 1029.315988, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 1029.315988, 13, 1087.509664, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 1087.509664, 13, 1093.900911, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 1093.900911, 13, 1123.900911, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1216.413308, 25, 1276.413308, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1276.413308, 25, 1280.108931, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 1280.108931, 25, 1356.770578, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1356.770578, 9, 1363.161824, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 1363.161824, 9, 1423.161824, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1423.161824, 9, 1426.857447, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 1426.857447, 9, 1462.828574, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 1462.828574, 5, 1704.020283, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 1704.020283, 5, 1710.411530, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 1710.411530, 5, 1740.411530, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1800.411530, 5, 1860.411530, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1860.411530, 5, 1864.107153, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 1864.107153, 5, 2122.428311, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2122.428311, 10, 2128.819558, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 2128.819558, 10, 2188.819558, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2188.819558, 10, 2192.515181, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 2192.515181, 10, 2499.184777, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 2499.184777, 19, 2721.511803, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 2721.511803, 19, 2727.903050, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 2727.903050, 19, 2757.903050, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2817.903050, 19, 2877.903050, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2877.903050, 19, 2881.598673, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 2881.598673, 19, 3065.385561, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3065.385561, 11, 3071.776808, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 3071.776808, 11, 3131.776808, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3131.776808, 11, 3135.472431, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 3135.472431, 11, 3328.515024, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 3328.515024, 2, 3345.421658, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 3345.421658, 2, 3351.812905, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 3351.812905, 2, 3381.812905, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3381.812905, 2, 3441.812905, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3441.812905, 2, 3445.508528, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 3445.508528, 2, 3729.960816, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3729.960816, 15, 3736.352063, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 3736.352063, 15, 3796.352063, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3796.352063, 15, 3800.047686, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 3800.047686, 15, 3991.395511, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 3991.395511, 1, 4356.710406, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 4356.710406, 1, 4363.101653, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 4363.101653, 1, 4393.101653, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 388.881980, 20, 448.881980, 20, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 448.881980, 20, 452.577603, 20, Takeoff from truck at Customer 20, Traveling 
4, UAV, UAV travels with parcel, 452.577603, 20, 509.233966, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 509.233966, 17, 515.625212, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 515.625212, 17, 575.625212, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 575.625212, 17, 579.320836, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 579.320836, 17, 653.016223, 12, Fly to truck at customer 12, Traveling 
4, UAV, UAV is stationary without a parcel, 653.016223, 12, 714.938695, 12, Idle above rendezvous location (customer 12), Idle 
4, UAV, UAV taking off or landing with no parcels, 714.938695, 12, 721.329942, 12, Land at truck rendezvous location (customer 12), Traveling 
4, UAV, UAV is stationary without a parcel, 721.329942, 12, 751.329942, 12, Recovered by truck at customer 12, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1336.413308, 25, 1396.413308, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1396.413308, 25, 1400.108931, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 1400.108931, 25, 1462.491567, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1462.491567, 23, 1468.882813, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 1468.882813, 23, 1528.882813, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1528.882813, 23, 1532.578437, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 1532.578437, 23, 1550.039136, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 1550.039136, 5, 1644.020283, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 1644.020283, 5, 1650.411530, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 1650.411530, 5, 1680.411530, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1740.411530, 5, 1800.411530, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1800.411530, 5, 1804.107153, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 1804.107153, 5, 1936.210556, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1936.210556, 3, 1942.601803, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 1942.601803, 3, 2002.601803, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2002.601803, 3, 2006.297426, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 2006.297426, 3, 2219.414815, 19, Fly to truck at customer 19, Traveling 
4, UAV, UAV is stationary without a parcel, 2219.414815, 19, 2781.511803, 19, Idle above rendezvous location (customer 19), Idle 
4, UAV, UAV taking off or landing with no parcels, 2781.511803, 19, 2787.903050, 19, Land at truck rendezvous location (customer 19), Traveling 
4, UAV, UAV is stationary without a parcel, 2787.903050, 19, 2817.903050, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2967.903050, 19, 3027.903050, 19, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3027.903050, 19, 3031.598673, 19, Takeoff from truck at Customer 19, Traveling 
4, UAV, UAV travels with parcel, 3031.598673, 19, 3155.169147, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3155.169147, 8, 3161.560393, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 3161.560393, 8, 3221.560393, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3221.560393, 8, 3225.256017, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 3225.256017, 8, 3314.062648, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 3314.062648, 2, 3465.421658, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 3465.421658, 2, 3471.812905, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 3471.812905, 2, 3501.812905, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3501.812905, 2, 3561.812905, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3561.812905, 2, 3565.508528, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 3565.508528, 2, 3857.164014, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3857.164014, 7, 3863.555261, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 3863.555261, 7, 3923.555261, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3923.555261, 7, 3927.250884, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 3927.250884, 7, 4045.335109, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 4045.335109, 1, 4326.710406, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 4326.710406, 1, 4333.101653, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 4333.101653, 1, 4363.101653, 1, Recovered by truck at customer 1, UAV Recovery 
