problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123301396863, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 4904.458442 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 178.758121, 1, 238.758121, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 238.758121, 1, 245.649368, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 245.649368, 1, 481.817818, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 481.817818, 7, 494.600311, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 494.600311, 7, 554.600311, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 554.600311, 7, 561.491557, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 561.491557, 7, 684.532279, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 684.532279, 24, 686.393334, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 686.393334, 24, 699.175827, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 699.175827, 24, 729.175827, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 729.175827, 24, 789.175827, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 789.175827, 24, 796.067074, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 796.067074, 24, 1120.191059, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1120.191059, 6, 1132.973552, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1132.973552, 6, 1192.973552, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1192.973552, 6, 1199.864799, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1199.864799, 6, 1305.884197, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 1305.884197, 22, 1328.264596, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 1328.264596, 22, 1341.047089, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 1341.047089, 22, 1371.047089, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1371.047089, 22, 1431.047089, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1431.047089, 22, 1437.938335, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 1437.938335, 22, 1791.524793, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1791.524793, 19, 1804.307286, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 1804.307286, 19, 1864.307286, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1864.307286, 19, 1871.198533, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 1871.198533, 19, 2078.356119, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2078.356119, 2, 2091.138613, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2091.138613, 2, 2121.138613, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2121.138613, 2, 2181.138613, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2181.138613, 2, 2188.029859, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 2188.029859, 2, 2795.607756, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2795.607756, 3, 2808.390249, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2808.390249, 3, 2868.390249, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2868.390249, 3, 2875.281496, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2875.281496, 3, 3078.440387, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 3078.440387, 14, 3136.807717, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 3136.807717, 14, 3149.590211, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 3149.590211, 14, 3179.590211, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3209.590211, 14, 3269.590211, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3269.590211, 14, 3276.481457, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 3276.481457, 14, 3303.537152, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3303.537152, 23, 3316.319645, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 3316.319645, 23, 3376.319645, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3376.319645, 23, 3383.210892, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 3383.210892, 23, 3878.541965, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 3878.541965, 20, 4517.765398, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 4517.765398, 20, 4530.547892, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 4530.547892, 20, 4560.547892, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 238.758121, 1, 298.758121, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 298.758121, 1, 305.649368, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 305.649368, 1, 546.537152, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 546.537152, 18, 559.319646, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 559.319646, 18, 619.319646, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 619.319646, 18, 626.210892, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 626.210892, 18, 890.063267, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV taking off or landing with no parcels, 890.063267, 24, 902.845760, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 902.845760, 24, 932.845760, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 932.845760, 24, 992.845760, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 992.845760, 24, 999.737006, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 999.737006, 24, 1195.819094, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1195.819094, 11, 1208.601587, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 1208.601587, 11, 1268.601587, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1268.601587, 11, 1275.492834, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 1275.492834, 11, 1661.578020, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 1661.578020, 2, 1832.509774, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 1832.509774, 2, 1845.292267, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 1845.292267, 2, 1875.292267, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1875.292267, 2, 1935.292267, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1935.292267, 2, 1942.183513, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 1942.183513, 2, 2119.796776, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2119.796776, 8, 2132.579269, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 2132.579269, 8, 2192.579269, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2192.579269, 8, 2199.470515, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 2199.470515, 8, 2925.477380, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 2925.477380, 14, 3166.807717, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 3166.807717, 14, 3179.590211, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 3179.590211, 14, 3209.590211, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4168.099930, 12, 4228.099930, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4228.099930, 12, 4234.991176, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 4234.991176, 12, 4382.381952, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4382.381952, 17, 4395.164445, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 4395.164445, 17, 4455.164445, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4455.164445, 17, 4462.055691, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 4462.055691, 17, 4666.881493, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4666.881493, 26, 4726.647378, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 4726.647378, 26, 4739.429872, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4739.429872, 26, 4769.429872, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 328.758121, 1, 388.758121, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 388.758121, 1, 395.649368, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 395.649368, 1, 884.390996, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 884.390996, 4, 897.173490, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 897.173490, 4, 957.173490, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 957.173490, 4, 964.064736, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 964.064736, 4, 1941.230458, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 1941.230458, 2, 1982.509774, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 1982.509774, 2, 1995.292267, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 1995.292267, 2, 2025.292267, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2025.292267, 2, 2085.292267, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2085.292267, 2, 2092.183513, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 2092.183513, 2, 2875.029402, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2875.029402, 16, 2887.811895, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 2887.811895, 16, 2947.811895, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2947.811895, 16, 2954.703141, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 2954.703141, 16, 3152.402615, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 3152.402615, 14, 3286.807717, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 3286.807717, 14, 3299.590211, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 3299.590211, 14, 3329.590211, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4108.099930, 12, 4168.099930, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4168.099930, 12, 4174.991176, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 4174.991176, 12, 4433.771264, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4433.771264, 10, 4446.553757, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 4446.553757, 10, 4506.553757, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4506.553757, 10, 4513.445004, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 4513.445004, 10, 4861.675949, 26, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 4861.675949, 26, 4874.458442, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 4874.458442, 26, 4904.458442, 26, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 639.175827, 24, 699.175827, 24, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 699.175827, 24, 706.067074, 24, Takeoff from truck at Customer 24, Traveling 
5, UAV, UAV travels with parcel, 706.067074, 24, 980.557444, 15, Fly to UAV customer 15, Traveling 
5, UAV, UAV taking off or landing with a parcel, 980.557444, 15, 993.339937, 15, Land at UAV customer 15, Traveling 
5, UAV, UAV is stationary with a parcel, 993.339937, 15, 1053.339937, 15, Serving UAV customer 15, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1053.339937, 15, 1060.231184, 15, Takeoff from UAV customer 15, Traveling 
5, UAV, UAV travels empty, 1060.231184, 15, 1629.135761, 2, Fly to truck at customer 2, Traveling 
5, UAV, UAV is stationary without a parcel, 1629.135761, 2, 1802.509774, 2, Idle above rendezvous location (customer 2), Idle 
5, UAV, UAV taking off or landing with no parcels, 1802.509774, 2, 1815.292267, 2, Land at truck rendezvous location (customer 2), Traveling 
5, UAV, UAV is stationary without a parcel, 1815.292267, 2, 1845.292267, 2, Recovered by truck at customer 2, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1935.292267, 2, 1995.292267, 2, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1995.292267, 2, 2002.183513, 2, Takeoff from truck at Customer 2, Traveling 
5, UAV, UAV travels with parcel, 2002.183513, 2, 2793.726156, 9, Fly to UAV customer 9, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2793.726156, 9, 2806.508649, 9, Land at UAV customer 9, Traveling 
5, UAV, UAV is stationary with a parcel, 2806.508649, 9, 2866.508649, 9, Serving UAV customer 9, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2866.508649, 9, 2873.399895, 9, Takeoff from UAV customer 9, Traveling 
5, UAV, UAV travels empty, 2873.399895, 9, 2945.342148, 5, Fly to truck at customer 5, Traveling 
5, UAV, UAV is stationary without a parcel, 2945.342148, 5, 3477.166089, 5, Idle above rendezvous location (customer 5), Idle 
5, UAV, UAV taking off or landing with no parcels, 3477.166089, 5, 3489.948583, 5, Land at truck rendezvous location (customer 5), Traveling 
5, UAV, UAV is stationary without a parcel, 3489.948583, 5, 3519.948583, 5, Recovered by truck at customer 5, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4228.099930, 12, 4288.099930, 12, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4288.099930, 12, 4294.991176, 12, Takeoff from truck at Customer 12, Traveling 
5, UAV, UAV travels with parcel, 4294.991176, 12, 4434.758304, 21, Fly to UAV customer 21, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4434.758304, 21, 4447.540797, 21, Land at UAV customer 21, Traveling 
5, UAV, UAV is stationary with a parcel, 4447.540797, 21, 4507.540797, 21, Serving UAV customer 21, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4507.540797, 21, 4514.432044, 21, Takeoff from UAV customer 21, Traveling 
5, UAV, UAV travels empty, 4514.432044, 21, 4612.875007, 26, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 4612.875007, 26, 4756.647378, 26, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 4756.647378, 26, 4769.429872, 26, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 4769.429872, 26, 4799.429872, 26, Recovered at depot, UAV Recovery 
