problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123301396863, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4777.336892 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 178.758121, 1, 238.758121, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 238.758121, 1, 242.453744, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 242.453744, 1, 486.824559, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 486.824559, 4, 493.215805, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 493.215805, 4, 553.215805, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 553.215805, 4, 556.911429, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 556.911429, 4, 797.775250, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 797.775250, 24, 804.166497, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 804.166497, 24, 834.166497, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 834.166497, 24, 894.166497, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 894.166497, 24, 897.862120, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 897.862120, 24, 1059.924113, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1059.924113, 6, 1066.315360, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1066.315360, 6, 1126.315360, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1126.315360, 6, 1130.010983, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1130.010983, 6, 1308.286364, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 1308.286364, 2, 1447.571736, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1447.571736, 2, 1453.962983, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1453.962983, 2, 1483.962983, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1513.962983, 2, 1573.962983, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1573.962983, 2, 1577.658606, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1577.658606, 2, 1708.292493, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1708.292493, 22, 1714.683739, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 1714.683739, 22, 1774.683739, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1774.683739, 22, 1778.379363, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 1778.379363, 22, 1955.172591, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 1955.172591, 19, 2011.481591, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 2011.481591, 19, 2017.872838, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 2017.872838, 19, 2047.872838, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2047.872838, 19, 2107.872838, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2107.872838, 19, 2111.568461, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 2111.568461, 19, 2295.355350, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2295.355350, 11, 2301.746596, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 2301.746596, 11, 2361.746596, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2361.746596, 11, 2365.442220, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 2365.442220, 11, 2788.748878, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 2788.748878, 14, 2858.149908, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 2858.149908, 14, 2864.541155, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2864.541155, 14, 2894.541155, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2954.541155, 14, 3014.541155, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3014.541155, 14, 3018.236778, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 3018.236778, 14, 3033.388393, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3033.388393, 9, 3039.779640, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3039.779640, 9, 3099.779640, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3099.779640, 9, 3103.475263, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3103.475263, 9, 3139.446389, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 3139.446389, 5, 3228.508280, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 3228.508280, 5, 3234.899527, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3234.899527, 5, 3264.899527, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3294.899527, 5, 3354.899527, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3354.899527, 5, 3358.595150, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3358.595150, 5, 3459.504483, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3459.504483, 16, 3465.895730, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 3465.895730, 16, 3525.895730, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3525.895730, 16, 3529.591353, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 3529.591353, 16, 3567.797965, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 3567.797965, 25, 3591.576261, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 3591.576261, 25, 3597.967508, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 3597.967508, 25, 3627.967508, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3943.050874, 12, 4003.050874, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4003.050874, 12, 4006.746497, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 4006.746497, 12, 4189.855657, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4189.855657, 18, 4196.246903, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 4196.246903, 18, 4256.246903, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4256.246903, 18, 4259.942526, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 4259.942526, 18, 4381.702643, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4381.702643, 20, 4388.093889, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 4388.093889, 20, 4418.093889, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4418.093889, 20, 4478.093889, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4478.093889, 20, 4481.789513, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 4481.789513, 20, 4538.445875, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4538.445875, 17, 4544.837122, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 4544.837122, 17, 4604.837122, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4604.837122, 17, 4608.532745, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 4608.532745, 17, 4710.945646, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4710.945646, 26, 4717.336892, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4717.336892, 26, 4747.336892, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 238.758121, 1, 298.758121, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 298.758121, 1, 302.453744, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 302.453744, 1, 420.537969, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 420.537969, 7, 426.929216, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 426.929216, 7, 486.929216, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 486.929216, 7, 490.624839, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 490.624839, 7, 552.145200, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 552.145200, 24, 572.784580, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 572.784580, 24, 579.175827, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 579.175827, 24, 609.175827, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 639.175827, 24, 699.175827, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 699.175827, 24, 702.871450, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 702.871450, 24, 840.116636, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 840.116636, 15, 846.507882, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 846.507882, 15, 906.507882, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 906.507882, 15, 910.203505, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 910.203505, 15, 1194.655794, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 1194.655794, 2, 1567.571736, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 1567.571736, 2, 1573.962983, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 1573.962983, 2, 1603.962983, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1603.962983, 2, 1663.962983, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1663.962983, 2, 1667.658606, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 1667.658606, 2, 1756.465237, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1756.465237, 8, 1762.856484, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 1762.856484, 8, 1822.856484, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1822.856484, 8, 1826.552107, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 1826.552107, 8, 1950.122581, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 1950.122581, 19, 1981.481591, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 1981.481591, 19, 1987.872838, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 1987.872838, 19, 2017.872838, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2107.872838, 19, 2167.872838, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2167.872838, 19, 2171.568461, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 2171.568461, 19, 2384.685850, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2384.685850, 3, 2391.077096, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 2391.077096, 3, 2451.077096, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2451.077096, 3, 2454.772720, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 2454.772720, 3, 2556.352165, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 2556.352165, 14, 2888.149908, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 2888.149908, 14, 2894.541155, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 2894.541155, 14, 2924.541155, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3014.541155, 14, 3074.541155, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3074.541155, 14, 3078.236778, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 3078.236778, 14, 3091.764626, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3091.764626, 23, 3098.155872, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 3098.155872, 23, 3158.155872, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3158.155872, 23, 3161.851496, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 3161.851496, 23, 3179.312195, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 3179.312195, 5, 3258.508280, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 3258.508280, 5, 3264.899527, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 3264.899527, 5, 3294.899527, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4003.050874, 12, 4063.050874, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4063.050874, 12, 4066.746497, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 4066.746497, 12, 4196.136541, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4196.136541, 10, 4202.527788, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 4202.527788, 10, 4262.527788, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4262.527788, 10, 4266.223411, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 4266.223411, 10, 4394.198348, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 4394.198348, 20, 4471.702643, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 4471.702643, 20, 4478.093889, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 4478.093889, 20, 4508.093889, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4508.093889, 20, 4568.093889, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4568.093889, 20, 4571.789513, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 4571.789513, 20, 4613.788715, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4613.788715, 21, 4620.179961, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 4620.179961, 21, 4680.179961, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4680.179961, 21, 4683.875584, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 4683.875584, 21, 4733.097066, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4733.097066, 26, 4740.945646, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 4740.945646, 26, 4747.336892, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4747.336892, 26, 4777.336892, 26, Recovered at depot, UAV Recovery 
