problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123301396863, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5207.911230 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 1806.208469, 22, 1866.208469, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1866.208469, 22, 1873.099716, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 1873.099716, 22, 2134.367489, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2134.367489, 2, 2147.149982, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 2147.149982, 2, 2177.149982, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2621.059837, 19, 2681.059837, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2681.059837, 19, 2687.951083, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 2687.951083, 19, 3278.741036, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3278.741036, 14, 3291.523529, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 3291.523529, 14, 3351.523529, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3351.523529, 14, 3358.414776, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 3358.414776, 14, 3420.259263, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 3420.259263, 5, 3541.003965, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 3541.003965, 5, 3553.786458, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 3553.786458, 5, 3583.786458, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4501.552717, 12, 4561.552717, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4561.552717, 12, 4568.443963, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 4568.443963, 12, 4715.834739, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4715.834739, 17, 4728.617232, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 4728.617232, 17, 4788.617232, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4788.617232, 17, 4795.508478, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 4795.508478, 17, 4908.821203, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4908.821203, 20, 4921.603696, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 4921.603696, 20, 4951.603696, 20, Recovered by truck at customer 20, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 238.758121, 1, 298.758121, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 298.758121, 1, 305.649368, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 305.649368, 1, 546.537152, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 546.537152, 18, 559.319646, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 559.319646, 18, 619.319646, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 619.319646, 18, 626.210892, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 626.210892, 18, 890.063267, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV taking off or landing with no parcels, 890.063267, 24, 902.845760, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 902.845760, 24, 932.845760, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 992.845760, 24, 1052.845760, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1052.845760, 24, 1059.737006, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 1059.737006, 24, 1255.819094, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1255.819094, 11, 1268.601587, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 1268.601587, 11, 1328.601587, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1328.601587, 11, 1335.492834, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 1335.492834, 11, 1721.578020, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 1721.578020, 2, 2005.588866, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 2005.588866, 2, 2018.371359, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 2018.371359, 2, 2048.371359, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2561.059837, 19, 2621.059837, 19, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2621.059837, 19, 2627.951083, 19, Takeoff from truck at Customer 19, Traveling 
4, UAV, UAV travels with parcel, 2627.951083, 19, 3243.666416, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3243.666416, 23, 3256.448909, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 3256.448909, 23, 3316.448909, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3316.448909, 23, 3323.340156, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 3323.340156, 23, 3358.261554, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 3358.261554, 5, 3601.003965, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 3601.003965, 5, 3613.786458, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 3613.786458, 5, 3643.786458, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4561.552717, 12, 4621.552717, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4621.552717, 12, 4628.443963, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 4628.443963, 12, 4768.211091, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4768.211091, 21, 4780.993584, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 4780.993584, 21, 4840.993584, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4840.993584, 21, 4847.884831, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 4847.884831, 21, 4946.327794, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 4946.327794, 26, 5087.703183, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 5087.703183, 26, 5100.485676, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 5100.485676, 26, 5130.485676, 26, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 932.845760, 24, 992.845760, 24, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 992.845760, 24, 999.737006, 24, Takeoff from truck at Customer 24, Traveling 
5, UAV, UAV travels with parcel, 999.737006, 24, 1274.227377, 15, Fly to UAV customer 15, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1274.227377, 15, 1287.009870, 15, Land at UAV customer 15, Traveling 
5, UAV, UAV is stationary with a parcel, 1287.009870, 15, 1347.009870, 15, Serving UAV customer 15, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1347.009870, 15, 1353.901117, 15, Takeoff from UAV customer 15, Traveling 
5, UAV, UAV travels empty, 1353.901117, 15, 1922.805694, 2, Fly to truck at customer 2, Traveling 
5, UAV, UAV is stationary without a parcel, 1922.805694, 2, 1975.588866, 2, Idle above rendezvous location (customer 2), Idle 
5, UAV, UAV taking off or landing with no parcels, 1975.588866, 2, 1988.371359, 2, Land at truck rendezvous location (customer 2), Traveling 
5, UAV, UAV is stationary without a parcel, 1988.371359, 2, 2018.371359, 2, Recovered by truck at customer 2, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2471.059837, 19, 2531.059837, 19, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2531.059837, 19, 2537.951083, 19, Takeoff from truck at Customer 19, Traveling 
5, UAV, UAV travels with parcel, 2537.951083, 19, 3136.034859, 9, Fly to UAV customer 9, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3136.034859, 9, 3148.817352, 9, Land at UAV customer 9, Traveling 
5, UAV, UAV is stationary with a parcel, 3148.817352, 9, 3208.817352, 9, Serving UAV customer 9, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3208.817352, 9, 3215.708598, 9, Takeoff from UAV customer 9, Traveling 
5, UAV, UAV travels empty, 3215.708598, 9, 3287.650851, 5, Fly to truck at customer 5, Traveling 
5, UAV, UAV is stationary without a parcel, 3287.650851, 5, 3421.003965, 5, Idle above rendezvous location (customer 5), Idle 
5, UAV, UAV taking off or landing with no parcels, 3421.003965, 5, 3433.786458, 5, Land at truck rendezvous location (customer 5), Traveling 
5, UAV, UAV is stationary without a parcel, 3433.786458, 5, 3463.786458, 5, Recovered by truck at customer 5, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3493.786458, 5, 3553.786458, 5, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3553.786458, 5, 3560.677704, 5, Takeoff from truck at Customer 5, Traveling 
5, UAV, UAV travels with parcel, 3560.677704, 5, 3824.884510, 3, Fly to UAV customer 3, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3824.884510, 3, 3837.667003, 3, Land at UAV customer 3, Traveling 
5, UAV, UAV is stationary with a parcel, 3837.667003, 3, 3897.667003, 3, Serving UAV customer 3, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3897.667003, 3, 3904.558250, 3, Takeoff from UAV customer 3, Traveling 
5, UAV, UAV travels empty, 3904.558250, 3, 4176.199255, 13, Fly to truck at customer 13, Traveling 
5, UAV, UAV taking off or landing with no parcels, 4176.199255, 13, 4188.981748, 13, Land at truck rendezvous location (customer 13), Traveling 
5, UAV, UAV is stationary without a parcel, 4188.981748, 13, 4218.981748, 13, Recovered by truck at customer 13, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4411.552717, 12, 4471.552717, 12, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4471.552717, 12, 4478.443963, 12, Takeoff from truck at Customer 12, Traveling 
5, UAV, UAV travels with parcel, 4478.443963, 12, 4737.224051, 10, Fly to UAV customer 10, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4737.224051, 10, 4750.006545, 10, Land at UAV customer 10, Traveling 
5, UAV, UAV is stationary with a parcel, 4750.006545, 10, 4810.006545, 10, Serving UAV customer 10, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4810.006545, 10, 4816.897791, 10, Takeoff from UAV customer 10, Traveling 
5, UAV, UAV travels empty, 4816.897791, 10, 5165.128737, 26, Fly to depot, Traveling 
5, UAV, UAV taking off or landing with no parcels, 5165.128737, 26, 5177.911230, 26, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 5177.911230, 26, 5207.911230, 26, Recovered at depot, UAV Recovery 
