problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123301396863, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 6147.903512 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 178.758121, 1, 238.758121, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 238.758121, 1, 245.649368, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 245.649368, 1, 734.390996, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 734.390996, 4, 747.173490, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 747.173490, 4, 807.173490, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 807.173490, 4, 814.064736, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 814.064736, 4, 1295.792380, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1295.792380, 24, 1308.574873, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1308.574873, 24, 1338.574873, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1338.574873, 24, 1398.574873, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1398.574873, 24, 1405.466120, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1405.466120, 24, 1528.506842, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1528.506842, 7, 1541.289335, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1541.289335, 7, 1601.289335, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1601.289335, 7, 1608.180582, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1608.180582, 7, 1817.886573, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1817.886573, 11, 1830.669066, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 1830.669066, 11, 1860.669066, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1860.669066, 11, 1920.669066, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1920.669066, 11, 1927.560312, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 1927.560312, 11, 2126.348103, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2126.348103, 15, 2139.130596, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 2139.130596, 15, 2199.130596, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2199.130596, 15, 2206.021843, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 2206.021843, 15, 2942.843252, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 2942.843252, 8, 2971.424937, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 2971.424937, 8, 2984.207430, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 2984.207430, 8, 3014.207430, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3014.207430, 8, 3074.207430, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3074.207430, 8, 3081.098676, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 3081.098676, 8, 3328.239625, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3328.239625, 19, 3341.022118, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 3341.022118, 19, 3401.022118, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3401.022118, 19, 3407.913364, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 3407.913364, 19, 3834.148141, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3834.148141, 3, 3846.930634, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 3846.930634, 3, 3876.930634, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3876.930634, 3, 3936.930634, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3936.930634, 3, 3943.821881, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 3943.821881, 3, 4140.197846, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4140.197846, 9, 4152.980339, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 4152.980339, 9, 4212.980339, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4212.980339, 9, 4219.871585, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 4219.871585, 9, 4291.813838, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 4291.813838, 5, 4329.570375, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 4329.570375, 5, 4342.352868, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 4342.352868, 5, 4372.352868, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4402.352868, 5, 4462.352868, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4462.352868, 5, 4469.244115, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 4469.244115, 5, 4504.165514, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4504.165514, 23, 4516.948007, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 4516.948007, 23, 4576.948007, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4576.948007, 23, 4583.839253, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 4583.839253, 23, 4610.894948, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 4610.894948, 14, 4616.984967, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 4616.984967, 14, 4629.767460, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 4629.767460, 14, 4659.767460, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5313.316212, 12, 5373.316212, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5373.316212, 12, 5380.207459, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 5380.207459, 12, 5638.987547, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5638.987547, 10, 5651.770040, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 5651.770040, 10, 5711.770040, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5711.770040, 10, 5718.661287, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 5718.661287, 10, 6066.892232, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6066.892232, 26, 6105.121019, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 6105.121019, 26, 6117.903512, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6117.903512, 26, 6147.903512, 26, Recovered at depot, UAV Recovery 
