problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123301396863, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5650.037332 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 5620.037332, 26, 5650.037332, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5650.037332, 26, -1.000000, 26, At the Depot.  Total Time = 1:34:10, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 178.758121, 1, 238.758121, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 238.758121, 1, 245.649368, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 245.649368, 1, 734.390996, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 734.390996, 4, 747.173490, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 747.173490, 4, 807.173490, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 807.173490, 4, 814.064736, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 814.064736, 4, 1295.792380, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1295.792380, 24, 1308.574873, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1308.574873, 24, 1338.574873, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1338.574873, 24, 1398.574873, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1398.574873, 24, 1405.466120, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1405.466120, 24, 1528.506842, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1528.506842, 7, 1541.289335, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1541.289335, 7, 1601.289335, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1601.289335, 7, 1608.180582, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1608.180582, 7, 1817.886573, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1817.886573, 11, 1830.669066, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 1830.669066, 11, 1860.669066, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1860.669066, 11, 1920.669066, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1920.669066, 11, 1927.560312, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 1927.560312, 11, 2056.266848, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2056.266848, 6, 2069.049341, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2069.049341, 6, 2129.049341, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2129.049341, 6, 2135.940588, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2135.940588, 6, 2543.948920, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 2543.948920, 19, 2821.899516, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 2821.899516, 19, 2834.682009, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 2834.682009, 19, 2864.682009, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2864.682009, 19, 2924.682009, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2924.682009, 19, 2931.573255, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 2931.573255, 19, 3529.657031, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3529.657031, 9, 3542.439524, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3542.439524, 9, 3602.439524, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3602.439524, 9, 3609.330771, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3609.330771, 9, 3639.634000, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 3639.634000, 14, 3838.759667, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 3838.759667, 14, 3851.542161, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 3851.542161, 14, 3881.542161, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3881.542161, 14, 3941.542161, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3941.542161, 14, 3948.433407, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 3948.433407, 14, 3975.489102, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3975.489102, 23, 3988.271595, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 3988.271595, 23, 4048.271595, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4048.271595, 23, 4055.162842, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 4055.162842, 23, 4250.291020, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 4250.291020, 16, 4504.686300, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 4504.686300, 16, 4517.468794, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 4517.468794, 16, 4547.468794, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4853.678820, 12, 4913.678820, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4913.678820, 12, 4920.570066, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 4920.570066, 12, 5179.350154, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5179.350154, 10, 5192.132647, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 5192.132647, 10, 5252.132647, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5252.132647, 10, 5259.023894, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 5259.023894, 10, 5607.254839, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5607.254839, 26, 5620.037332, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5620.037332, 26, 5650.037332, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 238.758121, 1, 298.758121, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 298.758121, 1, 305.649368, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 305.649368, 1, 546.537152, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 546.537152, 18, 559.319646, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 559.319646, 18, 619.319646, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 619.319646, 18, 626.210892, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 626.210892, 18, 890.063267, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV taking off or landing with no parcels, 890.063267, 24, 902.845760, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 902.845760, 24, 932.845760, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 932.845760, 24, 992.845760, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 992.845760, 24, 999.737006, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 999.737006, 24, 1274.227377, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1274.227377, 15, 1287.009870, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 1287.009870, 15, 1347.009870, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1347.009870, 15, 1353.901117, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 1353.901117, 15, 1552.688908, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 1552.688908, 11, 1697.886573, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 1697.886573, 11, 1710.669066, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 1710.669066, 11, 1740.669066, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1770.669066, 11, 1830.669066, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1830.669066, 11, 1837.560312, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 1837.560312, 11, 2036.261903, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2036.261903, 22, 2049.044396, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 2049.044396, 22, 2109.044396, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2109.044396, 22, 2115.935643, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 2115.935643, 22, 2377.203415, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 2377.203415, 2, 2407.989661, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 2407.989661, 2, 2420.772154, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 2420.772154, 2, 2450.772154, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2450.772154, 2, 2510.772154, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2510.772154, 2, 2517.663400, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 2517.663400, 2, 2695.276663, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2695.276663, 8, 2708.059156, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 2708.059156, 8, 2768.059156, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2768.059156, 8, 2774.950402, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 2774.950402, 8, 3022.091350, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3022.091350, 19, 3034.873844, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 3034.873844, 19, 3064.873844, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3064.873844, 19, 3124.873844, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3124.873844, 19, 3131.765090, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 3131.765090, 19, 3557.999867, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3557.999867, 3, 3570.782360, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 3570.782360, 3, 3630.782360, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3630.782360, 3, 3637.673607, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 3637.673607, 3, 3957.033164, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 3957.033164, 16, 4444.686300, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 4444.686300, 16, 4457.468794, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 4457.468794, 16, 4487.468794, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4943.678820, 12, 5003.678820, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5003.678820, 12, 5010.570066, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 5010.570066, 12, 5157.960842, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5157.960842, 17, 5170.743335, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 5170.743335, 17, 5230.743335, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5230.743335, 17, 5237.634581, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 5237.634581, 17, 5442.460383, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5442.460383, 26, 5511.002614, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 5511.002614, 26, 5523.785108, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5523.785108, 26, 5553.785108, 26, Recovered at depot, UAV Recovery 
