problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123301396863, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5709.509012 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 5679.509012, 26, 5709.509012, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5709.509012, 26, -1.000000, 26, At the Depot.  Total Time = 1:35:09, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 178.758121, 1, 238.758121, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 238.758121, 1, 245.649368, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 245.649368, 1, 734.390996, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 734.390996, 4, 747.173490, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 747.173490, 4, 807.173490, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 807.173490, 4, 814.064736, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 814.064736, 4, 1295.792380, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1295.792380, 24, 1308.574873, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1308.574873, 24, 1338.574873, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1338.574873, 24, 1398.574873, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1398.574873, 24, 1405.466120, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1405.466120, 24, 1528.506842, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1528.506842, 7, 1541.289335, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1541.289335, 7, 1601.289335, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1601.289335, 7, 1608.180582, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1608.180582, 7, 1817.886573, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1817.886573, 11, 1830.669066, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 1830.669066, 11, 1860.669066, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1860.669066, 11, 1920.669066, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1920.669066, 11, 1927.560312, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 1927.560312, 11, 2056.266848, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2056.266848, 6, 2069.049341, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2069.049341, 6, 2129.049341, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2129.049341, 6, 2135.940588, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2135.940588, 6, 2492.491349, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 2492.491349, 2, 2527.989661, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 2527.989661, 2, 2540.772154, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2540.772154, 2, 2570.772154, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2570.772154, 2, 2630.772154, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2630.772154, 2, 2637.663400, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 2637.663400, 2, 2815.276663, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2815.276663, 8, 2828.059156, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2828.059156, 8, 2888.059156, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2888.059156, 8, 2894.950402, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2894.950402, 8, 3620.957267, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 3620.957267, 14, 3646.441259, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 3646.441259, 14, 3659.223752, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 3659.223752, 14, 3689.223752, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3689.223752, 14, 3749.223752, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3749.223752, 14, 3756.114998, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 3756.114998, 14, 3959.273889, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3959.273889, 3, 3972.056382, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 3972.056382, 3, 4032.056382, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4032.056382, 3, 4038.947629, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 4038.947629, 3, 4310.588634, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 4310.588634, 13, 4647.797037, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 4647.797037, 13, 4660.579530, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 4660.579530, 13, 4690.579530, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4913.150499, 12, 4973.150499, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4973.150499, 12, 4980.041745, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 4980.041745, 12, 5238.821834, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5238.821834, 10, 5251.604327, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 5251.604327, 10, 5311.604327, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5311.604327, 10, 5318.495573, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 5318.495573, 10, 5666.726519, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5666.726519, 26, 5679.509012, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5679.509012, 26, 5709.509012, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 238.758121, 1, 298.758121, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 298.758121, 1, 305.649368, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 305.649368, 1, 546.537152, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 546.537152, 18, 559.319646, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 559.319646, 18, 619.319646, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 619.319646, 18, 626.210892, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 626.210892, 18, 890.063267, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV taking off or landing with no parcels, 890.063267, 24, 902.845760, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 902.845760, 24, 932.845760, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 932.845760, 24, 992.845760, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 992.845760, 24, 999.737006, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 999.737006, 24, 1274.227377, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1274.227377, 15, 1287.009870, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 1287.009870, 15, 1347.009870, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1347.009870, 15, 1353.901117, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 1353.901117, 15, 1552.688908, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 1552.688908, 11, 1696.135940, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 1696.135940, 11, 1708.918433, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 1708.918433, 11, 1738.918433, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1738.918433, 11, 1798.918433, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1798.918433, 11, 1805.809680, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 1805.809680, 11, 2004.511270, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2004.511270, 22, 2017.293763, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 2017.293763, 22, 2077.293763, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2077.293763, 22, 2084.185010, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 2084.185010, 22, 2345.452783, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 2345.452783, 2, 2407.989661, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 2407.989661, 2, 2420.772154, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 2420.772154, 2, 2450.772154, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2480.772154, 2, 2540.772154, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2540.772154, 2, 2547.663400, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 2547.663400, 2, 2754.820987, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2754.820987, 19, 2767.603480, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 2767.603480, 19, 2827.603480, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2827.603480, 19, 2834.494727, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 2834.494727, 19, 3425.284680, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 3425.284680, 14, 3586.441259, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 3586.441259, 14, 3599.223752, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 3599.223752, 14, 3629.223752, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3749.223752, 14, 3809.223752, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3809.223752, 14, 3816.114998, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 3816.114998, 14, 3843.170693, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3843.170693, 23, 3855.953186, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 3855.953186, 23, 3915.953186, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3915.953186, 23, 3922.844433, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 3922.844433, 23, 4111.632739, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 4111.632739, 13, 4677.797037, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 4677.797037, 13, 4690.579530, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 4690.579530, 13, 4720.579530, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5003.150499, 12, 5063.150499, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5063.150499, 12, 5070.041745, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 5070.041745, 12, 5217.432521, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5217.432521, 17, 5230.215014, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 5230.215014, 17, 5290.215014, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5290.215014, 17, 5297.106261, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 5297.106261, 17, 5501.932062, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5501.932062, 26, 5570.474294, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 5570.474294, 26, 5583.256787, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5583.256787, 26, 5613.256787, 26, Recovered at depot, UAV Recovery 
