problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122053358160, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 1649.275934 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 1360.856405, 7, 1426.344291, 5, Travel from node 7 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1426.344291, 5, 1456.344291, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1456.344291, 5, 1649.275934, 11, Travel from node 5 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1649.275934, 11, -1.000000, 11, At the Depot.  Total Time = 0:27:29, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 459.188045, 3, 519.188045, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 519.188045, 3, 526.079292, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 526.079292, 3, 598.008246, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 598.008246, 1, 610.790739, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 610.790739, 1, 670.790739, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 670.790739, 1, 677.681985, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 677.681985, 1, 747.241670, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 747.241670, 4, 765.654837, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 765.654837, 4, 778.437330, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 778.437330, 4, 808.437330, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 399.188045, 3, 459.188045, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 459.188045, 3, 466.079292, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 466.079292, 3, 553.127544, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 553.127544, 10, 565.910037, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 565.910037, 10, 625.910037, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 625.910037, 10, 632.801284, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 632.801284, 10, 720.110622, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 720.110622, 4, 735.654837, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 735.654837, 4, 748.437330, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 748.437330, 4, 778.437330, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 339.188045, 3, 399.188045, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 399.188045, 3, 406.079292, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 406.079292, 3, 500.897133, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 500.897133, 6, 513.679627, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 513.679627, 6, 573.679627, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 573.679627, 6, 580.570873, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 580.570873, 6, 725.444508, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 725.444508, 4, 795.654837, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 795.654837, 4, 808.437330, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 808.437330, 4, 838.437330, 4, Recovered by truck at customer 4, UAV Recovery 
