% from location i, to location j, time [sec], distance [meters] 
53, 87, 1017.501662, 15381.263692 
53, 88, 353.423069, 5474.158901 
53, 89, 529.615381, 7967.729249 
53, 90, 1070.916724, 14619.893335 
53, 91, 485.788547, 8657.802654 
53, 92, 1025.851289, 20714.556772 
53, 93, 764.571132, 10645.515123 
53, 94, 789.686126, 16529.856159 
53, 95, 608.905159, 8615.301490 
53, 96, 824.821816, 16554.080781 
53, 97, 295.400078, 4512.397857 
53, 98, 470.252077, 9464.068852 
53, 99, 705.631827, 14230.130020 
53, 100, 681.134390, 12205.352333 
54, 0, 776.460111, 10796.090792 
54, 1, 343.022181, 5545.966123 
54, 2, 490.896352, 7201.504004 
54, 3, 579.128375, 8426.745019 
54, 4, 887.600243, 12940.302031 
54, 5, 538.821848, 8615.197283 
54, 6, 433.380575, 6286.727835 
54, 7, 810.535935, 12015.482601 
54, 8, 474.397042, 7006.080632 
54, 9, 255.347471, 3323.202420 
54, 10, 603.360439, 10320.762812 
54, 11, 771.495903, 11111.050649 
54, 12, 945.383518, 14525.680467 
54, 13, 722.406491, 9417.734076 
54, 14, 932.593797, 15660.576764 
54, 15, 408.642119, 6047.712020 
54, 16, 605.482678, 9917.453045 
54, 17, 402.779575, 5255.785203 
54, 18, 481.921320, 6270.295343 
54, 19, 836.072185, 15127.593066 
54, 20, 456.002212, 6725.930490 
54, 21, 1093.270655, 18791.644175 
54, 22, 675.434191, 11347.345162 
54, 23, 360.216565, 4719.536249 
54, 24, 503.416741, 7578.291855 
54, 25, 759.527318, 10585.064812 
54, 26, 510.301930, 6641.504288 
54, 27, 500.139301, 6809.580924 
54, 28, 53.323843, 721.037683 
54, 29, 622.056129, 10630.755208 
54, 30, 195.760337, 2847.717786 
54, 31, 552.439447, 8963.296972 
54, 32, 727.287106, 13628.142053 
54, 33, 522.535748, 6822.533972 
54, 34, 427.507880, 6449.612468 
54, 35, 397.008630, 5184.929034 
54, 36, 623.958669, 8134.088641 
54, 37, 515.785927, 6934.856597 
54, 38, 268.119549, 3536.659777 
54, 39, 961.973885, 17307.450547 
54, 40, 963.627084, 17243.428513 
54, 41, 433.412238, 5657.810578 
54, 42, 955.096432, 12468.807171 
54, 43, 181.308878, 2659.668159 
54, 44, 162.131039, 2256.132254 
54, 45, 307.960975, 4015.860791 
54, 46, 562.821912, 8028.355108 
54, 47, 550.254114, 8632.054600 
54, 48, 389.315379, 5091.626865 
54, 49, 484.396281, 6996.476094 
54, 50, 685.550428, 8964.756497 
54, 51, 506.227042, 6605.924725 
54, 52, 332.063626, 4322.941113 
54, 53, 446.193696, 6574.423378 
54, 54, 0.000000, 0.000000 
54, 55, 449.977035, 5861.940011 
54, 56, 356.137761, 5328.134182 
54, 57, 609.141632, 8960.456759 
54, 58, 272.523077, 4099.769454 
54, 59, 746.719666, 12891.937948 
54, 60, 809.797917, 14926.145269 
54, 61, 272.561122, 4320.331660 
54, 62, 565.084965, 7965.187673 
54, 63, 440.825569, 5777.865490 
54, 64, 305.527646, 3994.140458 
54, 65, 426.867566, 6439.877396 
54, 66, 541.849460, 8076.809076 
54, 67, 503.157119, 6567.556897 
54, 68, 624.622807, 9730.647801 
54, 69, 832.254805, 10858.198892 
54, 70, 659.746646, 8615.431460 
54, 71, 1071.406027, 18892.932270 
54, 72, 296.382990, 3857.896585 
54, 73, 834.717717, 12907.112024 
54, 74, 486.743192, 9180.082835 
54, 75, 379.083042, 4935.616796 
54, 76, 705.779970, 12740.801636 
54, 77, 1013.052557, 21258.909597 
54, 78, 512.238250, 7580.316425 
54, 79, 292.680648, 3855.692680 
54, 80, 302.240880, 3938.222959 
54, 81, 280.602801, 3673.222609 
54, 82, 644.237387, 9311.516221 
54, 83, 546.157589, 7126.450991 
54, 84, 440.573000, 6579.300609 
54, 85, 843.929089, 15314.349013 
54, 86, 744.904033, 9734.940805 
54, 87, 668.725487, 10172.921198 
54, 88, 82.143105, 1108.808739 
54, 89, 551.543139, 7876.649419 
54, 90, 722.140548, 9411.550841 
54, 91, 491.669254, 7564.681931 
54, 92, 975.332048, 17239.181340 
54, 93, 415.794956, 5437.172629 
54, 94, 717.551326, 12315.025792 
54, 95, 260.128983, 3406.958996 
54, 96, 752.687015, 12339.250414 
54, 97, 291.340286, 4153.295091 
54, 98, 364.884158, 5632.511072 
54, 99, 633.497027, 10015.299653 
54, 100, 575.766472, 8373.794553 
55, 0, 812.541336, 11389.208329 
55, 1, 394.299722, 6159.156339 
55, 2, 707.381997, 12399.053594 
55, 3, 795.560163, 13534.727276 
55, 4, 1105.050167, 24109.491728 
55, 5, 580.488493, 9235.371311 
55, 6, 391.699136, 6202.117331 
55, 7, 1155.982342, 16492.790343 
55, 8, 571.996615, 9477.939713 
55, 9, 219.829788, 2878.802954 
55, 10, 786.559108, 15812.017656 
55, 11, 936.211002, 18559.695013 
55, 12, 1290.829925, 19002.988209 
55, 13, 1052.889158, 13709.339303 
55, 14, 1094.176907, 20412.376674 
55, 15, 344.189090, 5584.359582 
55, 16, 950.929085, 14394.760787 
55, 17, 441.867964, 6899.836317 
55, 18, 144.132710, 1893.135963 
55, 19, 997.655295, 19879.392977 
55, 20, 739.760089, 14328.488647 
55, 21, 1254.853765, 23543.444085 
55, 22, 858.632861, 16838.600006 
55, 23, 772.239261, 10048.027341 
55, 24, 848.863148, 12055.599597 
55, 25, 795.608543, 11178.182349 
55, 26, 495.275909, 7550.189266 
55, 27, 313.809262, 4810.039523 
55, 28, 459.271430, 5984.860770 
55, 29, 805.254799, 16122.010053 
55, 30, 359.682079, 4868.669849 
55, 31, 735.638117, 14454.551816 
55, 32, 888.870216, 18379.941964 
55, 33, 797.216106, 10388.709187 
55, 34, 600.342074, 9834.997695 
55, 35, 742.455037, 9662.236776 
55, 36, 952.416966, 12399.377058 
55, 37, 142.467465, 2095.809137 
55, 38, 644.698477, 8404.381895 
55, 39, 1123.556995, 22059.250457 
55, 40, 1125.210195, 21995.228424 
55, 41, 709.940189, 9248.004492 
55, 42, 1171.783331, 23203.146693 
55, 43, 411.417926, 5364.067467 
55, 44, 333.182957, 4342.342215 
55, 45, 184.566647, 2685.562656 
55, 46, 598.903137, 8621.472645 
55, 47, 895.700521, 13109.362342 
55, 48, 665.843330, 8681.820779 
55, 49, 520.477506, 7589.593631 
55, 50, 1091.645027, 20665.669397 
55, 51, 851.673449, 11083.232467 
55, 52, 166.343136, 2181.830091 
55, 53, 225.856051, 4036.125388 
55, 54, 451.155781, 5874.215718 
55, 55, 0.000000, 0.000000 
55, 56, 392.218986, 5921.251719 
55, 57, 954.588039, 13437.764501 
55, 58, 410.750583, 7352.260196 
55, 59, 929.918336, 18383.192792 
55, 60, 971.381027, 19677.945179 
55, 61, 563.657905, 9694.648893 
55, 62, 844.719730, 15691.175029 
55, 63, 846.356612, 11021.965093 
55, 64, 638.252767, 8306.071481 
55, 65, 599.701760, 9825.262623 
55, 66, 887.295867, 12554.116818 
55, 67, 690.601690, 8999.666880 
55, 68, 666.289453, 10350.821829 
55, 69, 1075.051502, 21942.318016 
55, 70, 1049.429223, 20111.785527 
55, 71, 1232.989138, 23644.732180 
55, 72, 477.125176, 6221.637558 
55, 73, 1157.782693, 17961.310880 
55, 74, 623.939175, 13139.856066 
55, 75, 569.306503, 7422.614339 
55, 76, 867.363080, 17492.601546 
55, 77, 1174.635667, 26010.709507 
55, 78, 728.670038, 12688.298683 
55, 79, 704.703344, 9184.183772 
55, 80, 482.983066, 6301.963932 
55, 81, 665.068930, 8657.786733 
55, 82, 860.669175, 14419.498478 
55, 83, 891.603996, 11603.758733 
55, 84, 538.172572, 9051.159690 
55, 85, 1005.512199, 20066.148923 
55, 86, 1047.622712, 21606.530384 
55, 87, 1014.171894, 14650.228940 
55, 88, 396.683569, 5172.417095 
55, 89, 587.624364, 8469.766956 
55, 90, 1064.699185, 13860.143670 
55, 91, 596.852417, 9934.227131 
55, 92, 1136.915158, 21990.981250 
55, 93, 779.081824, 10146.406358 
55, 94, 900.749995, 17806.280636 
55, 95, 553.363269, 7205.509162 
55, 96, 935.885685, 17830.505258 
55, 97, 353.409062, 5014.435564 
55, 98, 581.315946, 10740.493330 
55, 99, 816.695697, 15506.554497 
55, 100, 792.198260, 13481.776811 
56, 0, 481.332390, 6261.270519 
56, 1, 31.542976, 416.289601 
56, 2, 546.826639, 7556.915092 
56, 3, 605.680985, 7884.370950 
56, 4, 956.731364, 21431.615391 
56, 5, 225.272476, 3413.162892 
56, 6, 139.724260, 1817.606069 
56, 7, 1143.518806, 24527.885354 
56, 8, 275.150772, 3592.845059 
56, 9, 337.196045, 5287.641719 
56, 10, 638.240305, 13134.141319 
56, 11, 787.892198, 15881.818676 
56, 12, 1286.026761, 21052.116441 
56, 13, 1076.734380, 15168.740897 
56, 14, 945.858104, 17734.500337 
56, 15, 143.589420, 2075.170630 
56, 16, 946.125921, 16443.889020 
56, 17, 687.930582, 13226.701881 
56, 18, 472.448300, 8973.229825 
56, 19, 849.336492, 17201.516639 
56, 20, 587.770058, 8065.237074 
56, 21, 1106.534962, 20865.567748 
56, 22, 710.314057, 14160.723668 
56, 23, 672.876771, 9851.141071 
56, 24, 844.059984, 14104.727830 
56, 25, 464.399597, 6050.244539 
56, 26, 741.338527, 13877.054830 
56, 27, 559.871880, 11136.905087 
56, 28, 407.651732, 6472.044505 
56, 29, 656.935995, 13444.133715 
56, 30, 185.720957, 3261.096767 
56, 31, 587.319313, 11776.675479 
56, 32, 740.551413, 15702.065626 
56, 33, 876.863637, 12573.540793 
56, 34, 350.360658, 4596.604813 
56, 35, 751.336519, 10935.935855 
56, 36, 978.286558, 13885.095462 
56, 37, 457.225928, 8999.660343 
56, 38, 486.603562, 6753.773941 
56, 39, 975.238192, 19381.374120 
56, 40, 976.891391, 19317.352086 
56, 41, 787.740127, 11408.817399 
56, 42, 1023.464528, 20525.270356 
56, 43, 239.151373, 3933.108181 
56, 44, 273.536548, 4431.122230 
56, 45, 213.202803, 3312.778839 
56, 46, 267.694191, 3493.534836 
56, 47, 890.897357, 15158.490575 
56, 48, 743.643268, 10842.633686 
56, 49, 189.268559, 2461.655821 
56, 50, 943.326223, 17987.793060 
56, 51, 860.554931, 12356.931546 
56, 52, 381.724274, 5745.375348 
56, 53, 335.355903, 6181.278385 
56, 54, 372.296895, 5976.946703 
56, 55, 392.586322, 5919.323008 
56, 56, 0.000000, 0.000000 
56, 57, 949.784875, 15486.892734 
56, 58, 251.421647, 3317.249547 
56, 59, 781.599533, 15705.316455 
56, 60, 823.062223, 17000.068842 
56, 61, 404.328969, 5659.638244 
56, 62, 696.400926, 13013.298692 
56, 63, 720.537815, 10326.538798 
56, 64, 659.855535, 9745.147279 
56, 65, 349.720343, 4586.869741 
56, 66, 882.492703, 14603.245051 
56, 67, 857.485008, 12318.563718 
56, 68, 311.073436, 4528.613410 
56, 69, 926.732699, 19264.441679 
56, 70, 901.110420, 17433.909189 
56, 71, 1084.670334, 20966.855843 
56, 72, 655.768279, 9686.901812 
56, 73, 1175.360960, 19433.547999 
56, 74, 475.620371, 10461.979729 
56, 75, 736.930917, 10751.145428 
56, 76, 719.044276, 14814.725209 
56, 77, 1026.316864, 23332.833170 
56, 78, 546.469064, 7449.271532 
56, 79, 605.340854, 8987.297502 
56, 80, 661.626168, 9767.228186 
56, 81, 598.655739, 8889.241350 
56, 82, 678.468201, 9180.471328 
56, 83, 900.485478, 12877.457812 
56, 84, 265.681368, 3454.190103 
56, 85, 857.193396, 17388.272586 
56, 86, 899.303909, 18928.654047 
56, 87, 1009.368730, 16699.357172 
56, 88, 305.123965, 5022.298970 
56, 89, 256.415418, 3341.829146 
56, 90, 1076.468437, 15162.557662 
56, 91, 341.576748, 4589.544743 
56, 92, 988.596355, 19313.104913 
56, 93, 741.260206, 10749.551416 
56, 94, 752.431192, 15128.404299 
56, 95, 614.456872, 9157.965817 
56, 96, 787.566882, 15152.628921 
56, 97, 229.052040, 3782.941077 
56, 98, 399.114972, 5501.466179 
56, 99, 668.376893, 12828.678160 
56, 100, 619.065983, 8360.642725 
57, 0, 1271.790179, 21711.560840 
57, 1, 921.212667, 15021.205372 
57, 2, 718.511231, 13510.591296 
57, 3, 1010.689445, 18323.820001 
57, 4, 348.310584, 4897.494727 
57, 5, 1117.012334, 18090.436533 
57, 6, 1011.571061, 15761.967084 
57, 7, 366.159365, 4760.312742 
57, 8, 971.032410, 18240.653590 
57, 9, 795.282810, 11754.681877 
57, 10, 637.605641, 9926.178893 
57, 11, 378.861075, 5926.834803 
57, 12, 580.524483, 7588.159161 
57, 13, 508.276784, 6611.914550 
57, 14, 684.254858, 10316.138594 
57, 15, 986.832605, 15522.951269 
57, 16, 313.212429, 4077.213811 
57, 17, 754.732733, 10534.048224 
57, 18, 948.164932, 12337.435321 
57, 19, 633.020042, 9950.991595 
57, 20, 552.668948, 10186.003222 
57, 21, 890.218512, 13615.042703 
57, 22, 620.947766, 10424.948509 
57, 23, 312.755103, 4075.439867 
57, 24, 125.757712, 1646.496894 
57, 25, 1258.605457, 21549.259786 
57, 26, 862.652258, 11924.930540 
57, 27, 884.930664, 12557.980723 
57, 28, 576.857717, 8920.536103 
57, 29, 703.700932, 14072.572463 
57, 30, 773.950823, 12322.957035 
57, 31, 634.084250, 12405.114227 
57, 32, 506.691195, 7151.725308 
57, 33, 554.898975, 7927.365897 
57, 34, 859.068950, 16346.687450 
57, 35, 304.001214, 3963.043652 
57, 36, 479.565161, 6244.184063 
57, 37, 997.090427, 13197.788121 
57, 38, 550.853553, 9370.037593 
57, 39, 758.921742, 12130.849075 
57, 40, 760.574941, 12066.827042 
57, 41, 470.164234, 6819.696508 
57, 42, 442.572465, 5769.553857 
57, 43, 759.499364, 12134.907409 
57, 44, 740.321525, 11731.371503 
57, 45, 873.676986, 13134.370355 
57, 46, 1114.971546, 20109.487679 
57, 47, 157.497568, 2047.945041 
57, 48, 538.692587, 7717.640538 
57, 49, 1036.545914, 19077.608665 
57, 50, 260.409773, 3401.486233 
57, 51, 302.435702, 3941.851748 
57, 52, 810.353251, 10546.679264 
57, 53, 1005.732338, 15260.745781 
57, 54, 619.043392, 9482.570258 
57, 55, 966.480121, 12582.453164 
57, 56, 934.328247, 14803.373431 
57, 57, 0.000000, 0.000000 
57, 58, 828.534641, 12985.516199 
57, 59, 802.784590, 12781.089259 
57, 60, 606.745773, 9749.543797 
57, 61, 635.168940, 11269.864876 
57, 62, 421.905466, 5498.889918 
57, 63, 316.998122, 4140.681153 
57, 64, 401.596073, 5927.139989 
57, 65, 858.428635, 16336.952378 
57, 66, 81.758612, 1074.112683 
57, 67, 680.764602, 9560.564160 
57, 68, 1202.813294, 19205.887051 
57, 69, 350.978462, 4565.164694 
57, 70, 234.605990, 3052.161195 
57, 71, 830.265285, 11096.589443 
57, 72, 597.058051, 8468.876120 
57, 73, 522.566097, 6808.414971 
57, 74, 767.178414, 16163.124676 
57, 75, 585.473801, 8323.943688 
57, 76, 456.350693, 7382.189081 
57, 77, 721.853600, 12746.166101 
57, 78, 779.539351, 14533.590079 
57, 79, 391.132068, 7293.396896 
57, 80, 624.993907, 8836.884295 
57, 81, 375.638938, 6302.250438 
57, 82, 941.789226, 16714.317504 
57, 83, 262.568285, 3427.001068 
57, 84, 937.208367, 17813.873566 
57, 85, 640.876946, 10137.747541 
57, 86, 319.763377, 4171.670541 
57, 87, 175.842646, 2287.169821 
57, 88, 660.333591, 10584.047988 
57, 89, 1070.953447, 19532.170750 
57, 90, 471.712262, 6133.849789 
57, 91, 923.230324, 17461.756913 
57, 92, 772.279905, 12062.579868 
57, 93, 262.330708, 3420.476617 
57, 94, 772.773774, 12388.658258 
57, 95, 492.708293, 7114.386188 
57, 96, 737.695417, 11963.799735 
57, 97, 869.530772, 13628.534340 
57, 98, 796.445228, 15529.586054 
57, 99, 622.904251, 8748.013869 
57, 100, 729.001270, 13684.439991 
58, 0, 581.832006, 7614.122483 
58, 1, 238.705463, 3783.338196 
58, 2, 396.045642, 6207.293613 
58, 3, 484.223808, 7342.967296 
58, 4, 793.713812, 17917.731748 
58, 5, 380.594656, 4997.487958 
58, 6, 329.063858, 4524.099908 
58, 7, 980.501254, 21014.001711 
58, 8, 224.254671, 2977.552711 
58, 9, 295.035229, 4012.097647 
58, 10, 475.222753, 9620.257675 
58, 11, 624.874647, 12367.935032 
58, 12, 1153.182575, 22168.317909 
58, 13, 966.690781, 13086.249439 
58, 14, 782.840552, 14220.616693 
58, 15, 304.325402, 4285.084093 
58, 16, 813.281735, 17560.090487 
58, 17, 651.353122, 8660.195678 
58, 18, 476.973560, 9048.258914 
58, 19, 686.318940, 13687.632996 
58, 20, 379.670785, 5188.620516 
58, 21, 943.517410, 17351.684104 
58, 22, 547.296506, 10646.840025 
58, 23, 561.588733, 7311.071537 
58, 24, 711.215798, 15220.929297 
58, 25, 564.899213, 7403.096503 
58, 26, 716.308926, 9504.879053 
58, 27, 564.397140, 11211.934176 
58, 28, 297.608133, 4389.553046 
58, 29, 493.918443, 9930.250072 
58, 30, 130.074059, 1725.262656 
58, 31, 424.301762, 8262.791836 
58, 32, 577.533861, 12188.181983 
58, 33, 766.820038, 10491.049335 
58, 34, 252.600131, 3334.610692 
58, 35, 634.014191, 12448.417742 
58, 36, 868.242959, 11802.604004 
58, 37, 461.751187, 9074.689431 
58, 38, 270.672691, 3539.015395 
58, 39, 812.220640, 15867.490476 
58, 40, 813.873840, 15803.468443 
58, 41, 677.696528, 9326.325941 
58, 42, 860.446976, 17011.386713 
58, 43, 106.126610, 1401.583706 
58, 44, 200.265126, 2625.701312 
58, 45, 315.859095, 4182.208373 
58, 46, 368.193807, 4846.386800 
58, 47, 758.053171, 16274.692042 
58, 48, 633.599669, 8760.142228 
58, 49, 289.768175, 3814.507786 
58, 50, 780.308672, 14473.909417 
58, 51, 750.511332, 10274.440088 
58, 52, 361.462056, 4878.075076 
58, 53, 339.881163, 6256.307473 
58, 54, 262.253296, 3894.455244 
58, 55, 462.439489, 7938.826996 
58, 56, 250.268290, 3300.028117 
58, 57, 816.940689, 16603.094201 
58, 58, 0.000000, 0.000000 
58, 59, 618.581981, 12191.432811 
58, 60, 660.044672, 13486.185198 
58, 61, 196.229695, 2783.021686 
58, 62, 526.197303, 7091.676301 
58, 63, 569.061401, 7418.628422 
58, 64, 549.811936, 7662.655820 
58, 65, 251.959816, 3324.875620 
58, 66, 749.648517, 15719.446518 
58, 67, 747.441409, 10236.072259 
58, 68, 466.226671, 6110.604979 
58, 69, 763.715147, 15750.558036 
58, 70, 738.092868, 13920.025546 
58, 71, 921.652783, 17452.972199 
58, 72, 545.724680, 7604.410354 
58, 73, 1042.516774, 20549.749466 
58, 74, 312.602820, 6948.096085 
58, 75, 626.887318, 8668.653969 
58, 76, 556.026725, 11300.841565 
58, 77, 863.299312, 19818.949526 
58, 78, 417.333683, 6496.538702 
58, 79, 464.477278, 6062.745976 
58, 80, 551.582569, 7684.736727 
58, 81, 487.367700, 6349.171816 
58, 82, 549.332820, 8227.738498 
58, 83, 777.377794, 16083.471759 
58, 84, 190.430629, 2550.772688 
58, 85, 694.175844, 13874.388943 
58, 86, 736.286357, 15414.770403 
58, 87, 876.524544, 17815.558640 
58, 88, 230.964906, 3114.094619 
58, 89, 324.175708, 4269.069871 
58, 90, 966.424838, 13080.066203 
58, 91, 249.110473, 3433.840129 
58, 92, 825.578803, 15799.221269 
58, 93, 620.925134, 12286.281355 
58, 94, 589.413640, 11614.520656 
58, 95, 504.413273, 7075.474358 
58, 96, 624.549330, 11638.745278 
58, 97, 192.358097, 2520.989693 
58, 98, 269.979591, 4548.733349 
58, 99, 505.359342, 9314.794516 
58, 100, 480.861905, 7290.016830 
59, 0, 687.085979, 8940.727326 
59, 1, 709.456534, 14124.039417 
59, 2, 410.096379, 6320.032045 
59, 3, 425.985245, 5552.986487 
59, 4, 868.086457, 18349.790939 
59, 5, 864.938486, 14336.242198 
59, 6, 799.814929, 14864.801128 
59, 7, 1027.787020, 19505.897117 
59, 8, 708.598502, 12316.306951 
59, 9, 858.735279, 15209.411894 
59, 10, 199.301809, 2613.919688 
59, 11, 492.613478, 7773.475499 
59, 12, 1162.634603, 22016.094983 
59, 13, 1001.920122, 18102.428725 
59, 14, 516.696875, 6973.809402 
59, 15, 775.076472, 14625.785314 
59, 16, 822.733763, 17407.867561 
59, 17, 1071.029589, 18691.321044 
59, 18, 947.724631, 19388.960134 
59, 19, 604.178948, 8940.172038 
59, 20, 437.875762, 7984.505741 
59, 21, 682.743265, 10053.668330 
59, 22, 180.996580, 2362.147263 
59, 23, 587.089303, 10925.662333 
59, 24, 720.667826, 15068.706371 
59, 25, 673.901256, 8778.426272 
59, 26, 1178.949115, 20082.203360 
59, 27, 1035.148211, 21552.635396 
59, 28, 717.827226, 12627.982851 
59, 29, 236.851998, 3228.809432 
59, 30, 694.644492, 12940.733260 
59, 31, 266.660312, 3523.765486 
59, 32, 651.906505, 12620.241174 
59, 33, 871.195831, 16084.638717 
59, 34, 596.635041, 10422.340811 
59, 35, 643.466218, 12296.194816 
59, 36, 903.472300, 16818.783290 
59, 37, 932.502258, 19415.390652 
59, 38, 543.830944, 9365.624431 
59, 39, 730.080648, 11120.029518 
59, 40, 731.733848, 11056.007485 
59, 41, 786.461091, 14976.969328 
59, 42, 934.819620, 17443.445903 
59, 43, 721.520224, 13314.756734 
59, 44, 782.460083, 14110.758723 
59, 45, 800.707146, 15433.161072 
59, 46, 776.721009, 10115.543623 
59, 47, 767.505199, 16122.469116 
59, 48, 840.859877, 14869.022464 
59, 49, 774.112005, 13153.262026 
59, 50, 763.014574, 12178.791299 
59, 51, 771.728902, 15108.466361 
59, 52, 925.162106, 16075.389323 
59, 53, 810.632234, 16597.008694 
59, 54, 731.208822, 12832.560096 
59, 55, 933.190560, 18279.528217 
59, 56, 722.572114, 13906.207475 
59, 57, 802.784590, 12781.089259 
59, 58, 626.270090, 12064.235198 
59, 59, 0.000000, 0.000000 
59, 60, 577.904680, 8738.724240 
59, 61, 528.356368, 9172.115380 
59, 62, 534.867155, 6998.788101 
59, 63, 588.247465, 10554.872705 
59, 64, 696.581991, 12985.164075 
59, 65, 595.994727, 10412.605739 
59, 66, 759.100545, 15567.223592 
59, 67, 997.061459, 17717.836980 
59, 68, 844.044336, 10980.537822 
59, 69, 838.087791, 16182.617227 
59, 70, 720.798771, 11624.907428 
59, 71, 812.214222, 12966.850014 
59, 72, 885.736141, 15444.898447 
59, 73, 1051.968802, 20397.526540 
59, 74, 504.744506, 10238.778038 
59, 75, 901.770658, 16481.216508 
59, 76, 428.355904, 6382.371484 
59, 77, 937.671957, 20251.008717 
59, 78, 352.126893, 5647.852191 
59, 79, 479.637869, 9542.917036 
59, 80, 913.671997, 15812.906621 
59, 81, 556.914791, 11172.595610 
59, 82, 446.344777, 5856.014444 
59, 83, 786.829822, 15931.248833 
59, 84, 674.774459, 11889.526928 
59, 85, 612.035852, 9126.927984 
59, 86, 810.659001, 15846.829594 
59, 87, 885.976572, 17663.335714 
59, 88, 753.715238, 13096.026954 
59, 89, 698.891930, 9093.924021 
59, 90, 996.324311, 19660.682825 
59, 91, 660.796416, 11537.410275 
59, 92, 664.728580, 9415.338774 
59, 93, 630.377162, 12134.058429 
59, 94, 29.606898, 392.241554 
59, 95, 757.997818, 13786.570984 
59, 96, 140.737734, 1867.963985 
59, 97, 753.129669, 14622.010924 
59, 98, 492.827331, 6417.396627 
59, 99, 351.318603, 4615.424247 
59, 100, 301.588812, 4798.702103 
60, 0, 1066.530636, 17704.271399 
60, 1, 766.630900, 16041.096614 
60, 2, 513.777135, 9717.061863 
60, 3, 805.429902, 14316.530559 
60, 4, 450.603031, 8728.542330 
60, 5, 922.112852, 16253.299396 
60, 6, 856.989294, 16781.858326 
60, 7, 637.390473, 11824.812293 
60, 8, 765.772867, 14233.364148 
60, 9, 915.909644, 17126.469091 
60, 10, 406.247739, 5948.438925 
60, 11, 298.370802, 4765.279862 
60, 12, 907.489719, 16386.863570 
60, 13, 823.939466, 16292.781005 
60, 14, 264.329834, 3678.992043 
60, 15, 832.250838, 16542.842511 
60, 16, 742.094676, 13701.439767 
60, 17, 1190.743559, 21116.265629 
60, 18, 1004.898997, 21306.017331 
60, 19, 100.013643, 1485.853000 
60, 20, 557.589732, 10409.450326 
60, 21, 282.581187, 4343.735593 
60, 22, 395.019099, 6369.833489 
60, 23, 654.691700, 9842.646774 
60, 24, 711.817789, 11117.552829 
60, 25, 1053.345914, 17541.970344 
60, 26, 1235.164494, 23488.223880 
60, 27, 1092.322577, 23469.692594 
60, 28, 837.541196, 15052.927437 
60, 29, 550.924625, 10501.135306 
60, 30, 751.818858, 14857.790457 
60, 31, 408.464463, 5758.794933 
60, 32, 212.695282, 3003.189017 
60, 33, 990.909801, 18509.583303 
60, 34, 653.809407, 12339.398009 
60, 35, 763.180189, 14721.139402 
60, 36, 886.763325, 17106.906597 
60, 37, 989.676624, 21332.447849 
60, 38, 642.838765, 11383.810976 
60, 39, 150.307401, 2378.428446 
60, 40, 151.960600, 2314.406413 
60, 41, 906.175061, 17401.913913 
60, 42, 479.439131, 6358.713820 
60, 43, 778.694589, 15231.813931 
60, 44, 839.634448, 16027.815920 
60, 45, 857.881512, 17350.218270 
60, 46, 909.712003, 16102.198237 
60, 47, 705.144878, 12705.843544 
60, 48, 960.573847, 17293.967050 
60, 49, 831.286371, 15070.319223 
60, 50, 416.645685, 5661.400641 
60, 51, 868.803776, 15344.049093 
60, 52, 982.336472, 17992.446521 
60, 53, 867.806600, 18514.065891 
60, 54, 829.983393, 15767.713550 
60, 55, 990.364925, 20196.585414 
60, 56, 779.746480, 15823.264673 
60, 57, 608.541914, 9772.893622 
60, 58, 683.444456, 13981.292396 
60, 59, 576.855923, 8725.974239 
60, 60, 0.000000, 0.000000 
60, 61, 619.685136, 11090.474234 
60, 62, 465.965688, 7393.703957 
60, 63, 572.586593, 8785.362433 
60, 64, 816.295961, 15410.108660 
60, 65, 653.169092, 12329.662937 
60, 66, 682.310031, 10733.556072 
60, 67, 1067.176833, 21304.557443 
60, 68, 1007.744867, 17366.416416 
60, 69, 405.515285, 5394.388931 
60, 70, 434.597223, 5887.766073 
60, 71, 259.739543, 3963.910169 
60, 72, 1005.450111, 17869.843032 
60, 73, 855.404001, 16104.335414 
60, 74, 561.918871, 12155.835235 
60, 75, 1021.484628, 18906.161093 
60, 76, 146.683648, 2371.912222 
60, 77, 520.188531, 10629.760109 
60, 78, 601.580044, 8547.793073 
60, 79, 599.351839, 11967.861622 
60, 80, 1033.385967, 18237.851206 
60, 81, 676.628761, 13597.540196 
60, 82, 751.772404, 12838.711929 
60, 83, 839.962752, 14979.039894 
60, 84, 731.948824, 13806.584125 
60, 85, 104.719369, 1523.848401 
60, 86, 393.175576, 6225.580985 
60, 87, 583.660119, 10641.217639 
60, 88, 825.518830, 15590.614040 
60, 89, 865.693904, 15524.881308 
60, 90, 803.103575, 16019.188435 
60, 91, 717.970781, 13454.467472 
60, 92, 236.122328, 3448.680727 
60, 93, 704.016285, 10484.420269 
60, 94, 546.845106, 8333.543239 
60, 95, 877.711788, 16211.515570 
60, 96, 511.766750, 7908.684715 
60, 97, 810.304034, 16539.068121 
60, 98, 591.185685, 11522.296613 
60, 99, 415.647365, 5856.590394 
60, 100, 551.041963, 7698.642986 
61, 0, 700.764913, 9120.425758 
61, 1, 391.612785, 6125.726893 
61, 2, 238.825637, 3143.479478 
61, 3, 439.664179, 5732.684918 
61, 4, 757.428411, 15501.504877 
61, 5, 533.501978, 7339.876656 
61, 6, 481.971179, 6866.488605 
61, 7, 835.452093, 14470.181922 
61, 8, 377.161993, 5319.941408 
61, 9, 431.596030, 6180.559171 
61, 10, 412.848003, 6667.805630 
