problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13546.459085 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1347.477842, 1, 1351.173465, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1351.173465, 1, 1459.687310, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1459.687310, 53, 1466.078556, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 1466.078556, 53, 1526.078556, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1526.078556, 53, 1529.774180, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 1529.774180, 53, 1635.333260, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 1635.333260, 30, 1678.485531, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 1678.485531, 30, 1684.876778, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 1684.876778, 30, 1714.876778, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1714.876778, 30, 1774.876778, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1774.876778, 30, 1778.572401, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 1778.572401, 30, 1851.670232, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1851.670232, 9, 1858.061478, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1858.061478, 9, 1918.061478, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1918.061478, 9, 1921.757101, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1921.757101, 9, 1974.244608, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 1974.244608, 44, 2016.901617, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 2016.901617, 44, 2023.292864, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 2023.292864, 44, 2053.292864, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2452.830161, 28, 2512.830161, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2512.830161, 28, 2516.525784, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 2516.525784, 28, 2699.330276, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2699.330276, 18, 2705.721523, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 2705.721523, 18, 2765.721523, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2765.721523, 18, 2769.417146, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 2769.417146, 18, 2921.123711, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 2921.123711, 72, 2923.904587, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 2923.904587, 72, 2930.295834, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 2930.295834, 72, 2960.295834, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3138.070761, 80, 3198.070761, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3198.070761, 80, 3201.766384, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 3201.766384, 80, 3286.748690, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3286.748690, 26, 3293.139936, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 3293.139936, 26, 3353.139936, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3353.139936, 26, 3356.835560, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 3356.835560, 26, 3392.533920, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 3392.533920, 17, 3424.325471, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 3424.325471, 17, 3430.716718, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 3430.716718, 17, 3460.716718, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3460.716718, 17, 3520.716718, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3520.716718, 17, 3524.412341, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 3524.412341, 17, 3611.475618, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3611.475618, 67, 3617.866864, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 3617.866864, 67, 3677.866864, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3677.866864, 67, 3681.562487, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 3681.562487, 67, 3732.555432, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 3732.555432, 75, 3880.799953, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 3880.799953, 75, 3887.191200, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 3887.191200, 75, 3917.191200, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3977.191200, 75, 4037.191200, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4037.191200, 75, 4040.886823, 75, Takeoff from truck at Customer 75, Traveling 
2, UAV, UAV travels with parcel, 4040.886823, 75, 4098.050445, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4098.050445, 33, 4104.441691, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 4104.441691, 33, 4164.441691, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4164.441691, 33, 4168.137314, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 4168.137314, 33, 4179.610536, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 4179.610536, 41, 4247.570794, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 4247.570794, 41, 4253.962041, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 4253.962041, 41, 4283.962041, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4343.962041, 41, 4403.962041, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4403.962041, 41, 4407.657664, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 4407.657664, 41, 4491.946746, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4491.946746, 36, 4498.337992, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 4498.337992, 36, 4558.337992, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4558.337992, 36, 4562.033616, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 4562.033616, 36, 4628.839743, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 4628.839743, 51, 4736.005059, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 4736.005059, 51, 4742.396306, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 4742.396306, 51, 4772.396306, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4885.205781, 83, 4945.205781, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4945.205781, 83, 4948.901404, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 4948.901404, 83, 5000.923416, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5000.923416, 47, 5007.314662, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 5007.314662, 47, 5067.314662, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5067.314662, 47, 5071.010286, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 5071.010286, 47, 5112.511053, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 5112.511053, 16, 5176.238053, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 5176.238053, 16, 5182.629300, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 5182.629300, 16, 5212.629300, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5272.629300, 16, 5332.629300, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5332.629300, 16, 5336.324923, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 5336.324923, 16, 5447.465453, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5447.465453, 7, 5453.856699, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 5453.856699, 7, 5513.856699, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5513.856699, 7, 5517.552323, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 5517.552323, 7, 5559.767412, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 5559.767412, 12, 5760.627388, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 5760.627388, 12, 5767.018635, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 5767.018635, 12, 5797.018635, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5917.018635, 12, 5977.018635, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5977.018635, 12, 5980.714258, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 5980.714258, 12, 6077.427514, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6077.427514, 73, 6083.818761, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 6083.818761, 73, 6143.818761, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6143.818761, 73, 6147.514384, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 6147.514384, 73, 6378.791965, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 6378.791965, 69, 6714.098116, 69, Idle above rendezvous location (customer 69), Idle 
2, UAV, UAV taking off or landing with no parcels, 6714.098116, 69, 6720.489363, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 6720.489363, 69, 6750.489363, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7214.534862, 70, 7274.534862, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7274.534862, 70, 7278.230485, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 7278.230485, 70, 7359.995031, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7359.995031, 77, 7366.386277, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 7366.386277, 77, 7426.386277, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7426.386277, 77, 7430.081900, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 7430.081900, 77, 7617.553956, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 7617.553956, 23, 7658.660348, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 7658.660348, 23, 7665.051595, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 7665.051595, 23, 7695.051595, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7815.051595, 23, 7875.051595, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7875.051595, 23, 7878.747218, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 7878.747218, 23, 7905.333936, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7905.333936, 93, 7911.725182, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 7911.725182, 93, 7971.725182, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7971.725182, 93, 7975.420805, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 7975.420805, 93, 8040.129068, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 8040.129068, 79, 8098.259323, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 8098.259323, 79, 8104.650570, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 8104.650570, 79, 8134.650570, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8134.650570, 79, 8194.650570, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8194.650570, 79, 8198.346193, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 8198.346193, 79, 8257.253679, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8257.253679, 38, 8263.644925, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 8263.644925, 38, 8323.644925, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8323.644925, 38, 8327.340549, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 8327.340549, 38, 8386.990265, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 8386.990265, 20, 8545.164117, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 8545.164117, 20, 8551.555364, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 8551.555364, 20, 8581.555364, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8581.555364, 20, 8641.555364, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8641.555364, 20, 8645.250987, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 8645.250987, 20, 8747.418481, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8747.418481, 10, 8753.809727, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 8753.809727, 10, 8813.809727, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8813.809727, 10, 8817.505351, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 8817.505351, 10, 8861.168123, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 8861.168123, 99, 8936.690825, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 8936.690825, 99, 8943.082072, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 8943.082072, 99, 8973.082072, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9063.082072, 99, 9123.082072, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9123.082072, 99, 9126.777695, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 9126.777695, 99, 9266.989251, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9266.989251, 85, 9273.380498, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 9273.380498, 85, 9333.380498, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9333.380498, 85, 9337.076121, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 9337.076121, 85, 9403.492220, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 9403.492220, 76, 9562.789414, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 9562.789414, 76, 9569.180661, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 9569.180661, 76, 9599.180661, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9745.864309, 60, 9805.864309, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9805.864309, 60, 9809.559932, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 9809.559932, 60, 9859.231933, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9859.231933, 40, 9865.623180, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 9865.623180, 40, 9925.623180, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9925.623180, 40, 9929.318803, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 9929.318803, 40, 9954.082297, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 9954.082297, 39, 10219.780463, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 10219.780463, 39, 10226.171710, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 10226.171710, 39, 10256.171710, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10256.171710, 39, 10316.171710, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10316.171710, 39, 10319.867333, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 10319.867333, 39, 10350.137911, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10350.137911, 71, 10356.529158, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 10356.529158, 71, 10416.529158, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10416.529158, 71, 10420.224781, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 10420.224781, 71, 10537.378774, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 10537.378774, 14, 10793.860931, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 10793.860931, 14, 10800.252178, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 10800.252178, 14, 10830.252178, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10860.252178, 14, 10920.252178, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10920.252178, 14, 10923.947801, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 10923.947801, 14, 11015.887545, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11015.887545, 21, 11022.278791, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 11022.278791, 21, 11082.278791, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11082.278791, 21, 11085.974414, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 11085.974414, 21, 11264.306924, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 11264.306924, 22, 11278.720982, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 11278.720982, 22, 11285.112229, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 11285.112229, 22, 11315.112229, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12140.458022, 78, 12200.458022, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12200.458022, 78, 12204.153645, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 12204.153645, 78, 12241.302159, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12241.302159, 2, 12247.693405, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 12247.693405, 2, 12307.693405, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12307.693405, 2, 12311.389029, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 12311.389029, 2, 12369.380250, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 12369.380250, 98, 12370.823763, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 12370.823763, 98, 12377.215010, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 12377.215010, 98, 12407.215010, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12497.215010, 98, 12557.215010, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12557.215010, 98, 12560.910633, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 12560.910633, 98, 12640.776315, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12640.776315, 82, 12647.167562, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 12647.167562, 82, 12707.167562, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12707.167562, 82, 12710.863185, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 12710.863185, 82, 12821.909617, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 12821.909617, 3, 12852.629919, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 12852.629919, 3, 12859.021166, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 12859.021166, 3, 12889.021166, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12919.021166, 3, 12979.021166, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12979.021166, 3, 12982.716789, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 12982.716789, 3, 13136.892935, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13136.892935, 68, 13143.284182, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 13143.284182, 68, 13203.284182, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13203.284182, 68, 13206.979805, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 13206.979805, 68, 13295.719013, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13295.719013, 101, 13510.067838, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 13510.067838, 101, 13516.459085, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13516.459085, 101, 13546.459085, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 85.122679, 25, 145.122679, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 145.122679, 25, 148.818302, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 148.818302, 25, 261.157355, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 261.157355, 8, 267.548601, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 267.548601, 8, 327.548601, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 327.548601, 8, 331.244224, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 331.244224, 8, 381.652347, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 381.652347, 46, 415.864981, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 415.864981, 46, 422.256228, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 422.256228, 46, 452.256228, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 736.666307, 49, 796.666307, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 796.666307, 49, 800.361930, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 800.361930, 49, 895.284091, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 895.284091, 15, 901.675338, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 901.675338, 15, 961.675338, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 961.675338, 15, 965.370961, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 965.370961, 15, 1000.562464, 56, Fly to truck at customer 56, Traveling 
3, UAV, UAV is stationary without a parcel, 1000.562464, 56, 1159.543619, 56, Idle above rendezvous location (customer 56), Idle 
3, UAV, UAV taking off or landing with no parcels, 1159.543619, 56, 1165.934866, 56, Land at truck rendezvous location (customer 56), Traveling 
3, UAV, UAV is stationary without a parcel, 1165.934866, 56, 1195.934866, 56, Recovered by truck at customer 56, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1227.477842, 1, 1287.477842, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1287.477842, 1, 1291.173465, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1291.173465, 1, 1392.172699, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1392.172699, 45, 1398.563945, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 1398.563945, 45, 1458.563945, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1458.563945, 45, 1462.259568, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 1462.259568, 45, 1526.897361, 30, Fly to truck at customer 30, Traveling 
