problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15951.771678 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 9986.159174, 64, 10171.710844, 81, Travel from node 64 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10171.710844, 81, 10201.710844, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10201.710844, 81, 10372.134453, 35, Travel from node 81 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10372.134453, 35, 10402.134453, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10402.134453, 35, 10506.178880, 93, Travel from node 35 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10506.178880, 93, 10536.178880, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10536.178880, 93, 10644.619055, 23, Travel from node 93 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10644.619055, 23, 10674.619055, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10674.619055, 23, 10764.369398, 63, Travel from node 23 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10764.369398, 63, 10824.369398, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10824.369398, 63, 10854.369398, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10854.369398, 63, 11034.785910, 79, Travel from node 63 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11034.785910, 79, 11064.785910, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11064.785910, 79, 11241.690704, 20, Travel from node 79 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11241.690704, 20, 11271.690704, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11271.690704, 20, 11301.690704, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11301.690704, 20, 11486.085884, 61, Travel from node 20 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11486.085884, 61, 11516.085884, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11516.085884, 61, 11598.129199, 38, Travel from node 61 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11598.129199, 38, 11628.129199, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11628.129199, 38, 11884.283248, 28, Travel from node 38 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11884.283248, 28, 11914.283248, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11914.283248, 28, 11969.023187, 54, Travel from node 28 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11969.023187, 54, 11999.023187, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11999.023187, 54, 12081.166292, 88, Travel from node 54 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12081.166292, 88, 12111.166292, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12111.166292, 88, 12193.820544, 44, Travel from node 88 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12193.820544, 44, 12223.820544, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12223.820544, 44, 12367.396343, 9, Travel from node 44 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12367.396343, 9, 12397.396343, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12397.396343, 9, 12482.988263, 52, Travel from node 9 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12482.988263, 52, 12512.988263, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12512.988263, 52, 12679.331399, 55, Travel from node 52 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12679.331399, 55, 12709.331399, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12709.331399, 55, 12853.464109, 18, Travel from node 55 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12853.464109, 18, 12883.464109, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12883.464109, 18, 12997.693021, 37, Travel from node 18 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12997.693021, 37, 13027.693021, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13027.693021, 37, 13110.413254, 53, Travel from node 37 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13110.413254, 53, 13140.413254, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13140.413254, 53, 13266.970917, 45, Travel from node 53 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13266.970917, 45, 13296.970917, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13296.970917, 45, 13462.143825, 15, Travel from node 45 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13462.143825, 15, 13492.143825, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13492.143825, 15, 13541.840518, 6, Travel from node 15 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13541.840518, 6, 13571.840518, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13571.840518, 6, 13706.840343, 56, Travel from node 6 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13706.840343, 56, 13736.840343, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13736.840343, 56, 13768.383319, 1, Travel from node 56 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13768.383319, 1, 13798.383319, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13798.383319, 1, 13999.113337, 97, Travel from node 1 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13999.113337, 97, 14029.113337, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14029.113337, 97, 14135.293781, 30, Travel from node 97 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14135.293781, 30, 14165.293781, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14165.293781, 30, 14241.578118, 43, Travel from node 30 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14241.578118, 43, 14271.578118, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14271.578118, 43, 14377.704728, 58, Travel from node 43 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14377.704728, 58, 14437.704728, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14437.704728, 58, 14467.704728, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14467.704728, 58, 14720.304859, 34, Travel from node 58 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14720.304859, 34, 14750.304859, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14750.304859, 34, 14759.475294, 65, Travel from node 34 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14759.475294, 65, 14789.475294, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14789.475294, 65, 14819.475294, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14819.475294, 65, 14973.726436, 84, Travel from node 65 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14973.726436, 84, 15003.726436, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15003.726436, 84, 15029.792014, 8, Travel from node 84 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15029.792014, 8, 15059.792014, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15059.792014, 8, 15160.840500, 49, Travel from node 8 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15160.840500, 49, 15190.840500, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15190.840500, 49, 15273.153633, 89, Travel from node 49 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15273.153633, 89, 15303.153633, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15303.153633, 89, 15385.250579, 46, Travel from node 89 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15385.250579, 46, 15415.250579, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15415.250579, 46, 15515.545026, 5, Travel from node 46 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15515.545026, 5, 15545.545026, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15545.545026, 5, 15639.475754, 68, Travel from node 5 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15639.475754, 68, 15669.475754, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15669.475754, 68, 15896.648999, 25, Travel from node 68 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15896.648999, 25, 15926.648999, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15926.648999, 25, 15951.771678, 101, Travel from node 25 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15951.771678, 101, -1.000000, 101, At the Depot.  Total Time = 4:25:51, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 327.437928, 3, 387.437928, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 387.437928, 3, 394.329175, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 394.329175, 3, 519.525513, 74, Fly to UAV customer 74, Traveling 
2, UAV, UAV taking off or landing with a parcel, 519.525513, 74, 532.308006, 74, Land at UAV customer 74, Traveling 
2, UAV, UAV is stationary with a parcel, 532.308006, 74, 592.308006, 74, Serving UAV customer 74, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 592.308006, 74, 599.199253, 74, Takeoff from UAV customer 74, Traveling 
2, UAV, UAV travels empty, 599.199253, 74, 677.827705, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV is stationary without a parcel, 677.827705, 78, 966.076558, 78, Idle above rendezvous location (customer 78), Idle 
2, UAV, UAV taking off or landing with no parcels, 966.076558, 78, 978.859051, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 978.859051, 78, 1008.859051, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1124.252536, 100, 1184.252536, 100, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1184.252536, 100, 1191.143783, 100, Takeoff from truck at Customer 100, Traveling 
2, UAV, UAV travels with parcel, 1191.143783, 100, 1219.375678, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1219.375678, 82, 1232.158171, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 1232.158171, 82, 1292.158171, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1292.158171, 82, 1299.049418, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 1299.049418, 82, 1474.848130, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 1474.848130, 22, 1476.538276, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 1476.538276, 22, 1489.320769, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 1489.320769, 22, 1519.320769, 22, Recovered by truck at customer 22, UAV Recovery 
