problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15921.771679 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 9956.159175, 64, 10141.710845, 81, Travel from node 64 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10141.710845, 81, 10171.710845, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10171.710845, 81, 10342.134454, 35, Travel from node 81 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10342.134454, 35, 10372.134454, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10372.134454, 35, 10476.178881, 93, Travel from node 35 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10476.178881, 93, 10506.178881, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10506.178881, 93, 10614.619056, 23, Travel from node 93 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10614.619056, 23, 10644.619056, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10644.619056, 23, 10734.369399, 63, Travel from node 23 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10734.369399, 63, 10794.369399, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10794.369399, 63, 10824.369399, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10824.369399, 63, 11004.785911, 79, Travel from node 63 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11004.785911, 79, 11034.785911, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11034.785911, 79, 11211.690705, 20, Travel from node 79 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11211.690705, 20, 11241.690705, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11241.690705, 20, 11271.690705, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11271.690705, 20, 11456.085885, 61, Travel from node 20 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11456.085885, 61, 11486.085885, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11486.085885, 61, 11568.129200, 38, Travel from node 61 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11568.129200, 38, 11598.129200, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11598.129200, 38, 11854.283249, 28, Travel from node 38 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11854.283249, 28, 11884.283249, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11884.283249, 28, 11939.023188, 54, Travel from node 28 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11939.023188, 54, 11969.023188, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11969.023188, 54, 12051.166293, 88, Travel from node 54 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12051.166293, 88, 12081.166293, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12081.166293, 88, 12163.820545, 44, Travel from node 88 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12163.820545, 44, 12193.820545, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12193.820545, 44, 12337.396344, 9, Travel from node 44 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12337.396344, 9, 12367.396344, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12367.396344, 9, 12452.988264, 52, Travel from node 9 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12452.988264, 52, 12482.988264, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12482.988264, 52, 12649.331400, 55, Travel from node 52 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12649.331400, 55, 12679.331400, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12679.331400, 55, 12823.464110, 18, Travel from node 55 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12823.464110, 18, 12853.464110, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12853.464110, 18, 12967.693022, 37, Travel from node 18 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12967.693022, 37, 12997.693022, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12997.693022, 37, 13080.413255, 53, Travel from node 37 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13080.413255, 53, 13110.413255, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13110.413255, 53, 13236.970918, 45, Travel from node 53 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13236.970918, 45, 13266.970918, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13266.970918, 45, 13432.143826, 15, Travel from node 45 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13432.143826, 15, 13462.143826, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13462.143826, 15, 13511.840519, 6, Travel from node 15 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13511.840519, 6, 13541.840519, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13541.840519, 6, 13676.840344, 56, Travel from node 6 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13676.840344, 56, 13706.840344, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13706.840344, 56, 13738.383320, 1, Travel from node 56 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13738.383320, 1, 13768.383320, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13768.383320, 1, 13969.113338, 97, Travel from node 1 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13969.113338, 97, 13999.113338, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13999.113338, 97, 14105.293782, 30, Travel from node 97 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14105.293782, 30, 14135.293782, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14135.293782, 30, 14211.578119, 43, Travel from node 30 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14211.578119, 43, 14241.578119, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14241.578119, 43, 14347.704729, 58, Travel from node 43 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14347.704729, 58, 14407.704729, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14407.704729, 58, 14437.704729, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14437.704729, 58, 14690.304860, 34, Travel from node 58 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14690.304860, 34, 14720.304860, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14720.304860, 34, 14729.475295, 65, Travel from node 34 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14729.475295, 65, 14759.475295, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14759.475295, 65, 14789.475295, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14789.475295, 65, 14943.726437, 84, Travel from node 65 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14943.726437, 84, 14973.726437, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14973.726437, 84, 14999.792015, 8, Travel from node 84 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14999.792015, 8, 15029.792015, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15029.792015, 8, 15130.840501, 49, Travel from node 8 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15130.840501, 49, 15160.840501, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15160.840501, 49, 15243.153634, 89, Travel from node 49 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15243.153634, 89, 15273.153634, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15273.153634, 89, 15355.250580, 46, Travel from node 89 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15355.250580, 46, 15385.250580, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15385.250580, 46, 15485.545027, 5, Travel from node 46 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15485.545027, 5, 15515.545027, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15515.545027, 5, 15609.475755, 68, Travel from node 5 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15609.475755, 68, 15639.475755, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15639.475755, 68, 15866.649000, 25, Travel from node 68 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15866.649000, 25, 15896.649000, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15896.649000, 25, 15921.771679, 101, Travel from node 25 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15921.771679, 101, -1.000000, 101, At the Depot.  Total Time = 4:25:21, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 327.437928, 3, 387.437928, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 387.437928, 3, 394.329175, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 394.329175, 3, 519.525513, 74, Fly to UAV customer 74, Traveling 
2, UAV, UAV taking off or landing with a parcel, 519.525513, 74, 532.308006, 74, Land at UAV customer 74, Traveling 
2, UAV, UAV is stationary with a parcel, 532.308006, 74, 592.308006, 74, Serving UAV customer 74, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 592.308006, 74, 599.199253, 74, Takeoff from UAV customer 74, Traveling 
2, UAV, UAV travels empty, 599.199253, 74, 677.827705, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV is stationary without a parcel, 677.827705, 78, 996.076558, 78, Idle above rendezvous location (customer 78), Idle 
2, UAV, UAV taking off or landing with no parcels, 996.076558, 78, 1008.859051, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 1008.859051, 78, 1038.859051, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1124.252536, 100, 1184.252536, 100, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1184.252536, 100, 1191.143783, 100, Takeoff from truck at Customer 100, Traveling 
2, UAV, UAV travels with parcel, 1191.143783, 100, 1219.375678, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1219.375678, 82, 1232.158171, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 1232.158171, 82, 1292.158171, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1292.158171, 82, 1299.049418, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 1299.049418, 82, 1474.848130, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 1474.848130, 22, 1506.538276, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 1506.538276, 22, 1519.320769, 22, Land at truck rendezvous location (customer 22), Traveling 
