problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15102.406101 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 835.615832, 65, 926.861151, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 926.861151, 2, 930.200798, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 930.200798, 2, 936.592045, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 936.592045, 2, 966.592045, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 966.592045, 2, 1026.592045, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1026.592045, 2, 1030.287668, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1030.287668, 2, 1074.870449, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1074.870449, 82, 1081.261696, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 1081.261696, 82, 1141.261696, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1141.261696, 82, 1144.957319, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 1144.957319, 82, 1159.073267, 100, Fly to truck at customer 100, Traveling 
2, UAV, UAV is stationary without a parcel, 1159.073267, 100, 1297.861289, 100, Idle above rendezvous location (customer 100), Idle 
2, UAV, UAV taking off or landing with no parcels, 1297.861289, 100, 1304.252536, 100, Land at truck rendezvous location (customer 100), Traveling 
2, UAV, UAV is stationary without a parcel, 1304.252536, 100, 1334.252536, 100, Recovered by truck at customer 100, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1955.561992, 59, 2015.561992, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2015.561992, 59, 2019.257615, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 2019.257615, 59, 2123.621497, 74, Fly to UAV customer 74, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2123.621497, 74, 2130.012743, 74, Land at UAV customer 74, Traveling 
2, UAV, UAV is stationary with a parcel, 2130.012743, 74, 2190.012743, 74, Serving UAV customer 74, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2190.012743, 74, 2193.708367, 74, Takeoff from UAV customer 74, Traveling 
2, UAV, UAV travels empty, 2193.708367, 74, 2327.058332, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 2327.058332, 99, 2452.135003, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 2452.135003, 99, 2458.526250, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 2458.526250, 99, 2488.526250, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2488.526250, 99, 2548.526250, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2548.526250, 99, 2552.221873, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 2552.221873, 99, 2620.850772, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2620.850772, 29, 2627.242018, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 2627.242018, 29, 2687.242018, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2687.242018, 29, 2690.937641, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 2690.937641, 29, 2817.667957, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 2817.667957, 76, 2868.233592, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 2868.233592, 76, 2874.624839, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 2874.624839, 76, 2904.624839, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2904.624839, 76, 2964.624839, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2964.624839, 76, 2968.320462, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 2968.320462, 76, 3011.496275, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3011.496275, 11, 3017.887521, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 3017.887521, 11, 3077.887521, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3077.887521, 11, 3081.583145, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 3081.583145, 11, 3196.591975, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 3196.591975, 14, 3413.348926, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 3413.348926, 14, 3419.740173, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 3419.740173, 14, 3449.740173, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3449.740173, 14, 3509.740173, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3509.740173, 14, 3513.435796, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 3513.435796, 14, 3605.375540, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3605.375540, 21, 3611.766786, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 3611.766786, 21, 3671.766786, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3671.766786, 21, 3675.462409, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 3675.462409, 21, 3714.349847, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV is stationary without a parcel, 3714.349847, 92, 3743.701481, 92, Idle above rendezvous location (customer 92), Idle 
2, UAV, UAV taking off or landing with no parcels, 3743.701481, 92, 3750.092728, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 3750.092728, 92, 3780.092728, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3780.092728, 92, 3840.092728, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3840.092728, 92, 3843.788351, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 3843.788351, 92, 3919.458374, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3919.458374, 71, 3925.849620, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 3925.849620, 71, 3985.849620, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3985.849620, 71, 3989.545244, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 3989.545244, 71, 4060.288549, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 4060.288549, 60, 4225.083081, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 4225.083081, 60, 4231.474328, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 4231.474328, 60, 4261.474328, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4261.474328, 60, 4321.474328, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4321.474328, 60, 4325.169951, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 4325.169951, 60, 4374.841952, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4374.841952, 40, 4381.233199, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 4381.233199, 40, 4441.233199, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4441.233199, 40, 4444.928822, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 4444.928822, 40, 4541.792372, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 4541.792372, 32, 4557.778363, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 4557.778363, 32, 4564.169610, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 4564.169610, 32, 4594.169610, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4594.169610, 32, 4654.169610, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4654.169610, 32, 4657.865233, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 4657.865233, 32, 4778.470960, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4778.470960, 42, 4784.862207, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 4784.862207, 42, 4844.862207, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4844.862207, 42, 4848.557830, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 4848.557830, 42, 4915.453521, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 4915.453521, 86, 5177.822875, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 5177.822875, 86, 5184.214122, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 5184.214122, 86, 5214.214122, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5328.551510, 69, 5388.551510, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5388.551510, 69, 5392.247133, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 5392.247133, 69, 5441.015943, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5441.015943, 77, 5447.407190, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 5447.407190, 77, 5507.407190, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5507.407190, 77, 5511.102813, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 5511.102813, 77, 5668.568571, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 5668.568571, 87, 5706.038636, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 5706.038636, 87, 5712.429883, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 5712.429883, 87, 5742.429883, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5742.429883, 87, 5802.429883, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5802.429883, 87, 5806.125506, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 5806.125506, 87, 5864.359313, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5864.359313, 66, 5870.750559, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 5870.750559, 66, 5930.750559, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5930.750559, 66, 5934.446183, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 5934.446183, 66, 6058.756456, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 6058.756456, 7, 6061.268538, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 6061.268538, 7, 6067.659785, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 6067.659785, 7, 6097.659785, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6097.659785, 7, 6157.659785, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6157.659785, 7, 6161.355408, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 6161.355408, 7, 6282.007270, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6282.007270, 73, 6288.398517, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 6288.398517, 73, 6348.398517, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6348.398517, 73, 6352.094140, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 6352.094140, 73, 6448.807396, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 6448.807396, 12, 6462.211924, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 6462.211924, 12, 6468.603171, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 6468.603171, 12, 6498.603171, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6498.603171, 12, 6558.603171, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6558.603171, 12, 6562.298794, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 6562.298794, 12, 6715.334559, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6715.334559, 57, 6721.725805, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 6721.725805, 57, 6781.725805, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6781.725805, 57, 6785.421429, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 6785.421429, 57, 6878.646400, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 6878.646400, 16, 6982.018474, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 6982.018474, 16, 6988.409721, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 6988.409721, 16, 7018.409721, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7018.409721, 16, 7078.409721, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7078.409721, 16, 7082.105344, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 7082.105344, 16, 7123.606112, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7123.606112, 47, 7129.997359, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 7129.997359, 47, 7189.997359, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7189.997359, 47, 7193.692982, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 7193.692982, 47, 7263.543508, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 7263.543508, 51, 7299.340598, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 7299.340598, 51, 7305.731845, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 7305.731845, 51, 7335.731845, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7335.731845, 51, 7395.731845, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7395.731845, 51, 7399.427468, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 7399.427468, 51, 7481.686853, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7481.686853, 13, 7488.078099, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 7488.078099, 13, 7548.078099, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7548.078099, 13, 7551.773723, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 7551.773723, 13, 7588.041067, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 7588.041067, 36, 7600.841314, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 7600.841314, 36, 7607.232561, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 7607.232561, 36, 7637.232561, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7637.232561, 36, 7697.232561, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7697.232561, 36, 7700.928184, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 7700.928184, 36, 7746.062004, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7746.062004, 90, 7752.453251, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 7752.453251, 90, 7812.453251, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7812.453251, 90, 7816.148874, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 7816.148874, 90, 7944.696335, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 7944.696335, 41, 8027.090488, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 8027.090488, 41, 8033.481735, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 8033.481735, 41, 8063.481735, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8063.481735, 41, 8123.481735, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8123.481735, 41, 8127.177358, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 8127.177358, 41, 8196.602093, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8196.602093, 67, 8202.993340, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 8202.993340, 67, 8262.993340, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8262.993340, 67, 8266.688963, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 8266.688963, 67, 8317.681907, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8317.681907, 75, 8324.073154, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 8324.073154, 75, 8354.073154, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8354.073154, 75, 8414.073154, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8414.073154, 75, 8417.768777, 75, Takeoff from truck at Customer 75, Traveling 
2, UAV, UAV travels with parcel, 8417.768777, 75, 8551.118077, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8551.118077, 27, 8557.509323, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 8557.509323, 27, 8617.509323, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8617.509323, 27, 8621.204946, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 8621.204946, 27, 8687.385817, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8687.385817, 17, 8693.777064, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 8693.777064, 17, 8723.777064, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8723.777064, 17, 8783.777064, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8783.777064, 17, 8787.472687, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 8787.472687, 17, 8823.171048, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8823.171048, 26, 8829.562294, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 8829.562294, 26, 8889.562294, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8889.562294, 26, 8893.257917, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 8893.257917, 26, 9030.261924, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 9030.261924, 95, 9215.871481, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 9215.871481, 95, 9222.262728, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 9222.262728, 95, 9252.262728, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9380.440710, 64, 9440.440710, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9440.440710, 64, 9444.136333, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 9444.136333, 64, 9481.258929, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9481.258929, 48, 9487.650176, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 9487.650176, 48, 9547.650176, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9547.650176, 48, 9551.345799, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 9551.345799, 48, 9677.581108, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV is stationary without a parcel, 9677.581108, 93, 9770.360556, 93, Idle above rendezvous location (customer 93), Idle 
2, UAV, UAV taking off or landing with no parcels, 9770.360556, 93, 9776.751803, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 9776.751803, 93, 9806.751803, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9806.751803, 93, 9866.751803, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9866.751803, 93, 9870.447426, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 9870.447426, 93, 9935.155689, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9935.155689, 79, 9941.546936, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 9941.546936, 79, 10001.546936, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10001.546936, 79, 10005.242559, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 10005.242559, 79, 10051.639424, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10051.639424, 23, 10058.030670, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 10058.030670, 23, 10088.030670, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10088.030670, 23, 10148.030670, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10148.030670, 23, 10151.726294, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 10151.726294, 23, 10223.389919, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10223.389919, 62, 10229.781166, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 10229.781166, 62, 10289.781166, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10289.781166, 62, 10293.476789, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 10293.476789, 62, 10339.949226, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10339.949226, 63, 10346.340472, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 10346.340472, 63, 10376.340472, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10376.340472, 63, 10436.340472, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10436.340472, 63, 10440.036095, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 10440.036095, 63, 10542.214400, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10542.214400, 24, 10548.605646, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 10548.605646, 24, 10608.605646, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10608.605646, 24, 10612.301270, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 10612.301270, 24, 10810.917258, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10810.917258, 20, 10817.308505, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 10817.308505, 20, 10847.308505, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10847.308505, 20, 10907.308505, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10907.308505, 20, 10911.004128, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 10911.004128, 20, 10972.223857, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10972.223857, 61, 10978.615103, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 10978.615103, 61, 11038.615103, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11038.615103, 61, 11042.310727, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 11042.310727, 61, 11074.277840, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 11074.277840, 38, 11100.787015, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 11100.787015, 38, 11107.178262, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 11107.178262, 38, 11137.178262, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11137.178262, 38, 11197.178262, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11197.178262, 38, 11200.873885, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 11200.873885, 38, 11289.254202, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11289.254202, 81, 11295.645449, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 11295.645449, 81, 11355.645449, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11355.645449, 81, 11359.341072, 81, Takeoff from UAV customer 81, Traveling 
