problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13757.054207 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 820.275060, 49, 826.666307, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 826.666307, 49, 856.666307, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 856.666307, 49, 916.666307, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 916.666307, 49, 920.361930, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 920.361930, 49, 1002.046579, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1002.046579, 6, 1008.437825, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1008.437825, 6, 1068.437825, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1068.437825, 6, 1072.133448, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1072.133448, 6, 1097.196319, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1097.196319, 1, 1265.826622, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1265.826622, 1, 1272.217869, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1272.217869, 1, 1302.217869, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1302.217869, 1, 1362.217869, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1362.217869, 1, 1365.913492, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1365.913492, 1, 1528.119063, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1528.119063, 37, 1534.510309, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 1534.510309, 37, 1594.510309, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1594.510309, 37, 1598.205932, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 1598.205932, 37, 1735.691560, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1735.691560, 30, 1742.082807, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 1742.082807, 30, 1772.082807, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1772.082807, 30, 1832.082807, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1832.082807, 30, 1835.778430, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 1835.778430, 30, 1864.320678, 97, Fly to UAV customer 97, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1864.320678, 97, 1870.711925, 97, Land at UAV customer 97, Traveling 
2, UAV, UAV is stationary with a parcel, 1870.711925, 97, 1930.711925, 97, Serving UAV customer 97, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1930.711925, 97, 1934.407548, 97, Takeoff from UAV customer 97, Traveling 
2, UAV, UAV travels empty, 1934.407548, 97, 1987.417881, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 1987.417881, 43, 1991.975897, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 1991.975897, 43, 1998.367144, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 1998.367144, 43, 2028.367144, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2028.367144, 43, 2088.367144, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2088.367144, 43, 2092.062767, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 2092.062767, 43, 2238.735073, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2238.735073, 55, 2245.126320, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 2245.126320, 55, 2305.126320, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2305.126320, 55, 2308.821943, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 2308.821943, 55, 2446.995789, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 2446.995789, 88, 2466.854468, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 2466.854468, 88, 2473.245715, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 2473.245715, 88, 2503.245715, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2760.128760, 28, 2820.128760, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2820.128760, 28, 2823.824383, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 2823.824383, 28, 2916.130582, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2916.130582, 9, 2922.521829, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 2922.521829, 9, 2982.521829, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2982.521829, 9, 2986.217452, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 2986.217452, 9, 3104.587834, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 3104.587834, 72, 3361.161698, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 3361.161698, 72, 3367.552945, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 3367.552945, 72, 3397.552945, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3425.327872, 80, 3485.327872, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3485.327872, 80, 3489.023495, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 3489.023495, 80, 3604.639407, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3604.639407, 27, 3611.030654, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 3611.030654, 27, 3671.030654, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3671.030654, 27, 3674.726277, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 3674.726277, 27, 3740.907148, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 3740.907148, 17, 3776.613360, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 3776.613360, 17, 3783.004607, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 3783.004607, 17, 3813.004607, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3813.004607, 17, 3873.004607, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3873.004607, 17, 3876.700230, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 3876.700230, 17, 3963.763506, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3963.763506, 67, 3970.154753, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 3970.154753, 67, 4030.154753, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4030.154753, 67, 4033.850376, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 4033.850376, 67, 4084.843320, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 4084.843320, 75, 4152.835326, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 4152.835326, 75, 4159.226573, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 4159.226573, 75, 4189.226573, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4219.226573, 75, 4279.226573, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4279.226573, 75, 4282.922196, 75, Takeoff from truck at Customer 75, Traveling 
2, UAV, UAV travels with parcel, 4282.922196, 75, 4352.050905, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4352.050905, 64, 4358.442151, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 4358.442151, 64, 4418.442151, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4418.442151, 64, 4422.137775, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 4422.137775, 64, 4465.940243, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 4465.940243, 41, 4519.606167, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 4519.606167, 41, 4525.997414, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 4525.997414, 41, 4555.997414, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4585.997414, 41, 4645.997414, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4645.997414, 41, 4649.693037, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 4649.693037, 41, 4767.530848, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4767.530848, 24, 4773.922094, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 4773.922094, 24, 4833.922094, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4833.922094, 24, 4837.617717, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 4837.617717, 24, 4889.914741, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 4889.914741, 83, 5150.849907, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 5150.849907, 83, 5157.241154, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 5157.241154, 83, 5187.241154, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5196.004629, 83, 5256.004629, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5256.004629, 83, 5259.700252, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 5259.700252, 83, 5339.084143, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5339.084143, 57, 5345.475390, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 5345.475390, 57, 5405.475390, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5405.475390, 57, 5409.171013, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 5409.171013, 57, 5502.395985, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 5502.395985, 16, 5517.036902, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 5517.036902, 16, 5523.428148, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 5523.428148, 16, 5553.428148, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5553.428148, 16, 5613.428148, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5613.428148, 16, 5617.123771, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 5617.123771, 16, 5688.228917, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5688.228917, 90, 5694.620164, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 5694.620164, 90, 5754.620164, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5754.620164, 90, 5758.315787, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 5758.315787, 90, 5904.421765, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 5904.421765, 12, 6131.426237, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 6131.426237, 12, 6137.817483, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 6137.817483, 12, 6167.817483, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6197.817483, 12, 6257.817483, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6257.817483, 12, 6261.513106, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 6261.513106, 12, 6362.715765, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6362.715765, 4, 6369.107012, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 6369.107012, 4, 6429.107012, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6429.107012, 4, 6432.802635, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 6432.802635, 4, 6493.364169, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 6493.364169, 7, 6673.703726, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 6673.703726, 7, 6680.094972, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 6680.094972, 7, 6710.094972, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6710.094972, 7, 6770.094972, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6770.094972, 7, 6773.790595, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 6773.790595, 7, 6841.306016, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6841.306016, 87, 6847.697262, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 6847.697262, 87, 6907.697262, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6907.697262, 87, 6911.392886, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 6911.392886, 87, 7011.187371, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 7011.187371, 50, 7471.121841, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 7471.121841, 50, 7477.513087, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 7477.513087, 50, 7507.513087, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7551.767540, 70, 7611.767540, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7611.767540, 70, 7615.463163, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 7615.463163, 70, 7708.768664, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7708.768664, 32, 7715.159911, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 7715.159911, 32, 7775.159911, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7775.159911, 32, 7778.855534, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 7778.855534, 32, 7951.245502, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 7951.245502, 23, 8149.886389, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 8149.886389, 23, 8156.277635, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 8156.277635, 23, 8186.277635, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8186.277635, 23, 8246.277635, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8246.277635, 23, 8249.973258, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 8249.973258, 23, 8276.559976, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8276.559976, 93, 8282.951222, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 8282.951222, 93, 8342.951222, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8342.951222, 93, 8346.646846, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 8346.646846, 93, 8411.355109, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 8411.355109, 79, 8469.485364, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 8469.485364, 79, 8475.876610, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 8475.876610, 79, 8505.876610, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8505.876610, 79, 8565.876610, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8565.876610, 79, 8569.572233, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 8569.572233, 79, 8609.784726, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8609.784726, 81, 8616.175972, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 8616.175972, 81, 8676.175972, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8676.175972, 81, 8679.871596, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 8679.871596, 81, 8802.429731, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 8802.429731, 20, 8856.390158, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 8856.390158, 20, 8862.781404, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 8862.781404, 20, 8892.781404, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9012.781404, 20, 9072.781404, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9072.781404, 20, 9076.477027, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 9076.477027, 20, 9137.696756, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9137.696756, 61, 9144.088003, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 9144.088003, 61, 9204.088003, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9204.088003, 61, 9207.783626, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 9207.783626, 61, 9341.659864, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 9341.659864, 99, 9397.916866, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 9397.916866, 99, 9404.308112, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 9404.308112, 99, 9434.308112, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9494.308112, 99, 9554.308112, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9554.308112, 99, 9558.003735, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 9558.003735, 99, 9626.632634, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9626.632634, 29, 9633.023880, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 9633.023880, 29, 9693.023880, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9693.023880, 29, 9696.719504, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 9696.719504, 29, 9895.236378, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 9895.236378, 60, 10020.699103, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 10020.699103, 60, 10027.090349, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 10027.090349, 60, 10057.090349, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10057.090349, 60, 10117.090349, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10117.090349, 60, 10120.785972, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 10120.785972, 60, 10153.901745, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10153.901745, 19, 10160.292991, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 10160.292991, 19, 10220.292991, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10220.292991, 19, 10223.988615, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 10223.988615, 19, 10286.608807, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 10286.608807, 39, 10351.006504, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 10351.006504, 39, 10357.397750, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 10357.397750, 39, 10387.397750, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10447.397750, 39, 10507.397750, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10507.397750, 39, 10511.093373, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 10511.093373, 39, 10644.972587, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10644.972587, 11, 10651.363834, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 10651.363834, 11, 10711.363834, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10711.363834, 11, 10715.059457, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 10715.059457, 11, 10830.068287, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 10830.068287, 14, 10985.086972, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 10985.086972, 14, 10991.478218, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 10991.478218, 14, 11021.478218, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11021.478218, 14, 11081.478218, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11081.478218, 14, 11085.173841, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 11085.173841, 14, 11138.306218, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11138.306218, 92, 11144.697464, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 11144.697464, 92, 11204.697464, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11204.697464, 92, 11208.393087, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 11208.393087, 92, 11340.140612, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 11340.140612, 96, 11555.854430, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 11555.854430, 96, 11562.245676, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 11562.245676, 96, 11592.245676, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12441.053135, 78, 12501.053135, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12501.053135, 78, 12504.748758, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 12504.748758, 78, 12594.430533, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12594.430533, 34, 12600.821780, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 12600.821780, 34, 12660.821780, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12660.821780, 34, 12664.517403, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 12664.517403, 34, 12704.314495, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 12704.314495, 98, 12761.418877, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 12761.418877, 98, 12767.810123, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 12767.810123, 98, 12797.810123, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12827.810123, 98, 12887.810123, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12887.810123, 98, 12891.505746, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 12891.505746, 98, 12976.686388, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12976.686388, 84, 12983.077635, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 12983.077635, 84, 13043.077635, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13043.077635, 84, 13046.773258, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 13046.773258, 84, 13171.984509, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 13171.984509, 3, 13183.225033, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 13183.225033, 3, 13189.616279, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 13189.616279, 3, 13219.616279, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13279.616279, 3, 13339.616279, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13339.616279, 3, 13343.311902, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 13343.311902, 3, 13405.910072, 74, Fly to UAV customer 74, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13405.910072, 74, 13412.301318, 74, Land at UAV customer 74, Traveling 
