problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13796.786000 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 806.415048, 49, 813.883814, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 813.883814, 49, 826.666307, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 826.666307, 49, 856.666307, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 856.666307, 49, 916.666307, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 916.666307, 49, 923.557554, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 923.557554, 49, 1086.926850, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1086.926850, 6, 1099.709343, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1099.709343, 6, 1159.709343, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1159.709343, 6, 1166.600590, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1166.600590, 6, 1216.726330, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1216.726330, 1, 1229.508824, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1229.508824, 1, 1259.508824, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1259.508824, 1, 1319.508824, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1319.508824, 1, 1326.400070, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1326.400070, 1, 1528.398537, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1528.398537, 45, 1541.181030, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 1541.181030, 45, 1601.181030, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1601.181030, 45, 1608.072276, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 1608.072276, 45, 1737.347862, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 1737.347862, 30, 1764.125266, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 1764.125266, 30, 1776.907760, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 1776.907760, 30, 1806.907760, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1806.907760, 30, 1866.907760, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1866.907760, 30, 1873.799006, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 1873.799006, 30, 1929.835309, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1929.835309, 44, 1942.617802, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 1942.617802, 44, 2002.617802, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2002.617802, 44, 2009.509049, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 2009.509049, 44, 2074.451852, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 2074.451852, 88, 2104.128770, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 2104.128770, 88, 2116.911264, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 2116.911264, 88, 2146.911264, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2146.911264, 88, 2206.911264, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2206.911264, 88, 2213.802510, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 2213.802510, 88, 2302.753959, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2302.753959, 28, 2315.536452, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 2315.536452, 28, 2375.536452, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2375.536452, 28, 2382.427698, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 2382.427698, 28, 2419.244649, 54, Fly to truck at customer 54, Traveling 
2, UAV, UAV is stationary without a parcel, 2419.244649, 54, 2427.687972, 54, Idle above rendezvous location (customer 54), Idle 
2, UAV, UAV taking off or landing with no parcels, 2427.687972, 54, 2440.470466, 54, Land at truck rendezvous location (customer 54), Traveling 
2, UAV, UAV is stationary without a parcel, 2440.470466, 54, 2470.470466, 54, Recovered by truck at customer 54, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2470.470466, 54, 2530.470466, 54, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2530.470466, 54, 2537.361712, 54, Takeoff from truck at Customer 54, Traveling 
2, UAV, UAV travels with parcel, 2537.361712, 54, 2694.658557, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2694.658557, 9, 2707.441050, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 2707.441050, 9, 2767.441050, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2767.441050, 9, 2774.332297, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 2774.332297, 9, 3014.038326, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV is stationary without a parcel, 3014.038326, 80, 3036.044588, 80, Idle above rendezvous location (customer 80), Idle 
2, UAV, UAV taking off or landing with no parcels, 3036.044588, 80, 3048.827081, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 3048.827081, 80, 3078.827081, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3078.827081, 80, 3138.827081, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3138.827081, 80, 3145.718328, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 3145.718328, 80, 3439.934282, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3439.934282, 18, 3452.716775, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 3452.716775, 18, 3512.716775, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3512.716775, 18, 3519.608022, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 3519.608022, 18, 3739.893025, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 3739.893025, 17, 3768.985634, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 3768.985634, 17, 3781.768127, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 3781.768127, 17, 3811.768127, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3811.768127, 17, 3871.768127, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3871.768127, 17, 3878.659373, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 3878.659373, 17, 3950.056094, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3950.056094, 26, 3962.838587, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 3962.838587, 26, 4022.838587, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4022.838587, 26, 4029.729833, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 4029.729833, 26, 4212.120548, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 4212.120548, 75, 4225.460116, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 4225.460116, 75, 4238.242609, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 4238.242609, 75, 4268.242609, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4268.242609, 75, 4328.242609, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4328.242609, 75, 4335.133855, 75, Takeoff from truck at Customer 75, Traveling 
2, UAV, UAV travels with parcel, 4335.133855, 75, 4610.909130, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4610.909130, 51, 4623.691623, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 4623.691623, 51, 4683.691623, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4683.691623, 51, 4690.582870, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 4690.582870, 51, 4843.758655, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 4843.758655, 41, 4865.642953, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 4865.642953, 41, 4878.425446, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 4878.425446, 41, 4908.425446, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4908.425446, 41, 4968.425446, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4968.425446, 41, 4975.316693, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 4975.316693, 41, 5313.525961, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5313.525961, 73, 5326.308454, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 5326.308454, 73, 5386.308454, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5386.308454, 73, 5393.199701, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 5393.199701, 73, 5586.626213, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 5586.626213, 12, 5730.116753, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 5730.116753, 12, 5742.899246, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 5742.899246, 12, 5772.899246, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6072.899246, 12, 6132.899246, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6132.899246, 12, 6139.790493, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 6139.790493, 12, 6332.176444, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6332.176444, 87, 6344.958937, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 6344.958937, 87, 6404.958937, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6404.958937, 87, 6411.850184, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 6411.850184, 87, 6632.561323, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 6632.561323, 69, 6833.587481, 69, Idle above rendezvous location (customer 69), Idle 
2, UAV, UAV taking off or landing with no parcels, 6833.587481, 69, 6846.369974, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 6846.369974, 69, 6876.369974, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6876.369974, 69, 6936.369974, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6936.369974, 69, 6943.261221, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 6943.261221, 69, 7028.161608, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7028.161608, 42, 7040.944101, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 7040.944101, 42, 7100.944101, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7100.944101, 42, 7107.835347, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 7107.835347, 42, 7319.848492, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV is stationary without a parcel, 7319.848492, 70, 7330.646364, 70, Idle above rendezvous location (customer 70), Idle 
2, UAV, UAV taking off or landing with no parcels, 7330.646364, 70, 7343.428857, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 7343.428857, 70, 7373.428857, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7373.428857, 70, 7433.428857, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7433.428857, 70, 7440.320104, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 7440.320104, 70, 7733.835876, 83, Fly to UAV customer 83, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7733.835876, 83, 7746.618369, 83, Land at UAV customer 83, Traveling 
2, UAV, UAV is stationary with a parcel, 7746.618369, 83, 7806.618369, 83, Serving UAV customer 83, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7806.618369, 83, 7813.509616, 83, Takeoff from UAV customer 83, Traveling 
2, UAV, UAV travels empty, 7813.509616, 83, 8076.721774, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 8076.721774, 23, 8112.213721, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 8112.213721, 23, 8124.996215, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 8124.996215, 23, 8154.996215, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8184.996215, 23, 8244.996215, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8244.996215, 23, 8251.887461, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 8251.887461, 23, 8428.797079, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8428.797079, 24, 8441.579572, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 8441.579572, 24, 8501.579572, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8501.579572, 24, 8508.470819, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 8508.470819, 24, 8905.702796, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 8905.702796, 20, 8968.717490, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 8968.717490, 20, 8981.499984, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 8981.499984, 20, 9011.499984, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9071.499984, 20, 9131.499984, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9131.499984, 20, 9138.391230, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 9138.391230, 20, 9297.418650, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9297.418650, 62, 9310.201144, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 9310.201144, 62, 9370.201144, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9370.201144, 62, 9377.092390, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 9377.092390, 62, 9586.932080, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 9586.932080, 76, 9776.342787, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 9776.342787, 76, 9789.125281, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 9789.125281, 76, 9819.125281, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9819.125281, 76, 9879.125281, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9879.125281, 76, 9886.016527, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 9886.016527, 76, 10045.995462, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10045.995462, 32, 10058.777955, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 10058.777955, 32, 10118.777955, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10118.777955, 32, 10125.669202, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 10125.669202, 32, 10331.244908, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 10331.244908, 39, 10463.333836, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 10463.333836, 39, 10476.116330, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 10476.116330, 39, 10506.116330, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10506.116330, 39, 10566.116330, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10566.116330, 39, 10573.007576, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 10573.007576, 39, 10690.705381, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10690.705381, 21, 10703.487874, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 10703.487874, 21, 10763.487874, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10763.487874, 21, 10770.379120, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 10770.379120, 21, 10954.258607, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 10954.258607, 14, 11097.414304, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 11097.414304, 14, 11110.196798, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 11110.196798, 14, 11140.196798, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11170.196798, 14, 11230.196798, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11230.196798, 14, 11237.088044, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 11237.088044, 14, 11464.808592, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11464.808592, 10, 11477.591085, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 11477.591085, 10, 11537.591085, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11537.591085, 10, 11544.482331, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 11544.482331, 10, 11661.313283, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 11661.313283, 96, 11728.181762, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 11728.181762, 96, 11740.964256, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 11740.964256, 96, 11770.964256, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11971.691174, 94, 12031.691174, 94, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12031.691174, 94, 12038.582420, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 12038.582420, 94, 12147.153438, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12147.153438, 29, 12159.935931, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 12159.935931, 29, 12219.935931, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12219.935931, 29, 12226.827178, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 12226.827178, 29, 12448.780114, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 12448.780114, 98, 12764.759422, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 12764.759422, 98, 12777.541916, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 12777.541916, 98, 12807.541916, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12987.541916, 98, 13047.541916, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13047.541916, 98, 13054.433162, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 13054.433162, 98, 13134.027345, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13134.027345, 34, 13146.809839, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 13146.809839, 34, 13206.809839, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13206.809839, 34, 13213.701085, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 13213.701085, 34, 13530.702842, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13530.702842, 101, 13724.003506, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 13724.003506, 101, 13736.786000, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13736.786000, 101, 13766.786000, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 646.666307, 49, 706.666307, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 706.666307, 49, 713.557554, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 713.557554, 49, 788.515811, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 788.515811, 5, 801.298304, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 801.298304, 5, 861.298304, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 861.298304, 5, 868.189551, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 868.189551, 5, 981.865460, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 981.865460, 1, 1396.726330, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1396.726330, 1, 1409.508824, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1409.508824, 1, 1439.508824, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1439.508824, 1, 1499.508824, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1499.508824, 1, 1506.400070, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1506.400070, 1, 1723.427759, 53, Fly to UAV customer 53, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1723.427759, 53, 1736.210252, 53, Land at UAV customer 53, Traveling 
3, UAV, UAV is stationary with a parcel, 1736.210252, 53, 1796.210252, 53, Serving UAV customer 53, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1796.210252, 53, 1803.101499, 53, Takeoff from UAV customer 53, Traveling 
3, UAV, UAV travels empty, 1803.101499, 53, 2120.408147, 54, Fly to truck at customer 54, Traveling 
3, UAV, UAV is stationary without a parcel, 2120.408147, 54, 2517.687972, 54, Idle above rendezvous location (customer 54), Idle 
3, UAV, UAV taking off or landing with no parcels, 2517.687972, 54, 2530.470466, 54, Land at truck rendezvous location (customer 54), Traveling 
3, UAV, UAV is stationary without a parcel, 2530.470466, 54, 2560.470466, 54, Recovered by truck at customer 54, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2620.470466, 54, 2680.470466, 54, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2680.470466, 54, 2687.361712, 54, Takeoff from truck at Customer 54, Traveling 
3, UAV, UAV travels with parcel, 2687.361712, 54, 2937.864285, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2937.864285, 48, 2950.646778, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 2950.646778, 48, 3010.646778, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3010.646778, 48, 3017.538025, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 3017.538025, 48, 3115.728985, 80, Fly to truck at customer 80, Traveling 
3, UAV, UAV is stationary without a parcel, 3115.728985, 80, 3216.044588, 80, Idle above rendezvous location (customer 80), Idle 
3, UAV, UAV taking off or landing with no parcels, 3216.044588, 80, 3228.827081, 80, Land at truck rendezvous location (customer 80), Traveling 
3, UAV, UAV is stationary without a parcel, 3228.827081, 80, 3258.827081, 80, Recovered by truck at customer 80, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3314.833506, 80, 3374.833506, 80, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3374.833506, 80, 3381.724752, 80, Takeoff from truck at Customer 80, Traveling 
3, UAV, UAV travels with parcel, 3381.724752, 80, 3599.431882, 52, Fly to UAV customer 52, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3599.431882, 52, 3612.214375, 52, Land at UAV customer 52, Traveling 
3, UAV, UAV is stationary with a parcel, 3612.214375, 52, 3672.214375, 52, Serving UAV customer 52, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3672.214375, 52, 3679.105621, 52, Takeoff from UAV customer 52, Traveling 
3, UAV, UAV travels empty, 3679.105621, 52, 3949.358750, 75, Fly to truck at customer 75, Traveling 
3, UAV, UAV is stationary without a parcel, 3949.358750, 75, 4045.460116, 75, Idle above rendezvous location (customer 75), Idle 
3, UAV, UAV taking off or landing with no parcels, 4045.460116, 75, 4058.242609, 75, Land at truck rendezvous location (customer 75), Traveling 
3, UAV, UAV is stationary without a parcel, 4058.242609, 75, 4088.242609, 75, Recovered by truck at customer 75, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4088.242609, 75, 4148.242609, 75, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4148.242609, 75, 4155.133855, 75, Takeoff from truck at Customer 75, Traveling 
3, UAV, UAV travels with parcel, 4155.133855, 75, 4496.642660, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4496.642660, 13, 4509.425154, 13, Land at UAV customer 13, Traveling 
