problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 14020.997549 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 856.666307, 49, 886.666307, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 916.666307, 49, 976.666307, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 976.666307, 49, 983.557554, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 983.557554, 49, 1146.926850, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1146.926850, 6, 1159.709343, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1159.709343, 6, 1219.709343, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1219.709343, 6, 1226.600590, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1226.600590, 6, 1276.726330, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1276.726330, 1, 1424.695349, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1424.695349, 1, 1437.477842, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1437.477842, 1, 1467.477842, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1467.477842, 1, 1527.477842, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1527.477842, 1, 1534.369089, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1534.369089, 1, 1751.396778, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1751.396778, 53, 1764.179271, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 1764.179271, 53, 1824.179271, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1824.179271, 53, 1831.070517, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 1831.070517, 53, 2105.005127, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 2105.005127, 88, 2123.164623, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 2123.164623, 88, 2135.947116, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 2135.947116, 88, 2165.947116, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2195.947116, 88, 2255.947116, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2255.947116, 88, 2262.838363, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 2262.838363, 88, 2351.789811, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2351.789811, 28, 2364.572304, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 2364.572304, 28, 2424.572304, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2424.572304, 28, 2431.463551, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 2431.463551, 28, 2468.280502, 54, Fly to truck at customer 54, Traveling 
2, UAV, UAV is stationary without a parcel, 2468.280502, 54, 2476.723825, 54, Idle above rendezvous location (customer 54), Idle 
2, UAV, UAV taking off or landing with no parcels, 2476.723825, 54, 2489.506318, 54, Land at truck rendezvous location (customer 54), Traveling 
2, UAV, UAV is stationary without a parcel, 2489.506318, 54, 2519.506318, 54, Recovered by truck at customer 54, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2519.506318, 54, 2579.506318, 54, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2579.506318, 54, 2586.397565, 54, Takeoff from truck at Customer 54, Traveling 
2, UAV, UAV travels with parcel, 2586.397565, 54, 2743.694410, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2743.694410, 9, 2756.476903, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 2756.476903, 9, 2816.476903, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2816.476903, 9, 2823.368149, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 2823.368149, 9, 3063.074178, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3063.074178, 80, 3075.856671, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 3075.856671, 80, 3105.856671, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3105.856671, 80, 3165.856671, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3165.856671, 80, 3172.747918, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 3172.747918, 80, 3466.963873, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3466.963873, 18, 3479.746366, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 3479.746366, 18, 3539.746366, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3539.746366, 18, 3546.637612, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 3546.637612, 18, 3886.888418, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 3886.888418, 75, 4063.036797, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 4063.036797, 75, 4075.819290, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 4075.819290, 75, 4105.819290, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4105.819290, 75, 4165.819290, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4165.819290, 75, 4172.710536, 75, Takeoff from truck at Customer 75, Traveling 
2, UAV, UAV travels with parcel, 4172.710536, 75, 4277.106414, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4277.106414, 95, 4289.888907, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 4289.888907, 95, 4349.888907, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4349.888907, 95, 4356.780153, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 4356.780153, 95, 4482.172450, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 4482.172450, 41, 4549.807638, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 4549.807638, 41, 4562.590131, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 4562.590131, 41, 4592.590131, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4652.590131, 41, 4712.590131, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4712.590131, 41, 4719.481377, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 4719.481377, 41, 4742.427820, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4742.427820, 33, 4755.210313, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 4755.210313, 33, 4815.210313, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4815.210313, 33, 4822.101560, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 4822.101560, 33, 5023.445268, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 5023.445268, 83, 5121.051378, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 5121.051378, 83, 5133.833871, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 5133.833871, 83, 5163.833871, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5163.833871, 83, 5223.833871, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5223.833871, 83, 5230.725117, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 5230.725117, 83, 5346.734925, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5346.734925, 66, 5359.517418, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 5359.517418, 66, 5419.517418, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5419.517418, 66, 5426.408665, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 5426.408665, 66, 5573.138746, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 5573.138746, 16, 5598.474897, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 5598.474897, 16, 5611.257390, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 5611.257390, 16, 5641.257390, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5641.257390, 16, 5701.257390, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5701.257390, 16, 5708.148636, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 5708.148636, 16, 5930.429695, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5930.429695, 7, 5943.212188, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 5943.212188, 7, 6003.212188, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6003.212188, 7, 6010.103435, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 6010.103435, 7, 6094.533615, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 6094.533615, 12, 6302.864232, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 6302.864232, 12, 6315.646725, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 6315.646725, 12, 6345.646725, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6465.646725, 12, 6525.646725, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6525.646725, 12, 6532.537971, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 6532.537971, 12, 6762.847806, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6762.847806, 47, 6775.630299, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 6775.630299, 47, 6835.630299, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6835.630299, 47, 6842.521545, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 6842.521545, 47, 7081.931094, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 7081.931094, 50, 7586.126006, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 7586.126006, 50, 7598.908499, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 7598.908499, 50, 7628.908499, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7763.162952, 70, 7823.162952, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7823.162952, 70, 7830.054198, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 7830.054198, 70, 8056.986839, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8056.986839, 93, 8069.769332, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 8069.769332, 93, 8129.769332, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8129.769332, 93, 8136.660578, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 8136.660578, 93, 8189.834013, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 8189.834013, 23, 8350.897192, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 8350.897192, 23, 8363.679685, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 8363.679685, 23, 8393.679685, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8393.679685, 23, 8453.679685, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8453.679685, 23, 8460.570931, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 8460.570931, 23, 8511.836062, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8511.836062, 63, 8524.618555, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 8524.618555, 63, 8584.618555, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8584.618555, 63, 8591.509802, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 8591.509802, 63, 8702.373465, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 8702.373465, 79, 8730.496167, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 8730.496167, 79, 8743.278660, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 8743.278660, 79, 8773.278660, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8773.278660, 79, 8833.278660, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8833.278660, 79, 8840.169906, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 8840.169906, 79, 9020.648831, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9020.648831, 61, 9033.431324, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 9033.431324, 61, 9093.431324, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9093.431324, 61, 9100.322570, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 9100.322570, 61, 9347.593490, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 9347.593490, 31, 9411.520926, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 9411.520926, 31, 9424.303419, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 9424.303419, 31, 9454.303419, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10016.705954, 76, 10076.705954, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10076.705954, 76, 10083.597200, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 10083.597200, 76, 10305.755438, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10305.755438, 92, 10318.537931, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 10318.537931, 92, 10378.537931, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10378.537931, 92, 10385.429178, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 10385.429178, 92, 10496.434229, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 10496.434229, 39, 10572.783078, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 10572.783078, 39, 10585.565571, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 10585.565571, 39, 10615.565571, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10615.565571, 39, 10675.565571, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10675.565571, 39, 10682.456817, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 10682.456817, 39, 10731.983805, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10731.983805, 40, 10744.766298, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 10744.766298, 40, 10804.766298, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10804.766298, 40, 10811.657545, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 10811.657545, 40, 11035.036449, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 11035.036449, 14, 11146.863544, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 11146.863544, 14, 11159.646037, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 11159.646037, 14, 11189.646037, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11249.646037, 14, 11309.646037, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11309.646037, 14, 11316.537284, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 11316.537284, 14, 11544.257832, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11544.257832, 10, 11557.040325, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 11557.040325, 10, 11617.040325, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11617.040325, 10, 11623.931571, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 11623.931571, 10, 11740.762523, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 11740.762523, 96, 11957.631002, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 11957.631002, 96, 11970.413495, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 11970.413495, 96, 12000.413495, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12350.758127, 94, 12410.758127, 94, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12410.758127, 94, 12417.649374, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 12417.649374, 94, 12526.220392, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12526.220392, 29, 12539.002885, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 12539.002885, 29, 12599.002885, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12599.002885, 29, 12605.894132, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 12605.894132, 29, 12827.847068, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 12827.847068, 98, 13078.970972, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 13078.970972, 98, 13091.753465, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 13091.753465, 98, 13121.753465, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13121.753465, 98, 13181.753465, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13181.753465, 98, 13188.644712, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 13188.644712, 98, 13274.018052, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13274.018052, 65, 13286.800545, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 13286.800545, 65, 13346.800545, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13346.800545, 65, 13353.691792, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 13353.691792, 65, 13586.257176, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 13586.257176, 3, 13620.777128, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 13620.777128, 3, 13633.559621, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 13633.559621, 3, 13663.559621, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 444.353174, 89, 504.353174, 89, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 504.353174, 89, 511.244421, 89, Takeoff from truck at Customer 89, Traveling 
3, UAV, UAV travels with parcel, 511.244421, 89, 591.439399, 84, Fly to UAV customer 84, Traveling 
3, UAV, UAV taking off or landing with a parcel, 591.439399, 84, 604.221892, 84, Land at UAV customer 84, Traveling 
3, UAV, UAV is stationary with a parcel, 604.221892, 84, 664.221892, 84, Serving UAV customer 84, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 664.221892, 84, 671.113139, 84, Takeoff from UAV customer 84, Traveling 
3, UAV, UAV travels empty, 671.113139, 84, 746.415048, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV is stationary without a parcel, 746.415048, 49, 753.883814, 49, Idle above rendezvous location (customer 49), Idle 
3, UAV, UAV taking off or landing with no parcels, 753.883814, 49, 766.666307, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 766.666307, 49, 796.666307, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 796.666307, 49, 856.666307, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 856.666307, 49, 863.557554, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 863.557554, 49, 938.515811, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 938.515811, 5, 951.298304, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 951.298304, 5, 1011.298304, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1011.298304, 5, 1018.189551, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 1018.189551, 5, 1131.865460, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 1131.865460, 1, 1214.695349, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1214.695349, 1, 1227.477842, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1227.477842, 1, 1257.477842, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1257.477842, 1, 1317.477842, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1317.477842, 1, 1324.369089, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1324.369089, 1, 1485.942976, 58, Fly to UAV customer 58, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1485.942976, 58, 1498.725470, 58, Land at UAV customer 58, Traveling 
3, UAV, UAV is stationary with a parcel, 1498.725470, 58, 1558.725470, 58, Serving UAV customer 58, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1558.725470, 58, 1565.616716, 58, Takeoff from UAV customer 58, Traveling 
3, UAV, UAV travels empty, 1565.616716, 58, 1641.749722, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 1641.749722, 30, 1702.094285, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 1702.094285, 30, 1714.876778, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 1714.876778, 30, 1744.876778, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1834.876778, 30, 1894.876778, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1894.876778, 30, 1901.768025, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 1901.768025, 30, 1951.453221, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1951.453221, 43, 1964.235714, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 1964.235714, 43, 2024.235714, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2024.235714, 43, 2031.126960, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 2031.126960, 43, 2123.190687, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV is stationary without a parcel, 2123.190687, 88, 2153.164623, 88, Idle above rendezvous location (customer 88), Idle 
3, UAV, UAV taking off or landing with no parcels, 2153.164623, 88, 2165.947116, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 2165.947116, 88, 2195.947116, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2429.506318, 54, 2489.506318, 54, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2489.506318, 54, 2496.397565, 54, Takeoff from truck at Customer 54, Traveling 
3, UAV, UAV travels with parcel, 2496.397565, 54, 2804.468171, 55, Fly to UAV customer 55, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2804.468171, 55, 2817.250664, 55, Land at UAV customer 55, Traveling 
3, UAV, UAV is stationary with a parcel, 2817.250664, 55, 2877.250664, 55, Serving UAV customer 55, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2877.250664, 55, 2884.141910, 55, Takeoff from UAV customer 55, Traveling 
3, UAV, UAV travels empty, 2884.141910, 55, 3211.435438, 80, Fly to truck at customer 80, Traveling 
3, UAV, UAV is stationary without a parcel, 3211.435438, 80, 3265.080440, 80, Idle above rendezvous location (customer 80), Idle 
3, UAV, UAV taking off or landing with no parcels, 3265.080440, 80, 3277.862933, 80, Land at truck rendezvous location (customer 80), Traveling 
3, UAV, UAV is stationary without a parcel, 3277.862933, 80, 3307.862933, 80, Recovered by truck at customer 80, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3307.862933, 80, 3367.862933, 80, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3367.862933, 80, 3374.754180, 80, Takeoff from truck at Customer 80, Traveling 
3, UAV, UAV travels with parcel, 3374.754180, 80, 3605.986004, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3605.986004, 27, 3618.768497, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 3618.768497, 27, 3678.768497, 27, Serving UAV customer 27, Making Delivery 
