problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13546.459083 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 1411.173464, 1, 1519.687309, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1519.687309, 53, 1526.078555, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 1526.078555, 53, 1586.078555, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1586.078555, 53, 1589.774179, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 1589.774179, 53, 1695.333259, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 1695.333259, 30, 1738.485530, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 1738.485530, 30, 1744.876777, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 1744.876777, 30, 1774.876777, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1834.876777, 30, 1894.876777, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1894.876777, 30, 1898.572400, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 1898.572400, 30, 1971.670231, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1971.670231, 9, 1978.061477, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1978.061477, 9, 2038.061477, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2038.061477, 9, 2041.757100, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 2041.757100, 9, 2105.899362, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 2105.899362, 88, 2189.555868, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 2189.555868, 88, 2195.947115, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 2195.947115, 88, 2225.947115, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2452.830160, 28, 2512.830160, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2512.830160, 28, 2516.525783, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 2516.525783, 28, 2699.330275, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2699.330275, 18, 2705.721522, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 2705.721522, 18, 2765.721522, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2765.721522, 18, 2769.417145, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 2769.417145, 18, 2916.525123, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV is stationary without a parcel, 2916.525123, 80, 3041.679513, 80, Idle above rendezvous location (customer 80), Idle 
2, UAV, UAV taking off or landing with no parcels, 3041.679513, 80, 3048.070760, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 3048.070760, 80, 3078.070760, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3108.070760, 80, 3168.070760, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3168.070760, 80, 3171.766383, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 3171.766383, 80, 3256.748689, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3256.748689, 26, 3263.139935, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 3263.139935, 26, 3323.139935, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3323.139935, 26, 3326.835559, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 3326.835559, 26, 3362.533919, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 3362.533919, 17, 3424.325470, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 3424.325470, 17, 3430.716717, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 3430.716717, 17, 3460.716717, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3460.716717, 17, 3520.716717, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3520.716717, 17, 3524.412340, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 3524.412340, 17, 3611.475617, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3611.475617, 67, 3617.866863, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 3617.866863, 67, 3677.866863, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3677.866863, 67, 3681.562486, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 3681.562486, 67, 3732.555431, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 3732.555431, 75, 3790.799952, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 3790.799952, 75, 3797.191199, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 3797.191199, 75, 3827.191199, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3977.191199, 75, 4037.191199, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4037.191199, 75, 4040.886822, 75, Takeoff from truck at Customer 75, Traveling 
2, UAV, UAV travels with parcel, 4040.886822, 75, 4098.050444, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4098.050444, 33, 4104.441690, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 4104.441690, 33, 4164.441690, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4164.441690, 33, 4168.137314, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 4168.137314, 33, 4179.610535, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 4179.610535, 41, 4187.570793, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 4187.570793, 41, 4193.962040, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 4193.962040, 41, 4223.962040, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4253.962040, 41, 4313.962040, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4313.962040, 41, 4317.657663, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 4317.657663, 41, 4401.946745, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4401.946745, 36, 4408.337991, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 4408.337991, 36, 4468.337991, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4468.337991, 36, 4472.033615, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 4472.033615, 36, 4538.839742, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 4538.839742, 51, 4706.005058, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 4706.005058, 51, 4712.396305, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 4712.396305, 51, 4742.396305, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4825.205780, 83, 4885.205780, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4885.205780, 83, 4888.901403, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 4888.901403, 83, 4940.923415, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4940.923415, 47, 4947.314661, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 4947.314661, 47, 5007.314661, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5007.314661, 47, 5011.010285, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 5011.010285, 47, 5052.511052, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 5052.511052, 16, 5176.238052, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 5176.238052, 16, 5182.629299, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 5182.629299, 16, 5212.629299, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5212.629299, 16, 5272.629299, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5272.629299, 16, 5276.324922, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 5276.324922, 16, 5387.465452, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5387.465452, 7, 5393.856698, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 5393.856698, 7, 5453.856698, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5453.856698, 7, 5457.552322, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 5457.552322, 7, 5499.767411, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 5499.767411, 12, 5940.627387, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 5940.627387, 12, 5947.018634, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 5947.018634, 12, 5977.018634, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6037.018634, 12, 6097.018634, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6097.018634, 12, 6100.714257, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 6100.714257, 12, 6197.427513, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6197.427513, 73, 6203.818760, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 6203.818760, 73, 6263.818760, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6263.818760, 73, 6267.514383, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 6267.514383, 73, 6498.791964, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 6498.791964, 69, 6684.098115, 69, Idle above rendezvous location (customer 69), Idle 
2, UAV, UAV taking off or landing with no parcels, 6684.098115, 69, 6690.489362, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 6690.489362, 69, 6720.489362, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7154.534861, 70, 7214.534861, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7214.534861, 70, 7218.230484, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 7218.230484, 70, 7299.995030, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7299.995030, 77, 7306.386276, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 7306.386276, 77, 7366.386276, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7366.386276, 77, 7370.081899, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 7370.081899, 77, 7557.553955, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 7557.553955, 23, 7628.660347, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 7628.660347, 23, 7635.051594, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 7635.051594, 23, 7665.051594, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7665.051594, 23, 7725.051594, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7725.051594, 23, 7728.747217, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 7728.747217, 23, 7781.511820, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7781.511820, 35, 7787.903067, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 7787.903067, 35, 7847.903067, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7847.903067, 35, 7851.598690, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 7851.598690, 35, 7926.983282, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 7926.983282, 79, 8038.259322, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 8038.259322, 79, 8044.650569, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 8044.650569, 79, 8074.650569, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8134.650569, 79, 8194.650569, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8194.650569, 79, 8198.346192, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 8198.346192, 79, 8257.253678, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8257.253678, 38, 8263.644924, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 8263.644924, 38, 8323.644924, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8323.644924, 38, 8327.340548, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 8327.340548, 38, 8386.990264, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 8386.990264, 20, 8545.164116, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 8545.164116, 20, 8551.555363, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 8551.555363, 20, 8581.555363, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8581.555363, 20, 8641.555363, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8641.555363, 20, 8645.250986, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 8645.250986, 20, 8747.418480, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8747.418480, 10, 8753.809726, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 8753.809726, 10, 8813.809726, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8813.809726, 10, 8817.505350, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 8817.505350, 10, 8861.168122, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 8861.168122, 99, 8906.690824, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 8906.690824, 99, 8913.082071, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 8913.082071, 99, 8943.082071, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9033.082071, 99, 9093.082071, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9093.082071, 99, 9096.777694, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 9096.777694, 99, 9236.989250, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9236.989250, 85, 9243.380497, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 9243.380497, 85, 9303.380497, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9303.380497, 85, 9307.076120, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 9307.076120, 85, 9373.492219, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 9373.492219, 76, 9472.789413, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 9472.789413, 76, 9479.180660, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 9479.180660, 76, 9509.180660, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9775.864308, 60, 9835.864308, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9835.864308, 60, 9839.559931, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 9839.559931, 60, 9889.231932, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9889.231932, 40, 9895.623179, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 9895.623179, 40, 9955.623179, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9955.623179, 40, 9959.318802, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 9959.318802, 40, 9984.082296, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 9984.082296, 39, 10159.780462, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 10159.780462, 39, 10166.171709, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 10166.171709, 39, 10196.171709, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10256.171709, 39, 10316.171709, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10316.171709, 39, 10319.867332, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 10319.867332, 39, 10350.137910, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10350.137910, 71, 10356.529157, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 10356.529157, 71, 10416.529157, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10416.529157, 71, 10420.224780, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 10420.224780, 71, 10537.378773, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 10537.378773, 14, 10613.860930, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 10613.860930, 14, 10620.252177, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 10620.252177, 14, 10650.252177, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10860.252177, 14, 10920.252177, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10920.252177, 14, 10923.947800, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 10923.947800, 14, 11015.887544, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11015.887544, 21, 11022.278790, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 11022.278790, 21, 11082.278790, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11082.278790, 21, 11085.974413, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 11085.974413, 21, 11254.693258, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 11254.693258, 96, 11484.628379, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 11484.628379, 96, 11491.019625, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 11491.019625, 96, 11521.019625, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12170.458011, 78, 12230.458011, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12230.458011, 78, 12234.153634, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 12234.153634, 78, 12271.302148, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12271.302148, 2, 12277.693394, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 12277.693394, 2, 12337.693394, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12337.693394, 2, 12341.389018, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 12341.389018, 2, 12399.380239, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 12399.380239, 98, 12400.823753, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 12400.823753, 98, 12407.214999, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 12407.214999, 98, 12437.214999, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12497.214999, 98, 12557.214999, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12557.214999, 98, 12560.910622, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 12560.910622, 98, 12640.776304, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12640.776304, 82, 12647.167551, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 12647.167551, 82, 12707.167551, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12707.167551, 82, 12710.863174, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 12710.863174, 82, 12821.909607, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 12821.909607, 3, 12852.629909, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 12852.629909, 3, 12859.021155, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 12859.021155, 3, 12889.021155, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12949.021155, 3, 13009.021155, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13009.021155, 3, 13012.716778, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 13012.716778, 3, 13166.892924, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13166.892924, 68, 13173.284171, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 13173.284171, 68, 13233.284171, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13233.284171, 68, 13236.979794, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 13236.979794, 68, 13325.719002, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13325.719002, 101, 13450.067837, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 13450.067837, 101, 13456.459083, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13456.459083, 101, 13486.459083, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 25.122679, 25, 85.122679, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 85.122679, 25, 88.818302, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 88.818302, 25, 201.157355, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 201.157355, 8, 207.548601, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 207.548601, 8, 267.548601, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 267.548601, 8, 271.244224, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 271.244224, 8, 321.652347, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 321.652347, 46, 415.864981, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 415.864981, 46, 422.256228, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 422.256228, 46, 452.256228, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 676.666306, 49, 736.666306, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 736.666306, 49, 740.361929, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 740.361929, 49, 835.284090, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 835.284090, 15, 841.675337, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 841.675337, 15, 901.675337, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 901.675337, 15, 905.370960, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 905.370960, 15, 940.562463, 56, Fly to truck at customer 56, Traveling 
3, UAV, UAV is stationary without a parcel, 940.562463, 56, 1129.543618, 56, Idle above rendezvous location (customer 56), Idle 
3, UAV, UAV taking off or landing with no parcels, 1129.543618, 56, 1135.934865, 56, Land at truck rendezvous location (customer 56), Traveling 
3, UAV, UAV is stationary without a parcel, 1135.934865, 56, 1165.934865, 56, Recovered by truck at customer 56, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1227.477841, 1, 1287.477841, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1287.477841, 1, 1291.173464, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1291.173464, 1, 1392.172698, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1392.172698, 45, 1398.563944, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 1398.563944, 45, 1458.563944, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1458.563944, 45, 1462.259567, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 1462.259567, 45, 1526.897360, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 1526.897360, 30, 1588.485530, 30, Idle above rendezvous location (customer 30), Idle 
