problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13545.920725 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1317.477842, 1, 1377.477842, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1377.477842, 1, 1437.477842, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1437.477842, 1, 1497.477842, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1497.477842, 1, 1557.477842, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1557.477842, 1, 1587.477842, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1587.477842, 1, 1744.876778, 30, Travel from node 1 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1744.876778, 30, 1774.876778, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1774.876778, 30, 1804.876778, 30, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1804.876778, 30, 1834.876778, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1834.876778, 30, 1864.876778, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1864.876778, 30, 1894.876778, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1894.876778, 30, 1971.161115, 43, Travel from node 30 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1971.161115, 43, 2001.161115, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2001.161115, 43, 2093.385434, 44, Travel from node 43 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2093.385434, 44, 2123.385434, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2123.385434, 44, 2206.039686, 88, Travel from node 44 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2206.039686, 88, 2236.039686, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2236.039686, 88, 2319.598888, 54, Travel from node 88 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2319.598888, 54, 2349.598888, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2349.598888, 54, 2402.922731, 28, Travel from node 54 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2402.922731, 28, 2462.922731, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2462.922731, 28, 2522.922731, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2522.922731, 28, 2582.922731, 28, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2582.922731, 28, 2642.922731, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2642.922731, 28, 2672.922731, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2672.922731, 28, 2940.388404, 72, Travel from node 28 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2940.388404, 72, 2970.388404, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2970.388404, 72, 3000.388404, 72, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3000.388404, 72, 3030.388404, 72, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3030.388404, 72, 3060.388404, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3060.388404, 72, 3090.388404, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3090.388404, 72, 3118.163331, 80, Travel from node 72 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3118.163331, 80, 3178.163331, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3178.163331, 80, 3208.163331, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3208.163331, 80, 3268.163331, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3268.163331, 80, 3328.163331, 80, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3328.163331, 80, 3388.163331, 80, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3388.163331, 80, 3560.809288, 17, Travel from node 80 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3560.809288, 17, 3590.809288, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3590.809288, 17, 3650.809288, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3650.809288, 17, 3680.809288, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3680.809288, 17, 3740.809288, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3740.809288, 17, 3770.809288, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3770.809288, 17, 3800.809288, 17, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3800.809288, 17, 3830.809288, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3830.809288, 17, 4017.283770, 75, Travel from node 17 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4017.283770, 75, 4047.283770, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4047.283770, 75, 4077.283770, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4077.283770, 75, 4107.283770, 75, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4107.283770, 75, 4167.283770, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4167.283770, 75, 4324.054611, 41, Travel from node 75 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4324.054611, 41, 4354.054611, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4354.054611, 41, 4384.054611, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4384.054611, 41, 4444.054611, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4444.054611, 41, 4504.054611, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4504.054611, 41, 4722.488876, 51, Travel from node 41 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4722.488876, 51, 4752.488876, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4752.488876, 51, 4782.488876, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4782.488876, 51, 4812.488876, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4812.488876, 51, 4865.298351, 83, Travel from node 51 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4865.298351, 83, 4925.298351, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4925.298351, 83, 4955.298351, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4955.298351, 83, 5132.721870, 16, Travel from node 83 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5132.721870, 16, 5162.721870, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5162.721870, 16, 5222.721870, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5222.721870, 16, 5252.721870, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5252.721870, 16, 5312.721870, 16, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5312.721870, 16, 5372.721870, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5372.721870, 16, 5432.721870, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5432.721870, 16, 5837.111205, 12, Travel from node 16 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5837.111205, 12, 5867.111205, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5867.111205, 12, 5897.111205, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5897.111205, 12, 5927.111205, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5927.111205, 12, 5957.111205, 12, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5957.111205, 12, 5987.111205, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5987.111205, 12, 6047.111205, 12, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6047.111205, 12, 6107.111205, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6107.111205, 12, 6167.111205, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6167.111205, 12, 6227.111205, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6227.111205, 12, 6760.581933, 69, Travel from node 12 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6760.581933, 69, 6790.581933, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6790.581933, 69, 6820.581933, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6820.581933, 69, 6850.581933, 69, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6850.581933, 69, 6880.581933, 69, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6880.581933, 69, 6910.581933, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6910.581933, 69, 6994.919321, 86, Travel from node 69 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6994.919321, 86, 7024.919321, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7024.919321, 86, 7120.372979, 50, Travel from node 86 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7120.372979, 50, 7150.372979, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7150.372979, 50, 7194.627432, 70, Travel from node 50 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7194.627432, 70, 7254.627432, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7254.627432, 70, 7314.627432, 70, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7314.627432, 70, 7344.627432, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7344.627432, 70, 7404.627432, 70, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7404.627432, 70, 7464.627432, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7464.627432, 70, 7765.144165, 23, Travel from node 70 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7765.144165, 23, 7795.144165, 23, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7795.144165, 23, 7825.144165, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7825.144165, 23, 7855.144165, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7855.144165, 23, 7915.144165, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7915.144165, 23, 7945.144165, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7945.144165, 23, 7975.144165, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7975.144165, 23, 8114.743140, 79, Travel from node 23 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8114.743140, 79, 8144.743140, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8144.743140, 79, 8204.743140, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8204.743140, 79, 8234.743140, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8234.743140, 79, 8411.647934, 20, Travel from node 79 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8411.647934, 20, 8471.647934, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8471.647934, 20, 8501.647934, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8501.647934, 20, 8531.647934, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8531.647934, 20, 8591.647934, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8591.647934, 20, 8863.174642, 99, Travel from node 20 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8863.174642, 99, 8923.174642, 99, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8923.174642, 99, 8953.174642, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8953.174642, 99, 8983.174642, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8983.174642, 99, 9043.174642, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9043.174642, 99, 9103.174642, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9103.174642, 99, 9133.174642, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9133.174642, 99, 9399.273231, 76, Travel from node 99 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9399.273231, 76, 9429.273231, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9429.273231, 76, 9459.273231, 76, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9459.273231, 76, 9489.273231, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9489.273231, 76, 9519.273231, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9519.273231, 76, 9665.956879, 60, Travel from node 76 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9665.956879, 60, 9725.956879, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9725.956879, 60, 9785.956879, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9785.956879, 60, 9815.956879, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9815.956879, 60, 9966.264280, 39, Travel from node 60 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9966.264280, 39, 10026.264280, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10026.264280, 39, 10056.264280, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10056.264279, 39, 10086.264279, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10086.264279, 39, 10116.264279, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10116.264279, 39, 10176.264279, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10176.264279, 39, 10236.264279, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10236.264279, 39, 10540.344747, 14, Travel from node 39 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10540.344747, 14, 10570.344747, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10570.344747, 14, 10600.344747, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10600.344747, 14, 10630.344747, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10630.344747, 14, 10690.344747, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10690.344747, 14, 10720.344747, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10720.344747, 14, 10780.344747, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10780.344747, 14, 11115.204798, 22, Travel from node 14 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11115.204798, 22, 11145.204798, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11145.204798, 22, 11175.204798, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11175.204798, 22, 11205.204798, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11205.204798, 22, 11321.112205, 96, Travel from node 22 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11321.112205, 96, 11351.112205, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11351.112205, 96, 11491.849939, 59, Travel from node 96 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11491.849939, 59, 11521.849939, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11521.849939, 59, 11551.456837, 94, Travel from node 59 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11551.456837, 94, 11611.456837, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11611.456837, 94, 11641.456837, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11641.456837, 94, 11810.747829, 10, Travel from node 94 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11810.747829, 10, 11840.747829, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11840.747829, 10, 11870.747829, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11870.747829, 10, 12024.526178, 100, Travel from node 10 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12024.526178, 100, 12054.526178, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12054.526178, 100, 12139.919663, 78, Travel from node 100 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12139.919663, 78, 12199.919663, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12199.919663, 78, 12229.919663, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12229.919663, 78, 12376.676651, 98, Travel from node 78 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12376.676651, 98, 12436.676651, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12436.676651, 98, 12466.676651, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12466.676651, 98, 12496.676651, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12496.676651, 98, 12556.676651, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12556.676651, 98, 12616.676651, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 12616.676651, 98, 12858.482807, 3, Travel from node 98 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12858.482807, 3, 12888.482807, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12888.482807, 3, 12918.482807, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12918.482807, 3, 12948.482807, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12948.482807, 3, 13008.482807, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13008.482807, 3, 13038.482807, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13038.482807, 3, 13098.482807, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13098.482797, 3, 13158.482797, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 13158.482797, 3, 13455.920725, 101, Travel from node 3 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13455.920725, 101, 13485.920725, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13485.920725, 101, 13515.920725, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13515.920725, 101, 13545.920725, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13545.920725, 101, -1.000000, 101, At the Depot.  Total Time = 3:45:45, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 115.122679, 25, 175.122679, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 175.122679, 25, 178.818302, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 178.818302, 25, 280.573719, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 280.573719, 5, 286.964965, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 286.964965, 5, 346.964965, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 346.964965, 5, 350.660588, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 350.660588, 5, 380.842684, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 380.842684, 46, 445.864981, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 445.864981, 46, 452.256228, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 452.256228, 46, 482.256228, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 706.666307, 49, 766.666307, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 766.666307, 49, 770.361930, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 770.361930, 49, 852.046579, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 852.046579, 6, 858.437825, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 858.437825, 6, 918.437825, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 918.437825, 6, 922.133448, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 922.133448, 6, 950.938363, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 950.938363, 56, 1189.543619, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 1189.543619, 56, 1195.934866, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 1195.934866, 56, 1225.934866, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1437.477842, 1, 1497.477842, 1, Prepare to launch from truck, UAV Launch 
