problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13677.087260 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 1171.173465, 1, 1323.039926, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1323.039926, 55, 1329.431173, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 1329.431173, 55, 1389.431173, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1389.431173, 55, 1393.126796, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 1393.126796, 55, 1519.056371, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1519.056371, 30, 1525.447618, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 1525.447618, 30, 1555.447618, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1555.447618, 30, 1615.447618, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1615.447618, 30, 1619.143241, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 1619.143241, 30, 1647.685489, 97, Fly to UAV customer 97, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1647.685489, 97, 1654.076735, 97, Land at UAV customer 97, Traveling 
2, UAV, UAV is stationary with a parcel, 1654.076735, 97, 1714.076735, 97, Serving UAV customer 97, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1714.076735, 97, 1717.772358, 97, Takeoff from UAV customer 97, Traveling 
2, UAV, UAV travels empty, 1717.772358, 97, 1770.782691, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 1770.782691, 43, 1775.340708, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 1775.340708, 43, 1781.731955, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 1781.731955, 43, 1811.731955, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1811.731955, 43, 1871.731955, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1871.731955, 43, 1875.427578, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 1875.427578, 43, 1962.358351, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1962.358351, 45, 1968.749597, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 1968.749597, 45, 2028.749597, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2028.749597, 45, 2032.445220, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 2032.445220, 45, 2122.462900, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 2122.462900, 88, 2138.264807, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 2138.264807, 88, 2144.656054, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 2144.656054, 88, 2174.656054, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2174.656054, 88, 2234.656054, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2234.656054, 88, 2238.351677, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 2238.351677, 88, 2270.823078, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2270.823078, 44, 2277.214325, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 2277.214325, 44, 2337.214325, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2337.214325, 44, 2340.909948, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 2340.909948, 44, 2417.558473, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 2417.558473, 28, 2485.147852, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 2485.147852, 28, 2491.539099, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 2491.539099, 28, 2521.539099, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2521.539099, 28, 2581.539099, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2581.539099, 28, 2585.234722, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 2585.234722, 28, 2768.039214, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2768.039214, 18, 2774.430460, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 2774.430460, 18, 2834.430460, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2834.430460, 18, 2838.126084, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 2838.126084, 18, 2989.832648, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2989.832648, 72, 2996.223895, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 2996.223895, 72, 3026.223895, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3026.223895, 72, 3086.223895, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3086.223895, 72, 3089.919518, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 3089.919518, 72, 3134.249892, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3134.249892, 95, 3140.641138, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 3140.641138, 95, 3200.641138, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3200.641138, 95, 3204.336761, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 3204.336761, 95, 3256.854150, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV is stationary without a parcel, 3256.854150, 80, 3257.607575, 80, Idle above rendezvous location (customer 80), Idle 
2, UAV, UAV taking off or landing with no parcels, 3257.607575, 80, 3263.998822, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 3263.998822, 80, 3293.998822, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3293.998822, 80, 3353.998822, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3353.998822, 80, 3357.694445, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 3357.694445, 80, 3442.676751, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3442.676751, 26, 3449.067997, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 3449.067997, 26, 3509.067997, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3509.067997, 26, 3512.763620, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 3512.763620, 26, 3548.461981, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 3548.461981, 17, 3610.253532, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 3610.253532, 17, 3616.644779, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 3616.644779, 17, 3646.644779, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3646.644779, 17, 3706.644779, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3706.644779, 17, 3710.340402, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 3710.340402, 17, 3797.403678, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3797.403678, 67, 3803.794925, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 3803.794925, 67, 3863.794925, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3863.794925, 67, 3867.490548, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 3867.490548, 67, 3918.483492, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 3918.483492, 75, 3946.728014, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 3946.728014, 75, 3953.119261, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 3953.119261, 75, 3983.119261, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4013.119261, 75, 4073.119261, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4073.119261, 75, 4076.814884, 75, Takeoff from truck at Customer 75, Traveling 
2, UAV, UAV travels with parcel, 4076.814884, 75, 4133.978505, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4133.978505, 33, 4140.369752, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 4140.369752, 33, 4200.369752, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4200.369752, 33, 4204.065375, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 4204.065375, 33, 4215.538597, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 4215.538597, 41, 4283.498855, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 4283.498855, 41, 4289.890102, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 4289.890102, 41, 4319.890102, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4319.890102, 41, 4379.890102, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4379.890102, 41, 4383.585725, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 4383.585725, 41, 4467.874807, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4467.874807, 36, 4474.266053, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 4474.266053, 36, 4534.266053, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4534.266053, 36, 4537.961676, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 4537.961676, 36, 4614.816164, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 4614.816164, 83, 4914.742595, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 4914.742595, 83, 4921.133842, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 4921.133842, 83, 4951.133842, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4951.133842, 83, 5011.133842, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5011.133842, 83, 5014.829465, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 5014.829465, 83, 5066.851477, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5066.851477, 47, 5073.242723, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 5073.242723, 47, 5133.242723, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5133.242723, 47, 5136.938346, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 5136.938346, 47, 5178.439114, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 5178.439114, 16, 5212.166114, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 5212.166114, 16, 5218.557361, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 5218.557361, 16, 5248.557361, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5278.557361, 16, 5338.557361, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5338.557361, 16, 5342.252984, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 5342.252984, 16, 5410.739848, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5410.739848, 13, 5417.131095, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 5417.131095, 13, 5477.131095, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5477.131095, 13, 5480.826718, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 5480.826718, 13, 5631.373244, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 5631.373244, 12, 5856.555449, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 5856.555449, 12, 5862.946696, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 5862.946696, 12, 5892.946696, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5892.946696, 12, 5952.946696, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5952.946696, 12, 5956.642319, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 5956.642319, 12, 6053.355575, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6053.355575, 73, 6059.746822, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 6059.746822, 73, 6119.746822, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6119.746822, 73, 6123.442445, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 6123.442445, 73, 6244.094307, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 6244.094307, 7, 6278.832938, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 6278.832938, 7, 6285.224185, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 6285.224185, 7, 6315.224185, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6405.224185, 7, 6465.224185, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6465.224185, 7, 6468.919808, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 6468.919808, 7, 6606.965464, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6606.965464, 42, 6613.356710, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 6613.356710, 42, 6673.356710, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6673.356710, 42, 6677.052333, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 6677.052333, 42, 6768.049478, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 6768.049478, 50, 7196.251053, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 7196.251053, 50, 7202.642300, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 7202.642300, 50, 7232.642300, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7276.896753, 70, 7336.896753, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7336.896753, 70, 7340.592376, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 7340.592376, 70, 7431.992702, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7431.992702, 66, 7438.383949, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 7438.383949, 66, 7498.383949, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7498.383949, 66, 7502.079572, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 7502.079572, 66, 7617.748480, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 7617.748480, 23, 7751.022239, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 7751.022239, 23, 7757.413486, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 7757.413486, 23, 7787.413486, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7787.413486, 23, 7847.413486, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7847.413486, 23, 7851.109109, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 7851.109109, 23, 7877.695826, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7877.695826, 93, 7884.087073, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 7884.087073, 93, 7944.087073, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7944.087073, 93, 7947.782696, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 7947.782696, 93, 8012.490959, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 8012.490959, 79, 8100.621214, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 8100.621214, 79, 8107.012461, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 8107.012461, 79, 8137.012461, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8137.012461, 79, 8197.012461, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8197.012461, 79, 8200.708084, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 8200.708084, 79, 8240.920576, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8240.920576, 81, 8247.311823, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 8247.311823, 81, 8307.311823, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8307.311823, 81, 8311.007446, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 8311.007446, 81, 8433.565582, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 8433.565582, 20, 8487.526008, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 8487.526008, 20, 8493.917255, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 8493.917255, 20, 8523.917255, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8523.917255, 20, 8583.917255, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8583.917255, 20, 8587.612878, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 8587.612878, 20, 8648.832607, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8648.832607, 61, 8655.223853, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 8655.223853, 61, 8715.223853, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8715.223853, 61, 8718.919477, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 8718.919477, 61, 8842.554937, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 8842.554937, 31, 9021.645973, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 9021.645973, 31, 9028.037220, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 9028.037220, 31, 9058.037220, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9234.341166, 99, 9294.341166, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9294.341166, 99, 9298.036789, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 9298.036789, 99, 9380.011095, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9380.011095, 11, 9386.402342, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 9386.402342, 11, 9446.402342, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9446.402342, 11, 9450.097965, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 9450.097965, 11, 9539.445124, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 9539.445124, 60, 9850.732156, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 9850.732156, 60, 9857.123403, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 9857.123403, 60, 9887.123403, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9917.123403, 60, 9977.123403, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9977.123403, 60, 9980.819026, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 9980.819026, 60, 10013.934798, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10013.934798, 19, 10020.326045, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 10020.326045, 19, 10080.326045, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10080.326045, 19, 10084.021668, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 10084.021668, 19, 10146.641860, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 10146.641860, 39, 10181.039557, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 10181.039557, 39, 10187.430804, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 10187.430804, 39, 10217.430804, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10217.430804, 39, 10277.430804, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10277.430804, 39, 10281.126427, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 10281.126427, 39, 10383.914280, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10383.914280, 32, 10390.305527, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 10390.305527, 32, 10450.305527, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10450.305527, 32, 10454.001150, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 10454.001150, 32, 10582.749919, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 10582.749919, 14, 10755.120025, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 10755.120025, 14, 10761.511272, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 10761.511272, 14, 10791.511272, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10791.511272, 14, 10851.511272, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10851.511272, 14, 10855.206895, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 10855.206895, 14, 10908.339271, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10908.339271, 92, 10914.730518, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 10914.730518, 92, 10974.730518, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10974.730518, 92, 10978.426141, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 10978.426141, 92, 11144.518038, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 11144.518038, 59, 11586.625217, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 11586.625217, 59, 11593.016464, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 11593.016464, 59, 11623.016464, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11941.914354, 10, 12001.914354, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12001.914354, 10, 12005.609977, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 12005.609977, 10, 12068.066235, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12068.066235, 82, 12074.457482, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 12074.457482, 82, 12134.457482, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12134.457482, 82, 12138.153105, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 12138.153105, 82, 12168.584334, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV is stationary without a parcel, 12168.584334, 78, 12414.694941, 78, Idle above rendezvous location (customer 78), Idle 
2, UAV, UAV taking off or landing with no parcels, 12414.694941, 78, 12421.086188, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 12421.086188, 78, 12451.086188, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12451.086188, 78, 12511.086188, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12511.086188, 78, 12514.781811, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 12514.781811, 78, 12604.463586, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12604.463586, 34, 12610.854832, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 12610.854832, 34, 12670.854832, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12670.854832, 34, 12674.550456, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 12674.550456, 34, 12714.347547, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 12714.347547, 98, 12741.451929, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 12741.451929, 98, 12747.843176, 98, Land at truck rendezvous location (customer 98), Traveling 
