problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14930.843437 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 7488.992497, 36, 7548.992497, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7548.992497, 36, 7578.992497, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7578.992497, 36, 7822.976944, 33, Travel from node 36 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7822.976944, 33, 7852.976944, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7852.976944, 33, 7882.976944, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7882.976944, 33, 7915.241671, 41, Travel from node 33 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7915.241671, 41, 7975.241671, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7975.241671, 41, 8005.241671, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8005.241671, 41, 8166.414162, 75, Travel from node 41 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8166.414162, 75, 8196.414162, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8196.414162, 75, 8226.414162, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8226.414162, 75, 8286.414162, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8286.414162, 75, 8472.888644, 17, Travel from node 75 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8472.888644, 17, 8502.888644, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8502.888644, 17, 8532.888644, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8532.888644, 17, 8592.888644, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8592.888644, 17, 8765.534601, 80, Travel from node 17 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8765.534601, 80, 8795.534601, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8795.534601, 80, 8823.309528, 72, Travel from node 80 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8823.309528, 72, 8853.309528, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8853.309528, 72, 9001.374308, 95, Travel from node 72 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9001.374308, 95, 9031.374308, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9031.374308, 95, 9061.374308, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9061.374308, 95, 9159.552290, 64, Travel from node 95 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9159.552290, 64, 9189.552290, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9189.552290, 64, 9249.552290, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9249.552290, 64, 9451.818956, 35, Travel from node 64 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9451.818956, 35, 9481.818956, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9481.818956, 35, 9511.818956, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9511.818956, 35, 9571.818956, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9571.818956, 35, 9675.863383, 93, Travel from node 35 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9675.863383, 93, 9705.863383, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9705.863383, 93, 9814.303558, 23, Travel from node 93 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9814.303558, 23, 9844.303558, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9844.303558, 23, 9874.303558, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9874.303558, 23, 9964.053901, 63, Travel from node 23 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9964.053901, 63, 10024.053901, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10024.053901, 63, 10054.053901, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10054.053901, 63, 10234.470413, 79, Travel from node 63 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10234.470413, 79, 10234.562157, 79, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10234.562157, 79, 10264.562157, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10264.562157, 79, 10324.562157, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10324.562157, 79, 10354.562157, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10354.562157, 79, 10531.466951, 20, Travel from node 79 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10531.466951, 20, 10561.466951, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10561.466951, 20, 10567.506524, 20, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10567.506524, 20, 10597.506524, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10597.506524, 20, 10657.506524, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10657.506524, 20, 10841.901704, 61, Travel from node 20 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10841.901704, 61, 10871.901704, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10871.901704, 61, 10953.945019, 38, Travel from node 61 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10953.945019, 38, 10983.945019, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10983.945019, 38, 11013.945019, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11013.945019, 38, 11073.945019, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11073.945019, 38, 11330.099068, 28, Travel from node 38 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11330.099068, 28, 11360.099068, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11360.099068, 28, 11414.839007, 54, Travel from node 28 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11414.839007, 54, 11444.839007, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11444.839007, 54, 11474.839007, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11474.839007, 54, 11556.982112, 88, Travel from node 54 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11556.982112, 88, 11586.982112, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11586.982112, 88, 11669.636364, 44, Travel from node 88 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11669.636364, 44, 11729.636364, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11729.636364, 44, 11759.636364, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11759.636364, 44, 11903.212163, 9, Travel from node 44 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11903.212163, 9, 12003.105553, 9, Idle for 100 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12003.105553, 9, 12033.105553, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12033.105553, 9, 12093.105553, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12093.105553, 9, 12190.778132, 9, Idle for  98 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12190.778132, 9, 12220.778132, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12220.778132, 9, 12351.659481, 45, Travel from node 9 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12351.659481, 45, 12381.659481, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12381.659481, 45, 12411.659481, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12411.659481, 45, 12471.659481, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12471.659481, 45, 12636.832389, 15, Travel from node 45 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12636.832389, 15, 12666.832389, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12666.832389, 15, 12716.529082, 6, Travel from node 15 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12716.529082, 6, 12746.529082, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12746.529082, 6, 12881.528907, 56, Travel from node 6 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12881.528907, 56, 12911.528907, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12911.528907, 56, 12943.071883, 1, Travel from node 56 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12943.071883, 1, 12973.071883, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12973.071883, 1, 13033.071883, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13033.071883, 1, 13063.071883, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13063.071883, 1, 13263.801901, 97, Travel from node 1 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13263.801901, 97, 13293.801901, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13293.801901, 97, 13399.982345, 30, Travel from node 97 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13399.982345, 30, 13429.982345, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13429.982345, 30, 13459.982345, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13459.982345, 30, 13536.266682, 43, Travel from node 30 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13536.266682, 43, 13566.266682, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13566.266682, 43, 13672.393292, 58, Travel from node 43 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13672.393292, 58, 13702.393292, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13702.393292, 58, 13762.393292, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13762.393292, 58, 13952.823921, 84, Travel from node 58 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13952.823921, 84, 13982.823921, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13982.823921, 84, 14012.823921, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14012.823921, 84, 14038.889499, 8, Travel from node 84 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14038.889499, 8, 14068.889499, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14068.889499, 8, 14169.937985, 49, Travel from node 8 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14169.937985, 49, 14199.937985, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14199.937985, 49, 14282.251118, 89, Travel from node 49 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14282.251118, 89, 14312.251118, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14312.251118, 89, 14394.348064, 46, Travel from node 89 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14394.348064, 46, 14424.348064, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14424.348064, 46, 14528.547513, 68, Travel from node 46 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14528.547513, 68, 14558.547513, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14558.547513, 68, 14618.547513, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14618.547513, 68, 14845.720758, 25, Travel from node 68 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14845.720758, 25, 14875.720758, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14875.720758, 25, 14900.843437, 101, Travel from node 25 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14900.843437, 101, 14930.843437, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14930.843437, 101, -1.000000, 101, At the Depot.  Total Time = 4:08:50, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 222.196502, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 222.196502, 34, 228.587748, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 228.587748, 34, 288.587748, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 288.587748, 34, 292.283372, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 292.283372, 34, 405.762012, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 405.762012, 3, 412.153258, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 412.153258, 3, 442.153258, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 442.153258, 3, 502.153258, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 502.153258, 3, 505.848882, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 505.848882, 3, 616.895314, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 616.895314, 82, 623.286561, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 623.286561, 82, 683.286561, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 683.286561, 82, 686.982184, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 686.982184, 82, 766.847866, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 766.847866, 98, 767.470753, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 767.470753, 98, 773.861999, 98, Land at truck rendezvous location (customer 98), Traveling 
