problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 15332.386969 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 1650.739488, 94, 1883.172601, 94, Idle above rendezvous location (customer 94), Idle 
2, UAV, UAV taking off or landing with no parcels, 1883.172601, 94, 1895.955094, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 1895.955094, 94, 1925.955094, 94, Recovered by truck at customer 94, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2015.561992, 59, 2075.561992, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2075.561992, 59, 2082.453239, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 2082.453239, 59, 2259.496732, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2259.496732, 82, 2272.279225, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 2272.279225, 82, 2332.279225, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2332.279225, 82, 2339.170471, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 2339.170471, 82, 2728.607983, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 2728.607983, 19, 2943.154608, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 2943.154608, 19, 2955.937101, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 2955.937101, 19, 2985.937101, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3847.688117, 39, 3907.688117, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3907.688117, 39, 3914.579364, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 3914.579364, 39, 3975.120519, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3975.120519, 71, 3987.903012, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 3987.903012, 71, 4047.903012, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4047.903012, 71, 4054.794259, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 4054.794259, 71, 4196.280869, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 4196.280869, 60, 4285.240803, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 4285.240803, 60, 4298.023296, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 4298.023296, 60, 4328.023296, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4328.023296, 60, 4388.023296, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4388.023296, 60, 4394.914543, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 4394.914543, 60, 4513.126369, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4513.126369, 32, 4525.908862, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 4525.908862, 32, 4585.908862, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4585.908862, 32, 4592.800108, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 4592.800108, 32, 4779.411110, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV is stationary without a parcel, 4779.411110, 70, 4809.838026, 70, Idle above rendezvous location (customer 70), Idle 
2, UAV, UAV taking off or landing with no parcels, 4809.838026, 70, 4822.620519, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 4822.620519, 70, 4852.620519, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5016.874972, 50, 5076.874972, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5076.874972, 50, 5083.766219, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 5083.766219, 50, 5133.617664, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5133.617664, 86, 5146.400157, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 5146.400157, 86, 5206.400157, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5206.400157, 86, 5213.291404, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 5213.291404, 86, 5266.911127, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 5266.911127, 69, 5276.896909, 69, Idle above rendezvous location (customer 69), Idle 
2, UAV, UAV taking off or landing with no parcels, 5276.896909, 69, 5289.679402, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 5289.679402, 69, 5319.679402, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5319.679402, 69, 5379.679402, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5379.679402, 69, 5386.570649, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 5386.570649, 69, 5600.888769, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5600.888769, 57, 5613.671262, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 5613.671262, 57, 5673.671262, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5673.671262, 57, 5680.562509, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 5680.562509, 57, 5797.833271, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5797.833271, 87, 5810.615764, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 5810.615764, 87, 5840.615764, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5840.615764, 87, 5900.615764, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5900.615764, 87, 5907.507011, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 5907.507011, 87, 5999.094802, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5999.094802, 47, 6011.877295, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 6011.877295, 47, 6071.877295, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6071.877295, 47, 6078.768541, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 6078.768541, 47, 6309.078376, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 6309.078376, 12, 6498.189708, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 6498.189708, 12, 6510.972201, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 6510.972201, 12, 6540.972201, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6540.972201, 12, 6600.972201, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6600.972201, 12, 6607.863448, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 6607.863448, 12, 6801.289960, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6801.289960, 73, 6814.072453, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 6814.072453, 73, 6874.072453, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6874.072453, 73, 6880.963699, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 6880.963699, 73, 7003.160949, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 7003.160949, 16, 7077.996258, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 7077.996258, 16, 7090.778751, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 7090.778751, 16, 7120.778751, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7120.778751, 16, 7180.778751, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7180.778751, 16, 7187.669998, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 7187.669998, 16, 7363.903223, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7363.903223, 24, 7376.685716, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 7376.685716, 24, 7436.685716, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7436.685716, 24, 7443.576963, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 7443.576963, 24, 7565.738267, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7565.738267, 51, 7578.520760, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 7578.520760, 51, 7608.520760, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7608.520760, 51, 7668.520760, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7668.520760, 51, 7675.412007, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 7675.412007, 51, 7856.575957, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7856.575957, 90, 7869.358450, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 7869.358450, 90, 7929.358450, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7929.358450, 90, 7936.249696, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 7936.249696, 90, 8188.623150, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 8188.623150, 33, 8201.223430, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 8201.223430, 33, 8214.005923, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 8214.005923, 33, 8244.005923, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8396.270650, 41, 8456.270650, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8456.270650, 41, 8463.161897, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 8463.161897, 41, 8602.011367, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8602.011367, 67, 8614.793860, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 8614.793860, 67, 8674.793860, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8674.793860, 67, 8681.685106, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 8681.685106, 67, 8855.811659, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 8855.811659, 17, 8941.135130, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 8941.135130, 17, 8953.917623, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 8953.917623, 17, 8983.917623, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8983.917623, 17, 9043.917623, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9043.917623, 17, 9050.808870, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 9050.808870, 17, 9183.170612, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9183.170612, 27, 9195.953105, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 9195.953105, 27, 9255.953105, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9255.953105, 27, 9262.844351, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 9262.844351, 27, 9731.125503, 81, Fly to truck at customer 81, Traveling 
2, UAV, UAV is stationary without a parcel, 9731.125503, 81, 9873.350446, 81, Idle above rendezvous location (customer 81), Idle 
2, UAV, UAV taking off or landing with no parcels, 9873.350446, 81, 9886.132939, 81, Land at truck rendezvous location (customer 81), Traveling 
2, UAV, UAV is stationary without a parcel, 9886.132939, 81, 9916.132939, 81, Recovered by truck at customer 81, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10478.791493, 63, 10538.791493, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10538.791493, 63, 10545.682740, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 10545.682740, 63, 10638.627612, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10638.627612, 62, 10651.410105, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 10651.410105, 62, 10711.410105, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10711.410105, 62, 10718.301352, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 10718.301352, 62, 10877.328772, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 10877.328772, 20, 10921.682617, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 10921.682617, 20, 10934.465110, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 10934.465110, 20, 10964.465110, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11803.940698, 88, 11863.940698, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11863.940698, 88, 11870.831945, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 11870.831945, 88, 11935.774748, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11935.774748, 44, 11948.557241, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 11948.557241, 44, 12008.557241, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12008.557241, 44, 12015.448488, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 12015.448488, 44, 12120.423501, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 12120.423501, 9, 12148.234616, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 12148.234616, 9, 12161.017109, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 12161.017109, 9, 12191.017109, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12191.017109, 9, 12251.017109, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12251.017109, 9, 12257.908356, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 12257.908356, 9, 12460.766209, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12460.766209, 18, 12473.548702, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 12473.548702, 18, 12533.548702, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12533.548702, 18, 12540.439949, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 12540.439949, 18, 12754.342474, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 12754.342474, 45, 12799.906320, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 12799.906320, 45, 12812.688813, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 12812.688813, 45, 12842.688813, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12842.688813, 45, 12902.688813, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12902.688813, 45, 12909.580059, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 12909.580059, 45, 13056.671371, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13056.671371, 37, 13069.453864, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 13069.453864, 37, 13129.453864, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13129.453864, 37, 13136.345111, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 13136.345111, 37, 13411.316367, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 13411.316367, 30, 13668.717658, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 13668.717658, 30, 13681.500151, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 13681.500151, 30, 13711.500151, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13983.911098, 58, 14043.911098, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14043.911098, 58, 14050.802344, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 14050.802344, 58, 14187.775296, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14187.775296, 91, 14200.557789, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 14200.557789, 91, 14260.557789, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14260.557789, 91, 14267.449036, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 14267.449036, 91, 14309.501842, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 14309.501842, 8, 14337.624812, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 14337.624812, 8, 14350.407305, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 14350.407305, 8, 14380.407305, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 387.437928, 3, 447.437928, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 447.437928, 3, 454.329175, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 454.329175, 3, 579.525513, 74, Fly to UAV customer 74, Traveling 
3, UAV, UAV taking off or landing with a parcel, 579.525513, 74, 592.308006, 74, Land at UAV customer 74, Traveling 
3, UAV, UAV is stationary with a parcel, 592.308006, 74, 652.308006, 74, Serving UAV customer 74, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 652.308006, 74, 659.199253, 74, Takeoff from UAV customer 74, Traveling 
3, UAV, UAV travels empty, 659.199253, 74, 811.699563, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 811.699563, 2, 863.809552, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 863.809552, 2, 876.592045, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 876.592045, 2, 906.592045, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1955.561992, 59, 2015.561992, 59, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2015.561992, 59, 2022.453239, 59, Takeoff from truck at Customer 59, Traveling 
3, UAV, UAV travels with parcel, 2022.453239, 59, 2149.295643, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2149.295643, 29, 2162.078137, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 2162.078137, 29, 2222.078137, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2222.078137, 29, 2228.969383, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 2228.969383, 29, 2562.617040, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 2562.617040, 19, 3003.154608, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 3003.154608, 19, 3015.937101, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 3015.937101, 19, 3045.937101, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4238.023296, 60, 4298.023296, 60, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4298.023296, 60, 4304.914543, 60, Takeoff from truck at Customer 60, Traveling 
3, UAV, UAV travels with parcel, 4304.914543, 60, 4483.608860, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4483.608860, 11, 4496.391353, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 4496.391353, 11, 4556.391353, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4556.391353, 11, 4563.282600, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 4563.282600, 11, 4774.727260, 70, Fly to truck at customer 70, Traveling 
3, UAV, UAV is stationary without a parcel, 4774.727260, 70, 4869.838026, 70, Idle above rendezvous location (customer 70), Idle 
3, UAV, UAV taking off or landing with no parcels, 4869.838026, 70, 4882.620519, 70, Land at truck rendezvous location (customer 70), Traveling 
3, UAV, UAV is stationary without a parcel, 4882.620519, 70, 4912.620519, 70, Recovered by truck at customer 70, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4956.874972, 50, 5016.874972, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5016.874972, 50, 5023.766219, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 5023.766219, 50, 5170.835956, 77, Fly to UAV customer 77, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5170.835956, 77, 5183.618449, 77, Land at UAV customer 77, Traveling 
3, UAV, UAV is stationary with a parcel, 5183.618449, 77, 5243.618449, 77, Serving UAV customer 77, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5243.618449, 77, 5250.509696, 77, Takeoff from UAV customer 77, Traveling 
3, UAV, UAV travels empty, 5250.509696, 77, 5348.047316, 69, Fly to truck at customer 69, Traveling 
3, UAV, UAV is stationary without a parcel, 5348.047316, 69, 5366.896909, 69, Idle above rendezvous location (customer 69), Idle 
3, UAV, UAV taking off or landing with no parcels, 5366.896909, 69, 5379.679402, 69, Land at truck rendezvous location (customer 69), Traveling 
3, UAV, UAV is stationary without a parcel, 5379.679402, 69, 5409.679402, 69, Recovered by truck at customer 69, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5409.679402, 69, 5469.679402, 69, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5469.679402, 69, 5476.570649, 69, Takeoff from truck at Customer 69, Traveling 
3, UAV, UAV travels with parcel, 5476.570649, 69, 5561.471035, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5561.471035, 42, 5574.253528, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 5574.253528, 42, 5634.253528, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5634.253528, 42, 5641.144775, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 5641.144775, 42, 5893.441339, 87, Fly to truck at customer 87, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5893.441339, 87, 5906.223832, 87, Land at truck rendezvous location (customer 87), Traveling 
3, UAV, UAV is stationary without a parcel, 5906.223832, 87, 5936.223832, 87, Recovered by truck at customer 87, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5936.223832, 87, 5996.223832, 87, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5996.223832, 87, 6003.115079, 87, Takeoff from truck at Customer 87, Traveling 
3, UAV, UAV travels with parcel, 6003.115079, 87, 6089.330458, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6089.330458, 4, 6102.112951, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 6102.112951, 4, 6162.112951, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6162.112951, 4, 6169.004198, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 6169.004198, 4, 6371.409515, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 6371.409515, 12, 6468.189708, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 6468.189708, 12, 6480.972201, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 6480.972201, 12, 6510.972201, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6600.972201, 12, 6660.972201, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6660.972201, 12, 6667.863448, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 6667.863448, 12, 6752.293628, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6752.293628, 7, 6765.076121, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 6765.076121, 7, 6825.076121, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6825.076121, 7, 6831.967367, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 6831.967367, 7, 7054.248426, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 7054.248426, 16, 7167.996258, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 7167.996258, 16, 7180.778751, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 7180.778751, 16, 7210.778751, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7210.778751, 16, 7270.778751, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7270.778751, 16, 7277.669998, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 7277.669998, 16, 7424.400080, 66, Fly to UAV customer 66, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7424.400080, 66, 7437.182573, 66, Land at UAV customer 66, Traveling 
3, UAV, UAV is stationary with a parcel, 7437.182573, 66, 7497.182573, 66, Serving UAV customer 66, Making Delivery 
