problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 15280.914680 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 9386.494844, 95, 9416.494844, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9416.494844, 95, 9446.494844, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9446.494844, 95, 9544.672826, 64, Travel from node 95 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9544.672826, 64, 9574.672826, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9574.672826, 64, 9760.224496, 81, Travel from node 64 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9760.224496, 81, 9790.224496, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9790.224496, 81, 9960.648105, 35, Travel from node 81 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9960.648105, 35, 9990.648105, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9990.648105, 35, 10094.692532, 93, Travel from node 35 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10094.692532, 93, 10124.692532, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10124.692532, 93, 10154.692532, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10154.692532, 93, 10263.132707, 23, Travel from node 93 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10263.132707, 23, 10293.132707, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10293.132707, 23, 10382.883050, 63, Travel from node 23 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10382.883050, 63, 10442.883050, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10442.883050, 63, 10502.883050, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10502.883050, 63, 10532.883050, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10532.883050, 63, 10838.556667, 20, Travel from node 63 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10838.556667, 20, 10868.556667, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10868.556667, 20, 11052.951847, 61, Travel from node 20 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11052.951847, 61, 11082.951847, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11082.951847, 61, 11164.995162, 38, Travel from node 61 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11164.995162, 38, 11194.995162, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11194.995162, 38, 11224.995162, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11224.995162, 38, 11481.149211, 28, Travel from node 38 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11481.149211, 28, 11511.149211, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11511.149211, 28, 11565.889150, 54, Travel from node 28 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11565.889150, 54, 11595.889150, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11595.889150, 54, 11625.889150, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11625.889150, 54, 11708.032255, 88, Travel from node 54 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11708.032255, 88, 11768.032255, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11768.032255, 88, 11828.032255, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11828.032255, 88, 11858.032255, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11858.032255, 88, 12065.108666, 9, Travel from node 88 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12065.108666, 9, 12095.108666, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12095.108666, 9, 12155.108666, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12155.108666, 9, 12162.749061, 9, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12162.749061, 9, 12192.749061, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12192.749061, 9, 12252.749061, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12252.749061, 9, 12480.335175, 9, Idle for 228 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12480.335175, 9, 12510.335175, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12510.335175, 9, 12641.216524, 45, Travel from node 9 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12641.216524, 45, 12671.216524, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12671.216524, 45, 12701.216524, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12701.216524, 45, 12761.216524, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12761.216524, 45, 12791.216524, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12791.216524, 45, 12851.216524, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12851.216524, 45, 13016.389432, 15, Travel from node 45 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13016.389432, 15, 13046.389432, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13046.389432, 15, 13096.086125, 6, Travel from node 15 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13096.086125, 6, 13126.086125, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13126.086125, 6, 13261.085950, 56, Travel from node 6 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13261.085950, 56, 13291.085950, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13291.085950, 56, 13322.628926, 1, Travel from node 56 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13322.628926, 1, 13352.628926, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13352.628926, 1, 13382.628926, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13382.628926, 1, 13442.628926, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13442.628926, 1, 13600.027862, 30, Travel from node 1 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13600.027862, 30, 13630.027862, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13630.027862, 30, 13660.027862, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13660.027862, 30, 13736.312199, 43, Travel from node 30 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13736.312199, 43, 13766.312199, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13766.312199, 43, 13872.438809, 58, Travel from node 43 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13872.438809, 58, 13902.438809, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13902.438809, 58, 13962.438809, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13962.438809, 58, 13992.438809, 58, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13992.438809, 58, 14052.438809, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14052.438809, 58, 14242.869438, 84, Travel from node 58 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14242.869438, 84, 14272.869438, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14272.869438, 84, 14298.935016, 8, Travel from node 84 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14298.935016, 8, 14328.935016, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14328.935016, 8, 14358.935016, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14358.935016, 8, 14459.983502, 49, Travel from node 8 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14459.983502, 49, 14489.983502, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14489.983502, 49, 14519.983502, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14519.983502, 49, 14602.296635, 89, Travel from node 49 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14602.296635, 89, 14632.296635, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14632.296635, 89, 14714.393581, 46, Travel from node 89 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14714.393581, 46, 14744.393581, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14744.393581, 46, 14844.688028, 5, Travel from node 46 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14844.688028, 5, 14874.688028, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14874.688028, 5, 14968.618756, 68, Travel from node 5 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14968.618756, 68, 14998.618756, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14998.618756, 68, 15225.792001, 25, Travel from node 68 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15225.792001, 25, 15255.792001, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15255.792001, 25, 15280.914680, 101, Travel from node 25 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15280.914680, 101, -1.000000, 101, At the Depot.  Total Time = 4:14:40, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 327.437928, 3, 387.437928, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 387.437928, 3, 394.329175, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 394.329175, 3, 626.894559, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 626.894559, 65, 639.677052, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 639.677052, 65, 699.677052, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 699.677052, 65, 706.568299, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 706.568299, 65, 944.696404, 100, Fly to truck at customer 100, Traveling 
2, UAV, UAV is stationary without a parcel, 944.696404, 100, 1171.470043, 100, Idle above rendezvous location (customer 100), Idle 
2, UAV, UAV taking off or landing with no parcels, 1171.470043, 100, 1184.252536, 100, Land at truck rendezvous location (customer 100), Traveling 
2, UAV, UAV is stationary without a parcel, 1184.252536, 100, 1214.252536, 100, Recovered by truck at customer 100, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1244.252536, 100, 1304.252536, 100, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1304.252536, 100, 1311.143783, 100, Takeoff from truck at Customer 100, Traveling 
2, UAV, UAV travels with parcel, 1311.143783, 100, 1398.707819, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1398.707819, 31, 1411.490312, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 1411.490312, 31, 1471.490312, 31, Serving UAV customer 31, Making Delivery 
