problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 18454.437783 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 570.618270, 68, 574.313893, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 574.313893, 68, 647.378177, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 647.378177, 92, 653.769424, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 653.769424, 92, 713.769424, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 713.769424, 92, 717.465047, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 717.465047, 92, 817.012702, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 817.012702, 49, 835.900234, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 835.900234, 49, 842.291481, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 842.291481, 49, 872.291481, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 902.291481, 49, 962.291481, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 962.291481, 49, 965.987104, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 965.987104, 49, 999.272693, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 999.272693, 43, 1005.663939, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 1005.663939, 43, 1065.663939, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1065.663939, 43, 1069.359562, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 1069.359562, 43, 1174.536900, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV is stationary without a parcel, 1174.536900, 70, 1232.748239, 70, Idle above rendezvous location (customer 70), Idle 
2, UAV, UAV taking off or landing with no parcels, 1232.748239, 70, 1239.139486, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 1239.139486, 70, 1269.139486, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1426.008709, 34, 1486.008709, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1486.008709, 34, 1489.704332, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 1489.704332, 34, 1604.601093, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1604.601093, 46, 1610.992339, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 1610.992339, 46, 1670.992339, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1670.992339, 46, 1674.687963, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 1674.687963, 46, 1914.746194, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1914.746194, 1, 1921.137441, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1921.137441, 1, 1951.137441, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1951.137441, 1, 2011.137441, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2011.137441, 1, 2014.833064, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 2014.833064, 1, 2273.829671, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2273.829671, 54, 2280.220917, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 2280.220917, 54, 2340.220917, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2340.220917, 54, 2343.916541, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 2343.916541, 54, 2616.260826, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 2616.260826, 26, 2682.252292, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 2682.252292, 26, 2688.643539, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 2688.643539, 26, 2718.643539, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2718.643539, 26, 2778.643539, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2778.643539, 26, 2782.339162, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 2782.339162, 26, 2868.991186, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2868.991186, 20, 2875.382433, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 2875.382433, 20, 2935.382433, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2935.382433, 20, 2939.078056, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 2939.078056, 20, 3038.836838, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3038.836838, 85, 3045.228084, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 3045.228084, 85, 3075.228084, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3075.228084, 85, 3135.228084, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3135.228084, 85, 3138.923708, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 3138.923708, 85, 3335.140295, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3335.140295, 32, 3341.531542, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 3341.531542, 32, 3401.531542, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3401.531542, 32, 3405.227165, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 3405.227165, 32, 3537.351919, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3537.351919, 67, 3543.743165, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 3543.743165, 67, 3573.743165, 67, Recovered by truck at customer 67, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3573.743165, 67, 3633.743165, 67, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3633.743165, 67, 3637.438789, 67, Takeoff from truck at Customer 67, Traveling 
2, UAV, UAV travels with parcel, 3637.438789, 67, 3664.284104, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3664.284104, 35, 3670.675350, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 3670.675350, 35, 3730.675350, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3730.675350, 35, 3734.370974, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 3734.370974, 35, 3770.391720, 64, Fly to truck at customer 64, Traveling 
2, UAV, UAV is stationary without a parcel, 3770.391720, 64, 3809.188210, 64, Idle above rendezvous location (customer 64), Idle 
2, UAV, UAV taking off or landing with no parcels, 3809.188210, 64, 3815.579456, 64, Land at truck rendezvous location (customer 64), Traveling 
2, UAV, UAV is stationary without a parcel, 3815.579456, 64, 3845.579456, 64, Recovered by truck at customer 64, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3845.579456, 64, 3905.579456, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3905.579456, 64, 3909.275080, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 3909.275080, 64, 4065.693009, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4065.693009, 79, 4072.084256, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 4072.084256, 79, 4132.084256, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4132.084256, 79, 4135.779879, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 4135.779879, 79, 4253.930791, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4253.930791, 9, 4260.322038, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 4260.322038, 9, 4290.322038, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4290.322038, 9, 4350.322038, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4350.322038, 9, 4354.017661, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 4354.017661, 9, 4487.745922, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4487.745922, 21, 4494.137169, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 4494.137169, 21, 4554.137169, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4554.137169, 21, 4557.832792, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 4557.832792, 21, 4726.267452, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 4726.267452, 88, 4767.515849, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 4767.515849, 88, 4773.907096, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 4773.907096, 88, 4803.907096, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4803.907096, 88, 4863.907096, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4863.907096, 88, 4867.602719, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 4867.602719, 88, 5101.650029, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5101.650029, 53, 5108.041276, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 5108.041276, 53, 5168.041276, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5168.041276, 53, 5171.736899, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 5171.736899, 53, 5355.502234, 58, Fly to truck at customer 58, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5355.502234, 58, 5361.893481, 58, Land at truck rendezvous location (customer 58), Traveling 
2, UAV, UAV is stationary without a parcel, 5361.893481, 58, 5391.893481, 58, Recovered by truck at customer 58, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5391.893481, 58, 5451.893481, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5451.893481, 58, 5455.589104, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 5455.589104, 58, 5596.219111, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5596.219111, 33, 5602.610358, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 5602.610358, 33, 5662.610358, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5662.610358, 33, 5666.305981, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 5666.305981, 33, 5773.385569, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5773.385569, 52, 5779.776815, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 5779.776815, 52, 5809.776815, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5809.776815, 52, 5869.776815, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5869.776815, 52, 5873.472439, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 5873.472439, 52, 5976.214084, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5976.214084, 57, 5982.605330, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 5982.605330, 57, 6042.605330, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6042.605330, 57, 6046.300953, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 6046.300953, 57, 6109.222877, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV is stationary without a parcel, 6109.222877, 80, 6198.769733, 80, Idle above rendezvous location (customer 80), Idle 
2, UAV, UAV taking off or landing with no parcels, 6198.769733, 80, 6205.160979, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 6205.160979, 80, 6235.160979, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6235.160979, 80, 6295.160979, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6295.160979, 80, 6298.856603, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 6298.856603, 80, 6445.885973, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6445.885973, 62, 6452.277220, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 6452.277220, 62, 6512.277220, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6512.277220, 62, 6515.972843, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 6515.972843, 62, 6662.688736, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6662.688736, 18, 6669.079983, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 6669.079983, 18, 6699.079983, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6699.079983, 18, 6759.079983, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6759.079983, 18, 6762.775606, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 6762.775606, 18, 6946.781876, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6946.781876, 4, 6953.173123, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 6953.173123, 4, 7013.173123, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7013.173123, 4, 7016.868746, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 7016.868746, 4, 7387.540369, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 7387.540369, 89, 7408.519213, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 7408.519213, 89, 7414.910460, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 7414.910460, 89, 7444.910460, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7444.910460, 89, 7504.910460, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7504.910460, 89, 7508.606083, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 7508.606083, 89, 7646.394837, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7646.394837, 38, 7652.786083, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 7652.786083, 38, 7712.786083, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7712.786083, 38, 7716.481707, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 7716.481707, 38, 7825.614825, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7825.614825, 69, 7832.006071, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 7832.006071, 69, 7862.006071, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7862.006071, 69, 7922.006071, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7922.006071, 69, 7925.701694, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 7925.701694, 69, 7997.249478, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7997.249478, 23, 8003.640725, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 8003.640725, 23, 8063.640725, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8063.640725, 23, 8067.336348, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 8067.336348, 23, 8244.417470, 94, Fly to truck at customer 94, Traveling 
2, UAV, UAV is stationary without a parcel, 8244.417470, 94, 8322.780525, 94, Idle above rendezvous location (customer 94), Idle 
2, UAV, UAV taking off or landing with no parcels, 8322.780525, 94, 8329.171771, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 8329.171771, 94, 8359.171771, 94, Recovered by truck at customer 94, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8389.171771, 94, 8449.171771, 94, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8449.171771, 94, 8452.867394, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 8452.867394, 94, 8670.234341, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8670.234341, 47, 8676.625587, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 8676.625587, 47, 8736.625587, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8736.625587, 47, 8740.321210, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 8740.321210, 47, 8952.891576, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8952.891576, 29, 8959.282823, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 8959.282823, 29, 8989.282823, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8989.282823, 29, 9049.282823, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9049.282823, 29, 9052.978446, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 9052.978446, 29, 9194.827457, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9194.827457, 12, 9201.218703, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 9201.218703, 12, 9261.218703, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9261.218703, 12, 9264.914326, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 9264.914326, 12, 9403.768125, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 9403.768125, 30, 9699.550199, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 9699.550199, 30, 9705.941446, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 9705.941446, 30, 9735.941446, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9735.941446, 30, 9795.941446, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9795.941446, 30, 9799.637069, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 9799.637069, 30, 9818.540729, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9818.540729, 31, 9824.931976, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 9824.931976, 31, 9884.931976, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9884.931976, 31, 9888.627599, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 9888.627599, 31, 9978.507900, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 9978.507900, 19, 10020.503794, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 10020.503794, 19, 10026.895041, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 10026.895041, 19, 10056.895041, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10086.895041, 19, 10146.895041, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10146.895041, 19, 10150.590664, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 10150.590664, 19, 10222.560790, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10222.560790, 91, 10228.952037, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 10228.952037, 91, 10288.952037, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10288.952037, 91, 10292.647660, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 10292.647660, 91, 10573.617353, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 10573.617353, 95, 10686.863393, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 10686.863393, 95, 10693.254640, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 10693.254640, 95, 10723.254640, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10805.670989, 74, 10865.670989, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10865.670989, 74, 10869.366612, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 10869.366612, 74, 10900.862955, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10900.862955, 22, 10907.254201, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 10907.254201, 22, 10967.254201, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10967.254201, 22, 10970.949824, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 10970.949824, 22, 11037.017907, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV is stationary without a parcel, 11037.017907, 55, 11205.220241, 55, Idle above rendezvous location (customer 55), Idle 
2, UAV, UAV taking off or landing with no parcels, 11205.220241, 55, 11211.611488, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 11211.611488, 55, 11241.611488, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11460.846757, 8, 11520.846757, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11520.846757, 8, 11524.542380, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 11524.542380, 8, 11560.431769, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11560.431769, 81, 11566.823015, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 11566.823015, 81, 11626.823015, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11626.823015, 81, 11630.518638, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 11630.518638, 81, 11771.818864, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 11771.818864, 84, 12000.740833, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 12000.740833, 84, 12007.132080, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 12007.132080, 84, 12037.132080, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12037.132080, 84, 12097.132080, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12097.132080, 84, 12100.827703, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 12100.827703, 84, 12209.946322, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12209.946322, 87, 12216.337568, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 12216.337568, 87, 12276.337568, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12276.337568, 87, 12280.033192, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 12280.033192, 87, 12508.354911, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12508.354911, 93, 12514.746157, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 12514.746157, 93, 12544.746157, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12544.746157, 93, 12604.746157, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12604.746157, 93, 12608.441780, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 12608.441780, 93, 12661.143023, 97, Fly to UAV customer 97, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12661.143023, 97, 12667.534270, 97, Land at UAV customer 97, Traveling 
2, UAV, UAV is stationary with a parcel, 12667.534270, 97, 12727.534270, 97, Serving UAV customer 97, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12727.534270, 97, 12731.229893, 97, Takeoff from UAV customer 97, Traveling 
2, UAV, UAV travels empty, 12731.229893, 97, 12768.292850, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12768.292850, 13, 12774.684097, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 12774.684097, 13, 12804.684097, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13198.762286, 50, 13258.762286, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13258.762286, 50, 13262.457909, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 13262.457909, 50, 13301.329979, 98, Fly to UAV customer 98, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13301.329979, 98, 13307.721226, 98, Land at UAV customer 98, Traveling 
2, UAV, UAV is stationary with a parcel, 13307.721226, 98, 13367.721226, 98, Serving UAV customer 98, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13367.721226, 98, 13371.416849, 98, Takeoff from UAV customer 98, Traveling 
2, UAV, UAV travels empty, 13371.416849, 98, 13449.219936, 15, Fly to truck at customer 15, Traveling 
