problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17735.949258 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 1221.995131, 82, 1251.995131, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1251.995131, 82, 1311.995131, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1311.995131, 82, 1315.690754, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 1315.690754, 82, 1453.636283, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1453.636283, 58, 1460.027529, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 1460.027529, 58, 1520.027529, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1520.027529, 58, 1523.723152, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 1523.723152, 58, 1696.524384, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1696.524384, 2, 1702.915631, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1702.915631, 2, 1732.915631, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1812.621200, 73, 1872.621200, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1872.621200, 73, 1876.316823, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 1876.316823, 73, 1907.588514, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1907.588514, 45, 1913.979760, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 1913.979760, 45, 1973.979760, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1973.979760, 45, 1977.675383, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 1977.675383, 45, 2035.301995, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 2035.301995, 48, 2091.367285, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 2091.367285, 48, 2097.758532, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 2097.758532, 48, 2127.758532, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2284.467901, 71, 2344.467901, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2344.467901, 71, 2348.163524, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 2348.163524, 71, 2438.553094, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2438.553094, 41, 2444.944340, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 2444.944340, 41, 2504.944340, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2504.944340, 41, 2508.639964, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 2508.639964, 41, 2540.401113, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 2540.401113, 25, 2691.473481, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 2691.473481, 25, 2697.864728, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 2697.864728, 25, 2727.864728, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2794.810667, 5, 2854.810667, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2854.810667, 5, 2858.506290, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2858.506290, 5, 3020.622400, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3020.622400, 3, 3027.013647, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 3027.013647, 3, 3087.013647, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3087.013647, 3, 3090.709270, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 3090.709270, 3, 3220.722419, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 3220.722419, 60, 3243.580957, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 3243.580957, 60, 3249.972204, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 3249.972204, 60, 3279.972204, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3279.972204, 60, 3339.972204, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3339.972204, 60, 3343.667827, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 3343.667827, 60, 3477.450488, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3477.450488, 37, 3483.841735, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 3483.841735, 37, 3543.841735, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3543.841735, 37, 3547.537358, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 3547.537358, 37, 3608.229858, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 3608.229858, 39, 3622.504497, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 3622.504497, 39, 3628.895744, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 3628.895744, 39, 3658.895744, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3688.895744, 39, 3748.895744, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3748.895744, 39, 3752.591367, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 3752.591367, 39, 3778.213444, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3778.213444, 96, 3784.604691, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 3784.604691, 96, 3844.604691, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3844.604691, 96, 3848.300314, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 3848.300314, 96, 3907.556968, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 3907.556968, 17, 4000.831228, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 4000.831228, 17, 4007.222475, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 4007.222475, 17, 4037.222475, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4037.222475, 17, 4097.222475, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4097.222475, 17, 4100.918098, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 4100.918098, 17, 4133.962514, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4133.962514, 1, 4140.353760, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 4140.353760, 1, 4200.353760, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4200.353760, 1, 4204.049383, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 4204.049383, 1, 4284.194786, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 4284.194786, 76, 4413.930797, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 4413.930797, 76, 4420.322044, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 4420.322044, 76, 4450.322044, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4570.322044, 76, 4630.322044, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4630.322044, 76, 4634.017667, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 4634.017667, 76, 4778.557130, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4778.557130, 10, 4784.948377, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 4784.948377, 10, 4844.948377, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4844.948377, 10, 4848.644000, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 4848.644000, 10, 4909.461503, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 4909.461503, 15, 4957.757027, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 4957.757027, 15, 4964.148274, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 4964.148274, 15, 4994.148274, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5084.148274, 15, 5144.148274, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5144.148274, 15, 5147.843897, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 5147.843897, 15, 5225.646984, 98, Fly to UAV customer 98, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5225.646984, 98, 5232.038230, 98, Land at UAV customer 98, Traveling 
2, UAV, UAV is stationary with a parcel, 5232.038230, 98, 5292.038230, 98, Serving UAV customer 98, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5292.038230, 98, 5295.733854, 98, Takeoff from UAV customer 98, Traveling 
2, UAV, UAV travels empty, 5295.733854, 98, 5409.625154, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV is stationary without a parcel, 5409.625154, 93, 5422.561924, 93, Idle above rendezvous location (customer 93), Idle 
2, UAV, UAV taking off or landing with no parcels, 5422.561924, 93, 5428.953171, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 5428.953171, 93, 5458.953171, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5458.953171, 93, 5518.953171, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5518.953171, 93, 5522.648794, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 5522.648794, 93, 5577.874422, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5577.874422, 13, 5584.265669, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 5584.265669, 13, 5644.265669, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5644.265669, 13, 5647.961292, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 5647.961292, 13, 5884.642414, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 5884.642414, 86, 5991.573345, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 5991.573345, 86, 5997.964592, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 5997.964592, 86, 6027.964592, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6027.964592, 86, 6087.964592, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6087.964592, 86, 6091.660215, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 6091.660215, 86, 6186.480326, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6186.480326, 65, 6192.871572, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 6192.871572, 65, 6252.871572, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6252.871572, 65, 6256.567196, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 6256.567196, 65, 6386.889824, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 6386.889824, 63, 6428.792747, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 6428.792747, 63, 6435.183994, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 6435.183994, 63, 6465.183994, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6465.183994, 63, 6525.183994, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6525.183994, 63, 6528.879617, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 6528.879617, 63, 6708.136710, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6708.136710, 84, 6714.527956, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 6714.527956, 84, 6774.527956, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6774.527956, 84, 6778.223580, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 6778.223580, 84, 6884.620767, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 6884.620767, 8, 6994.251514, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 6994.251514, 8, 7000.642761, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 7000.642761, 8, 7030.642761, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7030.642761, 8, 7090.642761, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7090.642761, 8, 7094.338384, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 7094.338384, 8, 7128.562007, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7128.562007, 87, 7134.953254, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 7134.953254, 87, 7194.953254, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7194.953254, 87, 7198.648877, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 7198.648877, 87, 7266.193884, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 7266.193884, 72, 7297.172698, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 7297.172698, 72, 7303.563945, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 7303.563945, 72, 7333.563945, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7567.340140, 51, 7627.340140, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7627.340140, 51, 7631.035763, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 7631.035763, 51, 7687.400021, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7687.400021, 22, 7693.791268, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 7693.791268, 22, 7753.791268, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7753.791268, 22, 7757.486891, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 7757.486891, 22, 7788.983234, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 7788.983234, 74, 7889.427282, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 7889.427282, 74, 7895.818529, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 7895.818529, 74, 7925.818529, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8893.859439, 30, 8953.859439, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8953.859439, 30, 8957.555062, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 8957.555062, 30, 9031.045226, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9031.045226, 19, 9037.436473, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 9037.436473, 19, 9097.436473, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9097.436473, 19, 9101.132096, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 9101.132096, 19, 9258.214318, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 9258.214318, 99, 9267.551932, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 9267.551932, 99, 9273.943179, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 9273.943179, 99, 9303.943179, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9333.943179, 99, 9393.943179, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9393.943179, 99, 9397.638802, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 9397.638802, 99, 9455.248107, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9455.248107, 12, 9461.639354, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 9461.639354, 12, 9521.639354, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9521.639354, 12, 9525.334977, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 9525.334977, 12, 9687.492910, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 9687.492910, 47, 10054.823129, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 10054.823129, 47, 10061.214376, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 10061.214376, 47, 10091.214376, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10722.980665, 32, 10782.980665, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10782.980665, 32, 10786.676288, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 10786.676288, 32, 10891.918374, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10891.918374, 38, 10898.309621, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 10898.309621, 38, 10958.309621, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10958.309621, 38, 10962.005244, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 10962.005244, 38, 11144.471616, 94, Fly to truck at customer 94, Traveling 
2, UAV, UAV is stationary without a parcel, 11144.471616, 94, 11193.174810, 94, Idle above rendezvous location (customer 94), Idle 
2, UAV, UAV taking off or landing with no parcels, 11193.174810, 94, 11199.566057, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 11199.566057, 94, 11229.566057, 94, Recovered by truck at customer 94, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12036.764767, 33, 12096.764767, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12096.764767, 33, 12100.460390, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 12100.460390, 33, 12211.395376, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12211.395376, 4, 12217.786622, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 12217.786622, 4, 12277.786622, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12277.786622, 4, 12281.482246, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 12281.482246, 4, 12465.488516, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 12465.488516, 18, 12601.779247, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 12601.779247, 18, 12608.170494, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 12608.170494, 18, 12638.170494, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12638.170494, 18, 12698.170494, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12698.170494, 18, 12701.866117, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 12701.866117, 18, 12779.936136, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12779.936136, 57, 12786.327383, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 12786.327383, 57, 12846.327383, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12846.327383, 57, 12850.023006, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 12850.023006, 57, 12912.944930, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV is stationary without a parcel, 12912.944930, 80, 12941.117306, 80, Idle above rendezvous location (customer 80), Idle 
2, UAV, UAV taking off or landing with no parcels, 12941.117306, 80, 12947.508553, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 12947.508553, 80, 12977.508553, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13628.590030, 9, 13688.590030, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13688.590030, 9, 13692.285653, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 13692.285653, 9, 13750.764796, 88, Fly to UAV customer 88, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13750.764796, 88, 13757.156043, 88, Land at UAV customer 88, Traveling 
2, UAV, UAV is stationary with a parcel, 13757.156043, 88, 13817.156043, 88, Serving UAV customer 88, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13817.156043, 88, 13820.851666, 88, Takeoff from UAV customer 88, Traveling 
2, UAV, UAV travels empty, 13820.851666, 88, 13898.131067, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 13898.131067, 56, 13923.825661, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 13923.825661, 56, 13930.216908, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 13930.216908, 56, 13960.216908, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13960.216908, 56, 14020.216908, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14020.216908, 56, 14023.912531, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 14023.912531, 56, 14151.447423, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14151.447423, 21, 14157.838669, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 14157.838669, 21, 14217.838669, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14217.838669, 21, 14221.534293, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 14221.534293, 21, 14372.180953, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 14372.180953, 14, 14377.646950, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 14377.646950, 14, 14384.038197, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 14384.038197, 14, 14414.038197, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14414.038197, 14, 14474.038197, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14474.038197, 14, 14477.733820, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 14477.733820, 14, 14534.173072, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14534.173072, 69, 14540.564319, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 14540.564319, 69, 14600.564319, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14600.564319, 69, 14604.259942, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 14604.259942, 69, 14787.672248, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 14787.672248, 85, 14891.635639, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 14891.635639, 85, 14898.026886, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 14898.026886, 85, 14928.026886, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14928.026886, 85, 14988.026886, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14988.026886, 85, 14991.722509, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 14991.722509, 85, 15091.481291, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15091.481291, 20, 15097.872537, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 15097.872537, 20, 15157.872537, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15157.872537, 20, 15161.568161, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 15161.568161, 20, 15243.011232, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV is stationary without a parcel, 15243.011232, 90, 15342.639327, 90, Idle above rendezvous location (customer 90), Idle 
2, UAV, UAV taking off or landing with no parcels, 15342.639327, 90, 15349.030574, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 15349.030574, 90, 15379.030574, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17147.454999, 6, 17207.454999, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17207.454999, 6, 17211.150622, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 17211.150622, 6, 17277.145657, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17277.145657, 49, 17283.536904, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 17283.536904, 49, 17343.536904, 49, Serving UAV customer 49, Making Delivery 
