problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17691.799526 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 6635.108521, 14, 6665.108521, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6665.108521, 14, 6842.953548, 94, Travel from node 14 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6842.953548, 94, 6902.953548, 94, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6902.953548, 94, 6932.953548, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6932.953548, 94, 6992.953548, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6992.953548, 94, 7022.953548, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7022.953548, 94, 7289.538940, 32, Travel from node 94 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7289.538940, 32, 7319.538940, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7319.538940, 32, 7330.835746, 32, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7330.835746, 32, 7360.835746, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7360.835746, 32, 7390.835746, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7390.835746, 32, 7962.851404, 47, Travel from node 32 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7962.851404, 47, 7992.851404, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7992.851404, 47, 8052.851404, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8052.851404, 47, 8632.160187, 99, Travel from node 47 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8632.160187, 99, 8662.160187, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8662.160187, 99, 8692.160187, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8692.160187, 99, 8752.160187, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8752.160187, 99, 8812.160187, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8812.160187, 99, 9133.040487, 30, Travel from node 99 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9133.040487, 30, 9163.040487, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9163.040487, 30, 9223.040487, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9223.040487, 30, 9253.040487, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9253.040487, 30, 9337.985889, 31, Travel from node 30 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9337.985889, 31, 9367.985889, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9367.985889, 31, 9397.985889, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9397.985889, 31, 9431.389972, 31, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9431.389972, 31, 9461.389972, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9461.389972, 31, 10061.971700, 95, Travel from node 31 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10061.971700, 95, 10091.971700, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10091.971700, 95, 10174.388049, 74, Travel from node 95 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10174.388049, 74, 10234.388049, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10234.388049, 74, 10264.388049, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10264.388049, 74, 10324.388049, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10324.388049, 74, 10532.866438, 51, Travel from node 74 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10532.866438, 51, 10562.866438, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10562.866438, 51, 10610.328548, 55, Travel from node 51 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10610.328548, 55, 10640.328548, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10640.328548, 55, 10670.328548, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10670.328548, 55, 10700.328548, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10700.328548, 55, 10766.642633, 72, Travel from node 55 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10766.642633, 72, 10826.642633, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10826.642633, 72, 10856.642633, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10856.642633, 72, 10949.563817, 8, Travel from node 72 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10949.563817, 8, 11009.563817, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11009.563817, 8, 11039.563817, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11039.563817, 8, 11069.563817, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11069.563817, 8, 11129.563817, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11129.563817, 8, 11234.352412, 87, Travel from node 8 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11234.352412, 87, 11264.352412, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11264.352412, 87, 11294.352412, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11294.352412, 87, 11354.352412, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11354.352412, 87, 11384.352412, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11384.352412, 87, 11444.352412, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11444.352412, 87, 11882.945539, 63, Travel from node 87 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11882.945539, 63, 11912.945539, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11912.945539, 63, 11942.945539, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11942.945539, 63, 12002.945539, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12002.945539, 63, 12062.945539, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12062.945539, 63, 12092.945539, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12092.945539, 63, 12304.642032, 16, Travel from node 63 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12304.642032, 16, 12334.642032, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12334.642032, 16, 12394.642032, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12394.642032, 16, 12424.642032, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12424.642032, 16, 12454.642032, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12454.642032, 16, 12514.642032, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12514.642032, 16, 12818.130792, 15, Travel from node 16 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12818.130792, 15, 12848.130792, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12848.130792, 15, 12878.130792, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12878.130792, 15, 12938.130792, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12938.130792, 15, 12949.158034, 15, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12949.158034, 15, 13009.158034, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13009.158034, 15, 13015.194022, 15, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13015.194022, 15, 13045.194022, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13045.194022, 15, 13179.998919, 93, Travel from node 15 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13179.998919, 93, 13209.998919, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13209.998919, 93, 13239.998919, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13239.998919, 93, 13269.998919, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13269.998919, 93, 13329.998919, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13329.998919, 93, 13389.998919, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13389.998919, 93, 13693.644142, 76, Travel from node 93 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13693.644142, 76, 13723.644142, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13723.644142, 76, 13783.644142, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13783.644142, 76, 13813.644142, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13813.644142, 76, 13843.644142, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13843.644142, 76, 13903.644142, 76, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13903.644142, 76, 14203.840142, 39, Travel from node 76 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14203.840142, 39, 14233.840142, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14233.840142, 39, 14263.840142, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14263.840142, 39, 14293.840142, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14293.840142, 39, 14369.244278, 96, Travel from node 39 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14369.244278, 96, 14429.244278, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14429.244278, 96, 14459.244278, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14459.244278, 96, 14679.661300, 60, Travel from node 96 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14679.661300, 60, 14709.661300, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14709.661300, 60, 14769.661300, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14769.661300, 60, 14984.822837, 5, Travel from node 60 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14984.822837, 5, 15014.822837, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15014.822837, 5, 15044.822837, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15044.822837, 5, 15051.768776, 25, Travel from node 5 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15051.768776, 25, 15081.768776, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15081.768776, 25, 15141.768776, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15141.768776, 25, 15171.768776, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15171.768776, 25, 15231.768776, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15231.768776, 25, 15435.072084, 71, Travel from node 25 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15435.072084, 71, 15465.072084, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15465.072084, 71, 15495.072084, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15495.072084, 71, 15525.072084, 71, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15525.072084, 71, 15555.356218, 36, Travel from node 71 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15555.356218, 36, 15585.356218, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15585.356218, 36, 15651.720815, 48, Travel from node 36 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15651.720815, 48, 15711.720815, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15711.720815, 48, 15741.720815, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15741.720815, 48, 15909.146745, 73, Travel from node 48 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15909.146745, 73, 15939.146745, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15939.146745, 73, 16018.245344, 2, Travel from node 73 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16018.245344, 2, 16048.245344, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16048.245344, 2, 16108.245344, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16108.245344, 2, 16138.245344, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16138.245344, 2, 16276.416128, 82, Travel from node 2 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16276.416128, 82, 16306.416128, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16306.416128, 82, 16499.165843, 82, Idle for 193 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 16499.165843, 82, 16529.165843, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16529.165843, 82, 16589.165843, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 16589.165843, 82, 17170.153330, 44, Travel from node 82 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17170.153330, 44, 17200.153330, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 17200.153330, 44, 17230.153330, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 17230.153330, 44, 17290.153330, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 17290.153330, 44, 17661.799526, 101, Travel from node 44 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17661.799526, 101, 17691.799526, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 17691.799526, 101, -1.000000, 101, At the Depot.  Total Time = 4:54:51, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 209.620268, 42, 269.620268, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 269.620268, 42, 273.315891, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 273.315891, 42, 357.682869, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 357.682869, 78, 364.074115, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 364.074115, 78, 424.074115, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 424.074115, 78, 427.769739, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 427.769739, 78, 467.742817, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 467.742817, 6, 517.115917, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 517.115917, 6, 523.507164, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 523.507164, 6, 553.507164, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 845.095702, 40, 905.095702, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 905.095702, 40, 908.791325, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 908.791325, 40, 999.022785, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 999.022785, 46, 1005.414032, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 1005.414032, 46, 1065.414032, 46, Serving UAV customer 46, Making Delivery 
