problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16545.273317 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 1134.103722, 2, 1177.128687, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1177.128687, 2, 1189.911180, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1189.911180, 2, 1219.911180, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1908.127909, 71, 1968.127909, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1968.127909, 71, 1975.019156, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 1975.019156, 71, 2058.265668, 70, Fly to UAV customer 70, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2058.265668, 70, 2071.048161, 70, Land at UAV customer 70, Traveling 
2, UAV, UAV is stationary with a parcel, 2071.048161, 70, 2131.048161, 70, Serving UAV customer 70, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2131.048161, 70, 2137.939407, 70, Takeoff from UAV customer 70, Traveling 
2, UAV, UAV travels empty, 2137.939407, 70, 2528.781716, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 2528.781716, 39, 3132.891614, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 3132.891614, 39, 3145.674107, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 3145.674107, 39, 3175.674107, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3205.674107, 39, 3265.674107, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3265.674107, 39, 3272.565354, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 3272.565354, 39, 3445.173159, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3445.173159, 77, 3457.955652, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 3457.955652, 77, 3517.955652, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3517.955652, 77, 3524.846899, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 3524.846899, 77, 3677.519254, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 3677.519254, 1, 3751.098303, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 3751.098303, 1, 3763.880796, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 3763.880796, 1, 3793.880796, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3793.880796, 1, 3853.880796, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3853.880796, 1, 3860.772043, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 3860.772043, 1, 4226.724839, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4226.724839, 20, 4239.507332, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 4239.507332, 20, 4299.507332, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4299.507332, 20, 4306.398579, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 4306.398579, 20, 4505.916143, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 4505.916143, 85, 4723.569000, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 4723.569000, 85, 4736.351493, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 4736.351493, 85, 4766.351493, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4856.351493, 85, 4916.351493, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4916.351493, 85, 4923.242740, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 4923.242740, 85, 5205.492953, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5205.492953, 89, 5218.275446, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 5218.275446, 89, 5278.275446, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5278.275446, 89, 5285.166693, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 5285.166693, 89, 5367.182111, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 5367.182111, 35, 5492.198590, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 5492.198590, 35, 5504.981083, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 5504.981083, 35, 5534.981083, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5534.981083, 35, 5594.981083, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5594.981083, 35, 5601.872330, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 5601.872330, 35, 6211.239723, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6211.239723, 33, 6224.022216, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 6224.022216, 33, 6284.022216, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6284.022216, 33, 6290.913463, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 6290.913463, 33, 6563.447792, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6563.447792, 18, 6576.230285, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 6576.230285, 18, 6606.230285, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6606.230285, 18, 6666.230285, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6666.230285, 18, 6673.121532, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 6673.121532, 18, 6829.261571, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6829.261571, 57, 6842.044064, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 6842.044064, 57, 6902.044064, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6902.044064, 57, 6908.935310, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 6908.935310, 57, 7034.779158, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7034.779158, 80, 7047.561651, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 7047.561651, 80, 7077.561651, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7077.561651, 80, 7137.561651, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7137.561651, 80, 7144.452897, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 7144.452897, 80, 7495.388167, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7495.388167, 4, 7508.170660, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 7508.170660, 4, 7568.170660, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7568.170660, 4, 7575.061907, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 7575.061907, 4, 8230.156640, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8230.156640, 9, 8242.939133, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 8242.939133, 9, 8272.939133, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8272.939133, 9, 8332.939133, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8332.939133, 9, 8339.830380, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 8339.830380, 9, 8488.199573, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8488.199573, 3, 8500.982066, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 8500.982066, 3, 8560.982066, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8560.982066, 3, 8567.873312, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 8567.873312, 3, 8872.135887, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 8872.135887, 14, 8897.042703, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 8897.042703, 14, 8909.825196, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 8909.825196, 14, 8939.825196, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8939.825196, 14, 8999.825196, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8999.825196, 14, 9006.716443, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 9006.716443, 14, 9312.319405, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9312.319405, 38, 9325.101898, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 9325.101898, 38, 9385.101898, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9385.101898, 38, 9391.993145, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 9391.993145, 38, 10240.103924, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 10240.103924, 30, 10321.870101, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 10321.870101, 30, 10334.652594, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 10334.652594, 30, 10364.652594, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12369.490053, 87, 12429.490053, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12429.490053, 87, 12436.381299, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 12436.381299, 87, 12525.660705, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12525.660705, 81, 12538.443198, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 12538.443198, 81, 12598.443198, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12598.443198, 81, 12605.334444, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 12605.334444, 81, 13015.487959, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 13015.487959, 63, 13342.252450, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 13342.252450, 63, 13355.034943, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 13355.034943, 63, 13385.034943, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13475.034943, 63, 13535.034943, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13535.034943, 63, 13541.926190, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 13541.926190, 63, 13845.503247, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13845.503247, 93, 13858.285741, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 13858.285741, 93, 13918.285741, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13918.285741, 93, 13925.176987, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 13925.176987, 93, 14159.397068, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14159.397068, 16, 14172.179561, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 14172.179561, 16, 14202.179561, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14202.179561, 16, 14262.179561, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14262.179561, 16, 14269.070807, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 14269.070807, 16, 14617.399741, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14617.399741, 59, 14630.182234, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 14630.182234, 59, 14690.182234, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14690.182234, 59, 14697.073481, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 14697.073481, 59, 15162.824993, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 15162.824993, 34, 15242.705731, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 15242.705731, 34, 15255.488225, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 15255.488225, 34, 15285.488225, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15285.488225, 34, 15345.488225, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15345.488225, 34, 15352.379471, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 15352.379471, 34, 15626.721923, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15626.721923, 49, 15639.504416, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 15639.504416, 49, 15699.504416, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15699.504416, 49, 15706.395663, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 15706.395663, 49, 15838.385734, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 15838.385734, 6, 15851.168227, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 15851.168227, 6, 15881.168227, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15941.168227, 6, 16001.168227, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16001.168227, 6, 16008.059473, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 16008.059473, 6, 16088.005631, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16088.005631, 78, 16100.788124, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 16100.788124, 78, 16160.788124, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16160.788124, 78, 16167.679371, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 16167.679371, 78, 16440.462717, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 16440.462717, 101, 16472.490824, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 16472.490824, 101, 16485.273317, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 16485.273317, 101, 16515.273317, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 370.710079, 44, 430.710079, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 430.710079, 44, 437.601326, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 437.601326, 44, 706.864547, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 706.864547, 45, 719.647040, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 719.647040, 45, 779.647040, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 779.647040, 45, 786.538287, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 786.538287, 45, 871.318787, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 871.318787, 2, 1117.128687, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 1117.128687, 2, 1129.911180, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 1129.911180, 2, 1159.911180, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2268.470675, 5, 2328.470675, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2328.470675, 5, 2335.361922, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 2335.361922, 5, 2395.565094, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2395.565094, 41, 2408.347587, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 2408.347587, 41, 2468.347587, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2468.347587, 41, 2475.238834, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 2475.238834, 41, 2791.289892, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 2791.289892, 1, 3451.098303, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 3451.098303, 1, 3463.880796, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 3463.880796, 1, 3493.880796, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3553.880796, 1, 3613.880796, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3613.880796, 1, 3620.772043, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 3620.772043, 1, 4064.111553, 65, Fly to UAV customer 65, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4064.111553, 65, 4076.894046, 65, Land at UAV customer 65, Traveling 
3, UAV, UAV is stationary with a parcel, 4076.894046, 65, 4136.894046, 65, Serving UAV customer 65, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4136.894046, 65, 4143.785293, 65, Takeoff from UAV customer 65, Traveling 
3, UAV, UAV travels empty, 4143.785293, 65, 4481.631731, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 4481.631731, 26, 4548.604401, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 4548.604401, 26, 4561.386894, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 4561.386894, 26, 4591.386894, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4976.351493, 85, 5036.351493, 85, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5036.351493, 85, 5043.242740, 85, Takeoff from truck at Customer 85, Traveling 
3, UAV, UAV travels with parcel, 5043.242740, 85, 5435.675915, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5435.675915, 32, 5448.458408, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 5448.458408, 32, 5508.458408, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5508.458408, 32, 5515.349654, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 5515.349654, 32, 5805.203594, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5805.203594, 35, 5817.986087, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 5817.986087, 35, 5847.986087, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5847.986087, 35, 5907.986087, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5907.986087, 35, 5914.877334, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 5914.877334, 35, 6377.206228, 58, Fly to UAV customer 58, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6377.206228, 58, 6389.988722, 58, Land at UAV customer 58, Traveling 
3, UAV, UAV is stationary with a parcel, 6389.988722, 58, 6449.988722, 58, Serving UAV customer 58, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6449.988722, 58, 6456.879968, 58, Takeoff from UAV customer 58, Traveling 
3, UAV, UAV travels empty, 6456.879968, 58, 6774.514187, 80, Fly to truck at customer 80, Traveling 
3, UAV, UAV is stationary without a parcel, 6774.514187, 80, 6944.779158, 80, Idle above rendezvous location (customer 80), Idle 
3, UAV, UAV taking off or landing with no parcels, 6944.779158, 80, 6957.561651, 80, Land at truck rendezvous location (customer 80), Traveling 
3, UAV, UAV is stationary without a parcel, 6957.561651, 80, 6987.561651, 80, Recovered by truck at customer 80, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6987.561651, 80, 7047.561651, 80, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7047.561651, 80, 7054.452897, 80, Takeoff from truck at Customer 80, Traveling 
3, UAV, UAV travels with parcel, 7054.452897, 80, 7603.266596, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7603.266596, 21, 7616.049089, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 7616.049089, 21, 7676.049089, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7676.049089, 21, 7682.940336, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 7682.940336, 21, 7933.599482, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7933.599482, 7, 7946.381975, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 7946.381975, 7, 7976.381975, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7976.381975, 7, 8036.381975, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8036.381975, 7, 8043.273221, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 8043.273221, 7, 8173.979601, 88, Fly to UAV customer 88, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8173.979601, 88, 8186.762095, 88, Land at UAV customer 88, Traveling 
3, UAV, UAV is stationary with a parcel, 8186.762095, 88, 8246.762095, 88, Serving UAV customer 88, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8246.762095, 88, 8253.653341, 88, Takeoff from UAV customer 88, Traveling 
3, UAV, UAV travels empty, 8253.653341, 88, 8574.917147, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 8574.917147, 14, 8807.042703, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 8807.042703, 14, 8819.825196, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 8819.825196, 14, 8849.825196, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8849.825196, 14, 8909.825196, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8909.825196, 14, 8916.716443, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 8916.716443, 14, 9105.820573, 94, Fly to UAV customer 94, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9105.820573, 94, 9118.603066, 94, Land at UAV customer 94, Traveling 
3, UAV, UAV is stationary with a parcel, 9118.603066, 94, 9178.603066, 94, Serving UAV customer 94, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9178.603066, 94, 9185.494312, 94, Takeoff from UAV customer 94, Traveling 
3, UAV, UAV travels empty, 9185.494312, 94, 9633.895141, 99, Fly to truck at customer 99, Traveling 
3, UAV, UAV is stationary without a parcel, 9633.895141, 99, 9670.989801, 99, Idle above rendezvous location (customer 99), Idle 
3, UAV, UAV taking off or landing with no parcels, 9670.989801, 99, 9683.772294, 99, Land at truck rendezvous location (customer 99), Traveling 
3, UAV, UAV is stationary without a parcel, 9683.772294, 99, 9713.772294, 99, Recovered by truck at customer 99, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9743.772294, 99, 9803.772294, 99, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9803.772294, 99, 9810.663541, 99, Takeoff from truck at Customer 99, Traveling 
3, UAV, UAV travels with parcel, 9810.663541, 99, 9925.882152, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9925.882152, 12, 9938.664645, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 9938.664645, 12, 9998.664645, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9998.664645, 12, 10005.555892, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 10005.555892, 12, 10283.263489, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 10283.263489, 30, 10441.870101, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 10441.870101, 30, 10454.652594, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 10454.652594, 30, 10484.652594, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10484.652594, 30, 10544.652594, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10544.652594, 30, 10551.543841, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 10551.543841, 30, 10594.770248, 91, Fly to UAV customer 91, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10594.770248, 91, 10607.552741, 91, Land at UAV customer 91, Traveling 
3, UAV, UAV is stationary with a parcel, 10607.552741, 91, 10667.552741, 91, Serving UAV customer 91, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10667.552741, 91, 10674.443988, 91, Takeoff from UAV customer 91, Traveling 
3, UAV, UAV travels empty, 10674.443988, 91, 11236.383375, 95, Fly to truck at customer 95, Traveling 
3, UAV, UAV is stationary without a parcel, 11236.383375, 95, 11241.629109, 95, Idle above rendezvous location (customer 95), Idle 
3, UAV, UAV taking off or landing with no parcels, 11241.629109, 95, 11254.411602, 95, Land at truck rendezvous location (customer 95), Traveling 
