problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19056.296297 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 375.661845, 92, 405.661845, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 405.661845, 92, 465.661845, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 465.661845, 92, 469.357468, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 469.357468, 92, 532.732137, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 532.732137, 78, 539.123384, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 539.123384, 78, 599.123384, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 599.123384, 78, 602.819007, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 602.819007, 78, 685.550685, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 685.550685, 40, 923.639669, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 923.639669, 40, 930.030916, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 930.030916, 40, 960.030916, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 960.030916, 40, 1020.030916, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1020.030916, 40, 1023.726539, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 1023.726539, 40, 1113.957999, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1113.957999, 46, 1120.349246, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 1120.349246, 46, 1180.349246, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1180.349246, 46, 1184.044869, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 1184.044869, 46, 1298.941629, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 1298.941629, 34, 1331.102000, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 1331.102000, 34, 1337.493247, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 1337.493247, 34, 1367.493247, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1367.493247, 34, 1427.493247, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1427.493247, 34, 1431.188870, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 1431.188870, 34, 1572.281512, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1572.281512, 17, 1578.672759, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1578.672759, 17, 1638.672759, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1638.672759, 17, 1642.368382, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1642.368382, 17, 1675.412797, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1675.412797, 1, 1778.270319, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1778.270319, 1, 1784.661566, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1784.661566, 1, 1814.661566, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1814.661566, 1, 1874.661566, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1874.661566, 1, 1878.357189, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1878.357189, 1, 2061.333588, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2061.333588, 20, 2067.724834, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 2067.724834, 20, 2127.724834, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2127.724834, 20, 2131.420457, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 2131.420457, 20, 2218.072481, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 2218.072481, 26, 2575.776417, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 2575.776417, 26, 2582.167664, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 2582.167664, 26, 2612.167664, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2727.132263, 85, 2787.132263, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2787.132263, 85, 2790.827886, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 2790.827886, 85, 2974.240192, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2974.240192, 69, 2980.631439, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 2980.631439, 69, 3040.631439, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3040.631439, 69, 3044.327062, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 3044.327062, 69, 3132.074052, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV is stationary without a parcel, 3132.074052, 67, 3149.222376, 67, Idle above rendezvous location (customer 67), Idle 
2, UAV, UAV taking off or landing with no parcels, 3149.222376, 67, 3155.613623, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 3155.613623, 67, 3185.613623, 67, Recovered by truck at customer 67, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3185.613623, 67, 3245.613623, 67, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3245.613623, 67, 3249.309246, 67, Takeoff from truck at Customer 67, Traveling 
2, UAV, UAV travels with parcel, 3249.309246, 67, 3310.959371, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3310.959371, 64, 3317.350617, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 3317.350617, 64, 3377.350617, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3377.350617, 64, 3381.046241, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 3381.046241, 64, 3417.066987, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3417.066987, 35, 3423.458233, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 3423.458233, 35, 3453.458233, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4074.395888, 33, 4134.395888, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4134.395888, 33, 4138.091511, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 4138.091511, 33, 4211.959647, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4211.959647, 53, 4218.350893, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 4218.350893, 53, 4278.350893, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4278.350893, 53, 4282.046516, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 4282.046516, 53, 4413.338229, 57, Fly to truck at customer 57, Traveling 
2, UAV, UAV is stationary without a parcel, 4413.338229, 57, 4421.725070, 57, Idle above rendezvous location (customer 57), Idle 
2, UAV, UAV taking off or landing with no parcels, 4421.725070, 57, 4428.116316, 57, Land at truck rendezvous location (customer 57), Traveling 
2, UAV, UAV is stationary without a parcel, 4428.116316, 57, 4458.116316, 57, Recovered by truck at customer 57, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4458.116316, 57, 4518.116316, 57, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4518.116316, 57, 4521.811939, 57, Takeoff from truck at Customer 57, Traveling 
2, UAV, UAV travels with parcel, 4521.811939, 57, 4634.916918, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4634.916918, 4, 4641.308165, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 4641.308165, 4, 4701.308165, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4701.308165, 4, 4705.003788, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 4705.003788, 4, 4889.010058, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4889.010058, 18, 4895.401305, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 4895.401305, 18, 4925.401305, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4925.401305, 18, 4985.401305, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4985.401305, 18, 4989.096928, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 4989.096928, 18, 5135.812821, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5135.812821, 62, 5142.204067, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 5142.204067, 62, 5202.204067, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5202.204067, 62, 5205.899691, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 5205.899691, 62, 5352.929061, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5352.929061, 80, 5359.320308, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 5359.320308, 80, 5389.320308, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5389.320308, 80, 5449.320308, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5449.320308, 80, 5453.015931, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 5453.015931, 80, 5493.555507, 83, Fly to UAV customer 83, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5493.555507, 83, 5499.946754, 83, Land at UAV customer 83, Traveling 
2, UAV, UAV is stationary with a parcel, 5499.946754, 83, 5559.946754, 83, Serving UAV customer 83, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5559.946754, 83, 5563.642377, 83, Takeoff from UAV customer 83, Traveling 
2, UAV, UAV travels empty, 5563.642377, 83, 5714.062996, 58, Fly to truck at customer 58, Traveling 
2, UAV, UAV is stationary without a parcel, 5714.062996, 58, 5921.957216, 58, Idle above rendezvous location (customer 58), Idle 
2, UAV, UAV taking off or landing with no parcels, 5921.957216, 58, 5928.348463, 58, Land at truck rendezvous location (customer 58), Traveling 
2, UAV, UAV is stationary without a parcel, 5928.348463, 58, 5958.348463, 58, Recovered by truck at customer 58, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5958.348463, 58, 6018.348463, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6018.348463, 58, 6022.044086, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 6022.044086, 58, 6152.691234, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6152.691234, 79, 6159.082481, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 6159.082481, 79, 6219.082481, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6219.082481, 79, 6222.778104, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 6222.778104, 79, 6357.396939, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6357.396939, 88, 6363.788186, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 6363.788186, 88, 6393.788186, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6393.788186, 88, 6453.788186, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6453.788186, 88, 6457.483809, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 6457.483809, 88, 6625.918469, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6625.918469, 21, 6632.309716, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 6632.309716, 21, 6692.309716, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6692.309716, 21, 6696.005339, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 6696.005339, 21, 6823.540231, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6823.540231, 56, 6829.931478, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 6829.931478, 56, 6859.931478, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6859.931478, 56, 6919.931478, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6919.931478, 56, 6923.627101, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 6923.627101, 56, 7068.395740, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7068.395740, 23, 7074.786986, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 7074.786986, 23, 7134.786986, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7134.786986, 23, 7138.482610, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 7138.482610, 23, 7262.355665, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7262.355665, 14, 7268.746912, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 7268.746912, 14, 7298.746912, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7298.746912, 14, 7358.746912, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7358.746912, 14, 7362.442535, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 7362.442535, 14, 7377.614831, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7377.614831, 89, 7384.006078, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 7384.006078, 89, 7444.006078, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7444.006078, 89, 7447.701701, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 7447.701701, 89, 7546.002527, 94, Fly to truck at customer 94, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7546.002527, 94, 7552.393773, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 7552.393773, 94, 7582.393773, 94, Recovered by truck at customer 94, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7582.393773, 94, 7642.393773, 94, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7642.393773, 94, 7646.089397, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 7646.089397, 94, 7828.555769, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7828.555769, 38, 7834.947015, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 7834.947015, 38, 7894.947015, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7894.947015, 38, 7898.642638, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 7898.642638, 38, 8003.884725, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8003.884725, 32, 8010.275971, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 8010.275971, 32, 8040.275971, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8642.291629, 47, 8702.291629, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8702.291629, 47, 8705.987253, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 8705.987253, 47, 8868.145185, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8868.145185, 12, 8874.536432, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 8874.536432, 12, 8934.536432, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8934.536432, 12, 8938.232055, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 8938.232055, 12, 8995.841360, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 8995.841360, 99, 9275.209166, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 9275.209166, 99, 9281.600412, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 9281.600412, 99, 9311.600412, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9311.600412, 99, 9371.600412, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9371.600412, 99, 9375.296036, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 9375.296036, 99, 9507.173186, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9507.173186, 91, 9513.564433, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 9513.564433, 91, 9573.564433, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9573.564433, 91, 9577.260056, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 9577.260056, 91, 9614.825224, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 9614.825224, 31, 9695.039782, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 9695.039782, 31, 9701.431028, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 9701.431028, 31, 9731.431028, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9731.431028, 31, 9791.431028, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9791.431028, 31, 9795.126652, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 9795.126652, 31, 9850.745333, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9850.745333, 29, 9857.136579, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 9857.136579, 29, 9917.136579, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9917.136579, 29, 9920.832202, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 9920.832202, 29, 10066.260794, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 10066.260794, 19, 10235.237427, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 10235.237427, 19, 10241.628673, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 10241.628673, 19, 10271.628673, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10900.404621, 74, 10960.404621, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10960.404621, 74, 10964.100245, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 10964.100245, 74, 10995.596587, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10995.596587, 22, 11001.987834, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 11001.987834, 22, 11061.987834, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11061.987834, 22, 11065.683457, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 11065.683457, 22, 11167.144696, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 11167.144696, 8, 11489.189143, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 11489.189143, 8, 11495.580389, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 11495.580389, 8, 11525.580389, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11525.580389, 8, 11585.580389, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11585.580389, 8, 11589.276013, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 11589.276013, 8, 11675.344407, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11675.344407, 54, 11681.735653, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 11681.735653, 54, 11741.735653, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11741.735653, 54, 11745.431277, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 11745.431277, 54, 11797.900547, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11797.900547, 87, 11804.291794, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 11804.291794, 87, 11834.291794, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11834.291794, 87, 11894.291794, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11894.291794, 87, 11897.987417, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 11897.987417, 87, 11942.627120, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11942.627120, 81, 11949.018366, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 11949.018366, 81, 12009.018366, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12009.018366, 81, 12012.713990, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 12012.713990, 81, 12154.014216, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 12154.014216, 84, 12334.004184, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 12334.004184, 84, 12340.395431, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 12340.395431, 84, 12370.395431, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12400.395431, 84, 12460.395431, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12460.395431, 84, 12464.091054, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 12464.091054, 84, 12681.046991, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12681.046991, 59, 12687.438238, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 12687.438238, 59, 12747.438238, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12747.438238, 59, 12751.133861, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 12751.133861, 59, 12801.769201, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 12801.769201, 13, 13020.503537, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 13020.503537, 13, 13026.894784, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 13026.894784, 13, 13056.894784, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13056.894784, 13, 13116.894784, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13116.894784, 13, 13120.590407, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 13120.590407, 13, 13199.487052, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13199.487052, 50, 13205.878299, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 13205.878299, 50, 13265.878299, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13265.878299, 50, 13269.573922, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 13269.573922, 50, 13351.024841, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13351.024841, 93, 13357.416087, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 13357.416087, 93, 13387.416087, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13387.416087, 93, 13447.416087, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13447.416087, 93, 13451.111711, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 13451.111711, 93, 13565.003011, 98, Fly to UAV customer 98, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13565.003011, 98, 13571.394258, 98, Land at UAV customer 98, Traveling 
2, UAV, UAV is stationary with a parcel, 13571.394258, 98, 13631.394258, 98, Serving UAV customer 98, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13631.394258, 98, 13635.089881, 98, Takeoff from UAV customer 98, Traveling 
2, UAV, UAV travels empty, 13635.089881, 98, 13712.892968, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13712.892968, 15, 13719.284214, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 13719.284214, 15, 13749.284214, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13749.284214, 15, 13809.284214, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13809.284214, 15, 13812.979837, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 13812.979837, 15, 13873.797341, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13873.797341, 10, 13880.188587, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 13880.188587, 10, 13940.188587, 10, Serving UAV customer 10, Making Delivery 
