problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17682.843337 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 928.735307, 82, 1215.603884, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 1215.603884, 82, 1221.995131, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 1221.995131, 82, 1251.995131, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1251.995131, 82, 1311.995131, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1311.995131, 82, 1315.690754, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 1315.690754, 82, 1453.636283, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1453.636283, 58, 1460.027529, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 1460.027529, 58, 1520.027529, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1520.027529, 58, 1523.723152, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 1523.723152, 58, 1696.524384, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1696.524384, 2, 1702.915631, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1702.915631, 2, 1732.915631, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1842.621200, 73, 1902.621200, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1902.621200, 73, 1906.316823, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 1906.316823, 73, 1937.588514, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1937.588514, 45, 1943.979760, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 1943.979760, 45, 2003.979760, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2003.979760, 45, 2007.675383, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 2007.675383, 45, 2085.795495, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV is stationary without a parcel, 2085.795495, 71, 2278.076654, 71, Idle above rendezvous location (customer 71), Idle 
2, UAV, UAV taking off or landing with no parcels, 2278.076654, 71, 2284.467901, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 2284.467901, 71, 2314.467901, 71, Recovered by truck at customer 71, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2374.467892, 71, 2434.467892, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2434.467892, 71, 2438.163515, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 2438.163515, 71, 2528.553085, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2528.553085, 41, 2534.944331, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 2534.944331, 41, 2594.944331, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2594.944331, 41, 2598.639955, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 2598.639955, 41, 2628.741541, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2628.741541, 5, 2698.419411, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2698.419411, 5, 2704.810658, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2704.810658, 5, 2734.810658, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2734.810658, 5, 2794.810658, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2794.810658, 5, 2798.506281, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2798.506281, 5, 2960.622391, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2960.622391, 3, 2967.013638, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2967.013638, 3, 3027.013638, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3027.013638, 3, 3030.709261, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 3030.709261, 3, 3160.722410, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3160.722410, 60, 3167.113656, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 3167.113656, 60, 3197.113656, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3197.113656, 60, 3257.113656, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3257.113656, 60, 3260.809280, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 3260.809280, 60, 3358.622556, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3358.622556, 1, 3365.013802, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 3365.013802, 1, 3425.013802, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3425.013802, 1, 3428.709426, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 3428.709426, 1, 3461.753841, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 3461.753841, 17, 3864.870299, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 3864.870299, 17, 3871.261545, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 3871.261545, 17, 3901.261545, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3901.261545, 17, 3961.261545, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3961.261545, 17, 3964.957169, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 3964.957169, 17, 4029.764018, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4029.764018, 37, 4036.155265, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 4036.155265, 37, 4096.155265, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4096.155265, 37, 4099.850888, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 4099.850888, 37, 4195.156780, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 4195.156780, 76, 4397.969868, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 4397.969868, 76, 4404.361114, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 4404.361114, 76, 4434.361114, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4644.361114, 76, 4704.361114, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4704.361114, 76, 4708.056738, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 4708.056738, 76, 4851.098812, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4851.098812, 50, 4857.490059, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 4857.490059, 50, 4917.490059, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4917.490059, 50, 4921.185682, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 4921.185682, 50, 5002.636601, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV is stationary without a parcel, 5002.636601, 93, 5063.811528, 93, Idle above rendezvous location (customer 93), Idle 
2, UAV, UAV taking off or landing with no parcels, 5063.811528, 93, 5070.202774, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 5070.202774, 93, 5100.202774, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5280.202774, 93, 5340.202774, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5340.202774, 93, 5343.898398, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 5343.898398, 93, 5396.599641, 97, Fly to UAV customer 97, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5396.599641, 97, 5402.990887, 97, Land at UAV customer 97, Traveling 
2, UAV, UAV is stationary with a parcel, 5402.990887, 97, 5462.990887, 97, Serving UAV customer 97, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5462.990887, 97, 5466.686510, 97, Takeoff from UAV customer 97, Traveling 
2, UAV, UAV travels empty, 5466.686510, 97, 5665.478538, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 5665.478538, 28, 6079.994443, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 6079.994443, 28, 6086.385689, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 6086.385689, 28, 6116.385689, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6406.433597, 63, 6466.433597, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6466.433597, 63, 6470.129221, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 6470.129221, 63, 6652.049798, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6652.049798, 66, 6658.441045, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 6658.441045, 66, 6718.441045, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6718.441045, 66, 6722.136668, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 6722.136668, 66, 6776.514769, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 6776.514769, 8, 7085.501118, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 7085.501118, 8, 7091.892364, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 7091.892364, 8, 7121.892364, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7508.589743, 51, 7568.589743, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7568.589743, 51, 7572.285367, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 7572.285367, 51, 7627.932393, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7627.932393, 81, 7634.323640, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 7634.323640, 81, 7694.323640, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7694.323640, 81, 7698.019263, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 7698.019263, 81, 7795.309203, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 7795.309203, 95, 8004.156759, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 8004.156759, 95, 8010.548005, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 8010.548005, 95, 8040.548005, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8836.172566, 30, 8896.172566, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8896.172566, 30, 8899.868190, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 8899.868190, 30, 8973.358354, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8973.358354, 19, 8979.749601, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 8979.749601, 19, 9039.749601, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9039.749601, 19, 9043.445224, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 9043.445224, 19, 9200.527446, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 9200.527446, 99, 9299.865060, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 9299.865060, 99, 9306.256306, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 9306.256306, 99, 9336.256306, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10605.293799, 32, 10665.293799, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10665.293799, 32, 10668.989423, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 10668.989423, 32, 10774.231509, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10774.231509, 38, 10780.622756, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 10780.622756, 38, 10840.622756, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10840.622756, 38, 10844.318379, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 10844.318379, 38, 11026.784751, 94, Fly to truck at customer 94, Traveling 
2, UAV, UAV is stationary without a parcel, 11026.784751, 94, 11165.487945, 94, Idle above rendezvous location (customer 94), Idle 
2, UAV, UAV taking off or landing with no parcels, 11165.487945, 94, 11171.879191, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 11171.879191, 94, 11201.879191, 94, Recovered by truck at customer 94, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12009.077901, 33, 12069.077901, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12069.077901, 33, 12072.773525, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 12072.773525, 33, 12183.708511, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12183.708511, 4, 12190.099757, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 12190.099757, 4, 12250.099757, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12250.099757, 4, 12253.795380, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 12253.795380, 4, 12437.801651, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 12437.801651, 18, 12514.092382, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 12514.092382, 18, 12520.483628, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 12520.483628, 18, 12550.483628, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12550.483628, 18, 12610.483628, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12610.483628, 18, 12614.179252, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 12614.179252, 18, 12760.895145, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12760.895145, 62, 12767.286391, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 12767.286391, 62, 12827.286391, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12827.286391, 62, 12830.982015, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 12830.982015, 62, 12978.011385, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12978.011385, 80, 12984.402632, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 12984.402632, 80, 13014.402632, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13605.484109, 9, 13665.484109, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13665.484109, 9, 13669.179732, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 13669.179732, 9, 13727.658875, 88, Fly to UAV customer 88, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13727.658875, 88, 13734.050122, 88, Land at UAV customer 88, Traveling 
2, UAV, UAV is stationary with a parcel, 13734.050122, 88, 13794.050122, 88, Serving UAV customer 88, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13794.050122, 88, 13797.745745, 88, Takeoff from UAV customer 88, Traveling 
2, UAV, UAV travels empty, 13797.745745, 88, 13875.025146, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 13875.025146, 56, 13930.719740, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 13930.719740, 56, 13937.110987, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 13937.110987, 56, 13967.110987, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13967.110987, 56, 14027.110987, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14027.110987, 56, 14030.806610, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 14030.806610, 56, 14158.341502, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14158.341502, 21, 14164.732748, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 14164.732748, 21, 14224.732748, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14224.732748, 21, 14228.428372, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 14228.428372, 21, 14379.075032, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 14379.075032, 14, 14384.541029, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 14384.541029, 14, 14390.932276, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 14390.932276, 14, 14420.932276, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14420.932276, 14, 14480.932276, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14480.932276, 14, 14484.627899, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 14484.627899, 14, 14541.067151, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14541.067151, 69, 14547.458398, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 14547.458398, 69, 14607.458398, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14607.458398, 69, 14611.154021, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 14611.154021, 69, 14817.108157, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 14817.108157, 26, 15073.494317, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 15073.494317, 26, 15079.885564, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 15079.885564, 26, 15109.885564, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15109.885564, 26, 15169.885564, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15169.885564, 26, 15173.581187, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 15173.581187, 26, 15341.245409, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15341.245409, 29, 15347.636656, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 15347.636656, 29, 15407.636656, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15407.636656, 29, 15411.332279, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 15411.332279, 29, 15558.123477, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV taking off or landing with no parcels, 15558.123477, 90, 15564.514724, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 15564.514724, 90, 15594.514724, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16515.847416, 34, 16575.847416, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16575.847416, 34, 16579.543039, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 16579.543039, 34, 16694.439799, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16694.439799, 46, 16700.831046, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 16700.831046, 46, 16760.831046, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16760.831046, 46, 16764.526669, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 16764.526669, 46, 16852.627501, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 16852.627501, 6, 17057.957831, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 17057.957831, 6, 17064.349078, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 17064.349078, 6, 17094.349078, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17154.349078, 6, 17214.349078, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17214.349078, 6, 17218.044701, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 17218.044701, 6, 17258.017780, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17258.017780, 78, 17264.409026, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 17264.409026, 78, 17324.409026, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17324.409026, 78, 17328.104649, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 17328.104649, 78, 17464.496323, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 17464.496323, 101, 17646.452090, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 17646.452090, 101, 17652.843337, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 17652.843337, 101, 17682.843337, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 156.628485, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 156.628485, 43, 163.019731, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 163.019731, 43, 223.019731, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 223.019731, 43, 226.715355, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 226.715355, 43, 347.805250, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 347.805250, 44, 604.318832, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 604.318832, 44, 610.710079, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 610.710079, 44, 640.710079, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2224.467901, 71, 2284.467901, 71, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2284.467901, 71, 2288.163524, 71, Takeoff from truck at Customer 71, Traveling 
3, UAV, UAV travels with parcel, 2288.163524, 71, 2329.786780, 70, Fly to UAV customer 70, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2329.786780, 70, 2336.178027, 70, Land at UAV customer 70, Traveling 
3, UAV, UAV is stationary with a parcel, 2336.178027, 70, 2396.178027, 70, Serving UAV customer 70, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2396.178027, 70, 2399.873650, 70, Takeoff from UAV customer 70, Traveling 
3, UAV, UAV travels empty, 2399.873650, 70, 2481.008324, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 2481.008324, 5, 2818.419411, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 2818.419411, 5, 2824.810658, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 2824.810658, 5, 2854.810658, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3612.934814, 39, 3672.934814, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3672.934814, 39, 3676.630438, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 3676.630438, 39, 3725.276652, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3725.276652, 24, 3731.667899, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 3731.667899, 24, 3791.667899, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3791.667899, 24, 3795.363522, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 3795.363522, 24, 3811.257133, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 3811.257133, 17, 3954.870299, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 3954.870299, 17, 3961.261545, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 3961.261545, 17, 3991.261545, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3991.261545, 17, 4051.261545, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4051.261545, 17, 4054.957169, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 4054.957169, 17, 4130.635426, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4130.635426, 16, 4137.026672, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 4137.026672, 16, 4197.026672, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4197.026672, 16, 4200.722296, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 4200.722296, 16, 4243.258410, 76, Fly to truck at customer 76, Traveling 
