problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 15648.016136 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 4420.507999, 39, 4480.507999, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4480.507999, 39, 4510.507999, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4510.507999, 39, 4648.714688, 1, Travel from node 39 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4648.714688, 1, 4678.714688, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4678.714688, 1, 4738.714688, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4738.714688, 1, 4768.714688, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4768.714688, 1, 4798.714688, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4798.714688, 1, 4858.714688, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4858.714688, 1, 4888.714688, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4888.714688, 1, 4948.714688, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4948.714688, 1, 5500.181697, 90, Travel from node 1 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5500.181697, 90, 5530.181697, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5530.181697, 90, 5560.181697, 90, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5560.181697, 90, 5590.181697, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5590.181697, 90, 5686.220786, 26, Travel from node 90 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5686.220786, 26, 5746.220786, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5746.220786, 26, 5776.220786, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5776.220786, 26, 5806.220786, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5806.220786, 26, 5921.185385, 85, Travel from node 26 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5921.185385, 85, 5951.185385, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5951.185385, 85, 6011.185385, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6011.185385, 85, 6012.805331, 85, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6012.805331, 85, 6042.805331, 85, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6042.805331, 85, 6102.805331, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6102.805331, 85, 6162.805331, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6162.805331, 85, 6471.286691, 67, Travel from node 85 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6471.286691, 67, 6501.286691, 67, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6501.286691, 67, 6514.138366, 67, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6514.138366, 67, 6544.138366, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6544.138366, 67, 6574.138366, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6574.138366, 67, 6634.138366, 67, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6634.138366, 67, 6694.138366, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6694.138366, 67, 6724.138366, 67, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6724.138366, 67, 6784.138366, 67, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6784.138366, 67, 6913.777811, 35, Travel from node 67 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6913.777811, 35, 6943.777811, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6943.777811, 35, 6973.777811, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6973.777811, 35, 7033.777811, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7033.777811, 35, 7063.777811, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7063.777811, 35, 7123.777811, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7123.777811, 35, 7153.777811, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7153.777811, 35, 7213.777811, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7213.777811, 35, 7819.565933, 18, Travel from node 35 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7819.565933, 18, 7849.565933, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7849.565933, 18, 7879.565933, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7879.565933, 18, 7939.565933, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7939.565933, 18, 7999.565933, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7999.565933, 18, 8029.565933, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8029.565933, 18, 8059.565933, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8059.565933, 18, 8119.565933, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8119.565933, 18, 8687.181062, 14, Travel from node 18 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8687.181062, 14, 8717.181062, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8717.181062, 14, 8777.181062, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8777.181062, 14, 8807.181062, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8807.181062, 14, 8867.181062, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8867.181062, 14, 8897.181062, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8897.181062, 14, 8927.181062, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8927.181062, 14, 8987.181062, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8987.181062, 14, 9403.593519, 29, Travel from node 14 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9403.593519, 29, 9433.593519, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9433.593519, 29, 9463.593519, 29, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9463.593519, 29, 9523.593519, 29, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9523.593519, 29, 9553.593519, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9553.593519, 29, 9613.593519, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9613.593519, 29, 9919.371842, 99, Travel from node 29 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9919.371842, 99, 9949.371842, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9949.371842, 99, 9979.371842, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9979.371842, 99, 10009.371842, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10009.371842, 99, 10069.371842, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10069.371842, 99, 10129.371842, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10129.371842, 99, 10475.677085, 91, Travel from node 99 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10475.677085, 91, 10505.677085, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10505.677085, 91, 10573.058920, 30, Travel from node 91 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10573.058920, 30, 10603.058920, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10603.058920, 30, 10663.058920, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10663.058920, 30, 10693.058920, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10693.058920, 30, 10753.058920, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10753.058920, 30, 10783.058920, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10783.058920, 30, 10843.058920, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10843.058920, 30, 10873.058920, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10873.058920, 30, 11522.817928, 95, Travel from node 30 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11522.817928, 95, 11552.817928, 95, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11552.817928, 95, 11582.817928, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11582.817928, 95, 11612.817928, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11612.817928, 95, 11642.817928, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11642.817928, 95, 11725.234277, 74, Travel from node 95 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11725.234277, 74, 11755.234277, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11755.234277, 74, 11815.234277, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11815.234277, 74, 12023.712666, 51, Travel from node 74 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12023.712666, 51, 12053.712666, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12053.712666, 51, 12101.174776, 55, Travel from node 51 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12101.174776, 55, 12131.174776, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12131.174776, 55, 12197.488861, 72, Travel from node 55 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12197.488861, 72, 12227.488861, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12227.488861, 72, 12320.410045, 8, Travel from node 72 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12320.410045, 8, 12380.410045, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12380.410045, 8, 12410.410045, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12410.410045, 8, 12470.410045, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12470.410045, 8, 12500.410045, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12500.410045, 8, 12605.198640, 87, Travel from node 8 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12605.198640, 87, 12635.198640, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12635.198640, 87, 12695.198640, 87, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12695.198640, 87, 12725.198640, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12725.198640, 87, 12785.198640, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12785.198640, 87, 12793.916827, 87, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 12793.916827, 87, 12823.916827, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12823.916827, 87, 12883.916827, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12883.916827, 87, 13411.320431, 16, Travel from node 87 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13411.320431, 16, 13441.320431, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13441.320431, 16, 13471.320431, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13471.320431, 16, 13531.320431, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13531.320431, 16, 13561.320431, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13561.320431, 16, 13591.320431, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13591.320431, 16, 13651.320431, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13651.320431, 16, 13711.320431, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13711.320431, 16, 14135.201016, 34, Travel from node 16 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14135.201016, 34, 14165.201016, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14165.201016, 34, 14195.201016, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14195.201016, 34, 14255.201016, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14255.201016, 34, 14285.201016, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14285.201016, 34, 14315.201016, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14315.201016, 34, 14375.201016, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14375.201016, 34, 14435.201016, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14435.201016, 34, 14831.323002, 68, Travel from node 34 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14831.323002, 68, 14861.323002, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14861.323002, 68, 14879.521877, 6, Travel from node 68 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14879.521877, 6, 14909.521877, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14909.521877, 6, 14939.521877, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14939.521877, 6, 14969.521877, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14969.521877, 6, 15029.521877, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15029.521877, 6, 15059.521877, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15059.521877, 6, 15119.521877, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15119.521877, 6, 15179.521877, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15179.521877, 6, 15376.228749, 42, Travel from node 6 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15376.228749, 42, 15406.228749, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15406.228749, 42, 15558.016136, 101, Travel from node 42 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15558.016136, 101, 15588.016136, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15588.016136, 101, 15618.016136, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15618.016136, 101, 15648.016136, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15648.016136, 101, -1.000000, 101, At the Depot.  Total Time = 4:20:48, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 140.150026, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 140.150026, 92, 146.541273, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 146.541273, 92, 206.541273, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 206.541273, 92, 210.236896, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 210.236896, 92, 395.323087, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 395.323087, 44, 574.318832, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 574.318832, 44, 580.710079, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 580.710079, 44, 610.710079, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 610.710079, 44, 670.710079, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 670.710079, 44, 674.405702, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 674.405702, 44, 980.900467, 83, Fly to UAV customer 83, Traveling 
2, UAV, UAV taking off or landing with a parcel, 980.900467, 83, 987.291714, 83, Land at UAV customer 83, Traveling 
2, UAV, UAV is stationary with a parcel, 987.291714, 83, 1047.291714, 83, Serving UAV customer 83, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1047.291714, 83, 1050.987337, 83, Takeoff from UAV customer 83, Traveling 
2, UAV, UAV travels empty, 1050.987337, 83, 1217.088490, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 1217.088490, 82, 1425.603884, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 1425.603884, 82, 1431.995131, 82, Land at truck rendezvous location (customer 82), Traveling 
