problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20443.744786 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 2343.948432, 24, 2375.735654, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2375.735654, 17, 2388.518147, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 2388.518147, 17, 2448.518147, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2448.518147, 17, 2455.409393, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 2455.409393, 17, 2521.498224, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 2521.498224, 1, 2527.663225, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 2527.663225, 1, 2540.445718, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 2540.445718, 1, 2570.445718, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2600.445718, 1, 2660.445718, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2660.445718, 1, 2667.336965, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 2667.336965, 1, 3033.289761, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3033.289761, 20, 3046.072254, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 3046.072254, 20, 3106.072254, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3106.072254, 20, 3112.963501, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 3112.963501, 20, 3286.267549, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 3286.267549, 26, 3355.169323, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 3355.169323, 26, 3367.951816, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 3367.951816, 26, 3397.951816, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3851.397775, 67, 3911.397775, 67, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3911.397775, 67, 3918.289022, 67, Takeoff from truck at Customer 67, Traveling 
2, UAV, UAV travels with parcel, 3918.289022, 67, 3971.979652, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3971.979652, 35, 3984.762145, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 3984.762145, 35, 4044.762145, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4044.762145, 35, 4051.653392, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 4051.653392, 35, 4194.513430, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 4194.513430, 56, 4288.271595, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 4288.271595, 56, 4301.054088, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 4301.054088, 56, 4331.054088, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6006.426286, 18, 6066.426286, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6066.426286, 18, 6073.317533, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 6073.317533, 18, 6366.749319, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6366.749319, 62, 6379.531812, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 6379.531812, 62, 6439.531812, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6439.531812, 62, 6446.423058, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 6446.423058, 62, 6632.407597, 57, Fly to truck at customer 57, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6632.407597, 57, 6645.190090, 57, Land at truck rendezvous location (customer 57), Traveling 
2, UAV, UAV is stationary without a parcel, 6645.190090, 57, 6675.190090, 57, Recovered by truck at customer 57, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6675.190090, 57, 6735.190090, 57, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6735.190090, 57, 6742.081337, 57, Takeoff from truck at Customer 57, Traveling 
2, UAV, UAV travels with parcel, 6742.081337, 57, 6968.291294, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6968.291294, 4, 6981.073787, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 6981.073787, 4, 7041.073787, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7041.073787, 4, 7047.965034, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 7047.965034, 4, 7254.059952, 53, Fly to truck at customer 53, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7254.059952, 53, 7266.842445, 53, Land at truck rendezvous location (customer 53), Traveling 
2, UAV, UAV is stationary without a parcel, 7266.842445, 53, 7296.842445, 53, Recovered by truck at customer 53, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7326.842445, 53, 7386.842445, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7386.842445, 53, 7393.733692, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 7393.733692, 53, 7618.896025, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7618.896025, 79, 7631.678518, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 7631.678518, 79, 7691.678518, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7691.678518, 79, 7698.569764, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 7698.569764, 79, 8030.832669, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 8030.832669, 38, 8114.102187, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 8114.102187, 38, 8126.884680, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 8126.884680, 38, 8156.884680, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8156.884680, 38, 8216.884680, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8216.884680, 38, 8223.775927, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 8223.775927, 38, 8434.260100, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8434.260100, 32, 8447.042593, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 8447.042593, 32, 8507.042593, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8507.042593, 32, 8513.933839, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 8513.933839, 32, 8749.035580, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8749.035580, 69, 8761.818073, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 8761.818073, 69, 8791.818073, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8821.818073, 69, 8881.818073, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8881.818073, 69, 8888.709320, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 8888.709320, 69, 8974.792380, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8974.792380, 89, 8987.574873, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 8987.574873, 89, 9047.574873, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9047.574873, 89, 9054.466120, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 9054.466120, 89, 9084.810713, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 9084.810713, 14, 9098.356253, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 9098.356253, 14, 9111.138746, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 9111.138746, 14, 9141.138746, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10050.134765, 99, 10110.134765, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10110.134765, 99, 10117.026012, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 10117.026012, 99, 10419.117362, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10419.117362, 47, 10431.899855, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 10431.899855, 47, 10491.899855, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10491.899855, 47, 10498.791102, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 10498.791102, 47, 10823.106967, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10823.106967, 12, 10835.889460, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 10835.889460, 12, 10865.889460, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10865.889460, 12, 10925.889460, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10925.889460, 12, 10932.780706, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 10932.780706, 12, 11190.376529, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11190.376529, 31, 11203.159022, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 11203.159022, 31, 11263.159022, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11263.159022, 31, 11270.050269, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 11270.050269, 31, 11449.810870, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 11449.810870, 19, 11721.458929, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 11721.458929, 19, 11734.241422, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 11734.241422, 19, 11764.241422, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13019.256662, 8, 13079.256662, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13079.256662, 8, 13086.147908, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 13086.147908, 8, 13157.926685, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13157.926685, 81, 13170.709178, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 13170.709178, 81, 13230.709178, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13230.709178, 81, 13237.600425, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 13237.600425, 81, 13326.879830, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13326.879830, 87, 13339.662323, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 13339.662323, 87, 13369.662323, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13369.662323, 87, 13429.662323, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13429.662323, 87, 13436.553570, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 13436.553570, 87, 13541.492111, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13541.492111, 54, 13554.274604, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 13554.274604, 54, 13614.274604, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13614.274604, 54, 13621.165851, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 13621.165851, 54, 13903.875591, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13903.875591, 84, 13916.658084, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 13916.658084, 84, 13946.658084, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15459.216238, 15, 15519.216238, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15519.216238, 15, 15526.107484, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 15526.107484, 15, 15713.041107, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15713.041107, 76, 15725.823600, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 15725.823600, 76, 15785.823600, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15785.823600, 76, 15792.714847, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 15792.714847, 76, 16028.629089, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 16028.629089, 28, 16166.016247, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 16166.016247, 28, 16178.798740, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 16178.798740, 28, 16208.798740, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16208.798740, 28, 16268.798740, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16268.798740, 28, 16275.689986, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 16275.689986, 28, 16316.854780, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16316.854780, 86, 16329.637273, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 16329.637273, 86, 16389.637273, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16389.637273, 86, 16396.528519, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 16396.528519, 86, 16512.877667, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 16512.877667, 11, 16525.660160, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 16525.660160, 11, 16555.660160, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16555.660160, 11, 16615.660160, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16615.660160, 11, 16622.551407, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 16622.551407, 11, 16897.858721, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16897.858721, 65, 16910.641214, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 16910.641214, 65, 16970.641214, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16970.641214, 65, 16977.532461, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 16977.532461, 65, 17577.583105, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 17577.583105, 60, 17647.930883, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 17647.930883, 60, 17660.713376, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 17660.713376, 60, 17690.713376, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 19390.691664, 45, 19450.691664, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 19450.691664, 45, 19457.582911, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 19457.582911, 45, 19739.964891, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 19739.964891, 61, 19752.747384, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 19752.747384, 61, 19812.747384, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 19812.747384, 61, 19819.638631, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 19819.638631, 61, 20029.316097, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV taking off or landing with no parcels, 20029.316097, 44, 20042.098590, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 20042.098590, 44, 20072.098590, 44, Recovered by truck at customer 44, UAV Recovery 
