problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20688.414710 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 6885.046598, 83, 6915.046598, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6915.046598, 83, 7092.239032, 52, Travel from node 83 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7092.239032, 52, 7122.239032, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7122.239032, 52, 7152.239032, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7152.239032, 52, 7390.673069, 58, Travel from node 52 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7390.673069, 58, 7420.673069, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7420.673069, 58, 7715.645476, 88, Travel from node 58 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7715.645476, 88, 7745.645476, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7745.645476, 88, 7926.850897, 3, Travel from node 88 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7926.850897, 3, 7956.850897, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7956.850897, 3, 8169.230534, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8169.230534, 9, 8199.230534, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8199.230534, 9, 8223.581505, 7, Travel from node 9 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8223.581505, 7, 8253.581505, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8253.581505, 7, 8292.165426, 56, Travel from node 7 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8292.165426, 56, 8322.165426, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8322.165426, 56, 8467.242191, 64, Travel from node 56 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8467.242191, 64, 8497.242191, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8497.242191, 64, 8682.229144, 67, Travel from node 64 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8682.229144, 67, 8712.229144, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8712.229144, 67, 8841.868589, 35, Travel from node 67 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8841.868589, 35, 8871.868589, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8871.868589, 35, 9101.850547, 69, Travel from node 35 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9101.850547, 69, 9131.850547, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9131.850547, 69, 9191.850547, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9191.850547, 69, 9391.171220, 14, Travel from node 69 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9391.171220, 14, 9421.171220, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9421.171220, 14, 9599.016247, 94, Travel from node 14 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9599.016247, 94, 9629.016247, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9629.016247, 94, 9994.388916, 29, Travel from node 94 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9994.388916, 29, 10024.388916, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10024.388916, 29, 10330.167239, 99, Travel from node 29 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10330.167239, 99, 10360.167239, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10360.167239, 99, 10390.167239, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10390.167239, 99, 10596.680149, 12, Travel from node 99 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10596.680149, 12, 10656.680149, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10656.680149, 12, 10686.680149, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10686.680149, 12, 11097.472870, 31, Travel from node 12 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11097.472870, 31, 11127.472870, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11127.472870, 31, 11316.716920, 30, Travel from node 31 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11316.716920, 30, 11346.716920, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11346.716920, 30, 11424.389405, 91, Travel from node 30 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11424.389405, 91, 11454.389405, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11454.389405, 91, 11647.267464, 19, Travel from node 91 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11647.267464, 19, 11677.267464, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11677.267464, 19, 12193.627063, 95, Travel from node 19 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12193.627063, 95, 12223.627063, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12223.627063, 95, 12306.043412, 74, Travel from node 95 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12306.043412, 74, 12336.043412, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12336.043412, 74, 12431.922627, 22, Travel from node 74 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12431.922627, 22, 12461.922627, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12461.922627, 22, 12635.585325, 51, Travel from node 22 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12635.585325, 51, 12665.585325, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12665.585325, 51, 12713.047435, 55, Travel from node 51 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12713.047435, 55, 12743.047435, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12743.047435, 55, 12773.047435, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12773.047435, 55, 12839.361520, 72, Travel from node 55 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12839.361520, 72, 12869.361520, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12869.361520, 72, 12962.282704, 8, Travel from node 72 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12962.282704, 8, 13022.282704, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13022.282704, 8, 13052.282704, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13052.282704, 8, 13157.071299, 87, Travel from node 8 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13157.071299, 87, 13282.688365, 87, Idle for 126 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13282.688365, 87, 13312.688365, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13312.688365, 87, 13372.688365, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13372.688365, 87, 13402.688365, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13402.688365, 87, 13561.667286, 27, Travel from node 87 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13561.667286, 27, 13591.667286, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13591.667286, 27, 13643.791781, 66, Travel from node 27 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13643.791781, 66, 13673.791781, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13673.791781, 66, 13848.792002, 84, Travel from node 66 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13848.792002, 84, 13878.792002, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13878.792002, 84, 14245.006290, 93, Travel from node 84 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14245.006290, 93, 14275.006290, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14275.006290, 93, 14305.006290, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14305.006290, 93, 14451.205260, 97, Travel from node 93 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14451.205260, 97, 14481.205260, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14481.205260, 97, 14631.441278, 13, Travel from node 97 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14631.441278, 13, 14661.441278, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14661.441278, 13, 14805.170170, 59, Travel from node 13 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14805.170170, 59, 14835.170170, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14835.170170, 59, 14946.425448, 50, Travel from node 59 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14946.425448, 50, 14976.425448, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14976.425448, 50, 14989.848407, 10, Travel from node 50 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14989.848407, 10, 15019.848407, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15019.848407, 10, 15196.267705, 98, Travel from node 10 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15196.267705, 98, 15226.267705, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15226.267705, 98, 15421.350156, 15, Travel from node 98 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15421.350156, 15, 15451.350156, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15451.350156, 15, 15511.350156, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15511.350156, 15, 15795.292493, 16, Travel from node 15 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15795.292493, 16, 15825.292493, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15825.292493, 16, 16030.884750, 63, Travel from node 16 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16030.884750, 63, 16060.884750, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16060.884750, 63, 16110.932658, 28, Travel from node 63 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16110.932658, 28, 16140.932658, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16140.932658, 28, 16200.932658, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16200.932658, 28, 16230.932658, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16200.932658, 28, 16320.932656, 28, Idle for 120 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 16320.932656, 28, 16378.104150, 86, Travel from node 28 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16378.104150, 86, 16408.104150, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16408.104150, 86, 16720.634719, 86, Idle for 313 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16720.634719, 86, 16750.634719, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16750.634719, 86, 16810.634719, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16810.634719, 86, 17146.395743, 100, Travel from node 86 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17146.395743, 100, 17176.395743, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17176.395743, 100, 17243.897524, 77, Travel from node 100 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17243.897524, 77, 17273.897524, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17273.897524, 77, 17303.897524, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17303.897524, 77, 17398.794956, 37, Travel from node 77 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17398.794956, 37, 17428.794956, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17428.794956, 37, 17599.145954, 39, Travel from node 37 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17599.145954, 39, 17629.145954, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17629.145954, 39, 17704.550090, 96, Travel from node 39 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17704.550090, 96, 17734.550090, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17734.550090, 96, 17954.967112, 60, Travel from node 96 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17954.967112, 60, 17984.967112, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17984.967112, 60, 18163.394403, 75, Travel from node 60 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18163.394403, 75, 18193.394403, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18193.394403, 75, 18357.570722, 41, Travel from node 75 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18357.570722, 41, 18387.570722, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18387.570722, 41, 18536.524885, 5, Travel from node 41 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18536.524885, 5, 18566.524885, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18566.524885, 5, 18573.470824, 25, Travel from node 5 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18573.470824, 25, 18603.470824, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18603.470824, 25, 18806.774132, 71, Travel from node 25 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18806.774132, 71, 18836.774132, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18836.774132, 71, 18867.058266, 36, Travel from node 71 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18867.058266, 36, 18897.058266, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18897.058266, 36, 18963.422863, 48, Travel from node 36 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18963.422863, 48, 18993.422863, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18993.422863, 48, 19167.405977, 45, Travel from node 48 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19167.405977, 45, 19197.405977, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19197.405977, 45, 19308.511644, 73, Travel from node 45 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19308.511644, 73, 19338.511644, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19338.511644, 73, 19417.610243, 2, Travel from node 73 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19417.610243, 2, 19447.610243, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19447.610243, 2, 19585.781027, 82, Travel from node 2 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19585.781027, 82, 19645.781027, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 19645.781027, 82, 19675.781027, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19675.781027, 82, 20256.768514, 44, Travel from node 82 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20256.768514, 44, 20286.768514, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 20286.768514, 44, 20658.414710, 101, Travel from node 44 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20658.414710, 101, 20688.414710, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 20688.414710, 101, -1.000000, 101, At the Depot.  Total Time = 5:44:48, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 315.661845, 92, 375.661845, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 375.661845, 92, 382.553092, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 382.553092, 92, 509.302430, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 509.302430, 78, 522.084923, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 522.084923, 78, 582.084923, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 582.084923, 78, 588.976169, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 588.976169, 78, 672.326856, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 672.326856, 68, 1097.688567, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 1097.688567, 68, 1110.471060, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 1110.471060, 68, 1140.471060, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2483.002028, 24, 2543.002028, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2543.002028, 24, 2549.893275, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 2549.893275, 24, 2581.680497, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2581.680497, 17, 2594.462990, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 2594.462990, 17, 2654.462990, 17, Serving UAV customer 17, Making Delivery 
