% from location i, to location j, time [sec], distance [meters] 
29, 12, 479.542886, 6241.565519 
29, 13, 1447.979068, 29199.708957 
29, 14, 543.499509, 12040.673694 
29, 15, 1271.560745, 26661.143829 
29, 16, 1124.613335, 26056.775658 
29, 17, 948.247040, 20316.267328 
29, 18, 937.094869, 22896.787201 
29, 19, 374.135714, 6076.646442 
29, 20, 1212.177801, 15716.111138 
29, 21, 805.972732, 16200.018545 
29, 22, 808.406145, 17044.069414 
29, 23, 758.614413, 14018.426192 
29, 24, 1008.471510, 20955.063466 
29, 25, 1264.177149, 25175.009432 
29, 26, 795.005886, 14019.875659 
29, 27, 1143.364812, 23778.746156 
29, 28, 936.399783, 22136.555643 
29, 29, 0.000000, 0.000000 
29, 30, 228.951310, 3466.744041 
29, 31, 179.095811, 2777.750318 
29, 32, 533.085623, 10712.411715 
29, 33, 952.244402, 21706.665952 
29, 34, 1136.447189, 24076.903614 
29, 35, 571.923203, 12148.052270 
29, 36, 1257.552810, 25089.153753 
29, 37, 1009.547827, 21147.355488 
29, 38, 806.707732, 14581.141379 
29, 39, 928.448367, 19863.050601 
29, 40, 1395.509988, 27388.858082 
29, 41, 1284.650549, 24545.567520 
29, 42, 1654.417807, 31392.062951 
29, 43, 1479.704612, 30668.385305 
29, 44, 1480.126582, 33179.272612 
29, 45, 1424.230680, 27330.277327 
29, 46, 1406.277475, 27506.750804 
29, 47, 717.887689, 9351.839484 
29, 48, 1264.757505, 25234.533381 
29, 49, 1424.985012, 29945.246510 
29, 50, 1440.002352, 28842.174557 
29, 51, 979.172653, 19285.212703 
29, 52, 933.307636, 21222.801618 
29, 53, 1006.535497, 22691.861051 
29, 54, 765.341986, 18702.103028 
29, 55, 1025.820483, 20351.903804 
29, 56, 558.350537, 12789.777505 
29, 57, 1105.171999, 24789.636932 
29, 58, 868.519184, 17668.011577 
29, 59, 1468.635102, 29173.267356 
29, 60, 1195.740998, 23280.651461 
29, 61, 1683.809386, 34697.020340 
29, 62, 1303.429729, 28115.550821 
29, 63, 982.964220, 22740.183304 
29, 64, 631.751370, 12828.532369 
29, 65, 910.239443, 19514.105448 
29, 66, 1174.609749, 22643.295644 
29, 67, 500.551776, 9973.678712 
29, 68, 1473.643876, 28885.919539 
29, 69, 595.511925, 12455.799700 
29, 70, 1334.059386, 29379.214900 
29, 71, 1232.523948, 24764.369808 
29, 72, 989.090711, 19877.525709 
29, 73, 1414.427533, 27454.666458 
29, 74, 807.666929, 16841.864269 
29, 75, 1167.510700, 22904.984941 
29, 76, 1040.774877, 22154.967489 
29, 77, 1095.632325, 22262.642796 
29, 78, 1587.062226, 30123.320982 
29, 79, 879.966850, 17726.879940 
29, 80, 960.059523, 22925.476897 
29, 81, 910.235981, 19442.665301 
29, 82, 1553.905653, 29648.164808 
29, 83, 1060.621409, 24186.550318 
29, 84, 1229.002676, 24911.300344 
29, 85, 683.827904, 12606.212571 
29, 86, 912.089404, 21743.301306 
29, 87, 1011.989698, 20525.328935 
29, 88, 808.587943, 16044.294903 
29, 89, 577.771605, 12227.914943 
29, 90, 859.997908, 14793.135900 
29, 91, 254.376253, 3823.209935 
29, 92, 1678.182839, 31650.544822 
29, 93, 1303.576175, 27323.641541 
29, 94, 336.010040, 7050.368409 
29, 95, 733.627333, 15880.481089 
29, 96, 983.471416, 20556.973330 
29, 97, 1405.868409, 28297.244036 
29, 98, 1467.092758, 29300.166865 
29, 99, 305.778323, 4188.582241 
29, 100, 1163.691647, 23149.603998 
30, 0, 1697.060313, 34459.211927 
30, 1, 1044.901106, 22247.172727 
30, 2, 1589.031209, 30567.540753 
30, 3, 920.441407, 18270.050912 
30, 4, 1317.706685, 28759.443779 
30, 5, 1394.545720, 27647.932913 
30, 6, 1569.758366, 28993.936206 
30, 7, 713.716025, 15586.588225 
30, 8, 951.514116, 17797.055354 
30, 9, 737.424320, 15890.037717 
30, 10, 1344.215100, 23846.534220 
30, 11, 953.270853, 16599.827731 
30, 12, 454.887706, 5918.643435 
30, 13, 1346.520756, 24100.215295 
30, 14, 667.225662, 14421.341359 
30, 15, 1170.102433, 21561.650167 
30, 16, 1017.918046, 18757.791747 
30, 17, 1071.973193, 22696.934993 
30, 18, 1060.821022, 25277.454867 
30, 19, 200.953595, 2613.383722 
30, 20, 1026.689159, 12725.176929 
30, 21, 929.698885, 18580.686211 
30, 22, 724.537820, 13992.460532 
30, 23, 882.340566, 16399.093858 
30, 24, 1108.098959, 21086.081415 
30, 25, 1387.903301, 27555.677098 
30, 26, 918.732039, 16400.543325 
30, 27, 1059.496487, 20727.137275 
30, 28, 829.704494, 14837.571732 
30, 29, 238.086984, 3718.437808 
30, 30, 0.000000, 0.000000 
30, 31, 84.945402, 1169.332619 
30, 32, 656.811776, 13093.079380 
30, 33, 1075.970555, 24087.333617 
30, 34, 1196.238236, 24173.428463 
30, 35, 695.649356, 14528.719935 
30, 36, 1364.897612, 28463.332915 
30, 37, 1102.716087, 17581.048102 
30, 38, 930.433885, 16961.809044 
30, 39, 1052.174519, 22243.718266 
30, 40, 1465.329468, 27422.347904 
30, 41, 1408.376701, 26926.235185 
30, 42, 1727.415459, 33199.216592 
30, 43, 1539.495659, 30764.910154 
30, 44, 1510.664008, 32803.388931 
30, 45, 1535.869274, 31359.170377 
30, 46, 1493.280465, 27496.949624 
30, 47, 888.000929, 12143.112439 
30, 48, 1388.483657, 27615.201047 
30, 49, 1484.776060, 30041.771359 
30, 50, 1338.544040, 23742.680895 
30, 51, 895.304328, 16233.603822 
30, 52, 1057.033789, 23603.469283 
30, 53, 1130.261649, 25072.528717 
30, 54, 681.473661, 15650.494147 
30, 55, 941.952158, 17300.294923 
30, 56, 682.076690, 15170.445171 
30, 57, 1228.898152, 27170.304597 
30, 58, 992.245337, 20048.679243 
30, 59, 1367.176790, 24073.773694 
30, 60, 1319.467151, 25661.319126 
30, 61, 1743.600433, 34793.545189 
30, 62, 1427.155881, 30496.218487 
30, 63, 876.268930, 15441.199393 
30, 64, 755.477523, 15209.200034 
30, 65, 746.372039, 12213.712100 
30, 66, 1090.741424, 19591.686763 
30, 67, 624.277929, 12354.346377 
30, 68, 1560.646865, 28876.118359 
30, 69, 719.238078, 14836.467365 
30, 70, 1393.850433, 29475.739749 
30, 71, 1356.250100, 27145.037474 
30, 72, 905.222385, 16825.916827 
30, 73, 1538.153686, 29835.334124 
30, 74, 723.798604, 13790.255387 
30, 75, 1291.236853, 25285.652607 
30, 76, 1057.019931, 19256.862801 
30, 77, 1090.869211, 16915.005914 
30, 78, 1674.065216, 30113.519803 
30, 79, 1003.693003, 20107.547606 
30, 80, 1083.785676, 25306.144562 
30, 81, 826.367656, 16391.056420 
30, 82, 1677.631806, 32028.832473 
30, 83, 1184.347561, 26567.217983 
30, 84, 1145.134351, 21859.691463 
30, 85, 807.554057, 14986.880237 
30, 86, 805.394115, 14444.317395 
30, 87, 928.121372, 17473.720054 
30, 88, 932.314096, 18424.962568 
30, 89, 701.497757, 14608.582608 
30, 90, 983.724060, 17173.803565 
30, 91, 77.672485, 1011.031197 
30, 92, 1765.185829, 31640.743643 
30, 93, 1202.117863, 22224.147878 
30, 94, 459.736193, 9431.036074 
30, 95, 649.759008, 12828.872208 
30, 96, 1107.197569, 22937.640995 
30, 97, 1322.000083, 25245.635155 
30, 98, 1365.634445, 24200.673203 
30, 99, 320.083740, 4720.146281 
30, 100, 1050.291190, 16390.822818 
31, 0, 1670.709998, 38989.526953 
31, 1, 1040.916624, 25929.026115 
31, 2, 1577.740055, 36360.177037 
31, 3, 999.269435, 20101.279366 
31, 4, 1396.534713, 30590.672233 
31, 5, 1398.761056, 31349.459248 
31, 6, 1543.408051, 33524.251232 
31, 7, 792.544053, 17417.816679 
31, 8, 902.336836, 18079.995350 
31, 9, 816.252348, 17721.266170 
31, 10, 1317.864784, 28376.849246 
31, 11, 926.920537, 21130.142757 
31, 12, 449.627473, 6023.079581 
31, 13, 1320.170440, 28630.530321 
31, 14, 746.053690, 16252.569813 
31, 15, 1143.752117, 26091.965193 
31, 16, 991.567730, 23288.106774 
31, 17, 1071.178292, 24317.560123 
31, 18, 1139.649050, 27108.683321 
31, 19, 241.090109, 3307.977558 
31, 20, 1111.999856, 14007.035156 
31, 21, 1008.526913, 20411.914665 
31, 22, 675.360540, 14275.400529 
31, 23, 961.168594, 18230.322312 
31, 24, 1081.748643, 25616.396441 
31, 25, 1394.746922, 33014.630538 
31, 26, 997.560067, 18231.771778 
31, 27, 1010.319207, 21010.077272 
31, 28, 803.354178, 19367.886759 
31, 29, 316.915012, 5549.666262 
31, 30, 189.244050, 2634.318548 
31, 31, 0.000000, 0.000000 
31, 32, 735.639804, 14924.307834 
31, 33, 1154.798583, 25918.562071 
31, 34, 1169.887920, 28703.743490 
31, 35, 774.477384, 16359.948389 
31, 36, 1338.547296, 32993.647942 
31, 37, 1098.581135, 23490.155749 
31, 38, 1009.261913, 18793.037498 
31, 39, 1117.025390, 26505.407261 
31, 40, 1438.979152, 31952.662931 
31, 41, 1399.982392, 31362.491406 
31, 42, 1701.065143, 37729.531619 
31, 43, 1513.145343, 35295.225180 
31, 44, 1484.313692, 37333.703957 
31, 45, 1509.518958, 35889.485403 
31, 46, 1466.930149, 32027.264650 
31, 47, 988.205075, 13360.631975 
31, 48, 1378.277394, 33511.344974 
31, 49, 1458.425744, 34572.086386 
31, 50, 1312.193724, 28272.995921 
31, 51, 846.127048, 16516.543818 
31, 52, 1135.861817, 25434.697737 
31, 53, 1209.089677, 26903.757171 
31, 54, 632.296381, 15933.434143 
31, 55, 892.774878, 17583.234920 
31, 56, 760.904718, 17001.673625 
31, 57, 1307.726180, 29001.533051 
31, 58, 1071.073365, 21879.907696 
31, 59, 1340.826474, 28604.088720 
31, 60, 1371.433853, 29250.512819 
31, 61, 1717.250117, 39323.860216 
31, 62, 1505.983909, 32327.446941 
31, 63, 849.918614, 19971.514420 
31, 64, 834.305551, 17040.428488 
31, 65, 777.193837, 16745.436564 
31, 66, 1041.564144, 19874.626760 
31, 67, 703.105957, 14185.574831 
31, 68, 1534.296550, 33406.433386 
31, 69, 798.066106, 16667.695819 
31, 70, 1367.500117, 34006.054776 
31, 71, 1350.988318, 32492.354060 
31, 72, 856.045105, 17108.856824 
31, 73, 1526.862532, 35627.970408 
31, 74, 674.621324, 14073.195384 
31, 75, 1280.376641, 29695.444170 
31, 76, 1030.669615, 23787.177827 
31, 77, 1121.691010, 21446.730378 
31, 78, 1647.714900, 34643.834829 
31, 79, 1082.521031, 21938.776060 
31, 80, 1162.613704, 27137.373016 
31, 81, 777.190376, 16673.996416 
31, 82, 1666.340652, 37821.468757 
31, 83, 1263.175589, 28398.446437 
31, 84, 1095.957071, 22142.631460 
31, 85, 886.382085, 16818.108691 
31, 86, 779.043799, 18974.632421 
31, 87, 878.944092, 17756.660050 
31, 88, 1011.142124, 20256.191022 
31, 89, 780.325785, 16439.811062 
31, 90, 1062.552088, 19005.032019 
31, 91, 238.632442, 3276.329805 
31, 92, 1738.835513, 36171.058669 
31, 93, 1175.767547, 26754.462904 
31, 94, 538.564221, 11262.264528 
31, 95, 600.581728, 13111.812204 
31, 96, 1160.750280, 26555.978706 
31, 97, 1272.822803, 25528.575151 
31, 98, 1339.284130, 28730.988229 
31, 99, 420.287885, 5937.665818 
31, 100, 1081.112989, 20922.547283 
32, 0, 1405.272766, 29139.977491 
32, 1, 689.178453, 14643.795475 
32, 2, 1312.302823, 26510.627575 
32, 3, 680.322627, 10574.284105 
32, 4, 913.179726, 15426.407700 
32, 5, 1051.432713, 19309.825776 
32, 6, 1250.758877, 23781.027799 
32, 7, 473.597245, 7890.821418 
32, 8, 1325.647401, 27366.691081 
32, 9, 497.305540, 8194.270910 
32, 10, 1213.676912, 23723.318296 
32, 11, 888.114241, 17367.433563 
32, 12, 948.792700, 12539.834756 
32, 13, 1215.982568, 23976.999371 
32, 14, 427.106882, 6725.574552 
32, 15, 1039.564245, 21438.434242 
32, 16, 904.911317, 18716.242103 
32, 17, 716.250540, 15093.557742 
32, 18, 820.702242, 17581.688060 
32, 19, 830.456506, 15635.752257 
32, 20, 1247.838778, 21410.612938 
32, 21, 419.285329, 6109.170337 
32, 22, 1264.726938, 26603.175228 
32, 23, 301.968523, 4143.905853 
32, 24, 776.475010, 15732.353879 
32, 25, 1060.196421, 19419.942583 
32, 26, 563.009386, 8797.166073 
32, 27, 1310.118191, 25879.459860 
32, 28, 899.932408, 20471.456409 
32, 29, 601.684355, 11079.693860 
32, 30, 685.272102, 13025.849855 
32, 31, 635.416603, 12336.856133 
32, 32, 0.000000, 0.000000 
32, 33, 835.851775, 16391.566810 
32, 34, 904.450688, 18854.194028 
32, 35, 425.270379, 6682.594658 
32, 36, 1102.363686, 23616.507010 
32, 37, 777.551327, 15924.645901 
32, 38, 335.492038, 4300.589304 
32, 39, 696.451866, 14640.341014 
32, 40, 1163.513488, 22166.148495 
32, 41, 1052.654048, 19322.857934 
32, 42, 1422.421307, 26169.353365 
32, 43, 1247.708112, 25445.675718 
32, 44, 1248.130082, 27956.563025 
32, 45, 1244.081727, 26039.935941 
32, 46, 1174.280975, 22284.041217 
32, 47, 572.015658, 7360.475266 
32, 48, 1117.784643, 23112.968171 
32, 49, 1192.988512, 24722.536924 
32, 50, 1208.005852, 23619.464971 
32, 51, 1390.041744, 28979.750582 
32, 52, 816.915009, 15907.702476 
32, 53, 725.734690, 11739.492637 
32, 54, 1221.662779, 28261.208842 
32, 55, 1409.499595, 29213.187821 
32, 56, 441.957910, 7474.678364 
32, 57, 988.779372, 19474.537790 
32, 58, 752.126557, 12352.912436 
32, 59, 1236.638602, 23950.557770 
32, 60, 963.744498, 18057.941874 
32, 61, 1451.812885, 29474.310754 
32, 62, 1045.313879, 16523.821556 
32, 63, 946.496844, 21075.084070 
32, 64, 477.467224, 6882.844035 
32, 65, 1155.055640, 21411.295685 
32, 66, 1350.103442, 26416.644285 
32, 67, 295.122149, 4750.522922 
32, 68, 1241.647376, 23663.209952 
32, 69, 367.985092, 4843.027029 
32, 70, 1102.062886, 24156.505314 
32, 71, 1085.551086, 22642.804598 
32, 72, 1372.769823, 28738.809725 
32, 73, 1261.425300, 25778.420946 
32, 74, 1263.987721, 26400.970083 
32, 75, 935.514200, 17682.275355 
32, 76, 808.778377, 16932.257903 
32, 77, 863.635825, 17039.933209 
32, 78, 1355.065726, 24900.611396 
32, 79, 626.725009, 8889.552466 
32, 80, 843.666896, 17610.377755 
32, 81, 1336.041099, 28498.544248 
32, 82, 1400.903420, 27971.919296 
32, 83, 944.228781, 18871.451176 
32, 84, 1395.756056, 27012.014049 
32, 85, 451.831404, 7383.502985 
32, 86, 919.189836, 20761.181561 
32, 87, 1302.254657, 27043.355781 
32, 88, 692.195316, 10729.195761 
32, 89, 330.309096, 4589.058630 
32, 90, 628.001408, 9570.426313 
32, 91, 710.697045, 13382.315750 
32, 92, 1446.186339, 26427.835236 
32, 93, 1071.579675, 22100.931954 
32, 94, 266.585392, 3472.635886 
32, 95, 1189.948125, 25439.586903 
32, 96, 751.474916, 15334.263743 
32, 97, 1217.918935, 24002.499113 
32, 98, 1235.096257, 24077.457279 
32, 99, 805.040300, 10480.996489 
32, 100, 931.695147, 17926.894411 
33, 0, 1507.766001, 27607.413238 
33, 1, 1211.385118, 25567.480237 
33, 2, 1255.633674, 21788.804660 
33, 3, 751.564940, 13057.038861 
33, 4, 344.606759, 4861.167402 
33, 5, 1061.148185, 18869.196820 
33, 6, 1499.538119, 24562.316986 
33, 7, 543.934573, 10361.811357 
33, 8, 1847.854066, 38290.375843 
33, 9, 567.455485, 10662.824875 
33, 10, 1735.883577, 34647.003058 
33, 11, 1410.320906, 28291.118326 
33, 12, 1402.142250, 28541.218502 
33, 13, 1738.189233, 34900.684133 
33, 14, 579.393406, 12546.926016 
33, 15, 1561.770910, 32362.119005 
33, 16, 1427.117982, 29639.926865 
33, 17, 1238.457205, 26017.242504 
33, 18, 331.405727, 5809.755808 
33, 19, 1225.233988, 26794.893142 
33, 20, 1770.045444, 32334.297700 
33, 21, 423.568565, 7628.918043 
33, 22, 1659.504419, 37762.316113 
33, 23, 592.499617, 10070.638650 
33, 24, 1298.681675, 26656.038642 
33, 25, 1054.505766, 18776.941004 
33, 26, 1085.216051, 19720.850835 
33, 27, 1832.324857, 36803.144623 
33, 28, 1422.139073, 31395.141171 
33, 29, 996.461837, 22238.834746 
33, 30, 1080.049584, 24184.990741 
33, 31, 1030.194085, 23495.997018 
33, 32, 816.811768, 13353.439748 
33, 33, 0.000000, 0.000000 
33, 34, 1155.572853, 21299.152894 
33, 35, 646.455084, 12648.709530 
33, 36, 1047.881427, 18691.085326 
33, 37, 1299.757992, 26848.330663 
33, 38, 722.360493, 10837.881723 
33, 39, 1218.658532, 25564.025777 
33, 40, 1382.735959, 23018.394451 
33, 41, 1184.442951, 20354.681469 
33, 42, 1538.121146, 26347.417904 
33, 43, 1350.201347, 23913.111465 
33, 44, 1361.481101, 26708.749428 
33, 45, 1214.559297, 20932.208899 
33, 46, 1482.216805, 25693.400786 
33, 47, 1360.506719, 24111.849040 
33, 48, 1055.086122, 18836.464954 
33, 49, 1295.481747, 23189.972671 
33, 50, 1730.212517, 34543.149733 
33, 51, 1830.270927, 40003.459403 
33, 52, 256.505708, 3875.284405 
33, 53, 232.342777, 3572.990839 
33, 54, 1616.440260, 39420.349728 
33, 55, 1876.918757, 41070.150504 
33, 56, 538.508811, 10471.704490 
33, 57, 263.720428, 3642.772775 
33, 58, 394.086364, 5569.683491 
33, 59, 1758.845267, 34874.242532 
33, 60, 1268.413197, 21522.864769 
33, 61, 1554.306120, 27941.746501 
33, 62, 431.873723, 6610.768507 
33, 63, 1468.703509, 31998.768832 
33, 64, 656.926063, 12083.035433 
33, 65, 1677.262305, 32334.980447 
33, 66, 1872.310108, 37340.329047 
33, 67, 709.439127, 13654.074368 
33, 68, 1496.369884, 24475.815222 
33, 69, 684.737787, 9109.447156 
33, 70, 1204.556121, 22623.941061 
33, 71, 1022.852565, 18366.301381 
33, 72, 1840.188984, 40595.772408 
33, 73, 1204.756150, 21056.598031 
33, 74, 1658.765203, 37560.110968 
33, 75, 1165.719636, 20040.040458 
33, 76, 1330.985043, 27855.942665 
33, 77, 1385.842490, 27963.617972 
33, 78, 1645.904071, 26373.491843 
33, 79, 385.151273, 5009.979421 
33, 80, 354.370382, 5838.445503 
33, 81, 1761.334255, 40160.912001 
33, 82, 1344.234271, 23250.096380 
33, 83, 409.584356, 5775.684558 
33, 84, 1917.962721, 37935.698811 
33, 85, 974.038069, 18307.187747 
33, 86, 1441.396502, 31684.866323 
33, 87, 1824.461322, 37967.040543 
33, 88, 649.564333, 11767.543758 
33, 89, 667.608755, 12927.540710 
33, 90, 1150.208073, 20494.111076 
33, 91, 1105.474527, 24541.456635 
33, 92, 1583.891476, 26891.968656 
33, 93, 1593.786340, 33024.616716 
33, 94, 757.894407, 16062.402150 
33, 95, 1584.725607, 36598.727789 
33, 96, 1273.681581, 26257.948506 
33, 97, 1740.125600, 34926.183876 
33, 98, 1757.302923, 35001.142041 
33, 99, 1263.996478, 27022.126072 
33, 100, 1453.901812, 28850.579174 
34, 0, 639.308933, 11445.749557 
34, 1, 327.168319, 5886.142733 
34, 2, 546.338991, 8816.399641 
34, 3, 758.560626, 11685.363172 
34, 4, 1307.941030, 25885.433989 
34, 5, 369.988277, 5563.108958 
34, 6, 399.290221, 5610.431939 
34, 7, 910.963601, 15724.851540 
34, 8, 875.432937, 16962.934318 
34, 9, 904.472978, 14633.766576 
34, 10, 763.462448, 13319.561534 
34, 11, 471.748376, 8679.429345 
34, 12, 1427.152305, 27587.714974 
34, 13, 765.768104, 13573.242608 
34, 14, 946.422435, 17909.966199 
34, 15, 589.349781, 11034.677480 
34, 16, 454.696853, 8312.485341 
34, 17, 371.025565, 4819.130356 
34, 18, 1181.289409, 22603.913398 
34, 19, 1023.744839, 22382.183820 
34, 20, 883.223597, 15117.576015 
34, 21, 947.958850, 16846.876833 
34, 22, 929.151461, 19304.673044 
34, 23, 1108.570321, 22263.257915 
34, 24, 294.979121, 4891.492392 
34, 25, 363.345858, 5470.853142 
34, 26, 826.016256, 15042.614804 
34, 27, 859.903728, 15475.703098 
34, 28, 449.717944, 10067.699646 
34, 29, 1132.160962, 24089.517858 
34, 30, 1154.589328, 24114.273059 
34, 31, 1165.893211, 25346.680130 
34, 32, 883.041531, 18957.243438 
34, 33, 1196.438942, 21413.792148 
34, 34, 0.000000, 0.000000 
34, 35, 902.534315, 18005.642600 
34, 36, 310.191435, 5421.742138 
34, 37, 478.898349, 7449.498892 
34, 38, 1156.663640, 22825.973102 
34, 39, 377.571833, 5815.351004 
34, 40, 282.488061, 4066.509404 
34, 41, 421.402119, 5422.193690 
34, 42, 563.991633, 7929.896405 
34, 43, 382.657205, 6004.528826 
34, 44, 455.957831, 9761.798154 
34, 45, 478.117894, 8345.708007 
34, 46, 335.533150, 4493.016755 
34, 47, 1447.253208, 26210.395123 
34, 48, 349.921533, 5939.439171 
34, 49, 329.394448, 5186.738937 
34, 50, 757.791388, 13215.708208 
34, 51, 939.827280, 18575.993820 
34, 52, 1067.616197, 16900.434581 
34, 53, 1120.495994, 22198.518926 
34, 54, 821.147578, 18020.766040 
34, 55, 959.285131, 18809.431059 
34, 56, 905.537839, 15834.744673 
34, 57, 1349.366539, 24496.763128 
34, 58, 839.795895, 13992.839527 
34, 59, 786.424138, 13546.801008 
34, 60, 411.021881, 4988.206232 
34, 61, 685.849053, 11780.082819 
34, 62, 1440.075184, 26982.847845 
34, 63, 496.282380, 10671.327307 
34, 64, 954.731160, 18205.891976 
34, 65, 718.815460, 13719.176193 
34, 66, 899.888979, 16012.887523 
34, 67, 772.386085, 16073.570864 
34, 68, 396.121986, 5523.930175 
34, 69, 1036.427576, 20534.839005 
34, 70, 336.099053, 6462.277379 
34, 71, 319.587254, 4948.576663 
34, 72, 922.555359, 18335.052963 
34, 73, 495.461467, 8084.193012 
34, 74, 966.025254, 18895.870551 
34, 75, 301.796368, 3755.146454 
34, 76, 393.296799, 7505.031175 
34, 77, 564.982847, 8564.786200 
34, 78, 516.317901, 7109.586934 
34, 79, 993.927348, 17233.537815 
34, 80, 1204.254063, 22632.603093 
34, 81, 885.826635, 18094.787486 
34, 82, 634.939588, 10277.691361 
34, 83, 1240.944530, 19156.662176 
34, 84, 945.541592, 16608.257286 
34, 85, 751.161755, 14031.276653 
34, 86, 468.975372, 10357.424799 
34, 87, 852.040193, 16639.599018 
34, 88, 710.289988, 11066.630111 
34, 89, 913.741041, 18488.912698 
34, 90, 878.673799, 15728.503206 
34, 91, 1133.870648, 23844.892393 
34, 92, 584.516608, 7949.137626 
34, 93, 621.365211, 11697.175192 
34, 94, 890.411504, 18179.551958 
34, 95, 1016.083281, 20436.797096 
34, 96, 355.456610, 4591.906593 
34, 97, 767.704471, 13598.742351 
34, 98, 784.881794, 13673.700516 
34, 99, 1399.695604, 28872.809184 
34, 100, 633.042169, 9451.747402 
35, 0, 1386.130636, 24540.156950 
35, 1, 685.211215, 13590.598231 
35, 2, 1133.998310, 18721.548371 
35, 3, 409.421048, 5325.187713 
35, 4, 862.673786, 16913.451398 
35, 5, 939.512820, 15801.940531 
35, 6, 1246.791638, 22727.830555 
35, 7, 233.360870, 3261.353818 
35, 8, 1321.680162, 26313.493836 
35, 9, 255.342700, 3555.773187 
35, 10, 1209.709674, 22670.121052 
35, 11, 884.147002, 16314.236319 
35, 12, 982.150102, 18330.886290 
35, 13, 1212.015330, 22923.802126 
35, 14, 159.401258, 2336.593804 
35, 15, 1035.597007, 20385.236998 
35, 16, 900.944079, 17663.044859 
35, 17, 712.283302, 14040.360497 
35, 18, 605.788122, 13431.462485 
35, 19, 805.241839, 16584.560930 
35, 20, 1243.871540, 20357.415694 
35, 21, 457.071638, 6415.038558 
35, 22, 1239.512271, 27551.983902 
35, 23, 433.913194, 6266.174919 
35, 24, 772.507772, 14679.156635 
35, 25, 932.870402, 15709.684716 
35, 26, 554.223241, 7398.440623 
35, 27, 1306.150953, 24826.262616 
35, 28, 895.965170, 19418.259164 
35, 29, 576.469688, 12028.502534 
35, 30, 660.057436, 13974.658529 
35, 31, 610.201937, 13285.664806 
35, 32, 438.161340, 6949.144977 
35, 33, 620.937655, 12241.341235 
35, 34, 900.483450, 17800.996783 
35, 35, 0.000000, 0.000000 
35, 36, 926.246063, 15623.829037 
35, 37, 773.584089, 14871.448657 
35, 38, 501.856183, 7090.524615 
35, 39, 692.484628, 13587.143770 
35, 40, 1159.546249, 21112.951251 
35, 41, 1048.686810, 18269.660689 
35, 42, 1416.485782, 23280.161615 
35, 43, 1228.565982, 20845.855177 
35, 44, 1239.845736, 23641.493139 
35, 45, 1092.923933, 17864.952610 
35, 46, 1170.313736, 21230.843973 
35, 47, 940.514571, 13901.516828 
35, 48, 933.450757, 15769.208665 
35, 49, 1173.846383, 20122.716382 
35, 50, 1204.038614, 22566.267726 
35, 51, 1386.074506, 27926.553338 
35, 52, 602.000889, 11757.476902 
35, 53, 675.228750, 13226.536335 
35, 54, 1196.448112, 29210.017516 
35, 55, 1405.532357, 28159.990577 
35, 56, 200.717882, 2808.645422 
35, 57, 773.865252, 15324.312216 
35, 58, 537.212437, 8202.686861 
35, 59, 1232.671363, 22897.360526 
35, 60, 959.777259, 17004.744630 
35, 61, 1432.670756, 24874.490212 
35, 62, 972.122981, 18650.226105 
35, 63, 942.529606, 20021.886825 
35, 64, 174.304756, 2181.968255 
35, 65, 1151.088402, 20358.098440 
35, 66, 1346.136204, 25363.447041 
35, 67, 139.086674, 1996.752134 
35, 68, 1237.680137, 22610.012708 
35, 69, 229.981958, 2993.107500 
35, 70, 1082.920756, 19556.684772 
35, 71, 901.217201, 15299.045092 
35, 72, 1368.802584, 27685.612481 
35, 73, 1083.120786, 17989.341742 
35, 74, 1238.773055, 27349.778757 
35, 75, 931.546961, 16629.078110 
35, 76, 804.811139, 15879.060658 
35, 77, 859.668586, 15986.735965 
35, 78, 1351.098487, 23847.414151 
35, 79, 533.545969, 7083.681686 
35, 80, 628.752776, 13460.152180 
35, 81, 1332.073861, 27445.347004 
35, 82, 1222.598906, 20182.840091 
35, 83, 729.314662, 14721.225602 
35, 84, 1391.788817, 25958.816804 
35, 85, 443.045259, 5984.777535 
35, 86, 915.222598, 19707.984317 
35, 87, 1298.287418, 25990.158536 
35, 88, 448.136037, 6144.029878 
35, 89, 212.241638, 2765.222743 
35, 90, 619.215262, 8171.700864 
35, 91, 685.482379, 14331.124424 
35, 92, 1442.219100, 25374.637992 
35, 93, 1067.612437, 21047.734710 
35, 94, 337.902259, 5852.069938 
35, 95, 1164.733459, 26388.395577 
35, 96, 747.507678, 14281.066499 
35, 97, 1213.951696, 22949.301869 
35, 98, 1231.129019, 23024.260034 
35, 99, 844.004330, 16811.793860 
35, 100, 927.727908, 16873.697167 
36, 0, 553.897330, 8321.520038 
36, 1, 508.119993, 10291.465687 
36, 2, 277.556673, 3862.083225 
36, 3, 655.680768, 9418.195991 
36, 4, 1205.061172, 23618.266808 
36, 5, 235.444976, 3021.486196 
36, 6, 475.913710, 6187.364146 
36, 7, 808.083743, 13457.684359 
36, 8, 1049.221531, 21183.189895 
36, 9, 801.593119, 12366.599395 
36, 10, 937.251043, 17539.817111 
36, 11, 645.536970, 12899.684922 
36, 12, 1600.940899, 31807.970550 
36, 13, 939.556699, 17793.498185 
36, 14, 843.542577, 15642.799018 
36, 15, 763.138376, 15254.933057 
36, 16, 628.485448, 12532.740917 
36, 17, 558.158880, 9979.867403 
36, 18, 1078.409550, 20336.746217 
36, 19, 1197.533434, 26602.439397 
36, 20, 1057.012191, 19337.831592 
36, 21, 845.078992, 14579.709652 
