problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 15517.727693 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 6998.214157, 67, 7654.088090, 18, Travel from node 67 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7654.088090, 18, 7684.088090, 18, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7684.088090, 18, 7714.088090, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7714.088090, 18, 7744.088090, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7744.088090, 18, 7804.088090, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7804.088090, 18, 7834.088090, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7834.088090, 18, 7864.088090, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7864.088090, 18, 7924.088090, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7924.088090, 18, 7984.088090, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7984.088090, 18, 8044.088090, 18, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8044.088090, 18, 8611.703219, 14, Travel from node 18 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8611.703219, 14, 8641.703219, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8641.703219, 14, 8671.703219, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8671.703219, 14, 8701.703219, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8701.703219, 14, 8731.703219, 14, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8731.703219, 14, 8791.703219, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8791.703219, 14, 8851.703219, 14, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8851.703219, 14, 8881.703219, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8881.703219, 14, 8941.703219, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8941.703219, 14, 9001.703219, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9001.703219, 14, 9418.115676, 29, Travel from node 14 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9418.115676, 29, 9448.115676, 29, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9448.115676, 29, 9478.115676, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9478.115676, 29, 9508.115676, 29, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9508.115676, 29, 9538.115676, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9538.115676, 29, 9598.115676, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9598.115676, 29, 9658.115676, 29, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9658.115676, 29, 9688.115676, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9688.115676, 29, 9748.115676, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9748.115676, 29, 10053.893999, 99, Travel from node 29 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10053.893999, 99, 10083.893999, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10083.893999, 99, 10143.893999, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10143.893999, 99, 10173.893999, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10173.893999, 99, 10203.893999, 99, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10203.893999, 99, 10263.893999, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10263.893999, 99, 10293.893999, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10293.893999, 99, 10614.774299, 30, Travel from node 99 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10614.774299, 30, 10673.673588, 30, Idle for  59 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 10673.673588, 30, 10703.673588, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10703.673588, 30, 10733.673588, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10733.673588, 30, 10763.673588, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10763.673588, 30, 10848.618990, 31, Travel from node 30 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10848.618990, 31, 10908.618990, 31, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10908.618990, 31, 10968.618990, 31, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10968.618990, 31, 11028.618990, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11028.618990, 31, 11058.618990, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11058.618990, 31, 11118.618990, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11118.618990, 31, 11719.200718, 95, Travel from node 31 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11719.200718, 95, 11749.200718, 95, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11749.200718, 95, 11779.200718, 95, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11779.200718, 95, 11809.200718, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11809.200718, 95, 11839.200718, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11839.200718, 95, 11869.200718, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11869.200718, 95, 11951.617067, 74, Travel from node 95 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11951.617067, 74, 11981.617067, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11981.617067, 74, 12077.496282, 22, Travel from node 74 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12077.496282, 22, 12107.496282, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12107.496282, 22, 12281.158980, 51, Travel from node 22 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12281.158980, 51, 12311.158980, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12311.158980, 51, 12358.621090, 55, Travel from node 51 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12358.621090, 55, 12388.621090, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12388.621090, 55, 12454.935175, 72, Travel from node 55 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12454.935175, 72, 12484.935175, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12484.935175, 72, 12577.856359, 8, Travel from node 72 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12577.856359, 8, 12637.856359, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12637.856359, 8, 12667.856359, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12667.856359, 8, 12772.644954, 87, Travel from node 8 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12772.644954, 87, 12802.644954, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12802.644954, 87, 12862.644954, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12862.644954, 87, 12922.644954, 87, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12922.644954, 87, 12982.644954, 87, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12982.644954, 87, 13012.644954, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13012.644954, 87, 13072.644954, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13072.644954, 87, 13930.731772, 34, Travel from node 87 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13930.731772, 34, 13960.731772, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13960.731772, 34, 13990.731772, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13990.731772, 34, 14020.731772, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14020.731772, 34, 14080.731772, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14080.731772, 34, 14140.731772, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14140.731772, 34, 14200.731772, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14200.731772, 34, 14230.731772, 34, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14230.731772, 34, 14290.731772, 34, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14290.731772, 34, 14320.731772, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14320.731772, 34, 14603.219833, 40, Travel from node 34 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14603.219833, 40, 14633.219833, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14633.219833, 40, 14663.219833, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14663.219833, 40, 14693.219833, 40, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14693.219833, 40, 14723.219833, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14723.219833, 40, 14753.219833, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14753.219833, 40, 14881.034559, 68, Travel from node 40 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14881.034559, 68, 14911.034559, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14911.034559, 68, 14929.233434, 6, Travel from node 68 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14929.233434, 6, 14989.233434, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14989.233434, 6, 15019.233434, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15019.233434, 6, 15079.233434, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 15079.233434, 6, 15275.940306, 42, Travel from node 6 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15275.940306, 42, 15305.940306, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15305.940306, 42, 15335.940306, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15335.940306, 42, 15365.940306, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15365.940306, 42, 15517.727693, 101, Travel from node 42 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15517.727693, 101, -1.000000, 101, At the Depot.  Total Time = 4:18:37, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 287.076752, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 287.076752, 61, 293.467999, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 293.467999, 61, 353.467999, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 353.467999, 61, 357.163622, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 357.163622, 61, 462.002355, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 462.002355, 44, 544.318832, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 544.318832, 44, 550.710079, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 550.710079, 44, 580.710079, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 730.710079, 44, 790.710079, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 790.710079, 44, 794.405702, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 794.405702, 44, 1141.430184, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1141.430184, 80, 1147.821431, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 1147.821431, 80, 1207.821431, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1207.821431, 80, 1211.517054, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 1211.517054, 80, 1412.465264, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 1412.465264, 82, 1485.603884, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 1485.603884, 82, 1491.995131, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 1491.995131, 82, 1521.995131, 82, Recovered by truck at customer 82, UAV Recovery 
