problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 19845.446735 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 655.969595, 46, 668.752088, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 668.752088, 46, 728.752088, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 728.752088, 46, 735.643335, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 735.643335, 46, 912.733075, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV taking off or landing with no parcels, 912.733075, 68, 925.515568, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 925.515568, 68, 955.515568, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 955.515568, 68, 1015.515568, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1015.515568, 68, 1022.406814, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 1022.406814, 68, 1107.596667, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1107.596667, 40, 1120.379160, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 1120.379160, 40, 1180.379160, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1180.379160, 40, 1187.270407, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 1187.270407, 40, 1394.030861, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 1394.030861, 34, 1738.123514, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 1738.123514, 34, 1750.906007, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 1750.906007, 34, 1780.906007, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2135.885128, 24, 2195.885128, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2195.885128, 24, 2202.776374, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 2202.776374, 24, 2234.563596, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2234.563596, 17, 2247.346089, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 2247.346089, 17, 2307.346089, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2307.346089, 17, 2314.237336, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 2314.237336, 17, 2380.326167, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 2380.326167, 1, 2484.289829, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 2484.289829, 1, 2497.072322, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 2497.072322, 1, 2527.072322, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2527.072322, 1, 2587.072322, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2587.072322, 1, 2593.963569, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 2593.963569, 1, 2959.916365, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2959.916365, 20, 2972.698858, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 2972.698858, 20, 3032.698858, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3032.698858, 20, 3039.590105, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 3039.590105, 20, 3239.107669, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 3239.107669, 85, 3426.760526, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 3426.760526, 85, 3439.543019, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 3439.543019, 85, 3469.543019, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3559.543019, 85, 3619.543019, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3619.543019, 85, 3626.434266, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 3626.434266, 85, 3855.083038, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3855.083038, 35, 3867.865532, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 3867.865532, 35, 3927.865532, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3927.865532, 35, 3934.756778, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 3934.756778, 35, 4006.798270, 64, Fly to truck at customer 64, Traveling 
2, UAV, UAV is stationary without a parcel, 4006.798270, 64, 4195.603024, 64, Idle above rendezvous location (customer 64), Idle 
2, UAV, UAV taking off or landing with no parcels, 4195.603024, 64, 4208.385517, 64, Land at truck rendezvous location (customer 64), Traveling 
2, UAV, UAV is stationary without a parcel, 4208.385517, 64, 4238.385517, 64, Recovered by truck at customer 64, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4238.385517, 64, 4298.385517, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4298.385517, 64, 4305.276763, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 4305.276763, 64, 4493.193343, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4493.193343, 3, 4505.975836, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 4505.975836, 3, 4565.975836, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4565.975836, 3, 4572.867083, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 4572.867083, 3, 4721.236275, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4721.236275, 9, 4734.018768, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 4734.018768, 9, 4764.018768, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4764.018768, 9, 4824.018768, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4824.018768, 9, 4830.910015, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 4830.910015, 9, 5067.211839, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5067.211839, 79, 5079.994333, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 5079.994333, 79, 5139.994333, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5139.994333, 79, 5146.885579, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 5146.885579, 79, 5408.179876, 58, Fly to truck at customer 58, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5408.179876, 58, 5420.962369, 58, Land at truck rendezvous location (customer 58), Traveling 
2, UAV, UAV is stationary without a parcel, 5420.962369, 58, 5450.962369, 58, Recovered by truck at customer 58, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5450.962369, 58, 5510.962369, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5510.962369, 58, 5517.853616, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 5517.853616, 58, 6020.936214, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6020.936214, 4, 6033.718707, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 6033.718707, 4, 6093.718707, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6093.718707, 4, 6100.609953, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 6100.609953, 4, 6531.244698, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6531.244698, 83, 6544.027192, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 6544.027192, 83, 6574.027192, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6574.027192, 83, 6634.027192, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6634.027192, 83, 6640.918438, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 6640.918438, 83, 6922.773334, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6922.773334, 33, 6935.555827, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 6935.555827, 33, 6995.555827, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6995.555827, 33, 7002.447074, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 7002.447074, 33, 7274.981403, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7274.981403, 18, 7287.763896, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 7287.763896, 18, 7317.763896, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7317.763896, 18, 7377.763896, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7377.763896, 18, 7384.655143, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 7384.655143, 18, 7799.002207, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7799.002207, 53, 7811.784701, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 7811.784701, 53, 7871.784701, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7871.784701, 53, 7878.675947, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 7878.675947, 53, 8413.977907, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8413.977907, 89, 8426.760400, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 8426.760400, 89, 8456.760400, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8456.760400, 89, 8516.760400, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8516.760400, 89, 8523.651647, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 8523.651647, 89, 8800.815041, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8800.815041, 21, 8813.597534, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 8813.597534, 21, 8873.597534, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8873.597534, 21, 8880.488781, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 8880.488781, 21, 9072.439578, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9072.439578, 69, 9085.222071, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 9085.222071, 69, 9115.222071, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9115.222071, 69, 9175.222071, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9175.222071, 69, 9182.113317, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 9182.113317, 69, 9400.379553, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9400.379553, 38, 9413.162046, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 9413.162046, 38, 9473.162046, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9473.162046, 38, 9480.053293, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 9480.053293, 38, 9844.986036, 94, Fly to truck at customer 94, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9844.986036, 94, 9857.768530, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 9857.768530, 94, 9887.768530, 94, Recovered by truck at customer 94, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9887.768530, 94, 9947.768530, 94, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9947.768530, 94, 9954.659776, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 9954.659776, 94, 10389.393668, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10389.393668, 47, 10402.176162, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 10402.176162, 47, 10462.176162, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10462.176162, 47, 10469.067408, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 10469.067408, 47, 10771.158758, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10771.158758, 99, 10783.941251, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 10783.941251, 99, 10813.941251, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10813.941251, 99, 10873.941251, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10873.941251, 99, 10880.832498, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 10880.832498, 99, 11070.924092, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11070.924092, 31, 11083.706585, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 11083.706585, 31, 11143.706585, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11143.706585, 31, 11150.597832, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 11150.597832, 31, 11330.358433, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 11330.358433, 19, 11542.589602, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 11542.589602, 19, 11555.372095, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 11555.372095, 19, 11585.372095, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12807.466151, 72, 12867.466151, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12867.466151, 72, 12874.357398, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 12874.357398, 72, 12945.708862, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12945.708862, 8, 12958.491355, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 12958.491355, 8, 13018.491355, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13018.491355, 8, 13025.382602, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 13025.382602, 8, 13093.829849, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13093.829849, 87, 13106.612342, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 13106.612342, 87, 13136.612342, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13136.612342, 87, 13196.612342, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13196.612342, 87, 13203.503589, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 13203.503589, 87, 13308.442130, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13308.442130, 54, 13321.224623, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 13321.224623, 54, 13381.224623, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13381.224623, 54, 13388.115869, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 13388.115869, 54, 13670.825609, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 13670.825609, 84, 13812.517970, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 13812.517970, 84, 13825.300463, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 13825.300463, 84, 13855.300463, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13855.300463, 84, 13915.300463, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13915.300463, 84, 13922.191710, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 13922.191710, 84, 14187.073078, 97, Fly to UAV customer 97, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14187.073078, 97, 14199.855571, 97, Land at UAV customer 97, Traveling 
2, UAV, UAV is stationary with a parcel, 14199.855571, 97, 14259.855571, 97, Serving UAV customer 97, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14259.855571, 97, 14266.746818, 97, Takeoff from UAV customer 97, Traveling 
2, UAV, UAV travels empty, 14266.746818, 97, 14372.149304, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV is stationary without a parcel, 14372.149304, 93, 14388.732258, 93, Idle above rendezvous location (customer 93), Idle 
2, UAV, UAV taking off or landing with no parcels, 14388.732258, 93, 14401.514751, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 14401.514751, 93, 14431.514751, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14431.514751, 93, 14491.514751, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14491.514751, 93, 14498.405998, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 14498.405998, 93, 14666.064600, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14666.064600, 10, 14678.847093, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 14678.847093, 10, 14738.847093, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14738.847093, 10, 14745.738339, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 14745.738339, 10, 14867.373346, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 14867.373346, 15, 14875.414221, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 14875.414221, 15, 14888.196714, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 14888.196714, 15, 14918.196714, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14918.196714, 15, 14978.196714, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14978.196714, 15, 14985.087961, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 14985.087961, 15, 15140.694134, 98, Fly to UAV customer 98, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15140.694134, 98, 15153.476627, 98, Land at UAV customer 98, Traveling 
2, UAV, UAV is stationary with a parcel, 15153.476627, 98, 15213.476627, 98, Serving UAV customer 98, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15213.476627, 98, 15220.367874, 98, Takeoff from UAV customer 98, Traveling 
2, UAV, UAV travels empty, 15220.367874, 98, 15674.800325, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 15674.800325, 11, 16041.396466, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 16041.396466, 11, 16054.178959, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 16054.178959, 11, 16084.178959, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18395.113856, 73, 18455.113856, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18455.113856, 73, 18462.005103, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 18462.005103, 73, 18507.108511, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18507.108511, 2, 18519.891004, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 18519.891004, 2, 18579.891004, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18579.891004, 2, 18586.782251, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 18586.782251, 2, 18682.440503, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 18682.440503, 82, 18700.030559, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 18700.030559, 82, 18712.813052, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 18712.813052, 82, 18742.813052, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18742.813052, 82, 18802.813052, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18802.813052, 82, 18809.704299, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 18809.704299, 82, 19088.512302, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 19088.512302, 61, 19101.294795, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 19101.294795, 61, 19161.294795, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 19161.294795, 61, 19168.186042, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 19168.186042, 61, 19614.948299, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 19614.948299, 101, 19772.664242, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 19772.664242, 101, 19785.446735, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 19785.446735, 101, 19815.446735, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 375.661845, 92, 435.661845, 92, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 435.661845, 92, 442.553092, 92, Takeoff from truck at Customer 92, Traveling 
3, UAV, UAV travels with parcel, 442.553092, 92, 569.302430, 78, Fly to UAV customer 78, Traveling 
3, UAV, UAV taking off or landing with a parcel, 569.302430, 78, 582.084923, 78, Land at UAV customer 78, Traveling 
3, UAV, UAV is stationary with a parcel, 582.084923, 78, 642.084923, 78, Serving UAV customer 78, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 642.084923, 78, 648.976169, 78, Takeoff from UAV customer 78, Traveling 
3, UAV, UAV travels empty, 648.976169, 78, 732.326856, 68, Fly to truck at customer 68, Traveling 
3, UAV, UAV is stationary without a parcel, 732.326856, 68, 822.733075, 68, Idle above rendezvous location (customer 68), Idle 
3, UAV, UAV taking off or landing with no parcels, 822.733075, 68, 835.515568, 68, Land at truck rendezvous location (customer 68), Traveling 
3, UAV, UAV is stationary without a parcel, 835.515568, 68, 865.515568, 68, Recovered by truck at customer 68, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 865.515568, 68, 925.515568, 68, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 925.515568, 68, 932.406814, 68, Takeoff from truck at Customer 68, Traveling 
3, UAV, UAV travels with parcel, 932.406814, 68, 1112.987248, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1112.987248, 43, 1125.769741, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 1125.769741, 43, 1185.769741, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1185.769741, 43, 1192.660987, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 1192.660987, 43, 1525.180398, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 1525.180398, 34, 1708.123514, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 1708.123514, 34, 1720.906007, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 1720.906007, 34, 1750.906007, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2429.273661, 1, 2489.273661, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2489.273661, 1, 2496.164907, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 2496.164907, 1, 2939.504418, 65, Fly to UAV customer 65, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2939.504418, 65, 2952.286911, 65, Land at UAV customer 65, Traveling 
3, UAV, UAV is stationary with a parcel, 2952.286911, 65, 3012.286911, 65, Serving UAV customer 65, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3012.286911, 65, 3019.178157, 65, Takeoff from UAV customer 65, Traveling 
3, UAV, UAV travels empty, 3019.178157, 65, 3396.760526, 85, Fly to truck at customer 85, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3396.760526, 85, 3409.543019, 85, Land at truck rendezvous location (customer 85), Traveling 
3, UAV, UAV is stationary without a parcel, 3409.543019, 85, 3439.543019, 85, Recovered by truck at customer 85, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3469.543019, 85, 3529.543019, 85, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3529.543019, 85, 3536.434266, 85, Takeoff from truck at Customer 85, Traveling 
3, UAV, UAV travels with parcel, 3536.434266, 85, 3928.867441, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3928.867441, 32, 3941.649934, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 3941.649934, 32, 4001.649934, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4001.649934, 32, 4008.541180, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 4008.541180, 32, 4360.481361, 64, Fly to truck at customer 64, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4360.481361, 64, 4373.263854, 64, Land at truck rendezvous location (customer 64), Traveling 
3, UAV, UAV is stationary without a parcel, 4373.263854, 64, 4403.263854, 64, Recovered by truck at customer 64, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4403.263854, 64, 4463.263854, 64, Prepare to launch from truck, UAV Launch 
