problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17634.054649 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3858.221118, 1, 3918.221118, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3918.221118, 1, 4469.688127, 90, Travel from node 1 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4469.688127, 90, 4499.688127, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4499.688127, 90, 4529.688127, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4529.688127, 90, 4559.688127, 90, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4559.688127, 90, 4655.727216, 26, Travel from node 90 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4655.727216, 26, 4685.727216, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4685.727216, 26, 4800.691815, 85, Travel from node 26 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4800.691815, 85, 4830.691815, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4830.691815, 85, 4890.691815, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4890.691815, 85, 4920.691815, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4920.691815, 85, 4980.691815, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4980.691815, 85, 5040.691815, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5040.691815, 85, 5495.959969, 89, Travel from node 85 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5495.959969, 89, 5525.959969, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5525.959969, 89, 5585.959969, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5585.959969, 89, 5594.667243, 89, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5594.667243, 89, 5624.667243, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5624.667243, 89, 5684.667243, 89, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5684.667243, 89, 5714.667243, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5714.667243, 89, 5774.667243, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5774.667243, 89, 5804.667243, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5804.667243, 89, 6260.566966, 21, Travel from node 89 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6260.566966, 21, 6290.566966, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6290.566966, 21, 6320.566966, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6320.566966, 21, 6350.566966, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6350.566966, 21, 6380.566966, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6380.566966, 21, 6440.566966, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6440.566966, 21, 6500.566966, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6500.566966, 21, 6502.568378, 21, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6502.568378, 21, 6562.568378, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6562.568378, 21, 7009.902340, 33, Travel from node 21 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7009.902340, 33, 7039.902340, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7039.902340, 33, 7069.902340, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7069.902340, 33, 7075.932092, 33, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7075.932092, 33, 7135.932092, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7135.932092, 33, 7195.932092, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7195.932092, 33, 7198.764968, 33, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7198.764968, 33, 7228.764968, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7228.764968, 33, 7258.764968, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7258.764968, 33, 7318.764968, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7318.764968, 33, 7650.170695, 18, Travel from node 33 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7650.170695, 18, 7680.170695, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7680.170695, 18, 7710.170695, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7710.170695, 18, 7809.508754, 80, Travel from node 18 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7809.508754, 80, 7839.508754, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7839.508754, 80, 7899.508754, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7899.508754, 80, 7959.508754, 80, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7959.508754, 80, 7989.508754, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7989.508754, 80, 8049.508754, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8049.508754, 80, 8079.508754, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8049.508754, 80, 8102.032158, 80, Idle for  53 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 8102.032158, 80, 8638.762664, 7, Travel from node 80 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8638.762664, 7, 8668.762664, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8668.762664, 7, 8693.113635, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8693.113635, 9, 8723.113635, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8723.113635, 9, 8753.113635, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8753.113635, 9, 8783.113635, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8783.113635, 9, 8813.113635, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8813.113635, 9, 8874.740513, 56, Travel from node 9 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8874.740513, 56, 8904.740513, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8904.740513, 56, 9058.561802, 14, Travel from node 56 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9058.561802, 14, 9118.561802, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9118.561802, 14, 9148.561802, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9148.561802, 14, 9208.561802, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9208.561802, 14, 9268.561802, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9268.561802, 14, 9952.508900, 99, Travel from node 14 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9952.508900, 99, 9982.508900, 99, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9982.508900, 99, 10042.508900, 99, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10042.508900, 99, 10072.508900, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10072.508900, 99, 10279.021810, 12, Travel from node 99 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10279.021810, 12, 10309.021810, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10309.021810, 12, 10588.263594, 12, Idle for 279 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10588.263594, 12, 10618.263594, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10618.263594, 12, 10648.263594, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10648.263594, 12, 10708.263594, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10708.263594, 12, 10768.263594, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10768.263594, 12, 10798.263594, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10798.263594, 12, 10858.263594, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10858.263594, 12, 11306.065012, 30, Travel from node 12 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11306.065012, 30, 11336.065012, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11336.065012, 30, 11366.065012, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11366.065012, 30, 11426.065012, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11426.065012, 30, 11456.065012, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11456.065012, 30, 11486.065012, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11486.065012, 30, 11546.065012, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11546.065012, 30, 12195.824020, 95, Travel from node 30 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12195.824020, 95, 12225.824020, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12225.824020, 95, 12308.240369, 74, Travel from node 95 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12308.240369, 74, 12338.240369, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12338.240369, 74, 12398.240369, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12398.240369, 74, 12428.240369, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12428.240369, 74, 12458.240369, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12458.240369, 74, 12518.240369, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 12518.240369, 74, 12726.718758, 51, Travel from node 74 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12726.718758, 51, 12756.718758, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12756.718758, 51, 12804.180868, 55, Travel from node 51 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12804.180868, 55, 12834.180868, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12834.180868, 55, 12864.180868, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12864.180868, 55, 12894.180868, 55, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12894.180868, 55, 12960.494953, 72, Travel from node 55 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12960.494953, 72, 12990.494953, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12990.494953, 72, 13083.416137, 8, Travel from node 72 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13083.416137, 8, 13143.416137, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13143.416137, 8, 13203.416137, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13203.416137, 8, 13263.416137, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13263.416137, 8, 13293.416137, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13293.416137, 8, 13462.576744, 27, Travel from node 8 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13462.576744, 27, 13492.576744, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13492.576744, 27, 13544.701239, 66, Travel from node 27 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13544.701239, 66, 13574.701239, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13574.701239, 66, 13604.701239, 66, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13604.701239, 66, 13664.701239, 66, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13664.701239, 66, 13694.701239, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13694.701239, 66, 13724.701239, 66, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13724.701239, 66, 13784.701239, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13784.701239, 66, 13844.701239, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13844.701239, 66, 14362.571345, 93, Travel from node 66 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14362.571345, 93, 14392.571345, 93, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14392.571345, 93, 14422.571345, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14422.571345, 93, 14452.571345, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14452.571345, 93, 14586.932558, 15, Travel from node 93 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14586.932558, 15, 14646.932558, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14646.932558, 15, 14676.932558, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14676.932558, 15, 14736.932558, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14736.932558, 15, 14796.932558, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14796.932558, 15, 14826.932558, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14796.932558, 15, 14871.030970, 15, Idle for  74 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 14871.030970, 15, 15156.993970, 76, Travel from node 15 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15156.993970, 76, 15186.993970, 76, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15186.993970, 76, 15246.993970, 76, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15246.993970, 76, 15276.993970, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15276.993970, 76, 15336.993970, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15336.993970, 76, 15348.981976, 76, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15348.981976, 76, 15378.981976, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15378.981976, 76, 15438.981976, 76, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15438.981976, 76, 15468.981976, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15468.981976, 76, 15615.477811, 24, Travel from node 76 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15615.477811, 24, 15645.477811, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15645.477811, 24, 15722.308713, 24, Idle for  77 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15722.308713, 24, 15782.308713, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15782.308713, 24, 15789.951315, 24, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15789.951315, 24, 15819.951315, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15819.951315, 24, 16165.628698, 34, Travel from node 24 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16165.628698, 34, 16195.628698, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16195.628698, 34, 16225.628698, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16225.628698, 34, 16285.628698, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16285.628698, 34, 16315.628698, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16315.628698, 34, 16345.628698, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16345.628698, 34, 16405.628698, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16405.628698, 34, 16465.628698, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16465.628698, 34, 16861.750684, 68, Travel from node 34 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16861.750684, 68, 16891.750684, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16891.750684, 68, 16921.750684, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16921.750684, 68, 16951.750684, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16951.750684, 68, 16981.750684, 68, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16981.750684, 68, 16999.949559, 6, Travel from node 68 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16999.949559, 6, 17059.949559, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17059.949559, 6, 17119.949559, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17119.949559, 6, 17179.949559, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17179.949559, 6, 17209.949559, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17209.949559, 6, 17544.054649, 101, Travel from node 6 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17544.054649, 101, 17574.054649, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17574.054649, 101, 17604.054649, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17604.054649, 101, 17634.054649, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17634.054649, 101, -1.000000, 101, At the Depot.  Total Time = 4:53:54, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 370.710079, 44, 430.710079, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 430.710079, 44, 437.601326, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 437.601326, 44, 647.278791, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 647.278791, 61, 660.061285, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 660.061285, 61, 720.061285, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 720.061285, 61, 726.952531, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 726.952531, 61, 1014.103722, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 1014.103722, 2, 1112.900840, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1112.900840, 2, 1125.683333, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1125.683333, 2, 1155.683333, 2, Recovered by truck at customer 2, UAV Recovery 
