problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16981.104354 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 5935.929370, 69, 5965.929370, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5965.929370, 69, 6025.929370, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6025.929370, 69, 6668.862848, 33, Travel from node 69 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6668.862848, 33, 6698.862848, 33, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6698.862848, 33, 6758.862848, 33, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6758.862848, 33, 6788.862848, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6788.862848, 33, 6818.862848, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6818.862848, 33, 6878.862848, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6878.862848, 33, 6899.294972, 33, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6899.294972, 33, 6929.294972, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6929.294972, 33, 6989.294972, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6989.294972, 33, 7049.294972, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7049.294972, 33, 7079.294972, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7079.294972, 33, 7410.700699, 18, Travel from node 33 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7410.700699, 18, 7440.700699, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7440.700699, 18, 7470.700699, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7470.700699, 18, 7530.700699, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7530.700699, 18, 7560.700699, 18, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7560.700699, 18, 7620.700699, 18, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7620.700699, 18, 7650.700699, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7650.700699, 18, 7710.700699, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7710.700699, 18, 7710.725787, 18, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7710.725787, 18, 7740.725787, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7740.725787, 18, 7800.725787, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7800.725787, 18, 8332.882082, 7, Travel from node 18 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8332.882082, 7, 8362.882082, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8362.882082, 7, 8387.233053, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8387.233053, 9, 8417.233053, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8417.233053, 9, 8447.233053, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8447.233053, 9, 8507.233053, 9, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8507.233053, 9, 8537.233053, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8537.233053, 9, 8567.233053, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8567.233053, 9, 8628.859931, 56, Travel from node 9 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8628.859931, 56, 8658.859931, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8658.859931, 56, 8812.681220, 14, Travel from node 56 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8812.681220, 14, 8872.681220, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8872.681220, 14, 8902.681220, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8902.681220, 14, 8962.681220, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8962.681220, 14, 8992.681220, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8992.681220, 14, 9676.628318, 99, Travel from node 14 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9676.628318, 99, 9706.628318, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9706.628318, 99, 9766.628318, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9766.628318, 99, 9796.628318, 99, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9796.628318, 99, 9826.628318, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9826.628318, 99, 10033.141228, 12, Travel from node 99 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10033.141228, 12, 10063.141228, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10063.141228, 12, 10123.141228, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10123.141228, 12, 10153.141228, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10153.141228, 12, 10213.141228, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10213.141228, 12, 10492.383012, 12, Idle for 279 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 10492.383012, 12, 10522.383012, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10522.383012, 12, 10582.383012, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10582.383012, 12, 10642.383012, 12, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10642.383012, 12, 11090.184430, 30, Travel from node 12 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11090.184430, 30, 11120.184430, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11120.184430, 30, 11150.184430, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11150.184430, 30, 11180.184430, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11180.184430, 30, 11210.184430, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11210.184430, 30, 11270.184430, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11270.184430, 30, 11919.943438, 95, Travel from node 30 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11919.943438, 95, 11949.943438, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11949.943438, 95, 11979.943438, 95, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11979.943438, 95, 12062.359787, 74, Travel from node 95 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12062.359787, 74, 12122.359787, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12122.359787, 74, 12152.359787, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12152.359787, 74, 12360.838176, 51, Travel from node 74 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12360.838176, 51, 12390.838176, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12390.838176, 51, 12438.300286, 55, Travel from node 51 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12438.300286, 55, 12468.300286, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12468.300286, 55, 12498.300286, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12498.300286, 55, 12528.300286, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12528.300286, 55, 12594.614371, 72, Travel from node 55 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12594.614371, 72, 12654.614371, 72, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12654.614371, 72, 12684.614371, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12684.614371, 72, 12744.614371, 72, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12744.614371, 72, 12804.614371, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12804.614371, 72, 12864.614371, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12864.614371, 72, 13122.325189, 27, Travel from node 72 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13122.325189, 27, 13152.325189, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13152.325189, 27, 13204.449684, 66, Travel from node 27 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13204.449684, 66, 13234.449684, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13234.449684, 66, 13264.449684, 66, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13264.449684, 66, 13294.449684, 66, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13294.449684, 66, 13324.449684, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13324.449684, 66, 13499.449905, 84, Travel from node 66 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13499.449905, 84, 13559.449905, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13559.449905, 84, 13619.449905, 84, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13619.449905, 84, 13679.449905, 84, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13679.449905, 84, 13709.449905, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13709.449905, 84, 13739.449905, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13739.449905, 84, 13799.449905, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13799.449905, 84, 14165.664193, 93, Travel from node 84 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14165.664193, 93, 14195.664193, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14195.664193, 93, 14255.664193, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14255.664193, 93, 14285.664193, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14285.664193, 93, 14420.025406, 15, Travel from node 93 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14420.025406, 15, 14450.025406, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14450.025406, 15, 14510.025406, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14510.025406, 15, 14540.025406, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14540.025406, 15, 14600.025406, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14600.025406, 15, 14630.025406, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14630.025406, 15, 14660.025406, 15, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14660.025406, 15, 14720.025406, 15, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14720.025406, 15, 14750.025406, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14750.025406, 15, 14810.025406, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14810.025406, 15, 15095.988406, 76, Travel from node 15 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15095.988406, 76, 15125.988406, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15125.988406, 76, 15155.988406, 76, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15155.988406, 76, 15185.988406, 76, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15185.988406, 76, 15215.988406, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15215.988406, 76, 15275.988406, 76, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15275.988404, 76, 15335.988404, 76, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15335.988404, 76, 15395.988404, 76, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15395.988404, 76, 15425.988404, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15425.988404, 76, 15485.988404, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15485.988404, 76, 16134.411220, 68, Travel from node 76 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16134.411220, 68, 16164.411220, 68, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16164.411220, 68, 16194.411220, 68, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16194.411220, 68, 16224.411220, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16224.411220, 68, 16242.610095, 6, Travel from node 68 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16242.610095, 6, 16272.610095, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16272.610095, 6, 16332.610095, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16332.610095, 6, 16362.610095, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16362.610095, 6, 16392.610095, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16392.610095, 6, 16452.610095, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16452.610095, 6, 16512.610095, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 16512.610095, 6, 16709.316967, 42, Travel from node 6 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16709.316967, 42, 16739.316967, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16739.316967, 42, 16891.104354, 101, Travel from node 42 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16891.104354, 101, 16921.104354, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16921.104354, 101, 16951.104354, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16951.104354, 101, 16981.104354, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16981.104354, 101, -1.000000, 101, At the Depot.  Total Time = 4:43:01, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 252.756970, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 252.756970, 43, 265.539463, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 265.539463, 43, 325.539463, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 325.539463, 43, 332.430709, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 332.430709, 43, 763.878568, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 763.878568, 82, 1149.212638, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 1149.212638, 82, 1161.995131, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 1161.995131, 82, 1191.995131, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2210.931254, 5, 2270.931254, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2270.931254, 5, 2277.822501, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2277.822501, 5, 2361.559366, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2361.559366, 75, 2374.341859, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 2374.341859, 75, 2434.341859, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2434.341859, 75, 2441.233106, 75, Takeoff from UAV customer 75, Traveling 
