problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122019874088, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 16366.197366 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 584.405702, 44, 689.244435, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 689.244435, 61, 695.635682, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 695.635682, 61, 755.635682, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 755.635682, 61, 759.331305, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 759.331305, 61, 902.906901, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 902.906901, 2, 1329.292086, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1329.292086, 2, 1335.683333, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1335.683333, 2, 1365.683333, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2083.900062, 71, 2143.900062, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2143.900062, 71, 2147.595685, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 2147.595685, 71, 2189.218941, 70, Fly to UAV customer 70, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2189.218941, 70, 2195.610188, 70, Land at UAV customer 70, Traveling 
2, UAV, UAV is stationary with a parcel, 2195.610188, 70, 2255.610188, 70, Serving UAV customer 70, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2255.610188, 70, 2259.305811, 70, Takeoff from UAV customer 70, Traveling 
2, UAV, UAV travels empty, 2259.305811, 70, 2340.440486, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2340.440486, 5, 2467.851581, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2467.851581, 5, 2474.242828, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2474.242828, 5, 2504.242828, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2504.242828, 5, 2564.242828, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2564.242828, 5, 2567.938451, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2567.938451, 5, 2730.054561, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2730.054561, 3, 2736.445808, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2736.445808, 3, 2796.445808, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2796.445808, 3, 2800.141431, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2800.141431, 3, 2930.154580, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 2930.154580, 60, 2983.013118, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 2983.013118, 60, 2989.404365, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 2989.404365, 60, 3019.404365, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3019.404365, 60, 3079.404365, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3079.404365, 60, 3083.099988, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 3083.099988, 60, 3249.869336, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3249.869336, 100, 3256.260582, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 3256.260582, 100, 3316.260582, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3316.260582, 100, 3319.956206, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 3319.956206, 100, 3428.810994, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 3428.810994, 39, 3458.834276, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 3458.834276, 39, 3465.225523, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 3465.225523, 39, 3495.225523, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3495.225523, 39, 3555.225523, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3555.225523, 39, 3558.921146, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 3558.921146, 39, 3619.613646, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3619.613646, 37, 3626.004892, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 3626.004892, 37, 3686.004892, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3686.004892, 37, 3689.700516, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 3689.700516, 37, 3738.880714, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 3738.880714, 1, 3777.040965, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 3777.040965, 1, 3783.432212, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 3783.432212, 1, 3813.432212, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3813.432212, 1, 3873.432212, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3873.432212, 1, 3877.127835, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 3877.127835, 1, 4082.764953, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4082.764953, 93, 4089.156199, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 4089.156199, 93, 4149.156199, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4149.156199, 93, 4152.851822, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 4152.851822, 93, 4537.757313, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 4537.757313, 26, 4664.547063, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 4664.547063, 26, 4670.938310, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 4670.938310, 26, 4700.938310, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4700.938310, 26, 4760.938310, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4760.938310, 26, 4764.633933, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 4764.633933, 26, 4851.285957, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4851.285957, 20, 4857.677204, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 4857.677204, 20, 4917.677204, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4917.677204, 20, 4921.372827, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 4921.372827, 20, 5021.131609, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5021.131609, 85, 5027.522855, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 5027.522855, 85, 5057.522855, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5057.522855, 85, 5117.522855, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5117.522855, 85, 5121.218479, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 5121.218479, 85, 5304.630784, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5304.630784, 69, 5311.022031, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 5311.022031, 69, 5371.022031, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5371.022031, 69, 5374.717654, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 5374.717654, 69, 5462.464644, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV is stationary without a parcel, 5462.464644, 67, 5479.612969, 67, Idle above rendezvous location (customer 67), Idle 
2, UAV, UAV taking off or landing with no parcels, 5479.612969, 67, 5486.004215, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 5486.004215, 67, 5516.004215, 67, Recovered by truck at customer 67, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5705.643660, 35, 5765.643660, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5765.643660, 35, 5769.339284, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 5769.339284, 35, 6157.213920, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6157.213920, 4, 6163.605166, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 6163.605166, 4, 6223.605166, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6223.605166, 4, 6227.300789, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 6227.300789, 4, 6402.768424, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV is stationary without a parcel, 6402.768424, 80, 6554.378595, 80, Idle above rendezvous location (customer 80), Idle 
2, UAV, UAV taking off or landing with no parcels, 6554.378595, 80, 6560.769841, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 6560.769841, 80, 6590.769841, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6620.769841, 80, 6680.769841, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6680.769841, 80, 6684.465465, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 6684.465465, 80, 6747.387388, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6747.387388, 57, 6753.778635, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 6753.778635, 57, 6813.778635, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6813.778635, 57, 6817.474258, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 6817.474258, 57, 6920.215903, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV is stationary without a parcel, 6920.215903, 52, 6944.972713, 52, Idle above rendezvous location (customer 52), Idle 
2, UAV, UAV taking off or landing with no parcels, 6944.972713, 52, 6951.363959, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 6951.363959, 52, 6981.363959, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6981.363959, 52, 7041.363959, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7041.363959, 52, 7045.059583, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 7045.059583, 52, 7109.140302, 83, Fly to UAV customer 83, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7109.140302, 83, 7115.531549, 83, Land at UAV customer 83, Traveling 
2, UAV, UAV is stationary with a parcel, 7115.531549, 83, 7175.531549, 83, Serving UAV customer 83, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7175.531549, 83, 7179.227172, 83, Takeoff from UAV customer 83, Traveling 
2, UAV, UAV travels empty, 7179.227172, 83, 7329.647791, 58, Fly to truck at customer 58, Traveling 
2, UAV, UAV is stationary without a parcel, 7329.647791, 58, 7393.406750, 58, Idle above rendezvous location (customer 58), Idle 
2, UAV, UAV taking off or landing with no parcels, 7393.406750, 58, 7399.797996, 58, Land at truck rendezvous location (customer 58), Traveling 
2, UAV, UAV is stationary without a parcel, 7399.797996, 58, 7429.797996, 58, Recovered by truck at customer 58, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7429.797996, 58, 7489.797996, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7489.797996, 58, 7493.493620, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 7493.493620, 58, 7677.258955, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7677.258955, 53, 7683.650202, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 7683.650202, 53, 7743.650202, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7743.650202, 53, 7747.345825, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 7747.345825, 53, 7976.815304, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7976.815304, 9, 7983.206551, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 7983.206551, 9, 8013.206551, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8013.206551, 9, 8073.206551, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8073.206551, 9, 8076.902174, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 8076.902174, 9, 8135.381317, 88, Fly to UAV customer 88, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8135.381317, 88, 8141.772564, 88, Land at UAV customer 88, Traveling 
2, UAV, UAV is stationary with a parcel, 8141.772564, 88, 8201.772564, 88, Serving UAV customer 88, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8201.772564, 88, 8205.468187, 88, Takeoff from UAV customer 88, Traveling 
2, UAV, UAV travels empty, 8205.468187, 88, 8282.747588, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8282.747588, 56, 8289.138834, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 8289.138834, 56, 8319.138834, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8319.138834, 56, 8379.138834, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8379.138834, 56, 8382.834457, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 8382.834457, 56, 8510.369349, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8510.369349, 21, 8516.760596, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 8516.760596, 21, 8576.760596, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8576.760596, 21, 8580.456219, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 8580.456219, 21, 8731.102880, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8731.102880, 14, 8737.494126, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 8737.494126, 14, 8767.494126, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8767.494126, 14, 8827.494126, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8827.494126, 14, 8831.189749, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 8831.189749, 14, 8983.991230, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8983.991230, 38, 8990.382477, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 8990.382477, 38, 9050.382477, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9050.382477, 38, 9054.078100, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 9054.078100, 38, 9406.332801, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9406.332801, 29, 9412.724047, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 9412.724047, 29, 9442.724047, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9442.724047, 29, 9502.724047, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9502.724047, 29, 9506.419670, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 9506.419670, 29, 9648.268681, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9648.268681, 12, 9654.659927, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 9654.659927, 12, 9714.659927, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9714.659927, 12, 9718.355551, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 9718.355551, 12, 9775.964856, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 9775.964856, 99, 9892.111124, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 9892.111124, 99, 9898.502370, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 9898.502370, 99, 9928.502370, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9958.502370, 99, 10018.502370, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10018.502370, 99, 10022.197993, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 10022.197993, 99, 10179.280216, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10179.280216, 19, 10185.671462, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 10185.671462, 19, 10245.671462, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10245.671462, 19, 10249.367085, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 10249.367085, 19, 10322.857250, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 10322.857250, 30, 10455.798202, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 10455.798202, 30, 10462.189448, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 10462.189448, 30, 10492.189448, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10637.134850, 31, 10697.134850, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10697.134850, 31, 10700.830473, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 10700.830473, 31, 11075.965145, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11075.965145, 27, 11082.356391, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 11082.356391, 27, 11142.356391, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11142.356391, 27, 11146.052015, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 11146.052015, 27, 11315.410964, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 11315.410964, 95, 11441.325332, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 11441.325332, 95, 11447.716578, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 11447.716578, 95, 11477.716578, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11590.132927, 74, 11650.132927, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11650.132927, 74, 11653.828550, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 11653.828550, 74, 11749.242652, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11749.242652, 8, 11755.633898, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 11755.633898, 8, 11815.633898, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11815.633898, 8, 11819.329521, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 11819.329521, 8, 11867.713981, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV is stationary without a parcel, 11867.713981, 55, 11989.682180, 55, Idle above rendezvous location (customer 55), Idle 
2, UAV, UAV taking off or landing with no parcels, 11989.682180, 55, 11996.073426, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 11996.073426, 55, 12026.073426, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12212.387511, 72, 12272.387511, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12272.387511, 72, 12276.083134, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 12276.083134, 72, 12355.503813, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12355.503813, 66, 12361.895059, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 12361.895059, 66, 12421.895059, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12421.895059, 66, 12425.590682, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 12425.590682, 66, 12488.540817, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 12488.540817, 87, 12524.020784, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 12524.020784, 87, 12530.412030, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 12530.412030, 87, 12560.412030, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12560.412030, 87, 12620.412030, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12620.412030, 87, 12624.107653, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 12624.107653, 87, 12753.611203, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12753.611203, 22, 12760.002449, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 12760.002449, 22, 12820.002449, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12820.002449, 22, 12823.698072, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 12823.698072, 22, 13117.289456, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 13117.289456, 63, 13355.609392, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 13355.609392, 63, 13362.000638, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 13362.000638, 63, 13392.000638, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13392.000638, 63, 13452.000638, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13452.000638, 63, 13455.696261, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 13455.696261, 63, 13642.802089, 97, Fly to UAV customer 97, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13642.802089, 97, 13649.193335, 97, Land at UAV customer 97, Traveling 
2, UAV, UAV is stationary with a parcel, 13649.193335, 97, 13709.193335, 97, Serving UAV customer 97, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13709.193335, 97, 13712.888959, 97, Takeoff from UAV customer 97, Traveling 
2, UAV, UAV travels empty, 13712.888959, 97, 13877.186958, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13877.186958, 16, 13883.578205, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 13883.578205, 16, 13913.578205, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13913.578205, 16, 13973.578205, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13973.578205, 16, 13977.273828, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 13977.273828, 16, 14078.314317, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14078.314317, 15, 14084.705563, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 14084.705563, 15, 14144.705563, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14144.705563, 15, 14148.401187, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 14148.401187, 15, 14276.775447, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 14276.775447, 24, 14303.014768, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 14303.014768, 24, 14309.406015, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 14309.406015, 24, 14339.406015, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14339.406015, 24, 14399.406015, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14399.406015, 24, 14403.101638, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 14403.101638, 24, 14616.811441, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14616.811441, 13, 14623.202687, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 14623.202687, 13, 14683.202687, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14683.202687, 13, 14686.898311, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 14686.898311, 13, 14958.411070, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14958.411070, 34, 14964.802317, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 14964.802317, 34, 14994.802317, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14994.802317, 34, 15054.802317, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15054.802317, 34, 15058.497940, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 15058.497940, 34, 15257.236708, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15257.236708, 50, 15263.627955, 50, Land at UAV customer 50, Traveling 
