problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122043762852, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 1174.878166 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 315.879581, 4, 345.879581, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 867.812642, 6, 927.812642, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 927.812642, 6, 931.508265, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 931.508265, 6, 962.156358, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 962.156358, 8, 968.547605, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 968.547605, 8, 1028.547605, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1028.547605, 8, 1032.243228, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 1032.243228, 8, 1085.294597, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1085.294597, 11, 1108.486919, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1108.486919, 11, 1114.878166, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1114.878166, 11, 1144.878166, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 807.812642, 6, 867.812642, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 867.812642, 6, 871.508265, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 871.508265, 6, 977.624308, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 977.624308, 7, 984.015554, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 984.015554, 7, 1044.015554, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1044.015554, 7, 1047.711178, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 1047.711178, 7, 1111.908543, 11, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1111.908543, 11, 1138.486919, 11, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1138.486919, 11, 1144.878166, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1144.878166, 11, 1174.878166, 11, Recovered at depot, UAV Recovery 
