problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122043762852, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 1246.193869 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 453.254920, 3, 466.037413, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 466.037413, 3, 496.037413, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 910.686897, 6, 970.686897, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 970.686897, 6, 977.578144, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 977.578144, 6, 999.861548, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 999.861548, 1, 1012.644041, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1012.644041, 1, 1072.644041, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1072.644041, 1, 1079.535288, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1079.535288, 1, 1203.411376, 11, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1203.411376, 11, 1216.193869, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1216.193869, 11, 1246.193869, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 194.750378, 5, 254.750378, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 254.750378, 5, 261.641625, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 261.641625, 5, 315.726725, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 315.726725, 9, 328.509218, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 328.509218, 9, 388.509218, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 388.509218, 9, 395.400464, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 395.400464, 9, 596.135206, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 596.135206, 2, 643.160285, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 643.160285, 2, 655.942778, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 655.942778, 2, 685.942778, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 850.686897, 6, 910.686897, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 910.686897, 6, 917.578144, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 917.578144, 6, 978.874330, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 978.874330, 8, 991.656823, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 991.656823, 8, 1051.656823, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1051.656823, 8, 1058.548069, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 1058.548069, 8, 1164.650807, 11, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1164.650807, 11, 1173.411376, 11, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1173.411376, 11, 1186.193869, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1186.193869, 11, 1216.193869, 11, Recovered at depot, UAV Recovery 
