problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113427164164, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8607.975208 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 6260.700646, 1, 6546.191673, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6546.191673, 12, 6558.974167, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 6558.974167, 12, 6618.974167, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6618.974167, 12, 6625.865413, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 6625.865413, 12, 7229.241008, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7229.241008, 24, 7242.023501, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 7242.023501, 24, 7272.023501, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7272.023501, 24, 7332.023501, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7332.023501, 24, 7338.914748, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 7338.914748, 24, 7655.212341, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7655.212341, 5, 7667.994834, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 7667.994834, 5, 7727.994834, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7727.994834, 5, 7734.886081, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 7734.886081, 5, 8565.192715, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8565.192715, 26, 8577.975208, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8577.975208, 26, 8607.975208, 26, Recovered at depot, UAV Recovery 
