problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113427164164, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7143.459825 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1951.403305, 23, 1981.403305, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1981.403305, 23, 2041.403305, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2041.403305, 23, 2071.403305, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2071.403305, 23, 2131.403305, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2131.403305, 23, 2695.816691, 20, Travel from node 23 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2695.816691, 20, 2725.816691, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2725.816691, 20, 2785.816691, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2785.816691, 20, 2815.816691, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2815.816691, 20, 2845.816691, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2845.816691, 20, 2905.816691, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2905.816691, 20, 3345.531749, 14, Travel from node 20 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3345.531749, 14, 3375.531749, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3375.531749, 14, 3405.531749, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3405.531749, 14, 3435.531749, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3435.531749, 14, 3531.737908, 6, Travel from node 14 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3531.737908, 6, 3591.737908, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3591.737908, 6, 3651.737908, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3651.737908, 6, 3681.737908, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3681.737908, 6, 4112.262625, 21, Travel from node 6 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4112.262625, 21, 4142.262625, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4142.262625, 21, 4172.262625, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4172.262625, 21, 4202.262625, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4202.262625, 21, 4337.320224, 16, Travel from node 21 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4337.320224, 16, 4367.320224, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4367.320224, 16, 4427.320224, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4427.320224, 16, 4487.320224, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4487.320224, 16, 5649.423917, 1, Travel from node 16 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5649.423917, 1, 5679.423917, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5679.423917, 1, 5709.423917, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5709.423917, 1, 5739.423917, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5739.423917, 1, 5799.423917, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5799.423917, 1, 6183.332242, 24, Travel from node 1 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6183.332242, 24, 6213.332242, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6213.332242, 24, 6243.332242, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6243.332242, 24, 6303.332242, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6303.332242, 24, 7113.459825, 26, Travel from node 24 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7113.459825, 26, 7143.459825, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7143.459825, 26, -1.000000, 26, At the Depot.  Total Time = 1:59:03, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 141.359506, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 141.359506, 11, 147.750753, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 147.750753, 11, 207.750753, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 207.750753, 11, 211.446376, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 211.446376, 11, 261.301742, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 261.301742, 3, 309.254004, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 309.254004, 3, 315.645251, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 315.645251, 3, 345.645251, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 470.969599, 13, 530.969599, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 530.969599, 13, 534.665222, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 534.665222, 13, 845.548745, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 845.548745, 4, 851.939991, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 851.939991, 4, 911.939991, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 911.939991, 4, 915.635614, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 915.635614, 4, 1084.183679, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 1084.183679, 17, 1398.118953, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 1398.118953, 17, 1404.510200, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1404.510200, 17, 1434.510200, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1434.510200, 17, 1494.510200, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1494.510200, 17, 1498.205823, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1498.205823, 17, 1710.490580, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1710.490580, 10, 1716.881827, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 1716.881827, 10, 1776.881827, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1776.881827, 10, 1780.577450, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 1780.577450, 10, 2035.012058, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2035.012058, 23, 2041.403305, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 2041.403305, 23, 2071.403305, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2071.403305, 23, 2131.403305, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2131.403305, 23, 2135.098928, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 2135.098928, 23, 2213.098925, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2213.098925, 25, 2219.490172, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2219.490172, 25, 2279.490172, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2279.490172, 25, 2283.185795, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 2283.185795, 25, 2505.606942, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 2505.606942, 20, 2689.425444, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 2689.425444, 20, 2695.816691, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 2695.816691, 20, 2725.816691, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2725.816691, 20, 2785.816691, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2785.816691, 20, 2789.512314, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 2789.512314, 20, 2938.217052, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2938.217052, 9, 2944.608299, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 2944.608299, 9, 3004.608299, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3004.608299, 9, 3008.303922, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3008.303922, 9, 3234.274079, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 3234.274079, 14, 3399.140502, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 3399.140502, 14, 3405.531749, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 3405.531749, 14, 3435.531749, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3531.737908, 6, 3591.737908, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3591.737908, 6, 3595.433531, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 3595.433531, 6, 3740.958011, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3740.958011, 19, 3747.349258, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 3747.349258, 19, 3807.349258, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3807.349258, 19, 3811.044881, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 3811.044881, 19, 4054.665253, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 4054.665253, 21, 4135.871378, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 4135.871378, 21, 4142.262625, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 4142.262625, 21, 4172.262625, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4367.320224, 16, 4427.320224, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4427.320224, 16, 4431.015847, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 4431.015847, 16, 4776.810400, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4776.810400, 12, 4783.201646, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 4783.201646, 12, 4843.201646, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4843.201646, 12, 4846.897269, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 4846.897269, 12, 4989.642783, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 4989.642783, 1, 5703.032670, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 5703.032670, 1, 5709.423917, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 5709.423917, 1, 5739.423917, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5739.423917, 1, 5799.423917, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5799.423917, 1, 5803.119540, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 5803.119540, 1, 6020.928295, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6020.928295, 15, 6027.319541, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 6027.319541, 15, 6087.319541, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6087.319541, 15, 6091.015165, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 6091.015165, 15, 6125.877501, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 6125.877501, 24, 6206.940995, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 6206.940995, 24, 6213.332242, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 6213.332242, 24, 6243.332242, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6243.332242, 24, 6303.332242, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6303.332242, 24, 6307.027865, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 6307.027865, 24, 6465.176662, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6465.176662, 5, 6471.567908, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 6471.567908, 5, 6531.567908, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6531.567908, 5, 6535.263532, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 6535.263532, 5, 6950.416849, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6950.416849, 26, 7107.068578, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7107.068578, 26, 7113.459825, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7113.459825, 26, 7143.459825, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 530.969599, 13, 590.969599, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 590.969599, 13, 594.665222, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 594.665222, 13, 980.419372, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 980.419372, 7, 986.810619, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 986.810619, 7, 1046.810619, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1046.810619, 7, 1050.506242, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 1050.506242, 7, 1192.202548, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 1192.202548, 17, 1488.118953, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 1488.118953, 17, 1494.510200, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 1494.510200, 17, 1524.510200, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1981.403305, 23, 2041.403305, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2041.403305, 23, 2045.098928, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 2045.098928, 23, 2366.775467, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2366.775467, 8, 2373.166713, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 2373.166713, 8, 2433.166713, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2433.166713, 8, 2436.862337, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 2436.862337, 8, 2474.903107, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 2474.903107, 20, 2779.425444, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 2779.425444, 20, 2785.816691, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 2785.816691, 20, 2815.816691, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2845.816691, 20, 2905.816691, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2905.816691, 20, 2909.512314, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 2909.512314, 20, 3036.118339, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3036.118339, 22, 3042.509586, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 3042.509586, 22, 3102.509586, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3102.509586, 22, 3106.205209, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 3106.205209, 22, 3230.737452, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 3230.737452, 14, 3369.140502, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 3369.140502, 14, 3375.531749, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 3375.531749, 14, 3405.531749, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3591.737908, 6, 3651.737908, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3651.737908, 6, 3655.433531, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 3655.433531, 6, 3808.157485, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3808.157485, 2, 3814.548731, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 3814.548731, 2, 3874.548731, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3874.548731, 2, 3878.244354, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 3878.244354, 2, 3948.163885, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 3948.163885, 21, 4105.871378, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 4105.871378, 21, 4112.262625, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 4112.262625, 21, 4142.262625, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4427.320224, 16, 4487.320224, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4487.320224, 16, 4491.015847, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 4491.015847, 16, 4543.503116, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4543.503116, 18, 4549.894363, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 4549.894363, 18, 4609.894363, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4609.894363, 18, 4613.589986, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 4613.589986, 18, 4914.448190, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 4914.448190, 1, 5643.032670, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 5643.032670, 1, 5649.423917, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 5649.423917, 1, 5679.423917, 1, Recovered by truck at customer 1, UAV Recovery 
