problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113427164164, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7469.296753 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 4811.299090, 21, 4871.299090, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4871.299090, 21, 4878.190337, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 4878.190337, 21, 5380.232192, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5380.232192, 1, 5393.014685, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 5393.014685, 1, 5453.014685, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5453.014685, 1, 5459.905931, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 5459.905931, 1, 5826.844245, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 5826.844245, 24, 6180.562553, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 6180.562553, 24, 6193.345046, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 6193.345046, 24, 6223.345046, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6223.345046, 24, 6283.345046, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6283.345046, 24, 6290.236293, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 6290.236293, 24, 6359.960966, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6359.960966, 15, 6372.743459, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 6372.743459, 15, 6432.743459, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6432.743459, 15, 6439.634706, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 6439.634706, 15, 7108.150146, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7108.150146, 26, 7110.690136, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7110.690136, 26, 7123.472629, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7123.472629, 26, 7153.472629, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1155.732863, 10, 1215.732863, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1215.732863, 10, 1222.624110, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 1222.624110, 10, 1493.719722, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1493.719722, 7, 1506.502216, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 1506.502216, 7, 1566.502216, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1566.502216, 7, 1573.393462, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 1573.393462, 7, 1918.228116, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 1918.228116, 23, 1937.467068, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 1937.467068, 23, 1950.249561, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 1950.249561, 23, 1980.249561, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1980.249561, 23, 2040.249561, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2040.249561, 23, 2047.140808, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 2047.140808, 23, 2629.612888, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2629.612888, 9, 2642.395381, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 2642.395381, 9, 2702.395381, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2702.395381, 9, 2709.286627, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 2709.286627, 9, 3006.696104, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3006.696104, 20, 3019.478597, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 3019.478597, 20, 3049.478597, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3049.478597, 20, 3109.478597, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3109.478597, 20, 3116.369843, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 3116.369843, 20, 3369.581893, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3369.581893, 22, 3382.364386, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 3382.364386, 22, 3442.364386, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3442.364386, 22, 3449.255633, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 3449.255633, 22, 3755.871439, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3755.871439, 6, 3768.653932, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 3768.653932, 6, 3798.653932, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3828.653932, 6, 3888.653932, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3888.653932, 6, 3895.545179, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 3895.545179, 6, 4092.881696, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4092.881696, 16, 4105.664189, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 4105.664189, 16, 4165.664189, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4165.664189, 16, 4172.555436, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 4172.555436, 16, 4341.115477, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 4341.115477, 2, 4390.941555, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 4390.941555, 2, 4403.724048, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 4403.724048, 2, 4433.724048, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4691.299090, 21, 4751.299090, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4751.299090, 21, 4758.190337, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 4758.190337, 21, 5407.513218, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5407.513218, 12, 5420.295711, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 5420.295711, 12, 5480.295711, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5480.295711, 12, 5487.186958, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 5487.186958, 12, 6090.562553, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6090.562553, 24, 6103.345046, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 6103.345046, 24, 6133.345046, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6133.345046, 24, 6193.345046, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6193.345046, 24, 6200.236293, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 6200.236293, 24, 6516.533886, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6516.533886, 5, 6529.316379, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 6529.316379, 5, 6589.316379, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6589.316379, 5, 6596.207626, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 6596.207626, 5, 7426.514260, 26, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7426.514260, 26, 7439.296753, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7439.296753, 26, 7469.296753, 26, Recovered at depot, UAV Recovery 
