problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113427164164, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 6932.320595 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1832.249051, 23, 1892.249051, 23, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1892.249051, 23, 1952.249051, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1952.249051, 23, 1982.249051, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1982.249050, 23, 2042.249050, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2042.249050, 23, 2102.249050, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2102.249050, 23, 2666.662436, 20, Travel from node 23 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2666.662436, 20, 2696.662436, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2696.662436, 20, 2726.662436, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2726.662436, 20, 2756.662436, 20, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2756.662436, 20, 2816.662436, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2816.662436, 20, 2876.662436, 20, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2876.662436, 20, 2906.662436, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2906.662436, 20, 2936.662436, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2936.662436, 20, 2996.662436, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2996.662436, 20, 3056.662436, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3056.662436, 20, 3841.123395, 21, Travel from node 20 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3841.123395, 21, 3871.123395, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3871.123395, 21, 3901.123395, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3901.123395, 21, 3931.123395, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3931.123395, 21, 3961.123395, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3961.123395, 21, 3991.123395, 21, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3991.123395, 21, 4126.180994, 16, Travel from node 21 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4126.180994, 16, 4186.180994, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4186.180994, 16, 4216.180994, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4216.180994, 16, 4276.180994, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4276.180994, 16, 5438.284687, 1, Travel from node 16 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5438.284687, 1, 5468.284687, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5468.284687, 1, 5528.284687, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5528.284687, 1, 5558.284687, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5558.284687, 1, 5588.284687, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5588.284687, 1, 5972.193012, 24, Travel from node 1 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5972.193012, 24, 6002.193012, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6002.193012, 24, 6032.193012, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6032.193012, 24, 6092.193012, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6092.193012, 24, 6902.320595, 26, Travel from node 24 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6902.320595, 26, 6932.320595, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6932.320595, 26, -1.000000, 26, At the Depot.  Total Time = 1:55:32, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 141.359506, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 141.359506, 11, 147.750753, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 147.750753, 11, 207.750753, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 207.750753, 11, 211.446376, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 211.446376, 11, 261.301742, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 261.301742, 3, 309.254004, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 309.254004, 3, 315.645251, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 315.645251, 3, 345.645251, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 470.969599, 13, 530.969599, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 530.969599, 13, 534.665222, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 534.665222, 13, 845.548745, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 845.548745, 4, 851.939991, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 851.939991, 4, 911.939991, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 911.939991, 4, 915.635614, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 915.635614, 4, 1124.536263, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 1124.536263, 23, 1945.857804, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 1945.857804, 23, 1952.249051, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 1952.249051, 23, 1982.249051, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2042.249050, 23, 2102.249050, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2102.249050, 23, 2105.944674, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 2105.944674, 23, 2183.944671, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2183.944671, 25, 2190.335917, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2190.335917, 25, 2250.335917, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2250.335917, 25, 2254.031540, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 2254.031540, 25, 2476.452688, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 2476.452688, 20, 2690.271190, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 2690.271190, 20, 2696.662436, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 2696.662436, 20, 2726.662436, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2756.662436, 20, 2816.662436, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2816.662436, 20, 2820.358060, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 2820.358060, 20, 3107.646320, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3107.646320, 19, 3114.037566, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 3114.037566, 19, 3174.037566, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3174.037566, 19, 3177.733190, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 3177.733190, 19, 3421.353562, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 3421.353562, 21, 3834.732149, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 3834.732149, 21, 3841.123395, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 3841.123395, 21, 3871.123395, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4216.180994, 16, 4276.180994, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4276.180994, 16, 4279.876618, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 4279.876618, 16, 4625.671170, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4625.671170, 12, 4632.062417, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 4632.062417, 12, 4692.062417, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4692.062417, 12, 4695.758040, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 4695.758040, 12, 4838.503554, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 4838.503554, 1, 5431.893441, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 5431.893441, 1, 5438.284687, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 5438.284687, 1, 5468.284687, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5468.284687, 1, 5528.284687, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5528.284687, 1, 5531.980311, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 5531.980311, 1, 5749.789065, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5749.789065, 15, 5756.180312, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 5756.180312, 15, 5816.180312, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5816.180312, 15, 5819.875935, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 5819.875935, 15, 5854.738272, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 5854.738272, 24, 5995.801766, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 5995.801766, 24, 6002.193012, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 6002.193012, 24, 6032.193012, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6032.193012, 24, 6092.193012, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6092.193012, 24, 6095.888636, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 6095.888636, 24, 6254.037432, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6254.037432, 5, 6260.428679, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 6260.428679, 5, 6320.428679, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6320.428679, 5, 6324.124302, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 6324.124302, 5, 6739.277619, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6739.277619, 26, 6895.929349, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 6895.929349, 26, 6902.320595, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6902.320595, 26, 6932.320595, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 620.969599, 13, 680.969599, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 680.969599, 13, 684.665222, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 684.665222, 13, 1070.419372, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1070.419372, 7, 1076.810619, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 1076.810619, 7, 1136.810619, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1136.810619, 7, 1140.506242, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 1140.506242, 7, 1282.202548, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 1282.202548, 17, 1518.118953, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 1518.118953, 17, 1524.510200, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 1524.510200, 17, 1554.510200, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1982.249050, 23, 2042.249050, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2042.249050, 23, 2045.944674, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 2045.944674, 23, 2367.621212, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2367.621212, 8, 2374.012459, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 2374.012459, 8, 2434.012459, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2434.012459, 8, 2437.708082, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 2437.708082, 8, 2475.748852, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 2475.748852, 20, 2900.271190, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 2900.271190, 20, 2906.662436, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 2906.662436, 20, 2936.662436, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2936.662436, 20, 2996.662436, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2996.662436, 20, 3000.358060, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 3000.358060, 20, 3374.026596, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3374.026596, 2, 3380.417842, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 3380.417842, 2, 3440.417842, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3440.417842, 2, 3444.113465, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 3444.113465, 2, 3514.032996, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 3514.032996, 21, 3924.732149, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 3924.732149, 21, 3931.123395, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 3931.123395, 21, 3961.123395, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4126.180994, 16, 4186.180994, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4186.180994, 16, 4189.876618, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 4189.876618, 16, 4242.363886, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4242.363886, 18, 4248.755133, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 4248.755133, 18, 4308.755133, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4308.755133, 18, 4312.450756, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 4312.450756, 18, 4613.308960, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 4613.308960, 1, 5521.893441, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 5521.893441, 1, 5528.284687, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 5528.284687, 1, 5558.284687, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 530.969599, 13, 590.969599, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 590.969599, 13, 594.665222, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 594.665222, 13, 860.879449, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 860.879449, 10, 867.270696, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 867.270696, 10, 927.270696, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 927.270696, 10, 930.966319, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 930.966319, 10, 1143.251076, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 1143.251076, 17, 1458.118953, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 1458.118953, 17, 1464.510200, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 1464.510200, 17, 1494.510200, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1892.249051, 23, 1952.249051, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1952.249051, 23, 1955.944674, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 1955.944674, 23, 2247.180714, 9, Fly to UAV customer 9, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2247.180714, 9, 2253.571961, 9, Land at UAV customer 9, Traveling 
4, UAV, UAV is stationary with a parcel, 2253.571961, 9, 2313.571961, 9, Serving UAV customer 9, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2313.571961, 9, 2317.267584, 9, Takeoff from UAV customer 9, Traveling 
4, UAV, UAV travels empty, 2317.267584, 9, 2465.972322, 20, Fly to truck at customer 20, Traveling 
4, UAV, UAV is stationary without a parcel, 2465.972322, 20, 2660.271190, 20, Idle above rendezvous location (customer 20), Idle 
4, UAV, UAV taking off or landing with no parcels, 2660.271190, 20, 2666.662436, 20, Land at truck rendezvous location (customer 20), Traveling 
4, UAV, UAV is stationary without a parcel, 2666.662436, 20, 2696.662436, 20, Recovered by truck at customer 20, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2996.662436, 20, 3056.662436, 20, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3056.662436, 20, 3060.358060, 20, Takeoff from truck at Customer 20, Traveling 
4, UAV, UAV travels with parcel, 3060.358060, 20, 3285.977332, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3285.977332, 6, 3292.368579, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 3292.368579, 6, 3352.368579, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3352.368579, 6, 3356.064202, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 3356.064202, 6, 3483.513942, 21, Fly to truck at customer 21, Traveling 
4, UAV, UAV is stationary without a parcel, 3483.513942, 21, 3864.732149, 21, Idle above rendezvous location (customer 21), Idle 
4, UAV, UAV taking off or landing with no parcels, 3864.732149, 21, 3871.123395, 21, Land at truck rendezvous location (customer 21), Traveling 
4, UAV, UAV is stationary without a parcel, 3871.123395, 21, 3901.123395, 21, Recovered by truck at customer 21, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1832.249051, 23, 1892.249051, 23, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1892.249051, 23, 1895.944674, 23, Takeoff from truck at Customer 23, Traveling 
5, UAV, UAV travels with parcel, 1895.944674, 23, 2261.069753, 22, Fly to UAV customer 22, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2261.069753, 22, 2267.460999, 22, Land at UAV customer 22, Traveling 
5, UAV, UAV is stationary with a parcel, 2267.460999, 22, 2327.460999, 22, Serving UAV customer 22, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2327.460999, 22, 2331.156623, 22, Takeoff from UAV customer 22, Traveling 
5, UAV, UAV travels empty, 2331.156623, 22, 2457.762647, 20, Fly to truck at customer 20, Traveling 
5, UAV, UAV is stationary without a parcel, 2457.762647, 20, 2720.271190, 20, Idle above rendezvous location (customer 20), Idle 
5, UAV, UAV taking off or landing with no parcels, 2720.271190, 20, 2726.662436, 20, Land at truck rendezvous location (customer 20), Traveling 
5, UAV, UAV is stationary without a parcel, 2726.662436, 20, 2756.662436, 20, Recovered by truck at customer 20, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2816.662436, 20, 2876.662436, 20, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2876.662436, 20, 2880.358060, 20, Takeoff from truck at Customer 20, Traveling 
5, UAV, UAV travels with parcel, 2880.358060, 20, 3085.233413, 14, Fly to UAV customer 14, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3085.233413, 14, 3091.624660, 14, Land at UAV customer 14, Traveling 
5, UAV, UAV is stationary with a parcel, 3091.624660, 14, 3151.624660, 14, Serving UAV customer 14, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3151.624660, 14, 3155.320283, 14, Takeoff from UAV customer 14, Traveling 
5, UAV, UAV travels empty, 3155.320283, 14, 3287.264175, 21, Fly to truck at customer 21, Traveling 
5, UAV, UAV is stationary without a parcel, 3287.264175, 21, 3954.732149, 21, Idle above rendezvous location (customer 21), Idle 
5, UAV, UAV taking off or landing with no parcels, 3954.732149, 21, 3961.123395, 21, Land at truck rendezvous location (customer 21), Traveling 
5, UAV, UAV is stationary without a parcel, 3961.123395, 21, 3991.123395, 21, Recovered by truck at customer 21, UAV Recovery 
