problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113427164164, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 7370.101631 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3529.538287, 14, 3559.538287, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3559.538287, 14, 3655.744446, 6, Travel from node 14 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3655.744446, 6, 3685.744446, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3685.744446, 6, 3745.744446, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3745.744446, 6, 3775.744446, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3775.744446, 6, 4124.186700, 18, Travel from node 6 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4124.186700, 18, 4154.186700, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4154.186700, 18, 4177.297136, 18, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4177.297136, 18, 4207.297136, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4207.297136, 18, 4267.297136, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4267.297136, 18, 4458.904431, 21, Travel from node 18 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4458.904431, 21, 4488.904431, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4488.904431, 21, 4518.904431, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4518.904431, 21, 4653.962030, 16, Travel from node 21 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4653.962030, 16, 4713.962030, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4713.962030, 16, 4743.962030, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4743.962030, 16, 5906.065723, 1, Travel from node 16 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5906.065723, 1, 5936.065723, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5936.065723, 1, 5966.065723, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5966.065723, 1, 6026.065723, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6026.065723, 1, 6409.974048, 24, Travel from node 1 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6409.974048, 24, 6439.974048, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6439.974048, 24, 6469.974048, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6469.974048, 24, 6529.974048, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6529.974048, 24, 7340.101631, 26, Travel from node 24 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7340.101631, 26, 7370.101631, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7370.101631, 26, -1.000000, 26, At the Depot.  Total Time = 2:02:50, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 141.359506, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 141.359506, 11, 147.750753, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 147.750753, 11, 207.750753, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 207.750753, 11, 211.446376, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 211.446376, 11, 261.301742, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 261.301742, 3, 309.254004, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 309.254004, 3, 315.645251, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 315.645251, 3, 345.645251, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 470.969599, 13, 530.969599, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 530.969599, 13, 534.665222, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 534.665222, 13, 920.419372, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 920.419372, 7, 926.810619, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 926.810619, 7, 986.810619, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 986.810619, 7, 990.506242, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 990.506242, 7, 1126.054048, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 1126.054048, 10, 1152.559179, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 1152.559179, 10, 1158.950426, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 1158.950426, 10, 1188.950426, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1188.950426, 10, 1248.950426, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1248.950426, 10, 1252.646049, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 1252.646049, 10, 1309.140778, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1309.140778, 4, 1315.532024, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1315.532024, 4, 1375.532024, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1375.532024, 4, 1379.227647, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1379.227647, 4, 1588.128296, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 1588.128296, 23, 1917.075877, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 1917.075877, 23, 1923.467124, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 1923.467124, 23, 1953.467124, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1953.467124, 23, 2013.467124, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2013.467124, 23, 2017.162747, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 2017.162747, 23, 2095.162744, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2095.162744, 25, 2101.553991, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2101.553991, 25, 2161.553991, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2161.553991, 25, 2165.249614, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 2165.249614, 25, 2387.670761, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 2387.670761, 20, 2601.489263, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 2601.489263, 20, 2607.880510, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 2607.880510, 20, 2637.880510, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2637.880510, 20, 2697.880510, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2697.880510, 20, 2701.576133, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 2701.576133, 20, 2828.182158, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2828.182158, 22, 2834.573405, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 2834.573405, 22, 2894.573405, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2894.573405, 22, 2898.269028, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 2898.269028, 22, 3020.727438, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3020.727438, 8, 3027.118684, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 3027.118684, 8, 3057.118684, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3057.118684, 8, 3117.118684, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3117.118684, 8, 3120.814308, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 3120.814308, 8, 3290.595436, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3290.595436, 9, 3296.986683, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3296.986683, 9, 3356.986683, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3356.986683, 9, 3360.682306, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3360.682306, 9, 3615.717694, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 3615.717694, 6, 3649.353200, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 3649.353200, 6, 3655.744446, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 3655.744446, 6, 3685.744446, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3685.744446, 6, 3745.744446, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3745.744446, 6, 3749.440070, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 3749.440070, 6, 3894.964550, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3894.964550, 19, 3901.355796, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 3901.355796, 19, 3961.355796, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3961.355796, 19, 3965.051419, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 3965.051419, 19, 4170.905890, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4170.905890, 18, 4177.297136, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 4177.297136, 18, 4207.297136, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4207.297136, 18, 4267.297136, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4267.297136, 18, 4270.992759, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 4270.992759, 18, 4308.482845, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4308.482845, 2, 4314.874091, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4314.874091, 2, 4374.874091, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4374.874091, 2, 4378.569715, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4378.569715, 2, 4448.489245, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 4448.489245, 21, 4452.513185, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 4452.513185, 21, 4458.904431, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 4458.904431, 21, 4488.904431, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4653.962030, 16, 4713.962030, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4713.962030, 16, 4717.657653, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 4717.657653, 16, 5063.452206, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5063.452206, 12, 5069.843452, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 5069.843452, 12, 5129.843452, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5129.843452, 12, 5133.539076, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 5133.539076, 12, 5276.284589, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 5276.284589, 1, 5899.674477, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 5899.674477, 1, 5906.065723, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 5906.065723, 1, 5936.065723, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5966.065723, 1, 6026.065723, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6026.065723, 1, 6029.761346, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 6029.761346, 1, 6247.570101, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6247.570101, 15, 6253.961348, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 6253.961348, 15, 6313.961348, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6313.961348, 15, 6317.656971, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 6317.656971, 15, 6352.519308, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 6352.519308, 24, 6403.582802, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 6403.582802, 24, 6409.974048, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 6409.974048, 24, 6439.974048, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6469.974048, 24, 6529.974048, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6529.974048, 24, 6533.669671, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 6533.669671, 24, 6691.818468, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6691.818468, 5, 6698.209715, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 6698.209715, 5, 6758.209715, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6758.209715, 5, 6761.905338, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 6761.905338, 5, 7177.058655, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7177.058655, 26, 7333.710385, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7333.710385, 26, 7340.101631, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7340.101631, 26, 7370.101631, 26, Recovered at depot, UAV Recovery 
