problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122004631179, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 1148.451832 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1088.451832, 9, 1118.451832, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1118.451832, 9, 1148.451832, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1148.451832, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:08, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 214.793146, 6, 274.793146, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 274.793146, 6, 278.488769, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 278.488769, 6, 322.042019, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 322.042019, 2, 328.433266, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 328.433266, 2, 388.433266, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 388.433266, 2, 392.128889, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 392.128889, 2, 459.350428, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 459.350428, 7, 500.788828, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 500.788828, 7, 507.180075, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 507.180075, 7, 537.180075, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 728.138481, 8, 788.138481, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 788.138481, 8, 791.834104, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 791.834104, 8, 863.186657, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 863.186657, 1, 869.577904, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 869.577904, 1, 929.577904, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 929.577904, 1, 933.273527, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 933.273527, 1, 1037.405870, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1037.405870, 9, 1052.060585, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1052.060585, 9, 1058.451832, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1058.451832, 9, 1088.451832, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 124.793146, 6, 184.793146, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 184.793146, 6, 188.488769, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 188.488769, 6, 284.305101, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 284.305101, 3, 290.696348, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 290.696348, 3, 350.696348, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 350.696348, 3, 354.391971, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 354.391971, 3, 418.613848, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 418.613848, 7, 470.788828, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 470.788828, 7, 477.180075, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 477.180075, 7, 507.180075, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 788.138481, 8, 848.138481, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 848.138481, 8, 851.834104, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 851.834104, 8, 907.854118, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 907.854118, 4, 914.245365, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 914.245365, 4, 974.245365, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 974.245365, 4, 977.940988, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 977.940988, 4, 1026.393485, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1026.393485, 9, 1082.060585, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1082.060585, 9, 1088.451832, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1088.451832, 9, 1118.451832, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 668.138481, 8, 728.138481, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 728.138481, 8, 731.834104, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 731.834104, 8, 809.453776, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 809.453776, 5, 815.845023, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 815.845023, 5, 875.845023, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 875.845023, 5, 879.540646, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 879.540646, 5, 981.138921, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 981.138921, 9, 1112.060585, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1112.060585, 9, 1118.451832, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1118.451832, 9, 1148.451832, 9, Recovered at depot, UAV Recovery 
