problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122004631179, 101, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 1148.451799 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 285.293899, 5, 291.685145, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 291.685145, 5, 351.685145, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 351.685145, 5, 355.380768, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 355.380768, 5, 464.034978, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 464.034978, 7, 560.788828, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 560.788828, 7, 567.180075, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 567.180075, 7, 597.180075, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 227.827966, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 227.827966, 1, 234.219212, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 234.219212, 1, 294.219212, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 294.219212, 1, 297.914836, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 297.914836, 1, 369.267389, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 369.267389, 8, 811.747202, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 811.747202, 8, 818.138448, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 818.138448, 8, 848.138448, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 848.138448, 8, 908.138448, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 908.138448, 8, 911.834072, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 911.834072, 8, 936.364629, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 936.364629, 2, 942.755875, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 942.755875, 2, 1002.755875, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1002.755875, 2, 1006.451498, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 1006.451498, 2, 1059.121994, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1059.121994, 9, 1112.060553, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1112.060553, 9, 1118.451799, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1118.451799, 9, 1148.451799, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 63.695623, 0, 112.148120, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 112.148120, 4, 118.539367, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 118.539367, 4, 178.539367, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 178.539367, 4, 182.234990, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 182.234990, 4, 282.976449, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 282.976449, 7, 530.788828, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 530.788828, 7, 537.180075, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 537.180075, 7, 567.180075, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 597.180042, 7, 657.180042, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 657.180042, 7, 660.875666, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 660.875666, 7, 725.097542, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 725.097542, 3, 731.488789, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 731.488789, 3, 791.488789, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 791.488789, 3, 795.184412, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 795.184412, 3, 921.773990, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 921.773990, 9, 1082.060553, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1082.060553, 9, 1088.451799, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1088.451799, 9, 1118.451799, 9, Recovered at depot, UAV Recovery 
