problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122004631179, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 1262.254633 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 205.569401, 4, 319.785901, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 319.785901, 5, 332.568394, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 332.568394, 5, 392.568394, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 392.568394, 5, 399.459641, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 399.459641, 5, 512.557727, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 512.557727, 2, 525.340220, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 525.340220, 2, 555.340220, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 555.340220, 2, 615.340220, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 615.340220, 2, 622.231466, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 622.231466, 2, 671.292580, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 671.292580, 8, 684.075073, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 684.075073, 8, 744.075073, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 744.075073, 8, 750.966319, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 750.966319, 8, 841.238782, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 841.238782, 7, 892.292065, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 892.292065, 7, 905.074558, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 905.074558, 7, 935.074558, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 328.253433, 2, 388.253433, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 388.253433, 2, 395.144680, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 395.144680, 2, 503.416040, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 503.416040, 1, 516.198533, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 516.198533, 1, 576.198533, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 576.198533, 1, 583.089780, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 583.089780, 1, 776.491252, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 776.491252, 7, 832.292065, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 832.292065, 7, 845.074558, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 845.074558, 7, 875.074558, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 432.347343, 2, 492.347343, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 492.347343, 2, 499.238590, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 499.238590, 2, 654.174572, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 654.174572, 3, 666.957065, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 666.957065, 3, 726.957065, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 726.957065, 3, 733.848311, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 733.848311, 3, 862.292065, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV taking off or landing with no parcels, 862.292065, 7, 875.074558, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 875.074558, 7, 905.074558, 7, Recovered by truck at customer 7, UAV Recovery 
