problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122004631179, 102, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 1148.451796 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 418.399625, 5, 527.053835, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 527.053835, 7, 560.788793, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 560.788793, 7, 567.180039, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 567.180039, 7, 597.180039, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 597.180039, 7, 657.180039, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 657.180039, 7, 660.875662, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 660.875662, 7, 725.097539, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 725.097539, 3, 731.488786, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 731.488786, 3, 791.488786, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 791.488786, 3, 795.184409, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 795.184409, 3, 869.251303, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 869.251303, 8, 901.747199, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 901.747199, 8, 908.138445, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 908.138445, 8, 938.138445, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 116.366119, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 116.366119, 2, 122.757366, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 122.757366, 2, 182.757366, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 182.757366, 2, 186.452989, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 186.452989, 2, 230.006239, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 230.006239, 6, 268.401864, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 268.401864, 6, 274.793110, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 274.793110, 6, 304.793110, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 304.793110, 6, 364.793110, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 364.793110, 6, 368.488733, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 368.488733, 6, 463.701265, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 463.701265, 1, 470.092512, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 470.092512, 1, 530.092512, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 530.092512, 1, 533.788135, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 533.788135, 1, 630.488871, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 630.488871, 7, 650.788793, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 650.788793, 7, 657.180039, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 657.180039, 7, 687.180039, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 818.138445, 8, 878.138445, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 878.138445, 8, 881.834068, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 881.834068, 8, 937.854083, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 937.854083, 4, 944.245329, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 944.245329, 4, 1004.245329, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1004.245329, 4, 1007.940952, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1007.940952, 4, 1056.393449, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1056.393449, 9, 1112.060550, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1112.060550, 9, 1118.451796, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1118.451796, 9, 1148.451796, 9, Recovered at depot, UAV Recovery 
