problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 15049.371016 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1958.016997, 69, 1964.408244, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 1964.408244, 69, 2024.408244, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2024.408244, 69, 2028.103867, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 2028.103867, 69, 2195.697465, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 2195.697465, 76, 2218.308753, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 2218.308753, 76, 2224.699999, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 2224.699999, 76, 2254.699999, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2254.699999, 76, 2314.699999, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2314.699999, 76, 2318.395623, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 2318.395623, 76, 2366.832568, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2366.832568, 29, 2373.223815, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 2373.223815, 29, 2433.223815, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2433.223815, 29, 2436.919438, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 2436.919438, 29, 2497.033308, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV is stationary without a parcel, 2497.033308, 93, 2545.882058, 93, Idle above rendezvous location (customer 93), Idle 
2, UAV, UAV taking off or landing with no parcels, 2545.882058, 93, 2552.273304, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 2552.273304, 93, 2582.273304, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2582.273304, 93, 2642.273304, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2642.273304, 93, 2645.968928, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 2645.968928, 93, 2681.517329, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2681.517329, 2, 2687.908576, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 2687.908576, 2, 2747.908576, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2747.908576, 2, 2751.604199, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 2751.604199, 2, 2809.812744, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 2809.812744, 3, 2837.506650, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 2837.506650, 3, 2843.897896, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 2843.897896, 3, 2873.897896, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3023.897896, 3, 3083.897896, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3083.897896, 3, 3087.593520, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 3087.593520, 3, 3174.590041, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3174.590041, 37, 3180.981287, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 3180.981287, 37, 3240.981287, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3240.981287, 37, 3244.676911, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 3244.676911, 37, 3270.519690, 100, Fly to truck at customer 100, Traveling 
2, UAV, UAV is stationary without a parcel, 3270.519690, 100, 3274.590548, 100, Idle above rendezvous location (customer 100), Idle 
2, UAV, UAV taking off or landing with no parcels, 3274.590548, 100, 3280.981794, 100, Land at truck rendezvous location (customer 100), Traveling 
2, UAV, UAV is stationary without a parcel, 3280.981794, 100, 3310.981794, 100, Recovered by truck at customer 100, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3310.981794, 100, 3370.981794, 100, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3370.981794, 100, 3374.677418, 100, Takeoff from truck at Customer 100, Traveling 
2, UAV, UAV travels with parcel, 3374.677418, 100, 3568.168308, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3568.168308, 17, 3574.559555, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 3574.559555, 17, 3634.559555, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3634.559555, 17, 3638.255178, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 3638.255178, 17, 3761.110541, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 3761.110541, 99, 4048.584806, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 4048.584806, 99, 4054.976052, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 4054.976052, 99, 4084.976052, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4084.976052, 99, 4144.976052, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4144.976052, 99, 4148.671676, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 4148.671676, 99, 4297.012440, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4297.012440, 15, 4303.403687, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4303.403687, 15, 4363.403687, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4363.403687, 15, 4367.099310, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4367.099310, 15, 4521.869657, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 4521.869657, 72, 4637.193485, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 4637.193485, 72, 4643.584731, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 4643.584731, 72, 4673.584731, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4703.584731, 72, 4763.584731, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4763.584731, 72, 4767.280355, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 4767.280355, 72, 5086.519960, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5086.519960, 13, 5092.911207, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 5092.911207, 13, 5152.911207, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5152.911207, 13, 5156.606830, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 5156.606830, 13, 5270.125356, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 5270.125356, 34, 5923.036903, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 5923.036903, 34, 5929.428150, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 5929.428150, 34, 5959.428150, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5989.428150, 34, 6049.428150, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6049.428150, 34, 6053.123773, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 6053.123773, 34, 6378.134139, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6378.134139, 65, 6384.525386, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 6384.525386, 65, 6444.525386, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6444.525386, 65, 6448.221009, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 6448.221009, 65, 6717.418987, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 6717.418987, 32, 6739.237974, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 6739.237974, 32, 6745.629221, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 6745.629221, 32, 6775.629221, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6775.629221, 32, 6835.629221, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6835.629221, 32, 6839.324844, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 6839.324844, 32, 7257.641337, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7257.641337, 87, 7264.032583, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 7264.032583, 87, 7324.032583, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7324.032583, 87, 7327.728207, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 7327.728207, 87, 7458.502733, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 7458.502733, 31, 7594.493219, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 7594.493219, 31, 7600.884466, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 7600.884466, 31, 7630.884466, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7840.884466, 31, 7900.884466, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7900.884466, 31, 7904.580089, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 7904.580089, 31, 7962.577164, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7962.577164, 42, 7968.968411, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 7968.968411, 42, 8028.968411, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8028.968411, 42, 8032.664034, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 8032.664034, 42, 8105.392487, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 8105.392487, 25, 8132.651007, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 8132.651007, 25, 8139.042254, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 8139.042254, 25, 8169.042254, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8169.042254, 25, 8229.042254, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8229.042254, 25, 8232.737877, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 8232.737877, 25, 8328.839003, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8328.839003, 63, 8335.230250, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 8335.230250, 63, 8395.230250, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8395.230250, 63, 8398.925873, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 8398.925873, 63, 8620.255848, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 8620.255848, 36, 8757.263898, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 8757.263898, 36, 8763.655145, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 8763.655145, 36, 8793.655145, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8823.655145, 36, 8883.655145, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8883.655145, 36, 8887.350768, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 8887.350768, 36, 9067.105436, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9067.105436, 73, 9073.496682, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 9073.496682, 73, 9133.496682, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9133.496682, 73, 9137.192305, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 9137.192305, 73, 9227.759270, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 9227.759270, 74, 9498.765010, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 9498.765010, 74, 9505.156257, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 9505.156257, 74, 9535.156257, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9535.156257, 74, 9595.156257, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9595.156257, 74, 9598.851880, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 9598.851880, 74, 9844.418023, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9844.418023, 66, 9850.809269, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 9850.809269, 66, 9910.809269, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9910.809269, 66, 9914.504892, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 9914.504892, 66, 10270.131573, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 10270.131573, 75, 10332.331880, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 10332.331880, 75, 10338.723127, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 10338.723127, 75, 10368.723127, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11008.882553, 45, 11068.882553, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11068.882553, 45, 11072.578176, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 11072.578176, 45, 11280.167568, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11280.167568, 71, 11286.558815, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 11286.558815, 71, 11346.558815, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11346.558815, 71, 11350.254438, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 11350.254438, 71, 11565.169088, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 11565.169088, 79, 11822.484411, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 11822.484411, 79, 11828.875658, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 11828.875658, 79, 11858.875658, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12276.555952, 52, 12336.555952, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12336.555952, 52, 12340.251575, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 12340.251575, 52, 12494.159696, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12494.159696, 8, 12500.550942, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 12500.550942, 8, 12560.550942, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12560.550942, 8, 12564.246565, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 12564.246565, 8, 12917.072549, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 12917.072549, 21, 13258.504922, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 13258.504922, 21, 13264.896169, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 13264.896169, 21, 13294.896169, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13677.650041, 46, 13737.650041, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13737.650041, 46, 13741.345664, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 13741.345664, 46, 13778.122190, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13778.122190, 51, 13784.513436, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 13784.513436, 51, 13844.513436, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13844.513436, 51, 13848.209060, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 13848.209060, 51, 13882.849135, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 13882.849135, 11, 13930.785328, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 13930.785328, 11, 13937.176575, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 13937.176575, 11, 13967.176575, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13967.176575, 11, 14027.176575, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14027.176575, 11, 14030.872198, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 14030.872198, 11, 14185.593434, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14185.593434, 53, 14191.984680, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 14191.984680, 53, 14251.984680, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14251.984680, 53, 14255.680303, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 14255.680303, 53, 14610.719692, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14610.719692, 101, 14952.979769, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 14952.979769, 101, 14959.371016, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14959.371016, 101, 14989.371016, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 119.965063, 85, 179.965063, 85, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 179.965063, 85, 183.660686, 85, Takeoff from truck at Customer 85, Traveling 
3, UAV, UAV travels with parcel, 183.660686, 85, 263.403662, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 263.403662, 24, 269.794908, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 269.794908, 24, 329.794908, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 329.794908, 24, 333.490531, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 333.490531, 24, 402.016900, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 402.016900, 47, 443.556799, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 443.556799, 47, 449.948046, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 449.948046, 47, 479.948046, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 479.948046, 47, 539.948046, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 539.948046, 47, 543.643669, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 543.643669, 47, 610.542616, 96, Fly to UAV customer 96, Traveling 
3, UAV, UAV taking off or landing with a parcel, 610.542616, 96, 616.933862, 96, Land at UAV customer 96, Traveling 
3, UAV, UAV is stationary with a parcel, 616.933862, 96, 676.933862, 96, Serving UAV customer 96, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 676.933862, 96, 680.629485, 96, Takeoff from UAV customer 96, Traveling 
3, UAV, UAV travels empty, 680.629485, 96, 1130.656230, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 1130.656230, 19, 1790.843943, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 1790.843943, 19, 1797.235189, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 1797.235189, 19, 1827.235189, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1857.235189, 19, 1917.235189, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1917.235189, 19, 1920.930813, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 1920.930813, 19, 2088.628009, 94, Fly to UAV customer 94, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2088.628009, 94, 2095.019255, 94, Land at UAV customer 94, Traveling 
3, UAV, UAV is stationary with a parcel, 2095.019255, 94, 2155.019255, 94, Serving UAV customer 94, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2155.019255, 94, 2158.714879, 94, Takeoff from UAV customer 94, Traveling 
3, UAV, UAV travels empty, 2158.714879, 94, 2336.793101, 76, Fly to truck at customer 76, Traveling 
3, UAV, UAV is stationary without a parcel, 2336.793101, 76, 2338.308753, 76, Idle above rendezvous location (customer 76), Idle 
3, UAV, UAV taking off or landing with no parcels, 2338.308753, 76, 2344.699999, 76, Land at truck rendezvous location (customer 76), Traveling 
3, UAV, UAV is stationary without a parcel, 2344.699999, 76, 2374.699999, 76, Recovered by truck at customer 76, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2374.699999, 76, 2434.699999, 76, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2434.699999, 76, 2438.395623, 76, Takeoff from truck at Customer 76, Traveling 
3, UAV, UAV travels with parcel, 2438.395623, 76, 2578.278839, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2578.278839, 26, 2584.670085, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 2584.670085, 26, 2644.670085, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2644.670085, 26, 2648.365709, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 2648.365709, 26, 2821.476633, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 2821.476633, 3, 2927.506650, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 2927.506650, 3, 2933.897896, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 2933.897896, 3, 2963.897896, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2963.897896, 3, 3023.897896, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3023.897896, 3, 3027.593520, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 3027.593520, 3, 3211.883767, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3211.883767, 10, 3218.275013, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 3218.275013, 10, 3278.275013, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3278.275013, 10, 3281.970636, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 3281.970636, 10, 3491.723437, 100, Fly to truck at customer 100, Traveling 
3, UAV, UAV is stationary without a parcel, 3491.723437, 100, 3574.590548, 100, Idle above rendezvous location (customer 100), Idle 
3, UAV, UAV taking off or landing with no parcels, 3574.590548, 100, 3580.981794, 100, Land at truck rendezvous location (customer 100), Traveling 
3, UAV, UAV is stationary without a parcel, 3580.981794, 100, 3610.981794, 100, Recovered by truck at customer 100, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3610.981794, 100, 3670.981794, 100, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3670.981794, 100, 3674.677418, 100, Takeoff from truck at Customer 100, Traveling 
3, UAV, UAV travels with parcel, 3674.677418, 100, 3767.126788, 70, Fly to UAV customer 70, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3767.126788, 70, 3773.518035, 70, Land at UAV customer 70, Traveling 
3, UAV, UAV is stationary with a parcel, 3773.518035, 70, 3833.518035, 70, Serving UAV customer 70, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3833.518035, 70, 3837.213658, 70, Takeoff from UAV customer 70, Traveling 
3, UAV, UAV travels empty, 3837.213658, 70, 3884.103027, 99, Fly to truck at customer 99, Traveling 
3, UAV, UAV is stationary without a parcel, 3884.103027, 99, 3898.584806, 99, Idle above rendezvous location (customer 99), Idle 
3, UAV, UAV taking off or landing with no parcels, 3898.584806, 99, 3904.976052, 99, Land at truck rendezvous location (customer 99), Traveling 
3, UAV, UAV is stationary without a parcel, 3904.976052, 99, 3934.976052, 99, Recovered by truck at customer 99, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3934.976052, 99, 3994.976052, 99, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3994.976052, 99, 3998.671676, 99, Takeoff from truck at Customer 99, Traveling 
3, UAV, UAV travels with parcel, 3998.671676, 99, 4155.740010, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4155.740010, 4, 4162.131257, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 4162.131257, 4, 4222.131257, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4222.131257, 4, 4225.826880, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 4225.826880, 4, 4401.967293, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV is stationary without a parcel, 4401.967293, 28, 4445.967769, 28, Idle above rendezvous location (customer 28), Idle 
3, UAV, UAV taking off or landing with no parcels, 4445.967769, 28, 4452.359015, 28, Land at truck rendezvous location (customer 28), Traveling 
