problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17765.985464 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 5790.302226, 55, 5854.888342, 57, Travel from node 55 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5854.888342, 57, 5914.888342, 57, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5914.888342, 57, 5944.888342, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5944.888342, 57, 5974.888342, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5974.888342, 57, 6034.888342, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6034.888342, 57, 6064.888342, 57, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6064.888342, 57, 6124.888342, 57, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6124.888342, 57, 6645.804020, 33, Travel from node 57 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6645.804020, 33, 6675.804020, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6675.804020, 33, 6735.804020, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6735.804020, 33, 6765.804020, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6765.804020, 33, 6795.804020, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6795.804020, 33, 6861.711287, 60, Travel from node 33 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6861.711287, 60, 6891.711287, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6891.711287, 60, 6951.711287, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6951.711287, 60, 6981.711287, 60, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6981.711287, 60, 7041.711287, 60, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7041.711287, 60, 7071.711287, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7071.711287, 60, 7131.711287, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7131.711287, 60, 7533.106713, 94, Travel from node 60 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7533.106713, 94, 7563.106713, 94, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7563.106713, 94, 7623.106713, 94, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7623.106713, 94, 7653.106713, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7653.106713, 94, 7731.225918, 69, Travel from node 94 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7731.225918, 69, 7761.225918, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7761.225918, 69, 7822.633295, 44, Travel from node 69 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7822.633295, 44, 7852.633295, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7852.633295, 44, 7882.633295, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7882.633295, 44, 7942.633295, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7942.633295, 44, 8011.920794, 44, Idle for  69 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8011.920794, 44, 8041.920794, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8041.920794, 44, 8071.920794, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8071.920794, 44, 8131.920794, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8131.920794, 44, 8191.920794, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8191.920794, 44, 8454.043848, 65, Travel from node 44 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8454.043848, 65, 8484.043848, 65, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8484.043848, 65, 8544.043848, 65, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8544.043848, 65, 8574.043848, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8574.043848, 65, 8624.504517, 65, Idle for  50 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8624.504517, 65, 8654.504517, 65, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8654.504517, 65, 8714.504517, 65, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8714.504517, 65, 8845.484007, 42, Travel from node 65 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8845.484007, 42, 8875.484007, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8875.484007, 42, 8905.484007, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8905.484007, 42, 8947.999732, 42, Idle for  43 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8947.999732, 42, 8977.999732, 42, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8977.999732, 42, 9037.999732, 42, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9037.999732, 42, 9097.999732, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9097.999732, 42, 9322.747644, 42, Idle for 225 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9322.747644, 42, 9352.747644, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9352.747644, 42, 9412.747644, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9412.747644, 42, 9602.455720, 31, Travel from node 42 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9602.455720, 31, 9632.455720, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9632.455720, 31, 9692.455720, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9692.455720, 31, 9700.806152, 31, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9700.806152, 31, 9730.806152, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9730.806152, 31, 9790.806152, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9790.806152, 31, 9820.806152, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9820.806152, 31, 9850.806152, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9850.806152, 31, 9910.806152, 31, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9910.806152, 31, 10088.963940, 25, Travel from node 31 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10088.963940, 25, 10169.668262, 25, Idle for  81 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10169.668262, 25, 10199.668262, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10199.668262, 25, 10259.668262, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10259.668262, 25, 10289.668262, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10289.668262, 25, 10375.483476, 25, Idle for  86 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10375.483476, 25, 10405.483476, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10405.483476, 25, 10465.483476, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10465.483476, 25, 10537.988517, 25, Idle for  73 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10537.988517, 25, 10567.988517, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10567.988517, 25, 10627.988517, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10627.988517, 25, 10919.263574, 12, Travel from node 25 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10919.263574, 12, 10949.263574, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10949.263574, 12, 11071.010248, 36, Travel from node 12 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11071.010248, 36, 11101.010248, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11101.010248, 36, 11187.255720, 36, Idle for  86 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11187.255720, 36, 11217.255720, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11217.255720, 36, 11277.255720, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11277.255720, 36, 11307.255720, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11307.255720, 36, 11367.255720, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11367.255720, 36, 11517.810683, 36, Idle for 151 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11517.810683, 36, 11547.810683, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11547.810683, 36, 11607.810683, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11607.810683, 36, 11929.311795, 74, Travel from node 36 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11929.311795, 74, 11959.311795, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11959.311795, 74, 12019.311795, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12019.311795, 74, 12079.405596, 74, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12079.405596, 74, 12109.405596, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12109.405596, 74, 12169.405596, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12169.405596, 74, 12199.405596, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12199.405596, 74, 12229.405596, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12229.405596, 74, 12289.405596, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12289.405596, 74, 12642.972466, 75, Travel from node 74 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12642.972466, 75, 12672.972466, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12672.972466, 75, 12702.972466, 75, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12702.972466, 75, 12931.408452, 67, Travel from node 75 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12931.408452, 67, 12961.408452, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12961.408452, 67, 12991.408452, 67, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12991.408452, 67, 13021.408452, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13021.408452, 67, 13126.424110, 9, Travel from node 67 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13126.424110, 9, 13156.424110, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13156.424110, 9, 13274.021866, 45, Travel from node 9 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13274.021866, 45, 13304.021866, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13304.021866, 45, 13372.114679, 95, Travel from node 45 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13372.114679, 95, 13402.114679, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13402.114679, 95, 13669.994939, 8, Travel from node 95 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13669.994939, 8, 13699.994939, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13699.994939, 8, 14067.489399, 79, Travel from node 8 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14067.489399, 79, 14097.489399, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14097.489399, 79, 14245.169693, 52, Travel from node 79 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14245.169693, 52, 14305.169693, 52, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14305.169693, 52, 14335.169693, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14335.169693, 52, 14395.169693, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14395.169693, 52, 14455.169693, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14455.169693, 52, 15099.580733, 22, Travel from node 52 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15099.580733, 22, 15371.286811, 22, Idle for 272 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15371.286811, 22, 15401.286811, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15401.286811, 22, 15461.286811, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15461.286811, 22, 15491.286811, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15491.286811, 22, 15551.286811, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15551.286811, 22, 15581.286811, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15581.286811, 22, 15611.286811, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15611.286811, 22, 15671.286811, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15671.286811, 22, 15968.709660, 21, Travel from node 22 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15968.709660, 21, 15998.709660, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15998.709660, 21, 16028.709660, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16028.709660, 21, 16088.709660, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16088.709660, 21, 16291.463532, 46, Travel from node 21 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16291.463532, 46, 16321.463532, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16321.463532, 46, 16381.463532, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16381.463532, 46, 16411.463532, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16411.463532, 46, 16550.990066, 11, Travel from node 46 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16550.990066, 11, 16580.990066, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16580.990066, 11, 16610.990066, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16610.990066, 11, 16670.990066, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16670.990066, 11, 17030.326544, 49, Travel from node 11 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17030.326544, 49, 17060.326544, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17060.326544, 49, 17090.326544, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17090.326544, 49, 17120.326544, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17120.326544, 49, 17180.326544, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17180.326544, 49, 17240.326544, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17240.326544, 49, 17270.326544, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17270.326544, 49, 17330.326544, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17330.326544, 49, 17675.175988, 101, Travel from node 49 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17675.175988, 101, 17675.985464, 101, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17675.985464, 101, 17705.985464, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17705.985464, 101, 17735.985464, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17735.985464, 101, 17765.985464, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17765.985464, 101, -1.000000, 101, At the Depot.  Total Time = 4:56:05, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 175.676026, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 175.676026, 92, 188.458519, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 188.458519, 92, 248.458519, 92, Serving UAV customer 92, Making Delivery 
