problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 15307.886531 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1785.953231, 76, 1815.953231, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1815.953231, 76, 1903.526536, 93, Travel from node 76 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1903.526536, 93, 1963.526536, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1963.526536, 93, 1993.526536, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1993.526536, 93, 2053.526536, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2053.526536, 93, 2113.526536, 93, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2113.526536, 93, 2143.526536, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2143.526536, 93, 2421.895202, 100, Travel from node 93 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2421.895202, 100, 2451.895202, 100, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2451.895202, 100, 2481.895202, 100, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2481.895202, 100, 2541.895202, 100, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2541.895202, 100, 2601.895202, 100, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2601.895202, 100, 2631.895202, 100, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2631.895202, 100, 2661.895202, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2661.895202, 100, 2721.895202, 100, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2721.895202, 100, 2925.889460, 99, Travel from node 100 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2925.889460, 99, 2955.889460, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2955.889460, 99, 2985.889460, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2985.889460, 99, 3045.889460, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3045.889460, 99, 3075.889460, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3075.889460, 99, 3233.272423, 28, Travel from node 99 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3233.272423, 28, 3263.272423, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3263.272423, 28, 3293.272423, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3293.272423, 28, 3334.498139, 72, Travel from node 28 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3334.498139, 72, 3394.498139, 72, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3394.498139, 72, 3454.498139, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3454.498139, 72, 3484.498139, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3484.498139, 72, 3514.498139, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3514.498139, 72, 3574.498139, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3574.498139, 72, 3910.935724, 2, Travel from node 72 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3910.935724, 2, 3940.935724, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3940.935724, 2, 3970.935724, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3970.935724, 2, 4030.935724, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4030.935724, 2, 4060.935724, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4060.935724, 2, 4120.935724, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4120.935724, 2, 4150.935724, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4150.935724, 2, 4210.935724, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4210.935724, 2, 4542.489828, 55, Travel from node 2 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4542.489828, 55, 4572.489828, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4572.489828, 55, 4602.489828, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4602.489828, 55, 4632.489828, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4632.489828, 55, 4692.489828, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4692.489828, 55, 4752.489828, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4752.489828, 55, 4905.377235, 14, Travel from node 55 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4905.377235, 14, 4935.377235, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4935.377235, 14, 4965.377235, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4965.377235, 14, 4995.377235, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4995.377235, 14, 5055.377235, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5055.377235, 14, 5115.377235, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5115.377235, 14, 5175.377235, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5175.377235, 14, 5205.377235, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5205.377235, 14, 5507.832294, 32, Travel from node 14 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5507.832294, 32, 5537.832294, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5537.832294, 32, 5567.832294, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5567.832294, 32, 5627.832294, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5627.832294, 32, 5687.832294, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5687.832294, 32, 5717.832294, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5717.832294, 32, 5747.832294, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5747.832294, 32, 5807.832294, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5807.832294, 32, 6155.982253, 10, Travel from node 32 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6155.982253, 10, 6185.982253, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6185.982253, 10, 6186.025336, 10, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6186.025336, 10, 6216.025336, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6216.025336, 10, 6276.025336, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6276.025336, 10, 6306.025336, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6306.025336, 10, 6366.025336, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6366.025336, 10, 6426.632497, 69, Travel from node 10 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6426.632497, 69, 6456.632497, 69, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6456.632497, 69, 6516.632497, 69, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6516.632497, 69, 6546.632497, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6546.632497, 69, 6576.632497, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6576.632497, 69, 6636.632497, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6636.632497, 69, 6698.039874, 44, Travel from node 69 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6698.039874, 44, 6728.039874, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6728.039874, 44, 6758.039874, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6758.039874, 44, 6788.039874, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6788.039874, 44, 6848.039874, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6848.039874, 44, 6878.039874, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6878.039874, 44, 6938.039874, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6938.039874, 44, 6998.039874, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6998.039874, 44, 7260.162928, 65, Travel from node 44 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7260.162928, 65, 7290.162928, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7290.162928, 65, 7320.162928, 65, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7320.162928, 65, 7380.162928, 65, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7380.162928, 65, 7410.162928, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7410.162928, 65, 7470.162928, 65, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7470.162928, 65, 7551.019337, 66, Travel from node 65 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7551.019337, 66, 7581.019337, 66, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7581.019337, 66, 7641.019337, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7641.019337, 66, 7671.019337, 66, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7671.019337, 66, 7731.019337, 66, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7731.019337, 66, 7751.090566, 66, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7751.090566, 66, 7781.090566, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7781.090566, 66, 7867.975528, 31, Travel from node 66 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7867.975528, 31, 7897.975528, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7897.975528, 31, 7957.975528, 31, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7957.975528, 31, 7987.975528, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7987.975528, 31, 8047.975528, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8047.975528, 31, 8077.975528, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8077.975528, 31, 8089.562985, 31, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8089.562985, 31, 8119.562985, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8119.562985, 31, 8179.562985, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8179.562985, 31, 8357.720773, 25, Travel from node 31 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8357.720773, 25, 8387.720773, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8387.720773, 25, 8447.720773, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8447.720773, 25, 8477.720773, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8477.720773, 25, 8507.720773, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8507.720773, 25, 8537.720773, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8537.720773, 25, 8597.720773, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8597.720773, 25, 8657.720773, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8657.720773, 25, 8952.333664, 36, Travel from node 25 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8952.333664, 36, 8982.333664, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8982.333664, 36, 9012.333664, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9012.333664, 36, 9072.333664, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9072.333664, 36, 9102.333664, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9102.333664, 36, 9132.333664, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9132.333664, 36, 9192.333664, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9192.333664, 36, 9252.333664, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9252.333664, 36, 9573.834776, 74, Travel from node 36 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9573.834776, 74, 9603.834776, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9603.834776, 74, 9633.834776, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9633.834776, 74, 9663.834776, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9663.834776, 74, 9723.834776, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9723.834776, 74, 9783.834776, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9783.834776, 74, 9813.834776, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9813.834776, 74, 9873.834776, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9873.834776, 74, 10227.401646, 75, Travel from node 74 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10227.401646, 75, 10257.401646, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10257.401646, 75, 10485.837632, 67, Travel from node 75 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10485.837632, 67, 10515.837632, 67, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10515.837632, 67, 10575.837632, 67, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10575.837632, 67, 10605.837632, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10605.837632, 67, 10717.561072, 45, Travel from node 67 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10717.561072, 45, 10747.561072, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10747.561072, 45, 10807.561072, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10807.561072, 45, 10837.561072, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10837.561072, 45, 10867.561072, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10867.561072, 45, 11108.524398, 8, Travel from node 45 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11108.524398, 8, 11138.524398, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11138.524398, 8, 11198.524398, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11198.524398, 8, 11258.524398, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11258.524398, 8, 11288.524398, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11288.524398, 8, 11318.524398, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11318.524398, 8, 11378.524398, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11378.524398, 8, 11746.018858, 79, Travel from node 8 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11746.018858, 79, 11776.018858, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11776.018858, 79, 11806.018858, 79, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11806.018858, 79, 11836.018858, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11836.018858, 79, 11983.699152, 52, Travel from node 79 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11983.699152, 52, 12043.699152, 52, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12043.699152, 52, 12073.699152, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12073.699152, 52, 12133.699152, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12133.699152, 52, 12193.699152, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12193.699152, 52, 12223.699152, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12223.699152, 52, 13032.039369, 21, Travel from node 52 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13032.039369, 21, 13062.039369, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13062.039369, 21, 13122.039369, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13122.039369, 21, 13152.039369, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13152.039369, 21, 13182.039369, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13182.039369, 21, 13212.039369, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13212.039369, 21, 13272.039369, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13272.039369, 21, 13332.039369, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13332.039369, 21, 13534.793241, 46, Travel from node 21 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13534.793241, 46, 13564.793241, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13564.793241, 46, 13622.035819, 46, Idle for  57 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13622.035819, 46, 13652.035819, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13652.035819, 46, 13712.035819, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13712.035819, 46, 13851.562353, 11, Travel from node 46 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13851.562353, 11, 13881.562353, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13881.562353, 11, 13911.562353, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13911.562353, 11, 13971.562353, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13971.562353, 11, 14001.562353, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14001.562353, 11, 14031.562353, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14031.562353, 11, 14091.562353, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14091.562353, 11, 14151.562353, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14151.562353, 11, 14510.898831, 49, Travel from node 11 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14510.898831, 49, 14540.898831, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14540.898831, 49, 14570.898831, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14570.898831, 49, 14630.898831, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14630.898831, 49, 14660.898831, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14660.898831, 49, 14720.898831, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14720.898831, 49, 14750.898831, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14750.898831, 49, 14810.898831, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14810.898831, 49, 15127.921468, 85, Travel from node 49 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15127.921468, 85, 15157.921468, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15157.921468, 85, 15187.921468, 85, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15187.921468, 85, 15217.921468, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15217.921468, 85, 15247.921468, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15247.921468, 85, 15307.886531, 101, Travel from node 85 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15307.886531, 101, -1.000000, 101, At the Depot.  Total Time = 4:15:07, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 125.428476, 47, 185.428476, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 185.428476, 47, 189.124099, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 189.124099, 47, 324.657926, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 324.657926, 23, 331.049172, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 331.049172, 23, 391.049172, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 391.049172, 23, 394.744796, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 394.744796, 23, 799.339711, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 799.339711, 19, 1374.238411, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 1374.238411, 19, 1380.629658, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 1380.629658, 19, 1410.629658, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1410.629658, 19, 1470.629658, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1470.629658, 19, 1474.325281, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 1474.325281, 19, 1576.286100, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1576.286100, 27, 1582.677347, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 1582.677347, 27, 1642.677347, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1642.677347, 27, 1646.372970, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 1646.372970, 27, 1779.561984, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1779.561984, 76, 1785.953231, 76, Land at truck rendezvous location (customer 76), Traveling 
