problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 18257.543638 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 6127.352763, 13, 6157.352763, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6157.352763, 13, 6187.352763, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6187.352763, 13, 6217.352763, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6217.352763, 13, 6390.246391, 33, Travel from node 13 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6390.246391, 33, 6420.246391, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6420.246391, 33, 6450.246391, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6450.246391, 33, 6516.153658, 60, Travel from node 33 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6516.153658, 60, 6576.153658, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6576.153658, 60, 6636.153658, 60, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6636.153658, 60, 6696.153658, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6696.153658, 60, 6726.153658, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6726.153658, 60, 6980.048404, 26, Travel from node 60 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6980.048404, 26, 7010.048404, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7010.048404, 26, 7070.048404, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7070.048404, 26, 7100.048404, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7100.048404, 26, 7160.048404, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7160.048404, 26, 7190.048404, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7190.048404, 26, 7220.048404, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7220.048404, 26, 7280.048404, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7280.048404, 26, 7491.853751, 69, Travel from node 26 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7491.853751, 69, 7521.853751, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7521.853751, 69, 7560.204444, 69, Idle for  38 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7560.204444, 69, 7590.204444, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7590.204444, 69, 7650.204444, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7650.204444, 69, 7663.920129, 69, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7663.920129, 69, 7693.920129, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7693.920129, 69, 7753.920129, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7753.920129, 69, 7783.920129, 69, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7783.920129, 69, 7843.920129, 69, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7843.920129, 69, 8110.285607, 35, Travel from node 69 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8110.285607, 35, 8140.285607, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8140.285607, 35, 8170.285607, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8170.285607, 35, 8230.285607, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8230.285607, 35, 8246.313038, 35, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8246.313038, 35, 8276.313038, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8276.313038, 35, 8306.313038, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8306.313038, 35, 8366.313038, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8366.313038, 35, 8426.313038, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8426.313038, 35, 8749.676089, 98, Travel from node 35 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8749.676089, 98, 8779.676089, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8779.676089, 98, 8908.652208, 98, Idle for 129 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8908.652208, 98, 8938.652208, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8938.652208, 98, 8998.652208, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8998.652208, 98, 9028.652208, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9028.652208, 98, 9088.652208, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9088.652208, 98, 9193.283391, 98, Idle for 105 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9193.283391, 98, 9223.283391, 98, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9223.283391, 98, 9283.283391, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9283.283391, 98, 9576.674615, 31, Travel from node 98 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9576.674615, 31, 9606.674615, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9606.674615, 31, 9693.559577, 66, Travel from node 31 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9693.559577, 66, 9723.559577, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9723.559577, 66, 9725.548064, 66, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9725.548064, 66, 9755.548064, 66, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9755.548064, 66, 9815.548064, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9815.548064, 66, 9896.774950, 65, Travel from node 66 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9896.774950, 65, 9926.774950, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9926.774950, 65, 9956.774950, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9956.774950, 65, 10087.754440, 42, Travel from node 65 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10087.754440, 42, 10147.754440, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10147.754440, 42, 10177.754440, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10177.754440, 42, 10207.754440, 42, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10207.754440, 42, 10267.754440, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10267.754440, 42, 10297.754440, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10297.754440, 42, 10478.168576, 25, Travel from node 42 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10478.168576, 25, 10538.168576, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10538.168576, 25, 10568.168576, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10568.168576, 25, 10860.938303, 25, Idle for 293 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 10860.938303, 25, 10890.938303, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10890.938303, 25, 10950.938303, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10950.938303, 25, 10980.938303, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10980.938303, 25, 11040.938303, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11040.938303, 25, 11332.213360, 12, Travel from node 25 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11332.213360, 12, 11362.213360, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11362.213360, 12, 11568.255045, 12, Idle for 206 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11568.255045, 12, 11598.255045, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11598.255045, 12, 11658.255045, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11658.255045, 12, 11688.255045, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11688.255045, 12, 11748.255045, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11748.255045, 12, 11778.255045, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11778.255045, 12, 11838.255045, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11838.255045, 12, 12246.150743, 74, Travel from node 12 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12246.150743, 74, 12276.150743, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12276.150743, 74, 12282.620677, 74, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12282.620677, 74, 12312.620677, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12312.620677, 74, 12342.620677, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12342.620677, 74, 12372.620677, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12372.620677, 74, 12432.620677, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12432.620677, 74, 12492.620677, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12492.620677, 74, 12552.620677, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12552.620677, 74, 12906.187547, 75, Travel from node 74 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12906.187547, 75, 12936.187547, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12936.187547, 75, 13164.623533, 67, Travel from node 75 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13164.623533, 67, 13194.623533, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13194.623533, 67, 13299.639191, 9, Travel from node 67 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13299.639191, 9, 13329.639191, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13329.639191, 9, 13359.639191, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13359.639191, 9, 13389.639191, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13389.639191, 9, 13507.236947, 45, Travel from node 9 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13507.236947, 45, 13537.236947, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13537.236947, 45, 13553.019830, 45, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 13553.019830, 45, 13613.019830, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13613.019830, 45, 13673.019830, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13673.019830, 45, 13703.019830, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13703.019830, 45, 14283.012935, 79, Travel from node 45 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14283.012935, 79, 14313.012935, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14313.012935, 79, 14343.012935, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14343.012935, 79, 14373.012935, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14373.012935, 79, 14520.693229, 52, Travel from node 79 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14520.693229, 52, 14580.693229, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14580.693229, 52, 14640.693229, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14640.693229, 52, 14700.693229, 52, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14700.693229, 52, 14730.693229, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14730.693229, 52, 15375.104269, 22, Travel from node 52 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15375.104269, 22, 15405.104269, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15405.104269, 22, 15465.104269, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15465.104269, 22, 15495.104269, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15495.104269, 22, 15525.104269, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15525.104269, 22, 15555.104269, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15555.104269, 22, 15615.104269, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15615.104269, 22, 15621.404289, 22, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15621.404289, 22, 15681.404289, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15681.404289, 22, 16166.222872, 46, Travel from node 22 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16166.222872, 46, 16196.222872, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16196.222872, 46, 16312.909504, 51, Travel from node 46 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16312.909504, 51, 16342.909504, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16342.909504, 51, 16402.909504, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16402.909504, 51, 16432.909504, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16432.909504, 51, 16550.845664, 11, Travel from node 51 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16550.845664, 11, 16734.943813, 11, Idle for 184 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16734.943813, 11, 16764.943813, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16764.943813, 11, 16941.579163, 11, Idle for 177 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16941.579163, 11, 16971.579163, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16971.579163, 11, 17001.579163, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17001.579163, 11, 17133.357716, 11, Idle for 132 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17133.357716, 11, 17163.357716, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17163.357716, 11, 17223.357716, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 17223.357716, 11, 17582.694194, 49, Travel from node 11 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17582.694194, 49, 17612.694194, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 17612.694194, 49, 17672.694194, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17672.694194, 49, 17702.694194, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 17702.694194, 49, 17762.694194, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17762.694194, 49, 17822.694194, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17822.694194, 49, 18167.543638, 101, Travel from node 49 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18167.543638, 101, 18197.543638, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18197.543638, 101, 18227.543638, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18227.543638, 101, 18257.543638, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18257.543638, 101, -1.000000, 101, At the Depot.  Total Time = 5:04:17, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 175.676026, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 175.676026, 92, 188.458519, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 188.458519, 92, 248.458519, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 248.458519, 92, 255.349766, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 255.349766, 92, 504.908745, 30, Fly to truck at customer 30, Traveling 
