problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20540.605021 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 1758.017040, 22, 1818.017040, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1818.017040, 22, 1824.908287, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 1824.908287, 22, 2000.021830, 62, Fly to truck at customer 62, Traveling 
2, UAV, UAV is stationary without a parcel, 2000.021830, 62, 2102.303257, 62, Idle above rendezvous location (customer 62), Idle 
2, UAV, UAV taking off or landing with no parcels, 2102.303257, 62, 2115.085750, 62, Land at truck rendezvous location (customer 62), Traveling 
2, UAV, UAV is stationary without a parcel, 2115.085750, 62, 2145.085750, 62, Recovered by truck at customer 62, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2145.085750, 62, 2205.085750, 62, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2205.085750, 62, 2211.976996, 62, Takeoff from truck at Customer 62, Traveling 
2, UAV, UAV travels with parcel, 2211.976996, 62, 2441.702991, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2441.702991, 82, 2454.485484, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 2454.485484, 82, 2514.485484, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2514.485484, 82, 2521.376730, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 2521.376730, 82, 3132.530409, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3132.530409, 79, 3145.312902, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 3145.312902, 79, 3175.312902, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3175.312902, 79, 3235.312902, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3235.312902, 79, 3242.204149, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 3242.204149, 79, 3672.033449, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3672.033449, 71, 3684.815942, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 3684.815942, 71, 3744.815942, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3744.815942, 71, 3751.707189, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 3751.707189, 71, 4193.780002, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 4193.780002, 75, 4540.013955, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 4540.013955, 75, 4552.796448, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 4552.796448, 75, 4582.796448, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4847.393592, 50, 4907.393592, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4907.393592, 50, 4914.284839, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 4914.284839, 50, 5227.277358, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5227.277358, 16, 5240.059851, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 5240.059851, 16, 5300.059851, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5300.059851, 16, 5306.951098, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 5306.951098, 16, 5624.217661, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5624.217661, 97, 5637.000154, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 5637.000154, 97, 5667.000154, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5667.000154, 97, 5727.000154, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5727.000154, 97, 5733.891400, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 5733.891400, 97, 5980.143578, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5980.143578, 73, 5992.926071, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 5992.926071, 73, 6052.926071, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6052.926071, 73, 6059.817318, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 6059.817318, 73, 6454.195739, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6454.195739, 87, 6466.978232, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 6466.978232, 87, 6496.978232, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6496.978232, 87, 6556.978232, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6556.978232, 87, 6563.869479, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 6563.869479, 87, 6857.811841, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6857.811841, 59, 6870.594334, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 6870.594334, 59, 6930.594334, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6930.594334, 59, 6937.485581, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 6937.485581, 59, 7181.083659, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7181.083659, 39, 7193.866152, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 7193.866152, 39, 7223.866152, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7223.866152, 39, 7283.866152, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7283.866152, 39, 7290.757399, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 7290.757399, 39, 7516.891792, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7516.891792, 86, 7529.674285, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 7529.674285, 86, 7589.674285, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7589.674285, 86, 7596.565532, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 7596.565532, 86, 7913.424054, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 7913.424054, 98, 8019.650394, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 8019.650394, 98, 8032.432887, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 8032.432887, 98, 8062.432887, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12130.821225, 29, 12190.821225, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12190.821225, 29, 12197.712472, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 12197.712472, 29, 12404.073529, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12404.073529, 14, 12416.856022, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 12416.856022, 14, 12476.856022, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12476.856022, 14, 12483.747269, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 12483.747269, 14, 12567.894575, 57, Fly to truck at customer 57, Traveling 
2, UAV, UAV is stationary without a parcel, 12567.894575, 57, 12685.460396, 57, Idle above rendezvous location (customer 57), Idle 
2, UAV, UAV taking off or landing with no parcels, 12685.460396, 57, 12698.242889, 57, Land at truck rendezvous location (customer 57), Traveling 
2, UAV, UAV is stationary without a parcel, 12698.242889, 57, 12728.242889, 57, Recovered by truck at customer 57, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12758.242889, 57, 12818.242889, 57, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12818.242889, 57, 12825.134136, 57, Takeoff from truck at Customer 57, Traveling 
2, UAV, UAV travels with parcel, 12825.134136, 57, 12975.081112, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12975.081112, 48, 12987.863605, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 12987.863605, 48, 13047.863605, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13047.863605, 48, 13054.754852, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 13054.754852, 48, 13507.354501, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 13507.354501, 60, 13646.045381, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 13646.045381, 60, 13658.827874, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 13658.827874, 60, 13688.827874, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13688.827874, 60, 13748.827874, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13748.827874, 60, 13755.719121, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 13755.719121, 60, 13812.614973, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13812.614973, 18, 13825.397466, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 13825.397466, 18, 13885.397466, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13885.397466, 18, 13892.288712, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 13892.288712, 18, 14008.784545, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 14008.784545, 41, 14012.897646, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 14012.897646, 41, 14025.680139, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 14025.680139, 41, 14055.680139, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14197.499348, 26, 14257.499348, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14257.499348, 26, 14264.390595, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 14264.390595, 26, 14536.220121, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14536.220121, 81, 14549.002614, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 14549.002614, 81, 14609.002614, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14609.002614, 81, 14615.893861, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 14615.893861, 81, 15233.228019, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 15233.228019, 12, 15286.905791, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 15286.905791, 12, 15299.688284, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 15299.688284, 12, 15329.688284, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16012.873821, 42, 16072.873821, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16072.873821, 42, 16079.765068, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 16079.765068, 42, 16317.218706, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16317.218706, 89, 16330.001199, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 16330.001199, 89, 16390.001199, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16390.001199, 89, 16396.892446, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 16396.892446, 89, 16603.889550, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 16603.889550, 38, 16711.451517, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 16711.451517, 38, 16724.234010, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 16724.234010, 38, 16754.234010, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16784.234010, 38, 16844.234010, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16844.234010, 38, 16851.125257, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 16851.125257, 38, 17033.215603, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17033.215603, 53, 17045.998096, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 17045.998096, 53, 17105.998096, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17105.998096, 53, 17112.889343, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 17112.889343, 53, 17779.224362, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 17779.224362, 83, 18191.088972, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 18191.088972, 83, 18203.871465, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 18203.871465, 83, 18233.871465, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18363.241103, 17, 18423.241103, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18423.241103, 17, 18430.132350, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 18430.132350, 17, 18667.787463, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18667.787463, 15, 18680.569956, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 18680.569956, 15, 18740.569956, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18740.569956, 15, 18747.461203, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 18747.461203, 15, 18870.149931, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 18870.149931, 4, 18882.932424, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 18882.932424, 4, 18912.932424, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18912.932424, 4, 18972.932424, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18972.932424, 4, 18979.823671, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 18979.823671, 4, 19051.173994, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 19051.173994, 78, 19063.956487, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 19063.956487, 78, 19123.956487, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 19123.956487, 78, 19130.847734, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 19130.847734, 78, 19335.734556, 54, Fly to truck at customer 54, Traveling 
2, UAV, UAV taking off or landing with no parcels, 19335.734556, 54, 19348.517050, 54, Land at truck rendezvous location (customer 54), Traveling 
2, UAV, UAV is stationary without a parcel, 19348.517050, 54, 19378.517050, 54, Recovered by truck at customer 54, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 19378.517050, 54, 19438.517050, 54, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 19438.517050, 54, 19445.408296, 54, Takeoff from truck at Customer 54, Traveling 
2, UAV, UAV travels with parcel, 19445.408296, 54, 19541.550448, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 19541.550448, 23, 19554.332941, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 19554.332941, 23, 19614.332941, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 19614.332941, 23, 19621.224188, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 19621.224188, 23, 19780.733286, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 19780.733286, 30, 19781.807658, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 19781.807658, 30, 19794.590152, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 19794.590152, 30, 19824.590152, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 19824.590152, 30, 19884.590152, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 19884.590152, 30, 19891.481398, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 19891.481398, 30, 20037.553729, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 20037.553729, 24, 20050.336222, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 20050.336222, 24, 20110.336222, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 20110.336222, 24, 20117.227469, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 20117.227469, 24, 20304.415549, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 20304.415549, 101, 20497.822527, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 20497.822527, 101, 20510.605021, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 20510.605021, 101, 20540.605021, 101, Recovered at depot, UAV Recovery 
