problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16732.679433 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 7281.338818, 10, 7311.338818, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7311.338818, 10, 7416.469023, 44, Travel from node 10 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7416.469023, 44, 7446.469023, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7446.469023, 44, 7506.469023, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7506.469023, 44, 7536.469023, 44, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7536.469023, 44, 7566.469023, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7566.469023, 44, 7626.469023, 44, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7626.469023, 44, 7649.878959, 44, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7649.878959, 44, 7709.878959, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7709.878959, 44, 7839.075838, 44, Idle for 129 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7839.075838, 44, 7869.075838, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7869.075838, 44, 7929.075838, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7869.075838, 44, 7967.923121, 44, Idle for  99 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 7967.923121, 44, 8190.993908, 63, Travel from node 44 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8190.993908, 63, 8220.993908, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8220.993908, 63, 8250.993908, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8250.993908, 63, 8310.993908, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8310.993908, 63, 8316.675819, 63, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8316.675819, 63, 8346.675819, 63, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8346.675819, 63, 8406.675819, 63, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8406.675819, 63, 8471.354472, 63, Idle for  65 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8471.354472, 63, 8501.354472, 63, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8501.354472, 63, 8531.354472, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8531.354472, 63, 8591.354472, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8591.354472, 63, 8651.354472, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8651.354472, 63, 8872.403121, 31, Travel from node 63 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8872.403121, 31, 8902.403121, 31, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8902.403121, 31, 8962.403121, 31, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8962.403121, 31, 8992.403121, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8992.403121, 31, 9022.403121, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9022.403121, 31, 9082.403121, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9082.403121, 31, 9142.403121, 31, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9142.403121, 31, 9172.403121, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9172.403121, 31, 9232.403121, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9232.403121, 31, 9262.403121, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9262.403121, 31, 9440.560909, 25, Travel from node 31 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9440.560909, 25, 9443.201658, 25, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9443.201658, 25, 9473.201658, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9473.201658, 25, 9533.201658, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9533.201658, 25, 9619.615663, 25, Idle for  86 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9619.615663, 25, 9649.615663, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9649.615663, 25, 9709.615663, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9709.615663, 25, 9765.814986, 25, Idle for  56 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9765.814986, 25, 9795.814986, 25, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9795.814986, 25, 9855.814986, 25, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9855.814986, 25, 9885.814986, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9885.814986, 25, 9979.585486, 25, Idle for  94 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9979.585486, 25, 10009.585486, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10009.585486, 25, 10069.585486, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10009.585486, 25, 10099.330022, 25, Idle for  90 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 10099.330022, 25, 10390.605079, 12, Travel from node 25 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10390.605079, 12, 10420.605079, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10420.605079, 12, 10450.605079, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10450.605079, 12, 10510.605079, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10510.605079, 12, 10591.785602, 12, Idle for  81 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10591.785602, 12, 10621.785602, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10621.785602, 12, 10681.785602, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10681.785602, 12, 10726.362962, 12, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10726.362962, 12, 10756.362962, 12, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10756.362962, 12, 10816.362962, 12, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10816.362962, 12, 10846.362962, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10846.362962, 12, 10906.362962, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10906.362962, 12, 11314.258660, 74, Travel from node 12 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11314.258660, 74, 11344.258660, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11344.258660, 74, 11374.258660, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11374.258660, 74, 11434.258660, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11434.258660, 74, 11494.258660, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11494.258660, 74, 11524.258660, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11524.258660, 74, 11584.258660, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11584.258660, 74, 11614.258660, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11614.258660, 74, 11967.825530, 75, Travel from node 74 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11967.825530, 75, 11997.825530, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11997.825530, 75, 12226.261516, 67, Travel from node 75 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12226.261516, 67, 12256.261516, 67, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12256.261516, 67, 12286.261516, 67, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12286.261516, 67, 12316.261516, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12316.261516, 67, 12346.261516, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12346.261516, 67, 12451.277174, 9, Travel from node 67 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12451.277174, 9, 12481.277174, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12481.277174, 9, 12511.277174, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12511.277174, 9, 12628.874930, 45, Travel from node 9 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12628.874930, 45, 12658.874930, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12658.874930, 45, 12726.967743, 95, Travel from node 45 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12726.967743, 95, 12756.967743, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12756.967743, 95, 13024.848003, 8, Travel from node 95 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13024.848003, 8, 13054.848003, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13054.848003, 8, 13422.342463, 79, Travel from node 8 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13422.342463, 79, 13452.342463, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13452.342463, 79, 13600.022757, 52, Travel from node 79 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13600.022757, 52, 13630.022757, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13630.022757, 52, 13690.022757, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13690.022757, 52, 13750.022757, 52, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13750.022757, 52, 13810.022757, 52, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13810.022757, 52, 13870.022757, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13870.022757, 52, 14514.433797, 22, Travel from node 52 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14514.433797, 22, 14544.433797, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14544.433797, 22, 14604.433797, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14604.433797, 22, 14634.433797, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14634.433797, 22, 14651.231385, 22, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14651.231385, 22, 14681.231385, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14681.231385, 22, 14741.231385, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14741.231385, 22, 14756.139875, 22, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14756.139875, 22, 14786.139875, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14786.139875, 22, 14846.139875, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14846.139875, 22, 14876.139875, 22, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14876.139875, 22, 14936.139875, 22, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14936.139875, 22, 15420.958458, 46, Travel from node 22 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15420.958458, 46, 15450.958458, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15450.958458, 46, 15590.484992, 11, Travel from node 46 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15590.484992, 11, 15620.484992, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15620.484992, 11, 15650.484992, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15650.484992, 11, 15680.484992, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15680.484992, 11, 15740.484992, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15740.484992, 11, 15800.484992, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15800.484992, 11, 15830.484992, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15830.484992, 11, 15860.484992, 11, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15860.484992, 11, 15920.484992, 11, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15920.484992, 11, 15980.484992, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15980.484992, 11, 16612.679433, 101, Travel from node 11 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16612.679433, 101, 16642.679433, 101, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16642.679433, 101, 16672.679433, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16672.679433, 101, 16702.679433, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16702.679433, 101, 16732.679433, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16732.679433, 101, -1.000000, 101, At the Depot.  Total Time = 4:38:52, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 453.205286, 23, Fly to UAV customer 23, Traveling 
