problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17078.435374 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 1050.388265, 4, 1057.279511, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1057.279511, 4, 1391.653178, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 1391.653178, 88, 1506.726043, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 1506.726043, 88, 1519.508536, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 1519.508536, 88, 1549.508536, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1549.508536, 88, 1609.508536, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1609.508536, 88, 1616.399783, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 1616.399783, 88, 1995.880972, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1995.880972, 78, 2008.663465, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 2008.663465, 78, 2068.663465, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2068.663465, 78, 2075.554711, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 2075.554711, 78, 2621.051725, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV is stationary without a parcel, 2621.051725, 93, 2695.289082, 93, Idle above rendezvous location (customer 93), Idle 
2, UAV, UAV taking off or landing with no parcels, 2695.289082, 93, 2708.071575, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 2708.071575, 93, 2738.071575, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3076.780065, 100, 3136.780065, 100, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3136.780065, 100, 3143.671312, 100, Takeoff from truck at Customer 100, Traveling 
2, UAV, UAV travels with parcel, 3143.671312, 100, 3195.356871, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3195.356871, 37, 3208.139364, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 3208.139364, 37, 3268.139364, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3268.139364, 37, 3275.030611, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 3275.030611, 37, 3415.109654, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 3415.109654, 72, 3967.569531, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 3967.569531, 72, 3980.352024, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 3980.352024, 72, 4010.352024, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5230.679881, 57, 5290.679881, 57, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5290.679881, 57, 5297.571127, 57, Takeoff from truck at Customer 57, Traveling 
2, UAV, UAV travels with parcel, 5297.571127, 57, 5447.518104, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5447.518104, 48, 5460.300597, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 5460.300597, 48, 5520.300597, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5520.300597, 48, 5527.191843, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 5527.191843, 48, 5732.133783, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5732.133783, 14, 5744.916276, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 5744.916276, 14, 5774.916276, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5774.916276, 14, 5834.916276, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5834.916276, 14, 5841.807522, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 5841.807522, 14, 6030.336885, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6030.336885, 13, 6043.119378, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 6043.119378, 13, 6103.119378, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6103.119378, 13, 6110.010624, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 6110.010624, 13, 6411.590953, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 6411.590953, 26, 6732.931546, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 6732.931546, 26, 6745.714040, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 6745.714040, 26, 6775.714040, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6775.714040, 26, 6835.714040, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6835.714040, 26, 6842.605286, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 6842.605286, 26, 7002.184068, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7002.184068, 94, 7014.966561, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 7014.966561, 94, 7074.966561, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7074.966561, 94, 7081.857807, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 7081.857807, 94, 7114.181916, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 7114.181916, 44, 7383.264838, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 7383.264838, 44, 7396.047331, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 7396.047331, 44, 7426.047331, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7426.047331, 44, 7486.047331, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7486.047331, 44, 7492.938578, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 7492.938578, 44, 7839.700832, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7839.700832, 59, 7852.483325, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 7852.483325, 59, 7912.483325, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7912.483325, 59, 7919.374571, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 7919.374571, 59, 8264.740352, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8264.740352, 63, 8277.522845, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 8277.522845, 63, 8307.522845, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8307.522845, 63, 8367.522845, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8367.522845, 63, 8374.414091, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 8374.414091, 63, 8449.916722, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8449.916722, 35, 8462.699216, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 8462.699216, 35, 8522.699216, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8522.699216, 35, 8529.590462, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 8529.590462, 35, 8588.947865, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 8588.947865, 31, 8755.789001, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 8755.789001, 31, 8768.571494, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 8768.571494, 31, 8798.571494, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8828.571494, 31, 8888.571494, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8888.571494, 31, 8895.462740, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 8895.462740, 31, 9011.456890, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9011.456890, 42, 9024.239383, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 9024.239383, 42, 9084.239383, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9084.239383, 42, 9091.130630, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 9091.130630, 42, 9236.587537, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 9236.587537, 25, 9293.946789, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 9293.946789, 25, 9306.729282, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 9306.729282, 25, 9336.729282, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9396.729282, 25, 9456.729282, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9456.729282, 25, 9463.620528, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 9463.620528, 25, 9720.003274, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9720.003274, 89, 9732.785767, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 9732.785767, 89, 9792.785767, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9792.785767, 89, 9799.677014, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 9799.677014, 89, 10190.724265, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10190.724265, 12, 10203.506758, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 10203.506758, 12, 10233.506758, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10293.506758, 12, 10353.506758, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10353.506758, 12, 10360.398004, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 10360.398004, 12, 10432.643688, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10432.643688, 36, 10445.426181, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 10445.426181, 36, 10505.426181, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10505.426181, 36, 10512.317428, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 10512.317428, 36, 10690.756319, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 10690.756319, 74, 10928.619963, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 10928.619963, 74, 10941.402456, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 10941.402456, 74, 10971.402456, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10971.402456, 74, 11031.402456, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11031.402456, 74, 11038.293702, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 11038.293702, 74, 11341.179706, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11341.179706, 5, 11353.962199, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 11353.962199, 5, 11413.962199, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11413.962199, 5, 11420.853445, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 11420.853445, 5, 12220.870487, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12220.870487, 9, 12233.652980, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 12233.652980, 9, 12263.652980, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13352.398563, 52, 13412.398563, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13412.398563, 52, 13419.289810, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 13419.289810, 52, 14080.923156, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14080.923156, 38, 14093.705649, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 14093.705649, 38, 14153.705649, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14153.705649, 38, 14160.596896, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 14160.596896, 38, 14455.610078, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 14455.610078, 22, 14464.027110, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 14464.027110, 22, 14476.809603, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 14476.809603, 22, 14506.809603, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14506.809603, 22, 14566.809603, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14566.809603, 22, 14573.700850, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 14573.700850, 22, 14786.945153, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14786.945153, 53, 14799.727646, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 14799.727646, 53, 14859.727646, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14859.727646, 53, 14866.618893, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 14866.618893, 53, 15176.061364, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 15176.061364, 11, 15423.468485, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 15423.468485, 11, 15436.250978, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 15436.250978, 11, 15466.250978, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15586.250978, 11, 15646.250978, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15646.250978, 11, 15653.142225, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 15653.142225, 11, 15847.712684, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15847.712684, 80, 15860.495177, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 15860.495177, 80, 15920.495177, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15920.495177, 80, 15927.386424, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 15927.386424, 80, 16251.449488, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 16251.449488, 85, 16760.348171, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 16760.348171, 85, 16773.130664, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 16773.130664, 85, 16803.130664, 85, Recovered by truck at customer 85, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 416.155652, 30, 476.155652, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 476.155652, 30, 483.046899, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 483.046899, 30, 694.648808, 56, Fly to UAV customer 56, Traveling 
3, UAV, UAV taking off or landing with a parcel, 694.648808, 56, 707.431302, 56, Land at UAV customer 56, Traveling 
3, UAV, UAV is stationary with a parcel, 707.431302, 56, 767.431302, 56, Serving UAV customer 56, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 767.431302, 56, 774.322548, 56, Takeoff from UAV customer 56, Traveling 
3, UAV, UAV travels empty, 774.322548, 56, 1090.934321, 88, Fly to truck at customer 88, Traveling 
3, UAV, UAV is stationary without a parcel, 1090.934321, 88, 1236.726043, 88, Idle above rendezvous location (customer 88), Idle 
3, UAV, UAV taking off or landing with no parcels, 1236.726043, 88, 1249.508536, 88, Land at truck rendezvous location (customer 88), Traveling 
3, UAV, UAV is stationary without a parcel, 1249.508536, 88, 1279.508536, 88, Recovered by truck at customer 88, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1459.508536, 88, 1519.508536, 88, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1519.508536, 88, 1526.399783, 88, Takeoff from truck at Customer 88, Traveling 
3, UAV, UAV travels with parcel, 1526.399783, 88, 1753.989133, 77, Fly to UAV customer 77, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1753.989133, 77, 1766.771626, 77, Land at UAV customer 77, Traveling 
3, UAV, UAV is stationary with a parcel, 1766.771626, 77, 1826.771626, 77, Serving UAV customer 77, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1826.771626, 77, 1833.662873, 77, Takeoff from UAV customer 77, Traveling 
3, UAV, UAV travels empty, 1833.662873, 77, 2404.498676, 61, Fly to truck at customer 61, Traveling 
3, UAV, UAV is stationary without a parcel, 2404.498676, 61, 2450.785058, 61, Idle above rendezvous location (customer 61), Idle 
3, UAV, UAV taking off or landing with no parcels, 2450.785058, 61, 2463.567551, 61, Land at truck rendezvous location (customer 61), Traveling 
3, UAV, UAV is stationary without a parcel, 2463.567551, 61, 2493.567551, 61, Recovered by truck at customer 61, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3661.743345, 99, 3721.743345, 99, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3721.743345, 99, 3728.634592, 99, Takeoff from truck at Customer 99, Traveling 
3, UAV, UAV travels with parcel, 3728.634592, 99, 3822.413330, 70, Fly to UAV customer 70, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3822.413330, 70, 3835.195823, 70, Land at UAV customer 70, Traveling 
3, UAV, UAV is stationary with a parcel, 3835.195823, 70, 3895.195823, 70, Serving UAV customer 70, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3895.195823, 70, 3902.087069, 70, Takeoff from UAV customer 70, Traveling 
3, UAV, UAV travels empty, 3902.087069, 70, 3975.001308, 72, Fly to truck at customer 72, Traveling 
3, UAV, UAV is stationary without a parcel, 3975.001308, 72, 3997.569531, 72, Idle above rendezvous location (customer 72), Idle 
3, UAV, UAV taking off or landing with no parcels, 3997.569531, 72, 4010.352024, 72, Land at truck rendezvous location (customer 72), Traveling 
3, UAV, UAV is stationary without a parcel, 4010.352024, 72, 4040.352024, 72, Recovered by truck at customer 72, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5459.647987, 14, 5519.647987, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5519.647987, 14, 5526.539233, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 5526.539233, 14, 5812.771453, 60, Fly to UAV customer 60, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5812.771453, 60, 5825.553946, 60, Land at UAV customer 60, Traveling 
3, UAV, UAV is stationary with a parcel, 5825.553946, 60, 5885.553946, 60, Serving UAV customer 60, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5885.553946, 60, 5892.445193, 60, Takeoff from UAV customer 60, Traveling 
3, UAV, UAV travels empty, 5892.445193, 60, 6011.856644, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 6011.856644, 41, 6136.479879, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 6136.479879, 41, 6149.262372, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 6149.262372, 41, 6179.262372, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6179.262372, 41, 6239.262372, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6239.262372, 41, 6246.153618, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 6246.153618, 41, 6362.649451, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6362.649451, 18, 6375.431944, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 6375.431944, 18, 6435.431944, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6435.431944, 18, 6442.323191, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 6442.323191, 18, 6582.931546, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6582.931546, 26, 6595.714040, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 6595.714040, 26, 6625.714040, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6625.714040, 26, 6685.714040, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6685.714040, 26, 6692.605286, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 6692.605286, 26, 6964.434813, 81, Fly to UAV customer 81, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6964.434813, 81, 6977.217306, 81, Land at UAV customer 81, Traveling 
3, UAV, UAV is stationary with a parcel, 6977.217306, 81, 7037.217306, 81, Serving UAV customer 81, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7037.217306, 81, 7044.108553, 81, Takeoff from UAV customer 81, Traveling 
3, UAV, UAV travels empty, 7044.108553, 81, 7293.264838, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7293.264838, 44, 7306.047331, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 7306.047331, 44, 7336.047331, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7336.047331, 44, 7396.047331, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7396.047331, 44, 7402.938578, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 7402.938578, 44, 7843.280084, 86, Fly to UAV customer 86, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7843.280084, 86, 7856.062577, 86, Land at UAV customer 86, Traveling 
3, UAV, UAV is stationary with a parcel, 7856.062577, 86, 7916.062577, 86, Serving UAV customer 86, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7916.062577, 86, 7922.953824, 86, Takeoff from UAV customer 86, Traveling 
3, UAV, UAV travels empty, 7922.953824, 86, 8348.150288, 63, Fly to truck at customer 63, Traveling 
3, UAV, UAV is stationary without a parcel, 8348.150288, 63, 8354.740352, 63, Idle above rendezvous location (customer 63), Idle 
3, UAV, UAV taking off or landing with no parcels, 8354.740352, 63, 8367.522845, 63, Land at truck rendezvous location (customer 63), Traveling 
3, UAV, UAV is stationary without a parcel, 8367.522845, 63, 8397.522845, 63, Recovered by truck at customer 63, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8397.522845, 63, 8457.522845, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8457.522845, 63, 8464.414091, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 8464.414091, 63, 8642.073981, 98, Fly to UAV customer 98, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8642.073981, 98, 8654.856474, 98, Land at UAV customer 98, Traveling 
3, UAV, UAV is stationary with a parcel, 8654.856474, 98, 8714.856474, 98, Serving UAV customer 98, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8714.856474, 98, 8721.747721, 98, Takeoff from UAV customer 98, Traveling 
3, UAV, UAV travels empty, 8721.747721, 98, 8935.570314, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 8935.570314, 25, 9083.946789, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 9083.946789, 25, 9096.729282, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 9096.729282, 25, 9126.729282, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9186.729282, 25, 9246.729282, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9246.729282, 25, 9253.620528, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 9253.620528, 25, 9550.436173, 87, Fly to UAV customer 87, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9550.436173, 87, 9563.218666, 87, Land at UAV customer 87, Traveling 
3, UAV, UAV is stationary with a parcel, 9563.218666, 87, 9623.218666, 87, Serving UAV customer 87, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9623.218666, 87, 9630.109912, 87, Takeoff from UAV customer 87, Traveling 
3, UAV, UAV travels empty, 9630.109912, 87, 9917.876342, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9917.876342, 12, 9930.658835, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 9930.658835, 12, 9960.658835, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9960.658835, 12, 10020.658835, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10020.658835, 12, 10027.550082, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 10027.550082, 12, 10305.349469, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10305.349469, 40, 10318.131962, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 10318.131962, 40, 10378.131962, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10378.131962, 40, 10385.023209, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 10385.023209, 40, 10496.054945, 74, Fly to truck at customer 74, Traveling 
