problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19023.182266 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 5512.341849, 97, 5542.341849, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5542.341849, 97, 5801.173415, 40, Travel from node 97 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5801.173415, 40, 5831.173415, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5831.173415, 40, 5891.173415, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5891.173415, 40, 5921.173415, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5921.173415, 40, 6225.646086, 43, Travel from node 40 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6225.646086, 43, 6255.646086, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6255.646086, 43, 6285.646086, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6285.646086, 43, 6394.108184, 84, Travel from node 43 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6394.108184, 84, 6454.108184, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6454.108184, 84, 6484.108184, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6484.108184, 84, 6650.358793, 39, Travel from node 84 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6650.358793, 39, 6680.358793, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6680.358793, 39, 6740.358793, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6740.358793, 39, 6770.358793, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6740.358793, 39, 6834.689687, 39, Idle for  94 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 6834.689687, 39, 7054.844817, 87, Travel from node 39 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7054.844817, 87, 7084.844817, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7084.844817, 87, 7114.844817, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7114.844817, 87, 7174.844817, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7174.844817, 87, 7544.359481, 6, Travel from node 87 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7544.359481, 6, 7574.359481, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7574.359481, 6, 7604.359481, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7604.359481, 6, 7664.359481, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7664.359481, 6, 7904.581570, 1, Travel from node 6 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7904.581570, 1, 7934.581570, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7934.581570, 1, 8052.543395, 10, Travel from node 1 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8052.543395, 10, 8082.543395, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8082.543395, 10, 8112.543395, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8112.543395, 10, 8172.543395, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8112.543395, 10, 8173.135756, 10, Idle for  61 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 8173.135756, 10, 8351.406740, 68, Travel from node 10 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8351.406740, 68, 8381.406740, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8381.406740, 68, 8411.406740, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8411.406740, 68, 8554.669263, 58, Travel from node 68 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8554.669263, 58, 8584.669263, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8584.669263, 58, 8611.430015, 27, Travel from node 58 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8611.430015, 27, 8671.430015, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8671.430015, 27, 8701.430015, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8701.430015, 27, 9005.388852, 19, Travel from node 27 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9005.388852, 19, 9035.388852, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9035.388852, 19, 9065.388852, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9065.388852, 19, 9125.922943, 61, Travel from node 19 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9125.922943, 61, 9155.922943, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9155.922943, 61, 9192.853662, 76, Travel from node 61 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9192.853662, 76, 9222.853662, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9222.853662, 76, 9310.426967, 93, Travel from node 76 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9310.426967, 93, 9340.426967, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9340.426967, 93, 9452.051559, 3, Travel from node 93 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9452.051559, 3, 9512.051559, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9512.051559, 3, 9542.051559, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9542.051559, 3, 9709.135457, 100, Travel from node 3 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9709.135457, 100, 9739.135457, 100, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9739.135457, 100, 9799.135457, 100, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9799.135457, 100, 9829.135457, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9829.135457, 100, 10033.129715, 99, Travel from node 100 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10033.129715, 99, 10063.129715, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10063.129715, 99, 10123.129715, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10123.129715, 99, 10217.805887, 99, Idle for  95 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10217.805887, 99, 10247.805887, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10247.805887, 99, 10405.188850, 28, Travel from node 99 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10405.188850, 28, 10435.188850, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10435.188850, 28, 10476.414566, 72, Travel from node 28 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10476.414566, 72, 10506.414566, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10506.414566, 72, 10536.414566, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10536.414566, 72, 10596.414566, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10596.414566, 72, 10932.852151, 2, Travel from node 72 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10932.852151, 2, 10962.852151, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10962.852151, 2, 11022.852151, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11022.852151, 2, 11052.852151, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11052.852151, 2, 11384.406255, 55, Travel from node 2 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11384.406255, 55, 11414.406255, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11414.406255, 55, 11478.992371, 57, Travel from node 55 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11478.992371, 57, 11508.992371, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11508.992371, 57, 11568.992371, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11568.992371, 57, 11598.992371, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11598.992371, 57, 11737.960477, 14, Travel from node 57 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11737.960477, 14, 11767.960477, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11767.960477, 14, 11797.960477, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11797.960477, 14, 11857.960477, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11857.960477, 14, 12173.870404, 13, Travel from node 14 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12173.870404, 13, 12203.870404, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12203.870404, 13, 12233.870404, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12233.870404, 13, 12406.764032, 33, Travel from node 13 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12406.764032, 33, 12436.764032, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12436.764032, 33, 12502.671299, 60, Travel from node 33 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12502.671299, 60, 12562.671299, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12562.671299, 60, 12592.671299, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12592.671299, 60, 12809.523564, 41, Travel from node 60 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12809.523564, 41, 12839.523564, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12839.523564, 41, 12981.342773, 26, Travel from node 41 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12981.342773, 26, 13011.342773, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13011.342773, 26, 13071.342773, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13071.342773, 26, 13101.342773, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13101.342773, 26, 13313.462075, 94, Travel from node 26 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13313.462075, 94, 13343.462075, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13343.462075, 94, 13389.643270, 44, Travel from node 94 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13389.643270, 44, 13412.009419, 44, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13412.009419, 44, 13442.009419, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13442.009419, 44, 13502.009419, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13502.009419, 44, 13532.009419, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13532.009419, 44, 13755.080206, 63, Travel from node 44 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13755.080206, 63, 13785.080206, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13785.080206, 63, 13815.080206, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13815.080206, 63, 13875.080206, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13875.080206, 63, 14012.281719, 66, Travel from node 63 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14012.281719, 66, 14042.281719, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14042.281719, 66, 14102.281719, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14102.281719, 66, 14132.281719, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14132.281719, 66, 14335.668110, 25, Travel from node 66 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14335.668110, 25, 14365.668110, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14365.668110, 25, 14376.571425, 25, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14376.571425, 25, 14406.571425, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14406.571425, 25, 14585.330956, 42, Travel from node 25 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14585.330956, 42, 14645.330956, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14645.330956, 42, 14675.330956, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14675.330956, 42, 14963.999110, 64, Travel from node 42 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14963.999110, 64, 14993.999110, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14993.999110, 64, 15126.418982, 38, Travel from node 64 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15126.418982, 38, 15156.418982, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15156.418982, 38, 15216.418982, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15216.418982, 38, 15246.418982, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15216.418982, 38, 15465.718493, 38, Idle for 249 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 15465.718493, 38, 15555.500724, 20, Travel from node 38 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15555.500724, 20, 15585.500724, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15585.500724, 20, 15615.500724, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15615.500724, 20, 15675.500724, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15675.500724, 20, 16097.304859, 90, Travel from node 20 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16097.304859, 90, 16127.304859, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16127.304859, 90, 16157.304859, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16157.304859, 90, 16339.103421, 7, Travel from node 90 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16339.103421, 7, 16369.103421, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16369.103421, 7, 16497.435773, 77, Travel from node 7 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16497.435773, 77, 16527.435773, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16527.435773, 77, 16854.766865, 88, Travel from node 77 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16854.766865, 88, 16914.766865, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16914.766865, 88, 16932.935987, 88, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 16932.935987, 88, 16962.935987, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16962.935987, 88, 17227.746822, 17, Travel from node 88 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17227.746822, 17, 17257.746822, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17257.746822, 17, 17317.746822, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17317.746822, 17, 17347.746822, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17347.746822, 17, 17448.041641, 83, Travel from node 17 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17448.041641, 83, 17619.531784, 83, Idle for 171 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17619.531784, 83, 17649.531784, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17649.531784, 83, 17709.531784, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17709.531784, 83, 17739.531784, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17739.531784, 83, 18004.145042, 30, Travel from node 83 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18004.145042, 30, 18024.266615, 30, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18024.266615, 30, 18054.266615, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18054.266615, 30, 18114.266615, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 18114.266615, 30, 18133.294558, 30, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18133.294558, 30, 18163.294558, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18163.294558, 30, 18412.442713, 24, Travel from node 30 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18412.442713, 24, 18442.442713, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18442.442713, 24, 18472.442713, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18472.442713, 24, 18532.442713, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18532.442713, 24, 18783.234220, 47, Travel from node 24 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18783.234220, 47, 18813.234220, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18813.234220, 47, 18903.217203, 85, Travel from node 47 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18903.217203, 85, 18933.217203, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18933.217203, 85, 18963.217203, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 18963.217203, 85, 19023.182266, 101, Travel from node 85 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19023.182266, 101, -1.000000, 101, At the Depot.  Total Time = 5:17:03, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 88.088013, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 88.088013, 92, 94.479260, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 94.479260, 92, 154.479260, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 154.479260, 92, 158.174883, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 158.174883, 92, 251.449161, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 251.449161, 96, 352.486597, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 352.486597, 96, 358.877844, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 358.877844, 96, 388.877844, 96, Recovered by truck at customer 96, UAV Recovery 
