% from location i, to location j, time [sec], distance [meters] 
74, 62, 1091.069856, 22295.151018 
74, 63, 644.351274, 11064.822898 
74, 64, 878.720543, 19710.151222 
74, 65, 706.267213, 12936.141820 
74, 66, 644.039693, 12124.060767 
74, 67, 478.817162, 8686.176110 
74, 68, 852.597858, 17586.930743 
74, 69, 750.772861, 13371.848400 
74, 70, 1345.417729, 27161.373022 
74, 71, 898.370243, 19782.699359 
74, 72, 1255.693338, 26071.939217 
74, 73, 440.879448, 8196.285538 
74, 74, 0.000000, 0.000000 
74, 75, 353.566870, 6065.426794 
74, 76, 915.853669, 20866.967268 
74, 77, 1387.181919, 31229.335672 
74, 78, 2067.827287, 45524.560329 
74, 79, 1120.290354, 17480.147538 
74, 80, 1532.040879, 34950.195935 
74, 81, 851.931715, 13831.484437 
74, 82, 1287.788704, 25171.106308 
74, 83, 1600.681395, 37471.527300 
74, 84, 432.169793, 7413.457288 
74, 85, 1817.471175, 40908.788693 
74, 86, 812.792148, 12416.762313 
74, 87, 302.840250, 5726.720245 
74, 88, 1543.969247, 30597.991162 
74, 89, 911.039485, 19435.098076 
74, 90, 1205.411779, 28060.444783 
74, 91, 1388.074607, 22650.841564 
74, 92, 1875.917558, 42906.819614 
74, 93, 956.438621, 21412.971159 
74, 94, 778.998070, 14052.847477 
74, 95, 551.552169, 9661.523553 
74, 96, 1724.604752, 39604.211328 
74, 97, 142.802789, 2429.890743 
74, 98, 378.464305, 7304.720335 
74, 99, 1310.111038, 26325.225698 
74, 100, 1136.680918, 23854.836747 
75, 0, 1620.298382, 33693.830740 
75, 1, 658.107573, 14915.729994 
75, 2, 1067.091315, 24230.584485 
75, 3, 1024.848899, 22991.467912 
75, 4, 1576.107996, 32757.089162 
75, 5, 809.022225, 13634.679518 
75, 6, 716.581949, 13866.216242 
75, 7, 1033.968589, 20864.631964 
75, 8, 490.772967, 6384.519297 
75, 9, 316.389231, 4164.119174 
75, 10, 776.310125, 16841.914808 
75, 11, 1354.979540, 23626.573899 
75, 12, 454.098909, 7355.300258 
75, 13, 1405.591567, 25561.859472 
75, 14, 1329.358955, 26941.936833 
75, 15, 1816.495106, 36152.946239 
75, 16, 485.863711, 6248.008142 
75, 17, 1468.192954, 30119.855163 
75, 18, 1192.582900, 22518.048504 
75, 19, 1035.378573, 22276.289925 
75, 20, 1074.882601, 19581.717069 
75, 21, 1073.249205, 19783.059195 
75, 22, 1067.118885, 18452.101250 
75, 23, 1502.928727, 31845.171392 
75, 24, 1476.424817, 29448.733796 
75, 25, 637.076317, 10297.615534 
75, 26, 996.831026, 19655.522334 
75, 27, 1032.704851, 20600.006218 
75, 28, 1330.202978, 27543.636754 
75, 29, 1063.159827, 23436.878538 
75, 30, 1445.070616, 29804.745603 
75, 31, 654.839563, 12944.171929 
75, 32, 1035.182209, 23108.682135 
75, 33, 1264.487365, 23391.771409 
75, 34, 1271.711226, 26139.412472 
75, 35, 817.897082, 19076.129169 
75, 36, 363.056937, 6148.481235 
75, 37, 1236.389572, 25055.411900 
75, 38, 1010.215978, 18746.226264 
75, 39, 844.509923, 14207.120050 
75, 40, 585.105913, 8874.279000 
75, 41, 1138.859457, 21488.538534 
75, 42, 797.072191, 12569.173606 
75, 43, 650.885940, 11683.123346 
75, 44, 778.377158, 16872.244618 
75, 45, 319.876237, 4208.880881 
75, 46, 1231.282234, 21964.021225 
75, 47, 1566.261307, 31869.438271 
75, 48, 1533.563105, 31181.486542 
75, 49, 1387.419885, 28390.787259 
75, 50, 234.597144, 3050.041715 
75, 51, 1276.115406, 22621.423042 
75, 52, 978.375625, 13298.339915 
75, 53, 1025.333642, 17902.645094 
75, 54, 1417.837242, 30739.477086 
75, 55, 1343.022208, 27603.766233 
75, 56, 1482.179534, 31582.212840 
75, 57, 1367.526922, 28185.656568 
75, 58, 1014.987079, 20402.340747 
75, 59, 947.223991, 17533.926492 
75, 60, 1203.319457, 22638.586182 
75, 61, 987.516590, 22480.312248 
75, 62, 866.070256, 13600.459047 
75, 63, 721.003187, 13804.835260 
75, 64, 913.107105, 20836.758860 
75, 65, 740.653775, 14062.749458 
75, 66, 678.426255, 13250.668405 
75, 67, 228.435986, 2986.070736 
75, 68, 886.984420, 18713.538381 
75, 69, 806.558082, 17234.365431 
75, 70, 1379.804291, 28287.980660 
75, 71, 673.370643, 11088.007388 
75, 72, 1290.079900, 27198.546855 
75, 73, 765.615625, 13849.737801 
75, 74, 353.221637, 6049.083656 
75, 75, 0.000000, 0.000000 
75, 76, 950.240231, 21993.574906 
75, 77, 1162.182319, 22534.643701 
75, 78, 1842.827687, 36829.868358 
75, 79, 829.802746, 11221.996691 
75, 80, 1307.041279, 26255.503964 
75, 81, 1026.289400, 18710.400976 
75, 82, 1322.175266, 26297.713945 
75, 83, 1375.681795, 28776.835329 
75, 84, 756.905969, 13066.909550 
75, 85, 1592.471575, 32214.096722 
75, 86, 1028.500498, 18890.866363 
75, 87, 627.576427, 11380.172507 
75, 88, 1362.536104, 25932.503690 
75, 89, 945.426046, 20561.705714 
75, 90, 980.412178, 19365.752812 
75, 91, 1508.693982, 27130.091275 
75, 92, 1650.917958, 34212.127643 
75, 93, 990.825183, 22539.578797 
75, 94, 905.646104, 18978.439586 
75, 95, 263.544059, 3445.524156 
75, 96, 1499.605152, 30909.519357 
75, 97, 467.538965, 8083.343005 
75, 98, 688.274318, 12693.249753 
75, 99, 1344.497599, 27451.833336 
75, 100, 1171.067480, 24981.444385 
76, 0, 1212.307220, 23598.541414 
76, 1, 629.848693, 14045.060827 
76, 2, 206.652800, 2853.708472 
76, 3, 110.030197, 1442.004045 
76, 4, 1194.984394, 17977.429321 
76, 5, 970.923922, 18104.580005 
76, 6, 589.887227, 12338.251453 
76, 7, 832.914326, 13780.623428 
76, 8, 1350.174886, 28596.993767 
76, 9, 1125.030203, 25582.208325 
76, 10, 292.669934, 5642.241933 
76, 11, 1056.897694, 18512.006613 
76, 12, 713.831167, 15723.992521 
76, 13, 619.633732, 7981.176052 
76, 14, 425.714691, 5538.300170 
76, 15, 1435.371503, 21373.286397 
76, 16, 1100.784250, 23553.666564 
76, 17, 1013.024966, 15343.134652 
76, 18, 584.198473, 7917.173091 
76, 19, 92.432616, 1204.406770 
76, 20, 817.475435, 18072.950787 
76, 21, 1071.217737, 23665.770981 
76, 22, 1142.710452, 23571.573262 
76, 23, 1225.171608, 21950.350387 
76, 24, 1135.120600, 20311.832022 
76, 25, 673.274427, 13359.050331 
76, 26, 387.353569, 6488.188082 
76, 27, 369.507767, 4778.858877 
76, 28, 437.240750, 5619.542179 
76, 29, 127.968326, 1645.914099 
76, 30, 1167.313496, 19909.924598 
76, 31, 517.064524, 11272.163016 
76, 32, 131.537945, 1705.045472 
76, 33, 587.583926, 7451.273964 
76, 34, 368.066961, 4735.775809 
76, 35, 406.122698, 10058.012657 
76, 36, 811.898005, 16997.007073 
76, 37, 310.791486, 3937.938279 
76, 38, 766.985503, 17421.756972 
76, 39, 896.392667, 17096.043706 
76, 40, 904.973446, 19356.961097 
76, 41, 396.911292, 5361.860104 
76, 42, 526.875954, 10174.890877 
76, 43, 812.787637, 16153.023834 
76, 44, 347.805153, 7316.184237 
76, 45, 1142.923589, 25902.373602 
76, 46, 1151.565345, 19699.019827 
76, 47, 1158.270145, 21774.148944 
76, 48, 673.124589, 9804.610529 
76, 49, 979.428723, 18295.497933 
76, 50, 889.663221, 20285.911310 
76, 51, 1064.051343, 18599.677570 
76, 52, 1682.404091, 31678.524330 
76, 53, 977.915716, 21422.993703 
76, 54, 1140.080122, 20844.656081 
76, 55, 464.463502, 6307.826510 
76, 56, 1204.422415, 21687.391835 
76, 57, 507.088406, 6808.780555 
76, 58, 352.299139, 4586.556659 
76, 59, 820.529269, 16005.961703 
76, 60, 586.364298, 7558.803059 
76, 61, 36.930719, 491.462807 
76, 62, 1183.584324, 23789.543384 
76, 63, 457.062023, 9104.082627 
76, 64, 634.229494, 14508.265779 
76, 65, 497.951412, 9247.858222 
76, 66, 540.651216, 11578.659492 
76, 67, 1047.731473, 24640.499733 
76, 68, 367.192310, 6587.119246 
76, 69, 320.028830, 5997.917122 
76, 70, 457.909369, 6618.292368 
76, 71, 1214.149284, 25089.307160 
76, 72, 402.211160, 5324.456227 
76, 73, 914.785217, 20341.194839 
76, 74, 874.377598, 20175.382269 
76, 75, 922.481181, 22019.750417 
76, 76, 0.000000, 0.000000 
76, 77, 781.784665, 11062.190196 
76, 78, 1468.046908, 21737.375744 
76, 79, 1689.204665, 33434.471161 
76, 80, 899.050117, 16160.214637 
76, 81, 899.594678, 17182.436187 
76, 82, 1043.297656, 19969.220864 
76, 83, 1012.372210, 15269.181153 
76, 84, 918.807667, 17536.810038 
76, 85, 1184.480413, 22118.807396 
76, 86, 901.805777, 17362.901574 
76, 87, 789.478124, 15850.072995 
76, 88, 811.861156, 12655.384439 
76, 89, 666.548436, 14233.212632 
76, 90, 915.326698, 15826.471561 
76, 91, 613.049678, 7829.478314 
76, 92, 1242.926796, 24116.838317 
76, 93, 87.573305, 1141.043164 
76, 94, 428.860605, 7283.176192 
76, 95, 1120.466480, 25615.847176 
76, 96, 1091.613990, 20814.230030 
76, 97, 779.175468, 16322.544024 
76, 98, 634.163701, 11838.593087 
76, 99, 422.602677, 5782.145045 
76, 100, 249.172558, 3311.756094 
77, 0, 793.340170, 15020.009812 
77, 1, 1179.443792, 22747.269306 
77, 2, 900.525167, 14492.270881 
77, 3, 799.587651, 11198.251906 
77, 4, 710.454330, 9732.298317 
77, 5, 1520.519021, 26806.788484 
77, 6, 1139.482326, 21040.459931 
77, 7, 129.046768, 1684.314732 
77, 8, 937.572599, 18610.301665 
77, 9, 953.119084, 20531.811993 
77, 10, 875.402935, 14355.111135 
77, 11, 517.971128, 7132.001943 
77, 12, 1263.426267, 24426.200999 
77, 13, 1383.423549, 18710.496918 
77, 14, 1162.792807, 17203.623229 
77, 15, 950.841440, 13128.155394 
77, 16, 1345.145174, 29515.141042 
77, 17, 528.494902, 7098.003648 
77, 18, 1204.247404, 17827.984750 
77, 19, 703.620668, 9794.037356 
77, 20, 575.389192, 7482.448481 
77, 21, 653.921263, 10480.310984 
77, 22, 737.831022, 11919.167996 
77, 23, 743.894593, 14014.338123 
77, 24, 713.495677, 9427.062737 
77, 25, 1074.309120, 18946.545400 
77, 26, 981.499663, 14780.899621 
77, 27, 839.473401, 11681.352788 
77, 28, 1033.407139, 14361.658204 
77, 29, 897.432634, 12449.406798 
77, 30, 686.036481, 11973.912335 
77, 31, 1040.294112, 18357.046536 
77, 32, 868.616061, 13370.368531 
77, 33, 1276.151869, 18701.707655 
77, 34, 1105.145077, 16401.098868 
77, 35, 955.717797, 18760.221135 
77, 36, 1347.518821, 22987.578280 
77, 37, 904.631667, 12573.159332 
77, 38, 508.719435, 6620.916946 
77, 39, 1445.987766, 25798.252184 
77, 40, 1454.568545, 28059.169576 
77, 41, 1123.528094, 16613.915822 
77, 42, 917.746487, 16763.422225 
77, 43, 1362.382736, 24855.232312 
77, 44, 926.835674, 15027.195130 
77, 45, 911.530222, 18828.995790 
77, 46, 592.614527, 8017.142681 
77, 47, 739.303095, 13195.617342 
77, 48, 1366.996956, 21443.172938 
77, 49, 560.461673, 9716.966331 
77, 50, 1310.989808, 23389.766341 
77, 51, 505.100525, 6917.800424 
77, 52, 1173.959803, 17813.235914 
77, 53, 448.068242, 6185.089497 
77, 54, 658.803107, 12908.643817 
77, 55, 1176.456059, 17865.452629 
77, 56, 723.145400, 13751.379571 
77, 57, 1200.960773, 18447.342964 
77, 58, 822.264774, 11489.050570 
77, 59, 1370.124369, 24708.170181 
77, 60, 1214.983962, 17948.522428 
77, 61, 739.282808, 10419.475995 
77, 62, 648.700344, 10756.013213 
77, 63, 1013.839519, 18618.832166 
77, 64, 1064.353191, 21193.912670 
77, 65, 941.952248, 17078.922121 
77, 66, 967.110566, 17404.097100 
77, 67, 989.090183, 19838.361554 
77, 68, 874.698620, 12009.363665 
77, 69, 913.069797, 14289.852556 
77, 70, 1054.075758, 15360.408393 
77, 71, 679.265303, 12055.776989 
77, 72, 998.377550, 14066.572251 
77, 73, 1464.380317, 29043.403317 
77, 74, 1300.679449, 30671.662250 
77, 75, 1138.760097, 21154.544364 
77, 76, 769.118669, 10808.218163 
77, 77, 0.000000, 0.000000 
77, 78, 983.516844, 13492.244741 
77, 79, 1175.479050, 22704.323113 
77, 80, 480.083067, 7581.683035 
77, 81, 1449.189777, 25884.644665 
77, 82, 883.640377, 11381.525305 
77, 83, 527.842146, 7024.050149 
77, 84, 1468.402766, 26239.018516 
77, 85, 765.513362, 13540.275794 
77, 86, 1451.400876, 26065.110052 
77, 87, 1339.073224, 24552.281473 
77, 88, 327.331092, 4410.253436 
77, 89, 737.377545, 11243.715967 
77, 90, 319.077098, 4520.411584 
77, 91, 1350.127794, 19494.801373 
77, 92, 823.959746, 15538.306715 
77, 93, 824.259034, 12801.265193 
77, 94, 1021.901571, 15575.111625 
77, 95, 916.023212, 18255.618572 
77, 96, 672.646940, 12235.698428 
77, 97, 1328.770567, 25024.752502 
77, 98, 1210.731467, 21900.336601 
77, 99, 1018.769066, 14524.261069 
77, 100, 845.338947, 12053.872118 
78, 0, 1036.271894, 14867.099609 
78, 1, 1884.222215, 32759.668130 
78, 2, 1559.454993, 24900.102122 
78, 3, 1458.517477, 21606.083147 
78, 4, 279.888607, 3884.480809 
78, 5, 2225.297445, 36819.187308 
78, 6, 1844.260750, 31052.858755 
78, 7, 911.571877, 16754.910199 
78, 8, 1612.479750, 32890.648413 
78, 9, 1628.026234, 34812.158742 
78, 10, 1534.332761, 24762.942376 
78, 11, 1238.732993, 21847.153847 
78, 12, 1968.204690, 34438.599823 
78, 13, 2042.353375, 29118.328159 
78, 14, 1821.722633, 27611.454470 
78, 15, 78.733665, 1038.973156 
78, 16, 2020.052324, 43795.487791 
78, 17, 467.993472, 6594.511847 
78, 18, 1863.177230, 28235.815991 
78, 19, 1362.550494, 20201.868597 
78, 20, 1288.827686, 24018.071998 
78, 21, 1328.828414, 24760.657732 
78, 22, 1412.738172, 26199.514744 
78, 23, 573.013903, 7906.438091 
78, 24, 900.311235, 12517.337780 
78, 25, 1780.020525, 34854.345514 
78, 26, 1640.429489, 25188.730862 
78, 27, 1498.403227, 22089.184029 
78, 28, 1692.336965, 24769.489444 
78, 29, 1556.362460, 22857.238039 
78, 30, 716.893990, 9723.916147 
78, 31, 1746.005518, 34264.846650 
78, 32, 1527.545887, 23778.199772 
78, 33, 1935.081695, 29109.538896 
78, 34, 1764.074903, 26808.930109 
78, 35, 1660.496220, 28772.619959 
78, 36, 2053.230226, 38895.378394 
78, 37, 1563.561493, 22980.990573 
78, 38, 1224.161062, 23182.581193 
78, 39, 2150.766190, 35810.651008 
78, 40, 2159.346968, 38071.568400 
78, 41, 1782.457920, 27021.747063 
78, 42, 1623.457893, 32671.222339 
78, 43, 2067.161159, 34867.631136 
78, 44, 1585.765500, 25435.026370 
78, 45, 1586.437372, 33109.342538 
78, 46, 1301.654901, 23272.043029 
78, 47, 939.244639, 13557.385613 
78, 48, 2025.926782, 31851.004179 
78, 49, 1066.488896, 14886.219354 
78, 50, 1985.896958, 37670.113089 
78, 51, 1244.622052, 21461.978621 
78, 52, 1848.866954, 32093.582663 
78, 53, 1122.975393, 20465.436246 
78, 54, 482.946296, 6449.751021 
78, 55, 1835.385885, 28273.283870 
78, 56, 382.491334, 5150.122455 
78, 57, 1859.890599, 28855.174205 
78, 58, 1481.194600, 21896.881811 
78, 59, 2074.902792, 34720.569005 
78, 60, 1873.913788, 28356.353669 
78, 61, 1398.212634, 20827.307236 
78, 62, 1323.607495, 25036.359962 
78, 63, 1704.272466, 27633.622552 
78, 64, 1770.064596, 37101.712784 
78, 65, 1647.663653, 32986.722235 
78, 66, 1672.821972, 33311.897214 
78, 67, 1663.997333, 34118.708302 
78, 68, 1533.628446, 22417.194906 
78, 69, 1571.999623, 24697.683797 
78, 70, 1713.005584, 25768.239634 
78, 71, 1354.172454, 26336.123738 
78, 72, 1657.307376, 24474.403492 
78, 73, 2169.158740, 39055.802141 
78, 74, 1975.586599, 44952.008998 
78, 75, 1813.667247, 35434.891113 
78, 76, 1428.048495, 21216.049404 
78, 77, 968.279678, 13196.644062 
78, 78, 0.000000, 0.000000 
78, 79, 1850.386201, 36984.669861 
78, 80, 1080.885415, 19495.361871 
78, 81, 2153.968201, 35897.043489 
78, 82, 1597.078871, 27917.148822 
78, 83, 555.089400, 7724.052072 
78, 84, 2173.181189, 36251.417341 
78, 85, 984.405323, 13987.990379 
78, 86, 2156.179300, 36077.508876 
78, 87, 2043.851647, 34564.680297 
78, 88, 724.255653, 9916.060362 
78, 89, 1443.088951, 27151.516081 
78, 90, 993.984248, 18800.758333 
78, 91, 2009.057620, 29902.632614 
78, 92, 1025.814201, 14529.423411 
78, 93, 1483.188860, 23209.096434 
78, 94, 1680.831397, 25982.942866 
78, 95, 1590.930362, 32535.965321 
78, 96, 1036.076226, 14678.098626 
78, 97, 2033.548991, 35037.151326 
78, 98, 1898.632372, 30472.412791 
78, 99, 1677.698892, 24932.092310 
78, 100, 1504.268773, 22461.703359 
79, 0, 1637.057598, 33747.151144 
79, 1, 1409.626233, 30148.304146 
79, 2, 1818.609975, 39463.158637 
79, 3, 1776.367559, 38224.042064 
79, 4, 1592.867213, 32810.409566 
79, 5, 1465.138035, 27376.897463 
79, 6, 1468.100609, 29098.790394 
79, 7, 1050.727805, 20917.952368 
79, 8, 367.494460, 5210.266326 
79, 9, 684.808025, 9745.927319 
79, 10, 1521.110671, 30208.422097 
79, 11, 1290.206455, 17258.867920 
79, 12, 1222.650517, 18816.416615 
79, 13, 2148.556180, 39171.176267 
79, 14, 2080.877616, 42174.510985 
79, 15, 1833.254322, 36206.266643 
79, 16, 1076.834115, 18729.256368 
79, 17, 1484.952170, 30173.175567 
79, 18, 1935.547513, 36127.365298 
79, 19, 1720.531489, 32678.136314 
79, 20, 1091.641818, 19635.037473 
79, 21, 979.113414, 13042.363510 
79, 22, 815.184236, 10906.414057 
79, 23, 1519.687944, 31898.491796 
79, 24, 1493.184033, 29502.054200 
79, 25, 1405.627926, 21758.731891 
79, 26, 1748.349686, 34888.096486 
79, 27, 1720.990294, 31912.912974 
79, 28, 2050.317960, 37245.757162 
79, 29, 1814.678487, 38669.452690 
79, 30, 1461.829832, 29858.066007 
79, 31, 1406.358223, 28176.746081 
79, 32, 1786.700869, 38341.256287 
79, 33, 2007.451978, 37001.088203 
79, 34, 2023.229886, 41371.986624 
79, 35, 1464.243334, 30284.986723 
79, 36, 1131.608545, 17609.597592 
79, 37, 1921.542488, 35457.258290 
79, 38, 1026.975194, 18799.546667 
79, 39, 1500.625733, 27949.337995 
79, 40, 1240.987945, 21986.167559 
79, 41, 1889.180209, 35129.515225 
79, 42, 1426.272024, 28288.187814 
79, 43, 1307.001750, 25425.341292 
79, 44, 1529.895818, 32104.818770 
79, 45, 586.074349, 8049.654003 
79, 46, 1166.509148, 15596.315246 
79, 47, 1583.020523, 31922.758675 
79, 48, 2285.081765, 46414.060694 
79, 49, 1404.179102, 28444.107663 
79, 50, 1016.659527, 13669.992391 
79, 51, 1211.342320, 16253.717063 
79, 52, 147.680294, 2076.499126 
79, 53, 962.690824, 12611.774159 
79, 54, 1434.596458, 30792.797490 
79, 55, 2094.540868, 42836.340385 
79, 56, 1498.938751, 31635.533244 
79, 57, 2119.045582, 43418.230720 
79, 58, 1703.272522, 31715.247503 
79, 59, 1698.742651, 32766.500644 
79, 60, 1946.284070, 36247.902976 
79, 61, 1739.035250, 37712.886400 
79, 62, 625.865771, 8234.840483 
79, 63, 1472.521847, 29037.409412 
79, 64, 1572.878728, 32718.678258 
79, 65, 1450.477785, 28603.687709 
79, 66, 1429.944915, 28483.242557 
79, 67, 663.634310, 9059.019767 
79, 68, 1596.494976, 30237.902557 
79, 69, 1558.076742, 32466.939584 
79, 70, 2070.986579, 38244.507351 
79, 71, 661.123525, 8700.773916 
79, 72, 2015.288371, 36950.671209 
79, 73, 1421.731435, 27591.955746 
79, 74, 1032.368390, 19885.777575 
79, 75, 844.429816, 11434.770415 
79, 76, 1701.758891, 37226.149058 
79, 77, 1178.941536, 22587.964105 
79, 78, 1859.586903, 36883.188762 
79, 79, 0.000000, 0.000000 
79, 80, 1323.800495, 26308.824368 
79, 81, 1777.808060, 33942.975128 
79, 82, 1399.893003, 23534.114296 
79, 83, 1392.441011, 28830.155733 
79, 84, 1413.021779, 26809.127496 
79, 85, 1609.230791, 32267.417126 
79, 86, 1780.019158, 34123.440516 
79, 87, 1283.692237, 25122.390453 
79, 88, 1379.295321, 25985.824094 
79, 89, 1245.903082, 22768.481555 
79, 90, 997.171395, 19419.073216 
79, 91, 2251.658595, 40739.408070 
79, 92, 1667.677174, 34265.448047 
79, 93, 1742.343843, 37772.152949 
79, 94, 1642.582058, 32141.413983 
79, 95, 595.254034, 8174.405901 
79, 96, 1516.364369, 30962.839761 
79, 97, 1123.654776, 21825.560951 
79, 98, 1359.316292, 26700.390543 
79, 99, 2035.679888, 37408.360027 
79, 100, 1862.249768, 34937.971076 
80, 0, 449.453350, 7973.508795 
80, 1, 1327.205695, 27288.306660 
80, 2, 1002.438473, 19428.740652 
80, 3, 901.500957, 16134.721677 
80, 4, 785.835457, 14773.664914 
80, 5, 1668.280925, 31347.825838 
80, 6, 1287.244230, 25581.497286 
80, 7, 357.817030, 6649.077212 
80, 8, 1058.724902, 22784.815426 
80, 9, 1074.271387, 24706.325755 
80, 10, 977.316241, 19291.580906 
80, 11, 276.996686, 3920.601384 
80, 12, 1411.188170, 28967.238353 
80, 13, 1485.336855, 23646.966690 
80, 14, 1264.706113, 22140.093000 
80, 15, 1026.222566, 18169.521990 
80, 16, 1466.297477, 33689.654804 
80, 17, 665.461616, 10725.945120 
80, 18, 1306.160710, 22764.454521 
80, 19, 805.533974, 14730.507128 
80, 20, 735.072839, 13912.239011 
80, 21, 471.120194, 6765.010459 
80, 22, 678.882082, 9550.814475 
80, 23, 712.656188, 13861.747143 
80, 24, 275.627710, 3588.424293 
80, 25, 1226.265678, 24748.512526 
80, 26, 1083.412969, 19717.369392 
80, 27, 941.386707, 16617.822559 
80, 28, 1135.320445, 19298.127975 
80, 29, 999.345940, 17385.876569 
80, 30, 487.926494, 6751.833804 
80, 31, 1192.250671, 24159.013663 
80, 32, 970.529367, 18306.838302 
80, 33, 1378.065175, 23638.177426 
80, 34, 1207.058383, 21337.568639 
80, 35, 1103.479700, 23301.258489 
80, 36, 1499.475379, 28789.545407 
80, 37, 1006.544973, 17509.629103 
80, 38, 670.406215, 13076.748206 
80, 39, 1593.749669, 30339.289538 
80, 40, 1602.330448, 32600.206930 
80, 41, 1225.441400, 21550.385593 
80, 42, 1069.703045, 22565.389352 
80, 43, 1510.144639, 29396.269667 
80, 44, 1028.748980, 19963.664901 
80, 45, 1032.682525, 23003.509551 
80, 46, 371.664337, 5107.614597 
80, 47, 395.416276, 6149.116326 
80, 48, 1468.910262, 26379.642709 
80, 49, 176.595387, 2658.631455 
80, 50, 1432.142111, 27564.280102 
80, 51, 284.150335, 4008.272340 
80, 52, 1190.887960, 16432.063299 
80, 53, 552.818219, 7879.030254 
80, 54, 627.564702, 12756.052838 
80, 55, 1278.369365, 22801.922400 
80, 56, 691.906995, 13598.788591 
80, 57, 1302.874079, 23383.812735 
80, 58, 924.178079, 16425.520341 
80, 59, 1517.886272, 29249.207535 
80, 60, 1316.897268, 22884.992199 
80, 61, 841.196114, 15355.945766 
80, 62, 769.852647, 14930.526975 
80, 63, 1147.255946, 22162.261082 
80, 64, 1216.309749, 26995.879797 
80, 65, 1093.908806, 22880.889248 
80, 66, 1119.067125, 23206.064227 
80, 67, 1110.242486, 24012.875315 
80, 68, 976.611926, 16945.833436 
80, 69, 1014.983103, 19226.322327 
80, 70, 1155.989064, 20296.878164 
80, 71, 800.417607, 16230.290751 
80, 72, 1100.290856, 19003.042022 
80, 73, 1612.142220, 33584.440672 
80, 74, 1421.831752, 34846.176011 
80, 75, 1259.912400, 25329.058126 
80, 76, 871.031975, 15744.687934 
80, 77, 455.258638, 7782.916013 
80, 78, 1052.555147, 18846.444110 
80, 79, 1296.631354, 26878.836874 
80, 80, 0.000000, 0.000000 
80, 81, 1596.951681, 30425.682019 
80, 82, 1043.324024, 17811.315835 
80, 83, 585.409255, 10793.411080 
80, 84, 1616.164669, 30780.055871 
80, 85, 421.626543, 6493.774777 
80, 86, 1599.162779, 30606.147407 
80, 87, 1486.835127, 29093.318828 
80, 88, 464.297805, 8038.194907 
80, 89, 889.334104, 17045.683093 
80, 90, 440.229401, 8694.925346 
80, 91, 1452.041100, 24431.271144 
80, 92, 480.072926, 8491.805698 
80, 93, 926.172340, 17737.734964 
80, 94, 1123.814877, 20511.581396 
80, 95, 1037.175515, 22430.132333 
80, 96, 328.760121, 5189.197412 
80, 97, 1476.532470, 29565.789857 
80, 98, 1341.615852, 25001.051321 
80, 99, 1120.682372, 19460.730840 
80, 100, 947.252253, 16990.341890 
81, 0, 1935.160834, 38027.663793 
81, 1, 614.466534, 10275.638013 
81, 2, 1023.450276, 19590.492504 
81, 3, 981.207860, 18351.375931 
81, 4, 1902.915058, 38161.255706 
81, 5, 654.560933, 9033.017184 
81, 6, 418.192261, 5593.844112 
81, 7, 1360.775651, 26268.798507 
81, 8, 1411.367191, 25318.456839 
81, 9, 1186.222508, 22303.671396 
81, 10, 732.669086, 12201.822826 
81, 11, 1588.184644, 29197.686785 
81, 12, 775.023472, 12445.455593 
81, 13, 1285.983976, 18846.974821 
81, 14, 1257.072187, 18824.445681 
81, 15, 2143.302168, 41557.112782 
81, 16, 1033.854642, 17287.432737 
81, 17, 1735.878580, 29772.257031 
81, 18, 1072.975309, 15803.163852 
81, 19, 991.737534, 17636.197943 
81, 20, 1052.712007, 19761.351887 
81, 21, 1306.454309, 25354.172081 
81, 22, 1377.947024, 25259.974362 
81, 23, 1829.735789, 37249.337935 
81, 24, 1803.231879, 34852.900340 
81, 25, 720.833902, 10407.868751 
81, 26, 887.264130, 13026.593743 
81, 27, 989.063812, 15959.914237 
81, 28, 1286.561939, 22903.544773 
81, 29, 1019.518788, 18796.786556 
81, 30, 1771.877678, 35208.912147 
81, 31, 564.623999, 8320.981436 
81, 32, 991.541170, 18468.590154 
81, 33, 1144.879774, 16676.886757 
81, 34, 1225.466812, 18815.904758 
81, 35, 731.062552, 11254.971915 
81, 36, 873.090309, 13718.470145 
81, 37, 1192.748533, 20415.319918 
81, 38, 1002.222074, 19110.158072 
81, 39, 508.808755, 6873.840802 
81, 40, 817.313335, 13713.118646 
81, 41, 1026.608005, 14805.313779 
81, 42, 716.472948, 10297.749353 
81, 43, 648.276636, 9007.748662 
81, 44, 675.902999, 10113.417946 
81, 45, 1204.115894, 22623.836674 
81, 46, 1464.487337, 27535.134111 
81, 47, 1881.123759, 36203.271323 
81, 48, 1489.922066, 26541.394561 
81, 49, 1702.282338, 32724.620312 
81, 50, 950.855526, 17007.374382 
81, 51, 1509.320509, 28192.535928 
81, 52, 1898.969849, 32232.277456 
81, 53, 1213.152288, 23111.394803 
81, 54, 1744.644304, 36143.643629 
81, 55, 1299.381169, 22963.674252 
81, 56, 1808.986597, 36986.379383 
81, 57, 1323.885883, 23545.564587 
81, 58, 971.346040, 15762.248766 
81, 59, 196.580597, 2562.994013 
81, 60, 1083.711866, 15923.701530 
81, 61, 943.875551, 17840.220267 
81, 62, 1418.820896, 25477.944484 
81, 63, 580.432796, 8319.330499 
81, 64, 869.466066, 16196.666879 
81, 65, 650.438211, 9439.558966 
81, 66, 588.210691, 8627.477912 
81, 67, 1108.923777, 21361.962805 
81, 68, 843.343381, 14073.446399 
