problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 18924.324418 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1682.840926, 21, 1689.732173, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 1689.732173, 21, 1865.234547, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1865.234547, 22, 1878.017040, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 1878.017040, 22, 1938.017040, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1938.017040, 22, 1944.908287, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 1944.908287, 22, 2364.115681, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV is stationary without a parcel, 2364.115681, 52, 2542.095410, 52, Idle above rendezvous location (customer 52), Idle 
2, UAV, UAV taking off or landing with no parcels, 2542.095410, 52, 2554.877903, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 2554.877903, 52, 2584.877903, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4110.041743, 75, 4170.041743, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4170.041743, 75, 4176.932990, 75, Takeoff from truck at Customer 75, Traveling 
2, UAV, UAV travels with parcel, 4176.932990, 75, 4473.264576, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4473.264576, 16, 4486.047069, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 4486.047069, 16, 4546.047069, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4546.047069, 16, 4552.938316, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 4552.938316, 16, 4870.204879, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 4870.204879, 97, 4893.283676, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 4893.283676, 97, 4906.066169, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 4906.066169, 97, 4936.066169, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4936.066169, 97, 4996.066169, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4996.066169, 97, 5002.957416, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 5002.957416, 97, 5141.244484, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5141.244484, 40, 5154.026977, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 5154.026977, 40, 5214.026977, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5214.026977, 40, 5220.918224, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 5220.918224, 40, 5456.617733, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5456.617733, 84, 5469.400226, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 5469.400226, 84, 5499.400226, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5499.400226, 84, 5559.400226, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5559.400226, 84, 5566.291473, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 5566.291473, 84, 5666.994934, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5666.994934, 39, 5679.777427, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 5679.777427, 39, 5739.777427, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5739.777427, 39, 5746.668673, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 5746.668673, 39, 5843.991638, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 5843.991638, 87, 5863.246107, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 5863.246107, 87, 5876.028600, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 5876.028600, 87, 5906.028600, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6026.028600, 87, 6086.028600, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6086.028600, 87, 6092.919847, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 6092.919847, 87, 6386.862209, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6386.862209, 59, 6399.644702, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 6399.644702, 59, 6459.644702, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6459.644702, 59, 6466.535949, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 6466.535949, 59, 6862.929849, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 6862.929849, 31, 7164.575979, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 7164.575979, 31, 7177.358472, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 7177.358472, 31, 7207.358472, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7540.350059, 1, 7600.350059, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7600.350059, 1, 7607.241306, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 7607.241306, 1, 7760.965162, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7760.965162, 68, 7773.747655, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 7773.747655, 68, 7833.747655, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7833.747655, 68, 7840.638901, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 7840.638901, 68, 8053.403004, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8053.403004, 19, 8066.185497, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 8066.185497, 19, 8096.185497, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8096.185497, 19, 8156.185497, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8156.185497, 19, 8163.076744, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 8163.076744, 19, 8489.448797, 70, Fly to UAV customer 70, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8489.448797, 70, 8502.231290, 70, Land at UAV customer 70, Traveling 
2, UAV, UAV is stationary with a parcel, 8502.231290, 70, 8562.231290, 70, Serving UAV customer 70, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8562.231290, 70, 8569.122536, 70, Takeoff from UAV customer 70, Traveling 
2, UAV, UAV travels empty, 8569.122536, 70, 8662.901274, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 8662.901274, 99, 8681.089768, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 8681.089768, 99, 8693.872261, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 8693.872261, 99, 8723.872261, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8723.872261, 99, 8783.872261, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8783.872261, 99, 8790.763508, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 8790.763508, 99, 9087.445037, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9087.445037, 15, 9100.227530, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 9100.227530, 15, 9160.227530, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9160.227530, 15, 9167.118777, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 9167.118777, 15, 9476.659471, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9476.659471, 72, 9489.441964, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 9489.441964, 72, 9519.441964, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9519.441964, 72, 9579.441964, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9579.441964, 72, 9586.333210, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 9586.333210, 72, 9786.105749, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9786.105749, 3, 9798.888242, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 9798.888242, 3, 9858.888242, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9858.888242, 3, 9865.779489, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 9865.779489, 3, 9976.571807, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 9976.571807, 32, 10137.289345, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 10137.289345, 32, 10150.071838, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 10150.071838, 32, 10180.071838, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10872.408085, 57, 10932.408085, 57, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10932.408085, 57, 10939.299331, 57, Takeoff from truck at Customer 57, Traveling 
2, UAV, UAV travels with parcel, 10939.299331, 57, 11089.246308, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11089.246308, 48, 11102.028801, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 11102.028801, 48, 11162.028801, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11162.028801, 48, 11168.920047, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 11168.920047, 48, 11474.947163, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 11474.947163, 13, 11521.409682, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 11521.409682, 13, 11534.192175, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 11534.192175, 13, 11564.192175, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11922.993070, 60, 11982.993070, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11982.993070, 60, 11989.884316, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 11989.884316, 60, 12046.780168, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12046.780168, 18, 12059.562661, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 12059.562661, 18, 12119.562661, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12119.562661, 18, 12126.453908, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 12126.453908, 18, 12267.062264, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 12267.062264, 26, 12314.105323, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 12314.105323, 26, 12326.887816, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 12326.887816, 26, 12356.887816, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12446.887816, 26, 12506.887816, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12506.887816, 26, 12513.779062, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 12513.779062, 26, 12785.608589, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12785.608589, 81, 12798.391082, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 12798.391082, 81, 12858.391082, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12858.391082, 81, 12865.282329, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 12865.282329, 81, 13482.616487, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 13482.616487, 12, 13566.294259, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 13566.294259, 12, 13579.076752, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 13579.076752, 12, 13609.076752, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14480.688759, 42, 14540.688759, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14540.688759, 42, 14547.580005, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 14547.580005, 42, 14785.033644, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14785.033644, 89, 14797.816137, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 14797.816137, 89, 14857.816137, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14857.816137, 89, 14864.707383, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 14864.707383, 89, 15078.370182, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 15078.370182, 20, 15098.776523, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 15098.776523, 20, 15111.559016, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 15111.559016, 20, 15141.559016, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15141.559016, 20, 15201.559016, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15201.559016, 20, 15208.450262, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 15208.450262, 20, 15389.939111, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15389.939111, 82, 15402.721604, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 15402.721604, 82, 15462.721604, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15462.721604, 82, 15469.612851, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 15469.612851, 82, 16032.748147, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV is stationary without a parcel, 16032.748147, 77, 16305.043630, 77, Idle above rendezvous location (customer 77), Idle 
2, UAV, UAV taking off or landing with no parcels, 16305.043630, 77, 16317.826123, 77, Land at truck rendezvous location (customer 77), Traveling 
2, UAV, UAV is stationary without a parcel, 16317.826123, 77, 16347.826123, 77, Recovered by truck at customer 77, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16705.157215, 88, 16765.157215, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16765.157215, 88, 16772.048461, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 16772.048461, 88, 17151.529650, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17151.529650, 78, 17164.312143, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 17164.312143, 78, 17224.312143, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17224.312143, 78, 17231.203390, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 17231.203390, 78, 17477.057394, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV taking off or landing with no parcels, 17477.057394, 83, 17489.839887, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 17489.839887, 83, 17519.839887, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17519.839887, 83, 17579.839887, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17579.839887, 83, 17586.731133, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 17586.731133, 83, 17771.294444, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17771.294444, 4, 17784.076937, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 17784.076937, 4, 17844.076937, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17844.076937, 4, 17850.968183, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 17850.968183, 4, 18135.527056, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV taking off or landing with no parcels, 18135.527056, 30, 18148.309549, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 18148.309549, 30, 18178.309549, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18178.309549, 30, 18238.309549, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18238.309549, 30, 18245.200796, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 18245.200796, 30, 18404.709895, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18404.709895, 23, 18417.492388, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 18417.492388, 23, 18477.492388, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18477.492388, 23, 18484.383634, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 18484.383634, 23, 18810.697673, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 18810.697673, 101, 18851.541925, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 18851.541925, 101, 18864.324418, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 18864.324418, 101, 18894.324418, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 254.079327, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 254.079327, 24, 266.861820, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 266.861820, 24, 326.861820, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 326.861820, 24, 333.753066, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 333.753066, 24, 800.117460, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 800.117460, 46, 1317.304561, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 1317.304561, 46, 1330.087054, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 1330.087054, 46, 1360.087054, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1562.840926, 21, 1622.840926, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1622.840926, 21, 1629.732173, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 1629.732173, 21, 1975.208055, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1975.208055, 62, 1987.990549, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 1987.990549, 62, 2047.990549, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2047.990549, 62, 2054.881795, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 2054.881795, 62, 2452.122824, 52, Fly to truck at customer 52, Traveling 
3, UAV, UAV is stationary without a parcel, 2452.122824, 52, 2512.095410, 52, Idle above rendezvous location (customer 52), Idle 
3, UAV, UAV taking off or landing with no parcels, 2512.095410, 52, 2524.877903, 52, Land at truck rendezvous location (customer 52), Traveling 
3, UAV, UAV is stationary without a parcel, 2524.877903, 52, 2554.877903, 52, Recovered by truck at customer 52, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4170.041743, 75, 4230.041743, 75, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4230.041743, 75, 4236.932990, 75, Takeoff from truck at Customer 75, Traveling 
3, UAV, UAV travels with parcel, 4236.932990, 75, 4387.034399, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4387.034399, 50, 4399.816892, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 4399.816892, 50, 4459.816892, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4459.816892, 50, 4466.708138, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 4466.708138, 50, 4753.418470, 97, Fly to truck at customer 97, Traveling 
3, UAV, UAV is stationary without a parcel, 4753.418470, 97, 4773.283676, 97, Idle above rendezvous location (customer 97), Idle 
3, UAV, UAV taking off or landing with no parcels, 4773.283676, 97, 4786.066169, 97, Land at truck rendezvous location (customer 97), Traveling 
3, UAV, UAV is stationary without a parcel, 4786.066169, 97, 4816.066169, 97, Recovered by truck at customer 97, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4816.066169, 97, 4876.066169, 97, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4876.066169, 97, 4882.957416, 97, Takeoff from truck at Customer 97, Traveling 
3, UAV, UAV travels with parcel, 4882.957416, 97, 5129.209594, 73, Fly to UAV customer 73, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5129.209594, 73, 5141.992087, 73, Land at UAV customer 73, Traveling 
3, UAV, UAV is stationary with a parcel, 5141.992087, 73, 5201.992087, 73, Serving UAV customer 73, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5201.992087, 73, 5208.883333, 73, Takeoff from UAV customer 73, Traveling 
3, UAV, UAV travels empty, 5208.883333, 73, 5529.246419, 84, Fly to truck at customer 84, Traveling 
3, UAV, UAV is stationary without a parcel, 5529.246419, 84, 5546.617733, 84, Idle above rendezvous location (customer 84), Idle 
3, UAV, UAV taking off or landing with no parcels, 5546.617733, 84, 5559.400226, 84, Land at truck rendezvous location (customer 84), Traveling 
3, UAV, UAV is stationary without a parcel, 5559.400226, 84, 5589.400226, 84, Recovered by truck at customer 84, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5589.400226, 84, 5649.400226, 84, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5649.400226, 84, 5656.291473, 84, Takeoff from truck at Customer 84, Traveling 
3, UAV, UAV travels with parcel, 5656.291473, 84, 5723.323016, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5723.323016, 43, 5736.105509, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 5736.105509, 43, 5796.105509, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5796.105509, 43, 5802.996756, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 5802.996756, 43, 5871.839205, 87, Fly to truck at customer 87, Traveling 
3, UAV, UAV is stationary without a parcel, 5871.839205, 87, 5893.246107, 87, Idle above rendezvous location (customer 87), Idle 
3, UAV, UAV taking off or landing with no parcels, 5893.246107, 87, 5906.028600, 87, Land at truck rendezvous location (customer 87), Traveling 
3, UAV, UAV is stationary without a parcel, 5906.028600, 87, 5936.028600, 87, Recovered by truck at customer 87, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5936.028600, 87, 5996.028600, 87, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5996.028600, 87, 6002.919847, 87, Takeoff from truck at Customer 87, Traveling 
3, UAV, UAV travels with parcel, 6002.919847, 87, 6305.410022, 86, Fly to UAV customer 86, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6305.410022, 86, 6318.192515, 86, Land at UAV customer 86, Traveling 
3, UAV, UAV is stationary with a parcel, 6318.192515, 86, 6378.192515, 86, Serving UAV customer 86, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6378.192515, 86, 6385.083762, 86, Takeoff from UAV customer 86, Traveling 
3, UAV, UAV travels empty, 6385.083762, 86, 6834.829934, 65, Fly to truck at customer 65, Traveling 
3, UAV, UAV is stationary without a parcel, 6834.829934, 65, 6906.834608, 65, Idle above rendezvous location (customer 65), Idle 
3, UAV, UAV taking off or landing with no parcels, 6906.834608, 65, 6919.617101, 65, Land at truck rendezvous location (customer 65), Traveling 
3, UAV, UAV is stationary without a parcel, 6919.617101, 65, 6949.617101, 65, Recovered by truck at customer 65, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7450.350059, 1, 7510.350059, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7510.350059, 1, 7517.241306, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 7517.241306, 1, 7760.449934, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7760.449934, 27, 7773.232427, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 7773.232427, 27, 7833.232427, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7833.232427, 27, 7840.123674, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 7840.123674, 27, 8044.045312, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 8044.045312, 19, 8143.403004, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 8143.403004, 19, 8156.185497, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 8156.185497, 19, 8186.185497, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8186.185497, 19, 8246.185497, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8246.185497, 19, 8253.076744, 19, Takeoff from truck at Customer 19, Traveling 
