problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20358.712598 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 4200.392882, 45, 4230.392882, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4230.392882, 45, 4358.263412, 9, Travel from node 45 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4358.263412, 9, 4388.263412, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4388.263412, 9, 4491.827958, 67, Travel from node 9 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4491.827958, 67, 4521.827958, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4521.827958, 67, 4751.393470, 75, Travel from node 67 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4751.393470, 75, 4781.393470, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4781.393470, 75, 5015.990614, 50, Travel from node 75 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5015.990614, 50, 5075.990614, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5075.990614, 50, 5105.990614, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5105.990614, 50, 5393.295149, 74, Travel from node 50 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5393.295149, 74, 5423.295149, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5423.295149, 74, 5566.097938, 97, Travel from node 74 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5566.097938, 97, 5596.097938, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5596.097938, 97, 5805.597175, 97, Idle for 209 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5805.597175, 97, 5835.597175, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5835.597175, 97, 5895.597175, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5895.597175, 97, 6154.428741, 40, Travel from node 97 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6154.428741, 40, 6184.428741, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6184.428741, 40, 6465.591899, 87, Travel from node 40 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6465.591899, 87, 6495.591899, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6495.591899, 87, 6635.575254, 87, Idle for 140 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6635.575254, 87, 6665.575254, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6665.575254, 87, 6725.575254, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6725.575254, 87, 6945.730384, 39, Travel from node 87 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6945.730384, 39, 6975.730384, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6975.730384, 39, 7179.973061, 5, Travel from node 39 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7179.973061, 5, 7209.973061, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7209.973061, 5, 7261.442584, 84, Travel from node 5 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7261.442584, 84, 7291.442584, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7291.442584, 84, 7399.904682, 43, Travel from node 84 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7399.904682, 43, 7429.904682, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7429.904682, 43, 7467.222399, 43, Idle for  37 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7467.222399, 43, 7497.222399, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7497.222399, 43, 7557.222399, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7557.222399, 43, 7851.614836, 98, Travel from node 43 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7851.614836, 98, 7881.614836, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7881.614836, 98, 8023.676335, 6, Travel from node 98 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8023.676335, 6, 8053.676335, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8053.676335, 6, 8259.864685, 63, Travel from node 6 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8259.864685, 63, 8289.864685, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8289.864685, 63, 8414.120413, 65, Travel from node 63 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8414.120413, 65, 8444.120413, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8444.120413, 65, 8474.120413, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8474.120413, 65, 8554.976822, 66, Travel from node 65 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8554.976822, 66, 8584.976822, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8584.976822, 66, 8671.861784, 31, Travel from node 66 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8671.861784, 31, 8701.861784, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8701.861784, 31, 8914.853371, 1, Travel from node 31 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8914.853371, 1, 8944.853371, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8944.853371, 1, 9062.815196, 10, Travel from node 1 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9062.815196, 10, 9092.815196, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9092.815196, 10, 9271.086180, 68, Travel from node 10 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9271.086180, 68, 9301.086180, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9301.086180, 68, 9444.348703, 58, Travel from node 68 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9444.348703, 58, 9474.348703, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9474.348703, 58, 9501.109455, 27, Travel from node 58 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9501.109455, 27, 9531.109455, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9531.109455, 27, 9835.068292, 19, Travel from node 27 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9835.068292, 19, 9865.068292, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9865.068292, 19, 9925.602383, 61, Travel from node 19 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9925.602383, 61, 9955.602383, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9955.602383, 61, 9992.533102, 76, Travel from node 61 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9992.533102, 76, 10022.533102, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10022.533102, 76, 10110.106407, 93, Travel from node 76 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10110.106407, 93, 10140.106407, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10140.106407, 93, 10251.730999, 3, Travel from node 93 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10251.730999, 3, 10281.730999, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10281.730999, 3, 10448.814897, 100, Travel from node 3 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10448.814897, 100, 10478.814897, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10478.814897, 100, 10570.728980, 37, Travel from node 100 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10570.728980, 37, 10600.728980, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10600.728980, 37, 10850.313781, 99, Travel from node 37 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10850.313781, 99, 10880.313781, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10880.313781, 99, 11011.564715, 70, Travel from node 99 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11011.564715, 70, 11041.564715, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11041.564715, 70, 11175.620811, 28, Travel from node 70 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11175.620811, 28, 11205.620811, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11205.620811, 28, 11246.846527, 72, Travel from node 28 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11246.846527, 72, 11276.846527, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11276.846527, 72, 11613.284112, 2, Travel from node 72 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11613.284112, 2, 11643.284112, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11643.284112, 2, 11795.088591, 32, Travel from node 2 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11795.088591, 32, 11825.088591, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11825.088591, 32, 11920.003174, 29, Travel from node 32 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11920.003174, 29, 11980.003174, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11980.003174, 29, 12010.003174, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12010.003174, 29, 12276.400538, 34, Travel from node 29 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12276.400538, 34, 12306.400538, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12306.400538, 34, 12422.838722, 55, Travel from node 34 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12422.838722, 55, 12452.838722, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12452.838722, 55, 12517.424838, 57, Travel from node 55 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12517.424838, 57, 12547.424838, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12547.424838, 57, 12577.424838, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12577.424838, 57, 12637.424838, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12637.424838, 57, 12913.622755, 91, Travel from node 57 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12913.622755, 91, 12943.622755, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12943.622755, 91, 13179.208928, 13, Travel from node 91 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13179.208928, 13, 13209.208928, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13209.208928, 13, 13239.208928, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13239.208928, 13, 13412.102556, 33, Travel from node 13 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13412.102556, 33, 13442.102556, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13442.102556, 33, 13508.009823, 60, Travel from node 33 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13508.009823, 60, 13568.009823, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13568.009823, 60, 13598.009823, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13598.009823, 60, 13814.862088, 41, Travel from node 60 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13814.862088, 41, 13844.862088, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13844.862088, 41, 13874.862088, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13874.862088, 41, 14016.681297, 26, Travel from node 41 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14016.681297, 26, 14076.681297, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14076.681297, 26, 14106.681297, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14106.681297, 26, 14318.800599, 94, Travel from node 26 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14318.800599, 94, 14348.800599, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14348.800599, 94, 14426.919804, 69, Travel from node 94 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14426.919804, 69, 14456.919804, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14456.919804, 69, 14518.327181, 44, Travel from node 69 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14518.327181, 44, 14548.327181, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14548.327181, 44, 14781.815145, 35, Travel from node 44 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14781.815145, 35, 14811.815145, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14811.815145, 35, 14841.815145, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14841.815145, 35, 15148.870233, 12, Travel from node 35 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15148.870233, 12, 15178.870233, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15178.870233, 12, 15300.616907, 36, Travel from node 12 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15300.616907, 36, 15330.616907, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15330.616907, 36, 15623.296239, 25, Travel from node 36 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15623.296239, 25, 15653.296239, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15653.296239, 25, 15832.055770, 42, Travel from node 25 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15832.055770, 42, 15892.055770, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15892.055770, 42, 15922.055770, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15922.055770, 42, 16210.723924, 64, Travel from node 42 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16210.723924, 64, 16240.723924, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16240.723924, 64, 16423.633728, 20, Travel from node 64 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16423.633728, 20, 16453.633728, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16453.633728, 20, 16543.415959, 38, Travel from node 20 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16543.415959, 38, 16573.415959, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16573.415959, 38, 16633.415959, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16633.415959, 38, 16663.415959, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16663.415959, 38, 17030.035826, 90, Travel from node 38 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17030.035826, 90, 17060.035826, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17060.035826, 90, 17090.035826, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17090.035826, 90, 17271.834388, 7, Travel from node 90 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17271.834388, 7, 17301.834388, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17301.834388, 7, 17430.166740, 77, Travel from node 7 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17430.166740, 77, 17460.166740, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17460.166740, 77, 17787.497832, 88, Travel from node 77 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17787.497832, 88, 17817.497832, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17817.497832, 88, 18053.053414, 83, Travel from node 88 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18053.053414, 83, 18083.053414, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18083.053414, 83, 18182.423052, 17, Travel from node 83 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18182.423052, 17, 18242.423052, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 18242.423052, 17, 18272.423052, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18272.423052, 17, 18454.155452, 4, Travel from node 17 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18454.155452, 4, 18484.155452, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18484.155452, 4, 18702.114374, 4, Idle for 218 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18702.114374, 4, 18732.114374, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18732.114374, 4, 18792.114374, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18792.114374, 4, 18901.543194, 56, Travel from node 4 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18901.543194, 56, 18931.543194, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18931.543194, 56, 19047.504385, 54, Travel from node 56 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19047.504385, 54, 19137.698999, 54, Idle for  90 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 19137.698999, 54, 19167.698999, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 19167.698999, 54, 19197.698999, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19197.698999, 54, 19257.698999, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 19257.698999, 54, 19553.772101, 30, Travel from node 54 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19553.772101, 30, 19583.772101, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 19583.772101, 30, 19612.697729, 30, Idle for  29 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 19612.697729, 30, 19642.697729, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19642.697729, 30, 19702.697729, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 19702.697729, 30, 19963.424905, 47, Travel from node 30 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19963.424905, 47, 19993.424905, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19993.424905, 47, 20083.407888, 85, Travel from node 47 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20083.407888, 85, 20113.407888, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 20113.407888, 85, 20143.407888, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 20143.407888, 85, 20245.033898, 92, Travel from node 85 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 20245.033898, 92, 20275.033898, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 20275.033898, 92, 20358.712598, 101, Travel from node 92 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 20358.712598, 101, -1.000000, 101, At the Depot.  Total Time = 5:39:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 205.381371, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 205.381371, 96, 218.163865, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 218.163865, 96, 278.163865, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 278.163865, 96, 285.055111, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 285.055111, 96, 365.628121, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 365.628121, 49, 377.059204, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 377.059204, 49, 389.841697, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 389.841697, 49, 419.841697, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1472.840926, 21, 1532.840926, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1532.840926, 21, 1539.732172, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 1539.732172, 21, 1715.234547, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1715.234547, 22, 1728.017040, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 1728.017040, 22, 1788.017040, 22, Serving UAV customer 22, Making Delivery 
