problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121241353494, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 19489.033021 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 7495.574167, 29, 7761.971531, 34, Travel from node 29 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7761.971531, 34, 7791.971531, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7791.971531, 34, 7908.409715, 55, Travel from node 34 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7908.409715, 55, 7938.409715, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7938.409715, 55, 8002.995831, 57, Travel from node 55 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8002.995831, 57, 8032.995831, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8032.995831, 57, 8092.995831, 57, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8092.995831, 57, 8152.995831, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8152.995831, 57, 8429.193748, 91, Travel from node 57 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8429.193748, 91, 8459.193748, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8459.193748, 91, 8694.779921, 13, Travel from node 91 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8694.779921, 13, 8724.779921, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8724.779921, 13, 8754.779921, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8754.779921, 13, 8927.673549, 33, Travel from node 13 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8927.673549, 33, 8957.673549, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8957.673549, 33, 9023.580816, 60, Travel from node 33 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9023.580816, 60, 9053.580816, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9053.580816, 60, 9113.580816, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9113.580816, 60, 9143.580816, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9143.580816, 60, 9203.580816, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9143.580816, 60, 9216.537758, 60, Idle for  73 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 9216.537758, 60, 9470.432504, 26, Travel from node 60 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9470.432504, 26, 9500.432504, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9500.432504, 26, 9530.432504, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9530.432504, 26, 9590.432504, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9590.432504, 26, 9650.432504, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9650.432504, 26, 9680.432504, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9680.432504, 26, 9892.551806, 94, Travel from node 26 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9892.551806, 94, 9922.551806, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9922.551806, 94, 10000.671011, 69, Travel from node 94 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10000.671011, 69, 10030.671011, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10030.671011, 69, 10092.078388, 44, Travel from node 69 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10092.078388, 44, 10122.078388, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10122.078388, 44, 10182.078388, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10182.078388, 44, 10212.078388, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10212.078388, 44, 10242.078388, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10242.078388, 44, 10302.078388, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10302.078388, 44, 10652.706498, 98, Travel from node 44 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10652.706498, 98, 10682.706498, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10682.706498, 98, 11038.625895, 98, Idle for 356 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11038.625895, 98, 11068.625895, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11068.625895, 98, 11128.625895, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11128.625895, 98, 11158.625895, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11158.625895, 98, 11265.148463, 98, Idle for 107 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11265.148463, 98, 11325.148463, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11325.148463, 98, 11467.209962, 6, Travel from node 98 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11467.209962, 6, 11497.209962, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11497.209962, 6, 11760.106161, 6, Idle for 263 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11760.106161, 6, 11790.106161, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11790.106161, 6, 11850.106161, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11850.106161, 6, 11880.106161, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11880.106161, 6, 11940.106161, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11940.106161, 6, 12130.485714, 31, Travel from node 6 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12130.485714, 31, 12160.485714, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12160.485714, 31, 12247.370676, 66, Travel from node 31 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12247.370676, 66, 12277.370676, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12277.370676, 66, 12337.370676, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12337.370676, 66, 12367.370676, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12367.370676, 66, 12448.597562, 65, Travel from node 66 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12448.597562, 65, 12478.597562, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12478.597562, 65, 12609.577052, 42, Travel from node 65 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12609.577052, 42, 12639.577052, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12639.577052, 42, 12819.991188, 25, Travel from node 42 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12819.991188, 25, 12849.991188, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12849.991188, 25, 12879.991188, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12879.991188, 25, 12939.991188, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12939.991188, 25, 12999.991188, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12999.991188, 25, 13260.273148, 25, Idle for 260 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13260.273148, 25, 13290.273148, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13290.273148, 25, 13581.548205, 12, Travel from node 25 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13581.548205, 12, 13611.548205, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13611.548205, 12, 13733.294879, 36, Travel from node 12 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13733.294879, 36, 13763.294879, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13763.294879, 36, 13793.294879, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13793.294879, 36, 13853.294879, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13853.294879, 36, 13889.813355, 36, Idle for  37 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13889.813355, 36, 13919.813355, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13919.813355, 36, 13979.813355, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13919.813355, 36, 13990.359221, 36, Idle for  71 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 13990.359221, 36, 14311.860333, 74, Travel from node 36 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14311.860333, 74, 14341.860333, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14341.860333, 74, 14371.860333, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14371.860333, 74, 14401.860333, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14401.860333, 74, 14461.860333, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14461.860333, 74, 14521.860333, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14521.860333, 74, 14806.969780, 50, Travel from node 74 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14806.969780, 50, 14836.969780, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14836.969780, 50, 15071.566924, 75, Travel from node 50 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15071.566924, 75, 15101.566924, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15101.566924, 75, 15330.002910, 67, Travel from node 75 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15330.002910, 67, 15360.002910, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15360.002910, 67, 15465.018568, 9, Travel from node 67 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15465.018568, 9, 15495.018568, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15495.018568, 9, 15612.616324, 45, Travel from node 9 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15612.616324, 45, 15642.616324, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15642.616324, 45, 15710.709137, 95, Travel from node 45 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15710.709137, 95, 15740.709137, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15740.709137, 95, 15770.709137, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15770.709137, 95, 15800.709137, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15800.709137, 95, 16068.589397, 8, Travel from node 95 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16068.589397, 8, 16098.589397, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16098.589397, 8, 16466.083857, 79, Travel from node 8 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16466.083857, 79, 16496.083857, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16496.083857, 79, 16643.764151, 52, Travel from node 79 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16643.764151, 52, 16703.764151, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16703.764151, 52, 16763.764151, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16763.764151, 52, 16793.764151, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16793.764151, 52, 17438.175191, 22, Travel from node 52 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17438.175191, 22, 17468.175191, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17468.175191, 22, 17765.598040, 21, Travel from node 22 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17765.598040, 21, 17795.598040, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17795.598040, 21, 17998.351912, 46, Travel from node 21 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17998.351912, 46, 18028.351912, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18028.351912, 46, 18145.038544, 51, Travel from node 46 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18145.038544, 51, 18175.038544, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18175.038544, 51, 18292.974704, 11, Travel from node 51 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18292.974704, 11, 18322.974704, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18322.974704, 11, 18352.974704, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 18352.974704, 11, 18635.449934, 80, Travel from node 11 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18635.449934, 80, 18665.449934, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18665.449934, 80, 18842.045321, 49, Travel from node 80 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18842.045321, 49, 18872.045321, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 18872.045321, 49, 18932.045321, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 18932.045321, 49, 18962.045321, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 18962.045321, 49, 19022.045321, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 19022.045321, 49, 19339.067958, 85, Travel from node 49 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19339.067958, 85, 19369.067958, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19369.067958, 85, 19429.033021, 101, Travel from node 85 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19429.033021, 101, 19459.033021, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19459.033021, 101, 19489.033021, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19489.033021, 101, -1.000000, 101, At the Depot.  Total Time = 5:24:49, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 185.428476, 47, 245.428476, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 245.428476, 47, 252.319723, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 252.319723, 47, 389.372459, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 389.372459, 24, 402.154952, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 402.154952, 24, 462.154952, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 462.154952, 24, 469.046199, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 469.046199, 24, 615.118530, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV taking off or landing with no parcels, 615.118530, 30, 627.901023, 30, Land at truck rendezvous location (customer 30), Traveling 
